Original
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546894,24.51685,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random607
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280947,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random608
Raw:13.48962,11.351761,17.131521,18.83739,24.809818,19.280945,-14.546899,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random609
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random610
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546896,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random611
Raw:13.48962,11.351761,17.13152,18.83739,24.809818,19.280945,-14.5469,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random612
Raw:13.489623,11.351766,17.131525,18.837397,24.809826,19.28095,-14.5469,24.51686,13.250112,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random613
Raw:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546896,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random614
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random615
Raw:13.489621,11.35176,17.13152,18.83739,24.80982,19.280945,-14.546901,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random616
Raw:13.489623,11.351766,17.131525,18.837395,24.809826,19.28095,-14.546897,24.516855,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random617
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random618
Raw:13.48962,11.351762,17.131521,18.837389,24.80982,19.280945,-14.546898,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random619
Raw:13.489619,11.351763,17.131521,18.837389,24.809818,19.280943,-14.546894,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random620
Raw:13.489616,11.351759,17.131516,18.837385,24.809814,19.28094,-14.546893,24.516844,13.250104,29.270533
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random621
Raw:13.489625,11.3517685,17.131529,18.837399,24.809832,19.280954,-14.546901,24.516863,13.250113,29.270552
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random622
Raw:13.489619,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random623
Raw:13.489619,11.351759,17.131517,18.837389,24.809818,19.280943,-14.5469,24.516848,13.250106,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random624
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random625
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546901,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random626
Raw:13.489618,11.351759,17.131517,18.837389,24.809816,19.280943,-14.546897,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random627
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546896,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random628
Raw:13.489622,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random629
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546896,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random630
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random631
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516853,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random632
Raw:13.489623,11.351763,17.131523,18.837393,24.809824,19.280949,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random633
Raw:13.489621,11.351764,17.131525,18.837393,24.809824,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random634
Raw:13.489623,11.351765,17.131525,18.837397,24.809824,19.28095,-14.546901,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random635
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546897,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random636
Raw:13.489618,11.351762,17.13152,18.837389,24.809818,19.280943,-14.546892,24.51685,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random637
Raw:13.489623,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546899,24.516855,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random638
Raw:13.489623,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546897,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random639
Raw:13.489619,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546899,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random640
Raw:13.489619,11.351761,17.13152,18.837389,24.809818,19.280943,-14.546897,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random641
Raw:13.489621,11.351764,17.131525,18.837393,24.809822,19.280947,-14.546899,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random642
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random643
Raw:13.489621,11.351763,17.131523,18.83739,24.809824,19.280947,-14.546896,24.516851,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random644
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random645
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546896,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random646
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random647
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546896,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random648
Raw:13.489619,11.351761,17.13152,18.837389,24.809818,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random649
Raw:13.489621,11.351763,17.131521,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random650
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random651
Raw:13.489618,11.351759,17.131517,18.837387,24.809816,19.280943,-14.546895,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random652
Raw:13.489623,11.351765,17.131525,18.837393,24.809826,19.28095,-14.546897,24.51686,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random653
Raw:13.489618,11.351761,17.13152,18.837387,24.809816,19.280943,-14.546894,24.516848,13.250106,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random654
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546897,24.51685,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random655
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516853,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random656
Raw:13.489619,11.351762,17.131521,18.837389,24.80982,19.280947,-14.546894,24.516851,13.250107,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random657
Raw:13.489622,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random658
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546894,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random659
Raw:13.489621,11.351764,17.131525,18.837393,24.809822,19.280947,-14.546899,24.516857,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random660
Raw:13.489617,11.351759,17.131517,18.837385,24.809814,19.28094,-14.546895,24.516846,13.250105,29.270535
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random661
Raw:13.489621,11.351762,17.131521,18.837389,24.809822,19.280947,-14.546895,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random662
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random663
Raw:13.489622,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546899,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random664
Raw:13.489622,11.351766,17.131525,18.837393,24.809824,19.280949,-14.5469,24.516857,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random665
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280943,-14.5469,24.516851,13.250107,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random666
Raw:13.489621,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random667
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280943,-14.546893,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random668
Raw:13.489621,11.351761,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random669
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546897,24.51685,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random670
Raw:13.489621,11.351761,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random671
Raw:13.489618,11.351761,17.13152,18.837389,24.809818,19.280943,-14.546894,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random672
Raw:13.489622,11.351764,17.131525,18.837393,24.809824,19.280947,-14.546897,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random673
Raw:13.489619,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546898,24.51685,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random674
Raw:13.489617,11.351759,17.131517,18.837387,24.809816,19.280943,-14.546892,24.516844,13.250105,29.270535
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random675
Raw:13.489619,11.35176,17.13152,18.837387,24.80982,19.280943,-14.546894,24.516848,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random676
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546895,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random677
Raw:13.48962,11.351761,17.131521,18.83739,24.809818,19.280945,-14.546897,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random678
Raw:13.48962,11.351762,17.131521,18.837389,24.80982,19.280945,-14.546893,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random679
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546896,24.51685,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random680
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.28095,-14.5469,24.516857,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random681
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random682
Raw:13.489619,11.351762,17.13152,18.837389,24.809818,19.280943,-14.546894,24.51685,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random683
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546901,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random684
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546899,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random685
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546896,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random686
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546897,24.516851,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random687
Raw:13.48962,11.351763,17.131521,18.837389,24.80982,19.280947,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random688
Raw:13.48962,11.351762,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random689
Raw:13.489619,11.351762,17.131521,18.83739,24.80982,19.280943,-14.546897,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random690
Raw:13.489626,11.351767,17.131527,18.837397,24.80983,19.280954,-14.546899,24.516861,13.250113,29.270552
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
