Original
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random325
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random326
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random327
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random328
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random329
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random330
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random331
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random332
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random333
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random334
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random335
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random336
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random337
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random338
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random339
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random340
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random341
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random342
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random343
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random344
Raw:12.708383,-97.59314,-12.359425,-32.024223,-21.452791,-22.491657,-6.1363816,-11.584103,-21.635342,-5.8130364
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random345
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random346
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random347
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random348
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random349
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random350
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random351
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random352
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random353
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random354
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random355
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random356
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random357
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random358
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random359
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random360
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random361
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random362
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random363
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random364
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random365
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random366
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random367
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random368
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random369
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random370
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random371
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random372
Raw:12.708383,-97.59314,-12.359425,-32.024223,-21.452791,-22.491657,-6.1363816,-11.584103,-21.635342,-5.8130364
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random373
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random374
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random375
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random376
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random377
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random378
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random379
Raw:12.708383,-97.59314,-12.359425,-32.024223,-21.452791,-22.491657,-6.1363816,-11.584103,-21.635342,-5.8130364
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random380
Raw:12.708375,-97.59309,-12.359418,-32.024204,-21.45278,-22.491644,-6.1363783,-11.584096,-21.635328,-5.8130336
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random381
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random382
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random383
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random384
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random385
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random386
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random387
Raw:12.708375,-97.59309,-12.359418,-32.024204,-21.45278,-22.491644,-6.1363783,-11.584096,-21.635328,-5.8130336
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random388
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random389
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random390
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random391
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random392
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random393
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random394
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random395
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random396
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random397
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random398
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random399
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random400
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random401
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random402
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random403
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random404
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random405
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random406
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random407
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random408
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random409
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random410
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random411
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random412
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random413
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random414
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random415
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
