Original
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random363
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random364
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random365
Raw:21.413042,21.886786,22.12233,26.8341,20.305023,24.47231,18.863638,17.45394,35.48775,26.315136
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random366
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random367
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random368
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random369
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random370
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random371
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random372
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random373
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random374
Raw:21.413042,21.886786,22.12233,26.8341,20.305023,24.47231,18.863638,17.45394,35.48775,26.315136
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random375
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random376
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random377
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random378
Raw:21.413046,21.88679,22.122335,26.834106,20.305029,24.472315,18.863642,17.453943,35.48776,26.315144
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random379
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random380
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random381
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random382
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random383
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random384
Raw:21.413042,21.886786,22.12233,26.8341,20.305023,24.47231,18.863638,17.45394,35.48775,26.315136
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random385
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random386
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random387
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random388
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random389
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random390
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random391
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random392
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random393
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random394
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random395
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random396
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random397
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random398
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random399
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random400
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random401
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random402
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random403
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random404
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random405
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random406
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random407
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random408
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random409
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random410
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random411
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random412
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random413
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random414
Raw:21.413042,21.886786,22.12233,26.8341,20.305023,24.47231,18.863638,17.45394,35.48775,26.315136
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random415
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random416
Raw:21.413044,21.886787,22.122332,26.834103,20.305027,24.472311,18.86364,17.453941,35.487755,26.31514
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random417
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random418
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random419
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random420
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random421
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random422
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random423
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random424
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random425
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random426
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random427
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random428
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random429
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random430
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random431
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random432
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random433
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random434
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random435
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random436
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random437
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random438
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random439
Raw:21.413044,21.886787,22.122332,26.834103,20.305027,24.472311,18.86364,17.453941,35.487755,26.31514
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random440
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random441
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random442
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random443
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random444
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random445
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random446
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random447
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random448
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random449
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random450
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
