Original
Raw:-35.081646,-45.28163,-37.674873,-16.099373,-38.169125,-7.4980745,-31.21448,-35.650913,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random603
Raw:-35.081654,-45.281635,-37.674873,-16.099367,-38.169132,-7.4980745,-31.214489,-35.650917,-25.570213,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random604
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random605
Raw:-35.08165,-45.281628,-37.674866,-16.099363,-38.16913,-7.498073,-31.214485,-35.650913,-25.570208,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random606
Raw:-35.081646,-45.281628,-37.674866,-16.099367,-38.16912,-7.498073,-31.21448,-35.65091,-25.570208,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random607
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random608
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random609
Raw:-35.081654,-45.28163,-37.67487,-16.099365,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random610
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random611
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random612
Raw:-35.081654,-45.28164,-37.674877,-16.09937,-38.169136,-7.498075,-31.214489,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random613
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.21449,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random614
Raw:-35.08164,-45.281616,-37.67486,-16.099363,-38.169117,-7.498072,-31.214474,-35.6509,-25.570204,-29.057802
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random615
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random616
Raw:-35.08165,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random617
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random618
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random619
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.21449,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random620
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random621
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214483,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random622
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random623
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random624
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random625
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random626
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.21449,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random627
Raw:-35.08165,-45.28163,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650913,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random628
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214481,-35.65091,-25.570208,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random629
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random630
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214493,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random631
Raw:-35.08166,-45.281647,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random632
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random633
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random634
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random635
Raw:-35.08166,-45.28165,-37.67489,-16.099377,-38.16914,-7.498077,-31.214493,-35.65093,-25.570223,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random636
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random637
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random638
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random639
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random640
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random641
Raw:-35.081654,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random642
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.21449,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random643
Raw:-35.081646,-45.281628,-37.67487,-16.099371,-38.16912,-7.498074,-31.214478,-35.650913,-25.570211,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random644
Raw:-35.081646,-45.281628,-37.674866,-16.099363,-38.16913,-7.498073,-31.214485,-35.650913,-25.570208,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random645
Raw:-35.081646,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random646
Raw:-35.08166,-45.28165,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214495,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random647
Raw:-35.081646,-45.281628,-37.67487,-16.099371,-38.16912,-7.498074,-31.214478,-35.650913,-25.570211,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random648
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random649
Raw:-35.08166,-45.281647,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random650
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random651
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random652
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random653
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.21449,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random654
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214493,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random655
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random656
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random657
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random658
Raw:-35.08166,-45.281647,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random659
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random660
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random661
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random662
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random663
Raw:-35.081646,-45.281628,-37.67487,-16.099371,-38.16912,-7.498074,-31.214478,-35.650913,-25.570211,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random664
Raw:-35.08164,-45.281616,-37.67486,-16.099363,-38.169117,-7.498072,-31.214474,-35.6509,-25.570204,-29.057802
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random665
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random666
Raw:-35.081646,-45.281628,-37.67487,-16.099371,-38.16912,-7.498074,-31.214478,-35.650913,-25.570211,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random667
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random668
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random669
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random670
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random671
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214485,-35.65092,-25.570217,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random672
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random673
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random674
Raw:-35.081654,-45.281635,-37.674877,-16.099373,-38.16913,-7.498075,-31.214483,-35.650917,-25.570215,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random675
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random676
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.21448,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random677
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random678
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214483,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random679
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214483,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random680
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random681
Raw:-35.08164,-45.28162,-37.674862,-16.099367,-38.169117,-7.4980726,-31.214476,-35.650906,-25.570206,-29.057802
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random682
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random683
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random684
Raw:-35.081665,-45.28165,-37.67489,-16.099375,-38.169144,-7.498077,-31.214497,-35.65093,-25.570223,-29.057823
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random685
Raw:-35.081646,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random686
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214483,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random687
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214485,-35.65092,-25.570217,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random688
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random689
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
