Original
Raw:15.417,17.107716,20.280342,26.747885,12.857599,22.437265,11.834829,9.731293,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random613
Raw:15.416999,17.107714,20.280342,26.747885,12.857597,22.437265,11.834827,9.731287,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random614
Raw:15.417008,17.107723,20.280348,26.74789,12.857606,22.437273,11.834837,9.73129,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random615
Raw:15.417,17.107714,20.280342,26.747883,12.857598,22.437265,11.8348255,9.73129,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random616
Raw:15.417005,17.10772,20.280344,26.747887,12.857605,22.43727,11.834833,9.731289,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random617
Raw:15.417003,17.107718,20.280344,26.747889,12.857602,22.437267,11.834829,9.731297,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random618
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437271,11.834834,9.731297,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random619
Raw:15.417003,17.107718,20.280344,26.747887,12.857602,22.437265,11.834832,9.731295,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random620
Raw:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834834,9.731293,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random621
Raw:15.417008,17.107721,20.280346,26.747892,12.857606,22.437271,11.834834,9.731299,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random622
Raw:15.417002,17.107718,20.280344,26.747892,12.857602,22.437267,11.834829,9.731304,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random623
Raw:15.417007,17.107721,20.280348,26.747892,12.857605,22.437271,11.834835,9.731297,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random624
Raw:15.417006,17.10772,20.280344,26.747889,12.857604,22.43727,11.834833,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random625
Raw:15.417004,17.10772,20.280346,26.74789,12.857602,22.437271,11.834833,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random626
Raw:15.417003,17.10772,20.280346,26.747885,12.8576,22.437267,11.834833,9.731287,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random627
Raw:15.416997,17.107714,20.28034,26.747883,12.857596,22.437262,11.834826,9.731292,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random628
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.43727,11.834831,9.7313,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random629
Raw:15.417012,17.107725,20.280352,26.747896,12.857609,22.437277,11.83484,9.731301,32.378796,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random630
Raw:15.417007,17.107723,20.28035,26.747894,12.857606,22.437273,11.834835,9.731297,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random631
Raw:15.416997,17.107714,20.28034,26.747883,12.857596,22.437263,11.834826,9.731288,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random632
Raw:15.417003,17.10772,20.280344,26.747883,12.857602,22.43727,11.834835,9.731284,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random633
Raw:15.417005,17.107721,20.280348,26.747889,12.857603,22.437271,11.834835,9.731288,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random634
Raw:15.417005,17.107723,20.280348,26.747892,12.857605,22.437271,11.834833,9.731295,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random635
Raw:15.417005,17.107721,20.280346,26.747889,12.857604,22.437271,11.834834,9.731293,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random636
Raw:15.417003,17.10772,20.280344,26.747887,12.857602,22.437267,11.834831,9.731292,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random637
Raw:15.417003,17.10772,20.280344,26.747885,12.857602,22.437267,11.834832,9.731291,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random638
Raw:15.416999,17.107714,20.280342,26.747883,12.857597,22.437263,11.8348255,9.731293,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random639
Raw:15.417004,17.107718,20.280344,26.747889,12.857602,22.43727,11.834831,9.731291,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random640
Raw:15.417003,17.107721,20.280346,26.74789,12.857603,22.437271,11.834833,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random641
Raw:15.417009,17.107725,20.280352,26.747892,12.857608,22.437277,11.834838,9.731289,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random642
Raw:15.417005,17.107721,20.280348,26.747894,12.857602,22.437271,11.834831,9.731296,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random643
Raw:15.417001,17.10772,20.280344,26.747887,12.8576,22.437265,11.834831,9.731293,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random644
Raw:15.417003,17.10772,20.280344,26.747889,12.857602,22.437267,11.834831,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random645
Raw:15.417002,17.107718,20.280344,26.74788,12.8576,22.437267,11.834831,9.73128,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random646
Raw:15.4170065,17.107721,20.280348,26.747892,12.857605,22.437271,11.834833,9.731301,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random647
Raw:15.417002,17.10772,20.280346,26.747887,12.8576,22.43727,11.834832,9.731283,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random648
Raw:15.417005,17.107721,20.280346,26.74789,12.857602,22.437271,11.834835,9.73129,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random649
Raw:15.417001,17.107716,20.280344,26.747883,12.857599,22.437265,11.834829,9.731284,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random650
Raw:15.417005,17.107718,20.280344,26.747889,12.857602,22.43727,11.83483,9.73129,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random651
Raw:15.417002,17.10772,20.280344,26.747883,12.8576,22.43727,11.834833,9.731283,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random652
Raw:15.417001,17.107716,20.28034,26.747879,12.8576,22.437263,11.834831,9.731277,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random653
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731296,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random654
Raw:15.4170065,17.10772,20.280348,26.747892,12.857604,22.437271,11.834832,9.731297,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random655
Raw:15.416999,17.107718,20.280342,26.747885,12.857599,22.437267,11.83483,9.731289,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random656
Raw:15.41701,17.107727,20.280352,26.74789,12.857611,22.437277,11.834841,9.73129,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random657
Raw:15.416997,17.107712,20.280338,26.747883,12.8575945,22.437262,11.834824,9.731285,32.378773,18.801975
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random658
Raw:15.417003,17.10772,20.280344,26.747887,12.857602,22.437267,11.834833,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random659
Raw:15.417005,17.10772,20.280346,26.74789,12.857604,22.43727,11.834834,9.731296,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random660
Raw:15.4170065,17.107721,20.280348,26.747894,12.857605,22.437273,11.834831,9.731302,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random661
Raw:15.417003,17.10772,20.280346,26.747885,12.857602,22.437267,11.834834,9.731285,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random662
Raw:15.417003,17.107721,20.280348,26.74789,12.857602,22.437273,11.834833,9.731285,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random663
Raw:15.417002,17.107716,20.280342,26.74789,12.8576,22.437267,11.834827,9.731298,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random664
Raw:15.4170065,17.107723,20.28035,26.747892,12.857605,22.437273,11.834834,9.731288,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random665
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437273,11.834832,9.731295,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random666
Raw:15.417006,17.107721,20.280348,26.747892,12.857605,22.437271,11.834832,9.731302,32.378784,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random667
Raw:15.417003,17.10772,20.280346,26.747894,12.8576,22.437271,11.834827,9.731298,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random668
Raw:15.416999,17.107716,20.280342,26.747885,12.857597,22.437267,11.834828,9.731285,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random669
Raw:15.417005,17.10772,20.280344,26.747887,12.857604,22.43727,11.834833,9.731287,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random670
Raw:15.417,17.107718,20.280342,26.747885,12.8576,22.437265,11.834829,9.731292,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random671
Raw:15.417003,17.10772,20.280344,26.747885,12.857603,22.437267,11.834833,9.731293,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random672
Raw:15.417008,17.107723,20.280348,26.747892,12.857604,22.437273,11.834835,9.731294,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random673
Raw:15.417,17.107716,20.280342,26.747883,12.857599,22.437265,11.834827,9.731285,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random674
Raw:15.417008,17.107723,20.280348,26.74789,12.857607,22.437271,11.834837,9.731298,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random675
Raw:15.417003,17.10772,20.280346,26.747885,12.857601,22.437267,11.834833,9.731285,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random676
Raw:15.416999,17.107714,20.280342,26.747883,12.857598,22.437265,11.834826,9.731289,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random677
Raw:15.4170065,17.107721,20.280346,26.747892,12.857605,22.437271,11.834833,9.731299,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random678
Raw:15.417006,17.10772,20.280348,26.747892,12.857603,22.437271,11.834832,9.731301,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random679
Raw:15.417003,17.107718,20.280342,26.747885,12.857602,22.437265,11.834831,9.731296,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random680
Raw:15.4170065,17.107723,20.28035,26.74789,12.857606,22.437275,11.834835,9.731287,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random681
Raw:15.417005,17.107718,20.280344,26.747887,12.857604,22.437267,11.834831,9.731298,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random682
Raw:15.416999,17.107716,20.280342,26.747885,12.857598,22.437265,11.834827,9.731293,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random683
Raw:15.416997,17.107714,20.280342,26.747887,12.8575945,22.437265,11.834824,9.731292,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random684
Raw:15.417008,17.107723,20.280348,26.747889,12.857607,22.437273,11.834837,9.731291,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random685
Raw:15.417007,17.107723,20.28035,26.747894,12.857608,22.437273,11.834835,9.731298,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random686
Raw:15.416999,17.107714,20.28034,26.747885,12.857597,22.437265,11.834827,9.731296,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random687
Raw:15.417007,17.107725,20.28035,26.747892,12.857608,22.437275,11.834837,9.731293,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random688
Raw:15.417003,17.10772,20.280344,26.747887,12.857602,22.437267,11.834833,9.731292,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random689
Raw:15.417002,17.107716,20.280344,26.747883,12.857601,22.437265,11.83483,9.731287,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random690
Raw:15.417005,17.107721,20.280348,26.74789,12.857603,22.437273,11.834835,9.731284,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random691
Raw:15.416997,17.107714,20.28034,26.747883,12.857596,22.437263,11.834826,9.731283,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random692
Raw:15.4170065,17.107723,20.28035,26.747894,12.857606,22.437273,11.834834,9.7312975,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random693
Raw:15.4170065,17.10772,20.280348,26.747892,12.857603,22.437271,11.834833,9.731298,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random694
Raw:15.417004,17.10772,20.280344,26.747885,12.857603,22.437267,11.834833,9.731287,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random695
Raw:15.417002,17.107718,20.280344,26.747885,12.857599,22.43727,11.834832,9.731279,32.378784,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random696
Raw:15.417011,17.107729,20.280352,26.74789,12.857612,22.437277,11.834841,9.731288,32.378796,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random697
Raw:15.417,17.107718,20.280342,26.747885,12.857598,22.437267,11.834829,9.731288,32.37878,18.801981
