Original
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random381
Raw:5.080043,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random382
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random383
Raw:5.080043,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random384
Raw:5.0800433,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random385
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random386
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random387
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random388
Raw:5.0800443,11.016866,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random389
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random390
Raw:5.0800443,11.016865,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989016,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random391
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random392
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random393
Raw:5.080045,11.016867,11.277793,8.749538,8.768035,9.035228,-6.607496,16.009966,8.9890175,8.895655
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random394
Raw:5.0800447,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random395
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random396
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random397
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random398
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random399
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random400
Raw:5.080043,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random401
Raw:5.0800447,11.016867,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random402
Raw:5.080043,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random403
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random404
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random405
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random406
Raw:5.0800424,11.016861,11.277787,8.749533,8.768029,9.035222,-6.607492,16.009956,8.989014,8.89565
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random407
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random408
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random409
Raw:5.0800443,11.016866,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random410
Raw:5.0800424,11.016861,11.277787,8.749533,8.768029,9.035222,-6.607492,16.009956,8.989014,8.89565
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random411
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random412
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random413
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random414
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random415
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random416
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random417
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.009958,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random418
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random419
Raw:5.0800443,11.016865,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009962,8.989016,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random420
Raw:5.0800443,11.016867,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random421
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random422
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random423
Raw:5.0800443,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random424
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random425
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random426
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random427
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random428
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random429
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random430
Raw:5.0800443,11.016866,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random431
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.009958,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random432
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random433
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random434
Raw:5.0800433,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random435
Raw:5.080043,11.016862,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009956,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random436
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random437
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random438
Raw:5.080044,11.016864,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989015,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random439
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random440
Raw:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random441
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random442
Raw:5.0800447,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random443
Raw:5.0800443,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random444
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random445
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random446
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.009958,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random447
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.009958,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random448
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random449
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random450
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random451
Raw:5.0800433,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random452
Raw:5.080044,11.016864,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989015,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random453
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random454
Raw:5.0800443,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random455
Raw:5.080044,11.016865,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random456
Raw:5.0800433,11.016864,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989015,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random457
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random458
Raw:5.0800447,11.016867,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895655
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random459
Raw:5.0800447,11.016867,11.277793,8.749538,8.768035,9.035228,-6.607496,16.009966,8.9890175,8.895655
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random460
Raw:5.0800443,11.016866,11.277792,8.749537,8.768033,9.035226,-6.6074953,16.009964,8.989017,8.895654
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random461
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random462
Raw:5.080043,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random463
Raw:5.0800433,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random464
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random465
Raw:5.0800433,11.016863,11.277789,8.749535,8.768031,9.035224,-6.607494,16.009958,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random466
Raw:5.080045,11.016867,11.277793,8.749538,8.768035,9.035228,-6.607496,16.009966,8.9890175,8.895655
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random467
Raw:5.080045,11.016867,11.277793,8.749538,8.768035,9.035228,-6.607496,16.009966,8.9890175,8.895655
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random468
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random469
Raw:5.080043,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random470
Raw:5.0800433,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random471
Raw:5.0800433,11.016862,11.277789,8.749535,8.768031,9.035224,-6.607494,16.009958,8.989014,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random472
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random473
Raw:5.080044,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random474
Raw:5.0800433,11.016863,11.277788,8.749534,8.76803,9.035223,-6.607493,16.009958,8.989014,8.895651
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random475
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895653
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random476
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random477
Raw:5.080044,11.016865,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989016,8.895652
EFT:5.0800433,11.016864,11.277789,8.749535,8.768031,9.035224,-6.607494,16.00996,8.989015,8.895652
Random478
Raw:5.080044,11.016864,11.277791,8.7495365,8.768032,9.035225,-6.6074944,16.009962,8.989015,8.895653
