Original
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random636
Raw:9.430951,13.469407,15.072475,10.739839,27.47001,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random637
Raw:9.430951,13.46941,15.072478,10.739839,27.470015,18.46981,8.923533,17.242283,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random638
Raw:9.430955,13.469409,15.072479,10.739844,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random639
Raw:9.430955,13.469408,15.072478,10.739844,27.470015,18.46981,8.923517,17.242287,11.871706,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random640
Raw:9.430953,13.469406,15.072476,10.739841,27.47001,18.469807,8.923519,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random641
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random642
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random643
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923525,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random644
Raw:9.430957,13.46941,15.07248,10.739845,27.470018,18.469814,8.92352,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random645
Raw:9.43095,13.469406,15.0724745,10.739837,27.470007,18.469805,8.923528,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random646
Raw:9.430954,13.469407,15.072477,10.739841,27.470013,18.469809,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random647
Raw:9.430957,13.469411,15.072482,10.739846,27.47002,18.469814,8.923521,17.24229,11.871708,24.49783
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random648
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.469812,8.92353,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random649
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923529,17.242285,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random650
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random651
Raw:9.430956,13.46941,15.07248,10.739844,27.470018,18.469814,8.923522,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random652
Raw:9.430956,13.469405,15.072477,10.739845,27.470013,18.469809,8.9235115,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random653
Raw:9.430956,13.469409,15.072479,10.739844,27.470016,18.469812,8.92352,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random654
Raw:9.43095,13.469403,15.072473,10.739837,27.470003,18.469803,8.923523,17.242277,11.871701,24.49781
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random655
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.46981,8.923531,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random656
Raw:9.430951,13.469406,15.072475,10.73984,27.470009,18.469807,8.923523,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random657
Raw:9.430954,13.469407,15.072477,10.739841,27.470013,18.469809,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random658
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923529,17.242285,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random659
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random660
Raw:9.430954,13.469407,15.072477,10.739841,27.470013,18.469809,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random661
Raw:9.430951,13.469406,15.072475,10.73984,27.470009,18.469807,8.923523,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random662
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random663
Raw:9.430952,13.469409,15.072477,10.73984,27.470015,18.469809,8.923529,17.242283,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random664
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923522,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random665
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923523,17.242281,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random666
Raw:9.430952,13.469408,15.072476,10.73984,27.47001,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random667
Raw:9.430951,13.469408,15.072476,10.739838,27.47001,18.469807,8.92353,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random668
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random669
Raw:9.430952,13.469406,15.072475,10.73984,27.470009,18.469807,8.923521,17.242281,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random670
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923528,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random671
Raw:9.430953,13.469406,15.072476,10.739841,27.47001,18.469809,8.923518,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random672
Raw:9.43095,13.469407,15.072475,10.739837,27.470009,18.469807,8.92353,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random673
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923522,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random674
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923522,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random675
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923525,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random676
Raw:9.430951,13.46941,15.072477,10.739838,27.470015,18.46981,8.923534,17.242283,11.871705,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random677
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923528,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random678
Raw:9.430955,13.46941,15.07248,10.739843,27.470018,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random679
Raw:9.430949,13.469403,15.072473,10.739836,27.470003,18.469803,8.923523,17.242277,11.871701,24.49781
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random680
Raw:9.43095,13.469406,15.0724745,10.739837,27.470007,18.469805,8.923527,17.24228,11.871703,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random681
Raw:9.430954,13.469408,15.072478,10.739841,27.470013,18.469809,8.923522,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random682
Raw:9.430951,13.469408,15.072476,10.739838,27.47001,18.469807,8.923529,17.242281,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random683
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923526,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random684
Raw:9.430951,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random685
Raw:9.430954,13.469408,15.072478,10.739841,27.470013,18.469809,8.923522,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random686
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random687
Raw:9.430952,13.469406,15.072475,10.73984,27.470009,18.469807,8.923521,17.242281,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random688
Raw:9.430957,13.469412,15.072482,10.739845,27.470022,18.469816,8.923525,17.242289,11.871709,24.49783
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random689
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random690
Raw:9.430954,13.469407,15.072477,10.739842,27.470013,18.46981,8.923518,17.242285,11.871704,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random691
Raw:9.430951,13.469406,15.072475,10.739839,27.470009,18.469807,8.923525,17.242281,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random692
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random693
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923524,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random694
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random695
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random696
Raw:9.430954,13.469411,15.072479,10.7398405,27.470018,18.46981,8.923531,17.242285,11.871707,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random697
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random698
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random699
Raw:9.430953,13.46941,15.072479,10.7398405,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random700
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random701
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923522,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random702
Raw:9.430952,13.46941,15.072478,10.739839,27.470015,18.46981,8.9235325,17.242283,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random703
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923522,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random704
Raw:9.430954,13.469408,15.072478,10.739841,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random705
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923522,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random706
Raw:9.430954,13.469411,15.07248,10.739841,27.470018,18.469812,8.92353,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random707
Raw:9.430955,13.469409,15.072479,10.739843,27.470015,18.46981,8.923523,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random708
Raw:9.430955,13.469406,15.072478,10.739843,27.470013,18.46981,8.923516,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random709
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923523,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random710
Raw:9.430949,13.469406,15.0724745,10.739836,27.470007,18.469805,8.92353,17.242277,11.871702,24.49781
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random711
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random712
Raw:9.430951,13.469406,15.072475,10.739839,27.470009,18.469807,8.923524,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random713
Raw:9.430955,13.469406,15.072477,10.739843,27.47001,18.469809,8.923515,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random714
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.469812,8.92353,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random715
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random716
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random717
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923523,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random718
Raw:9.430955,13.469412,15.072481,10.739842,27.47002,18.469814,8.92353,17.242287,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random719
Raw:9.430957,13.469411,15.072481,10.739844,27.47002,18.469814,8.923524,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random720
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923526,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random721
Raw:9.430958,13.46941,15.072482,10.739847,27.470022,18.469814,8.92352,17.24229,11.871709,24.49783
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random722
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923526,17.242281,11.871703,24.497816
