Original
Raw:-10.870732,-7.800759,2.1681027,8.428486,-14.417132,-1.698867,-16.529766,-5.5340376,-0.017480016,-13.862993
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random575
Raw:-10.870727,-7.800755,2.168102,8.428482,-14.417125,-1.6988664,-16.52976,-5.534035,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random576
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988654,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random577
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988652,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random578
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988654,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random579
Raw:-10.870728,-7.800756,2.1680973,8.428481,-14.417125,-1.6988643,-16.529758,-5.534035,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random580
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random581
Raw:-10.870726,-7.800755,2.1680994,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random582
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417125,-1.6988648,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random583
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random584
Raw:-10.8707285,-7.800757,2.1680987,8.428483,-14.417127,-1.698865,-16.529762,-5.5340357,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random585
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random586
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random587
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random588
Raw:-10.870729,-7.800757,2.1681008,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random589
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random590
Raw:-10.8707285,-7.800756,2.1681018,8.428483,-14.417126,-1.6988664,-16.529762,-5.5340357,-0.017479777,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random591
Raw:-10.870729,-7.800757,2.1680987,8.428483,-14.417129,-1.6988652,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random592
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random593
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417126,-1.6988648,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random594
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random595
Raw:-10.870728,-7.800756,2.168098,8.428482,-14.417126,-1.6988647,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random596
Raw:-10.870728,-7.800756,2.1680987,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random597
Raw:-10.870726,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.529758,-5.534035,-0.017479658,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random598
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random599
Raw:-10.870726,-7.800754,2.1680987,8.42848,-14.417123,-1.6988647,-16.529757,-5.5340343,-0.017479599,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random600
Raw:-10.870727,-7.800755,2.168102,8.428481,-14.417124,-1.6988662,-16.529758,-5.5340347,-0.017479658,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random601
Raw:-10.870726,-7.800755,2.168101,8.428481,-14.417125,-1.6988659,-16.529758,-5.534035,-0.017479658,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random602
Raw:-10.870727,-7.800755,2.1680982,8.42848,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random603
Raw:-10.870726,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.529758,-5.534035,-0.017479658,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random604
Raw:-10.870729,-7.800758,2.168101,8.428484,-14.417129,-1.6988661,-16.529764,-5.5340366,-0.017479897,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random605
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417126,-1.6988659,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random606
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988658,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random607
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988655,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random608
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random609
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random610
Raw:-10.870726,-7.800755,2.168098,8.42848,-14.417124,-1.6988645,-16.529758,-5.5340347,-0.017479658,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random611
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random612
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random613
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417126,-1.6988653,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random614
Raw:-10.8707285,-7.800757,2.1680994,8.428483,-14.417128,-1.6988653,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random615
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988655,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random616
Raw:-10.870728,-7.800757,2.168101,8.428482,-14.417127,-1.698866,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random617
Raw:-10.8707285,-7.800757,2.1680994,8.428483,-14.417128,-1.6988653,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random618
Raw:-10.870726,-7.800754,2.1680975,8.428479,-14.417123,-1.6988642,-16.529757,-5.5340343,-0.017479599,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random619
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random620
Raw:-10.87073,-7.800758,2.1680992,8.428484,-14.41713,-1.6988653,-16.529764,-5.5340366,-0.017479956,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random621
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random622
Raw:-10.870726,-7.800755,2.1681008,8.428481,-14.417125,-1.6988659,-16.529758,-5.534035,-0.017479658,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random623
Raw:-10.8707285,-7.800757,2.1680994,8.428483,-14.417128,-1.6988653,-16.529762,-5.534036,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random624
Raw:-10.8707285,-7.800757,2.1681013,8.428483,-14.417127,-1.6988661,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random625
Raw:-10.870729,-7.800758,2.168101,8.428484,-14.417129,-1.6988661,-16.529764,-5.5340366,-0.017479897,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random626
Raw:-10.870728,-7.800756,2.1680987,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random627
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random628
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random629
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417126,-1.6988648,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random630
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random631
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random632
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random633
Raw:-10.870728,-7.800756,2.168098,8.428482,-14.417126,-1.6988647,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random634
Raw:-10.870727,-7.800755,2.1680982,8.42848,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random635
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988658,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random636
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988658,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random637
Raw:-10.870726,-7.800755,2.1681013,8.428482,-14.417125,-1.6988661,-16.529758,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random638
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random639
Raw:-10.870729,-7.800757,2.1680992,8.428483,-14.417129,-1.6988654,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random640
Raw:-10.870727,-7.800755,2.1680977,8.42848,-14.417124,-1.6988645,-16.529758,-5.5340347,-0.017479718,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random641
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417126,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random642
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988655,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random643
Raw:-10.870729,-7.800757,2.1680992,8.428483,-14.417129,-1.6988652,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random644
Raw:-10.8707285,-7.800757,2.1681015,8.428483,-14.417127,-1.6988662,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random645
Raw:-10.8707285,-7.800757,2.1681,8.428483,-14.417128,-1.6988657,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random646
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417124,-1.6988647,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random647
Raw:-10.870728,-7.800756,2.1680992,8.428482,-14.417126,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random648
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417127,-1.6988649,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random649
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988655,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random650
Raw:-10.8707285,-7.800757,2.1680987,8.428483,-14.417127,-1.698865,-16.529762,-5.5340357,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random651
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988654,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random652
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417126,-1.6988653,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random653
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988658,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random654
Raw:-10.87073,-7.800758,2.168102,8.428484,-14.417129,-1.6988666,-16.529764,-5.5340366,-0.017479897,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random655
Raw:-10.870728,-7.800756,2.1680968,8.428481,-14.417125,-1.6988641,-16.529758,-5.534035,-0.017479718,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random656
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417126,-1.6988653,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random657
Raw:-10.870728,-7.800756,2.1680996,8.428482,-14.417127,-1.6988654,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random658
Raw:-10.87073,-7.800758,2.1681013,8.428484,-14.417129,-1.6988661,-16.529764,-5.5340366,-0.017479897,-13.862989
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random659
Raw:-10.870726,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.529758,-5.534035,-0.017479658,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random660
Raw:-10.870728,-7.800756,2.168099,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random661
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random662
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random663
Raw:-10.870728,-7.800756,2.168099,8.428482,-14.417126,-1.698865,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random664
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random665
Raw:-10.870728,-7.800756,2.168099,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random666
Raw:-10.870726,-7.800754,2.168099,8.42848,-14.417123,-1.6988649,-16.529757,-5.5340343,-0.017479599,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
