Original
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random329
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random330
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random331
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random332
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random333
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random334
Raw:5.2422676,-40.864365,-5.098526,-13.668475,-8.847575,-9.54851,-2.702173,-4.952878,-8.72198,-2.6268458
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random335
Raw:5.242262,-40.864323,-5.0985203,-13.668462,-8.847566,-9.5485,-2.7021704,-4.9528728,-8.72197,-2.6268435
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random336
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random337
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random338
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random339
Raw:5.2422624,-40.864326,-5.0985208,-13.668462,-8.847566,-9.548501,-2.7021706,-4.952873,-8.721971,-2.6268435
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random340
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random341
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random342
Raw:5.2422667,-40.86436,-5.098525,-13.668473,-8.847573,-9.548509,-2.7021728,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random343
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random344
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random345
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random346
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random347
Raw:5.2422667,-40.86436,-5.098525,-13.668473,-8.847573,-9.548509,-2.7021728,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random348
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random349
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random350
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random351
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random352
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random353
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random354
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random355
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random356
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random357
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random358
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random359
Raw:5.2422657,-40.864353,-5.0985246,-13.668471,-8.847572,-9.548507,-2.7021723,-4.9528766,-8.721977,-2.6268451
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random360
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random361
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random362
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random363
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random364
Raw:5.242262,-40.864323,-5.0985203,-13.668462,-8.847566,-9.5485,-2.7021704,-4.9528728,-8.72197,-2.6268435
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random365
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random366
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random367
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random368
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random369
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random370
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random371
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random372
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random373
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random374
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random375
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random376
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random377
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random378
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random379
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random380
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random381
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random382
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random383
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random384
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random385
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random386
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random387
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random388
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random389
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random390
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random391
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random392
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random393
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random394
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random395
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random396
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random397
Raw:5.242267,-40.864365,-5.0985255,-13.668474,-8.847574,-9.548509,-2.702173,-4.9528775,-8.721979,-2.6268456
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random398
Raw:5.242261,-40.86432,-5.09852,-13.66846,-8.847564,-9.548498,-2.7021701,-4.9528723,-8.721969,-2.626843
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random399
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random400
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random401
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random402
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random403
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random404
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random405
Raw:5.2422657,-40.864353,-5.0985246,-13.668471,-8.847572,-9.548507,-2.7021723,-4.9528766,-8.721977,-2.6268451
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random406
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random407
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random408
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random409
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random410
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random411
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random412
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random413
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random414
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random415
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random416
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random417
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random418
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random419
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random420
Raw:5.2422667,-40.86436,-5.098525,-13.668473,-8.847573,-9.548509,-2.7021728,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random421
Raw:5.242267,-40.864365,-5.0985255,-13.668474,-8.847574,-9.548509,-2.702173,-4.9528775,-8.721979,-2.6268456
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random422
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random423
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random424
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random425
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random426
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
