Original
Raw:-17.015873,-13.87818,3.9838994,16.932129,-23.572083,-1.3463905,-32.41635,-7.529239,0.19506115,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random313
Raw:-17.015871,-13.878178,3.983898,16.932129,-23.572079,-1.3463888,-32.41635,-7.5292363,0.19506174,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random314
Raw:-17.01588,-13.878181,3.9838998,16.93213,-23.57209,-1.3463924,-32.416355,-7.529242,0.19506031,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random315
Raw:-17.015871,-13.878179,3.9838977,16.932127,-23.572079,-1.3463893,-32.41635,-7.5292373,0.19506139,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random316
Raw:-17.015871,-13.878178,3.9838972,16.932129,-23.572079,-1.3463888,-32.41635,-7.529237,0.19506156,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random317
Raw:-17.015875,-13.87818,3.9839005,16.93213,-23.57208,-1.3463905,-32.416355,-7.5292387,0.19506145,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random318
Raw:-17.015875,-13.87818,3.9838984,16.93213,-23.572083,-1.3463898,-32.416355,-7.529238,0.19506139,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random319
Raw:-17.015873,-13.878178,3.983898,16.932125,-23.572083,-1.3463917,-32.416348,-7.52924,0.19506046,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random320
Raw:-17.015879,-13.87818,3.9838989,16.932127,-23.572086,-1.3463922,-32.41635,-7.5292416,0.19506031,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random321
Raw:-17.015879,-13.8781805,3.9838977,16.932127,-23.572088,-1.3463929,-32.416348,-7.529243,0.19505975,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random322
Raw:-17.015873,-13.878178,3.983899,16.932127,-23.57208,-1.346391,-32.41635,-7.5292387,0.19506103,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random323
Raw:-17.015875,-13.878178,3.9838998,16.932127,-23.57208,-1.3463917,-32.41635,-7.5292397,0.19506091,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random324
Raw:-17.015871,-13.878178,3.983896,16.932127,-23.57208,-1.3463887,-32.41635,-7.5292373,0.19506133,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random325
Raw:-17.015875,-13.878176,3.9838963,16.932121,-23.57208,-1.3463924,-32.416336,-7.529241,0.19506001,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random326
Raw:-17.015877,-13.878178,3.9838982,16.932125,-23.572083,-1.3463926,-32.416344,-7.529241,0.19506013,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random327
Raw:-17.015875,-13.878177,3.9838994,16.932125,-23.572083,-1.346392,-32.416344,-7.5292397,0.19506073,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random328
Raw:-17.015877,-13.87818,3.9839022,16.932133,-23.572083,-1.346391,-32.41636,-7.529238,0.19506156,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random329
Raw:-17.015875,-13.878176,3.983895,16.93212,-23.572083,-1.3463923,-32.416336,-7.529241,0.19505978,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random330
Raw:-17.015877,-13.878178,3.983896,16.932125,-23.572084,-1.3463912,-32.416348,-7.529241,0.19506025,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random331
Raw:-17.01588,-13.878181,3.9839027,16.932133,-23.57209,-1.3463931,-32.416355,-7.5292416,0.19506052,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random332
Raw:-17.015871,-13.878176,3.9838967,16.932123,-23.572079,-1.3463905,-32.416344,-7.529238,0.19506091,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random333
Raw:-17.015879,-13.878179,3.983899,16.932125,-23.572084,-1.3463932,-32.416348,-7.5292425,0.19505998,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random334
Raw:-17.015879,-13.8781805,3.9838989,16.932129,-23.572086,-1.3463916,-32.41635,-7.5292416,0.19506055,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random335
Raw:-17.015877,-13.87818,3.9839013,16.93213,-23.572084,-1.3463908,-32.416355,-7.529239,0.19506133,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random336
Raw:-17.015877,-13.878177,3.9838994,16.932125,-23.572083,-1.3463922,-32.416344,-7.529239,0.19506061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random337
Raw:-17.015877,-13.878177,3.9838963,16.932121,-23.572084,-1.3463935,-32.416336,-7.5292425,0.19505942,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random338
Raw:-17.015873,-13.878176,3.9838965,16.932125,-23.57208,-1.3463904,-32.416344,-7.529238,0.19506091,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random339
Raw:-17.015873,-13.878178,3.9838977,16.932127,-23.57208,-1.3463907,-32.416348,-7.5292387,0.19506091,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random340
Raw:-17.015873,-13.878178,3.9838974,16.932127,-23.57208,-1.346389,-32.41635,-7.5292363,0.19506162,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random341
Raw:-17.015877,-13.878177,3.9838982,16.932125,-23.572083,-1.346392,-32.416344,-7.5292397,0.19506049,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random342
Raw:-17.015875,-13.878178,3.9838986,16.932125,-23.572083,-1.3463919,-32.416348,-7.52924,0.19506049,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random343
Raw:-17.015877,-13.878179,3.9838998,16.932129,-23.572083,-1.346391,-32.41635,-7.52924,0.19506106,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random344
Raw:-17.015879,-13.878181,3.9839034,16.932133,-23.572086,-1.3463928,-32.41636,-7.5292406,0.19506097,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random345
Raw:-17.015877,-13.878181,3.9839017,16.932135,-23.572084,-1.3463905,-32.41636,-7.529239,0.19506156,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random346
Raw:-17.015877,-13.8781805,3.983898,16.93213,-23.572084,-1.3463901,-32.416355,-7.529239,0.19506115,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random347
Raw:-17.015871,-13.878176,3.9838965,16.932123,-23.572079,-1.34639,-32.416344,-7.529238,0.19506091,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random348
Raw:-17.015877,-13.87818,3.9838989,16.932129,-23.572084,-1.346391,-32.41635,-7.5292397,0.19506091,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random349
Raw:-17.015877,-13.878179,3.9839003,16.932127,-23.572083,-1.346392,-32.41635,-7.5292406,0.19506067,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random350
Raw:-17.015875,-13.87818,3.9838958,16.932129,-23.572083,-1.3463888,-32.416355,-7.529238,0.19506133,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random351
Raw:-17.015879,-13.8781805,3.9838994,16.932129,-23.572088,-1.3463925,-32.41635,-7.529242,0.19506031,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random352
Raw:-17.015873,-13.878178,3.9838977,16.932125,-23.572083,-1.3463914,-32.416348,-7.52924,0.19506049,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random353
Raw:-17.015877,-13.878177,3.983899,16.932125,-23.572083,-1.3463925,-32.416344,-7.5292397,0.19506046,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random354
Raw:-17.015877,-13.878177,3.9838972,16.932121,-23.572084,-1.3463938,-32.416336,-7.529243,0.19505951,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random355
Raw:-17.015877,-13.8781805,3.9838989,16.93213,-23.572086,-1.34639,-32.416355,-7.529239,0.1950612,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random356
Raw:-17.015873,-13.878178,3.983899,16.932127,-23.57208,-1.3463912,-32.416348,-7.529239,0.19506091,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random357
Raw:-17.01588,-13.87818,3.9838998,16.932129,-23.572086,-1.3463926,-32.41635,-7.529241,0.19506037,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random358
Raw:-17.015875,-13.878178,3.9838955,16.932123,-23.572083,-1.3463922,-32.41634,-7.529242,0.19505978,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random359
Raw:-17.015877,-13.878181,3.9839003,16.932135,-23.572086,-1.3463894,-32.416363,-7.5292377,0.19506165,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random360
Raw:-17.01587,-13.878178,3.9838977,16.93213,-23.572079,-1.3463874,-32.416355,-7.529235,0.19506234,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random361
Raw:-17.015877,-13.878182,3.9839008,16.932135,-23.572086,-1.3463894,-32.416363,-7.5292377,0.19506165,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random362
Raw:-17.015875,-13.878179,3.9838965,16.932127,-23.572084,-1.3463911,-32.416348,-7.529241,0.19506049,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random363
Raw:-17.015875,-13.8781805,3.9838996,16.93213,-23.572083,-1.34639,-32.41636,-7.529238,0.19506145,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random364
Raw:-17.015877,-13.878181,3.983903,16.932135,-23.572084,-1.3463912,-32.41636,-7.529239,0.19506148,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random365
Raw:-17.015873,-13.878177,3.983898,16.932125,-23.572083,-1.3463916,-32.416344,-7.529239,0.19506061,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random366
Raw:-17.015873,-13.878179,3.9838998,16.932129,-23.57208,-1.3463905,-32.41635,-7.5292377,0.19506139,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random367
Raw:-17.015875,-13.878176,3.9838963,16.932125,-23.57208,-1.3463905,-32.416344,-7.529238,0.19506079,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random368
Raw:-17.015877,-13.878179,3.9838989,16.932127,-23.572084,-1.3463919,-32.416348,-7.5292406,0.19506055,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random369
Raw:-17.015875,-13.87818,3.9839005,16.93213,-23.57208,-1.3463904,-32.416355,-7.529238,0.1950615,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random370
Raw:-17.015879,-13.878181,3.983902,16.932133,-23.572086,-1.3463912,-32.41636,-7.5292397,0.19506115,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random371
Raw:-17.015877,-13.878177,3.9838967,16.932121,-23.572084,-1.3463931,-32.41634,-7.529242,0.19505972,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random372
Raw:-17.015877,-13.878178,3.9838946,16.932123,-23.572084,-1.3463918,-32.416344,-7.5292425,0.19505972,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random373
Raw:-17.015875,-13.878178,3.9838994,16.932127,-23.57208,-1.3463919,-32.416348,-7.5292397,0.19506061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random374
Raw:-17.015873,-13.878178,3.9839,16.932127,-23.57208,-1.3463912,-32.41635,-7.529239,0.19506112,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random375
Raw:-17.015873,-13.878179,3.983898,16.93213,-23.57208,-1.3463881,-32.416355,-7.5292363,0.19506198,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random376
Raw:-17.015875,-13.878177,3.9838994,16.932125,-23.572083,-1.3463918,-32.416348,-7.5292387,0.19506079,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random377
Raw:-17.015877,-13.878181,3.9838974,16.93213,-23.572086,-1.3463901,-32.41635,-7.5292406,0.19506097,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random378
Raw:-17.015875,-13.878176,3.9838958,16.932123,-23.572083,-1.3463914,-32.41634,-7.5292397,0.19506025,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random379
Raw:-17.015873,-13.878178,3.9838972,16.932125,-23.57208,-1.3463914,-32.416348,-7.52924,0.19506043,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random380
Raw:-17.015879,-13.878179,3.983898,16.932125,-23.572084,-1.3463928,-32.416344,-7.529243,0.19505996,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random381
Raw:-17.015875,-13.878177,3.9838984,16.932125,-23.572083,-1.3463923,-32.416344,-7.52924,0.1950604,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random382
Raw:-17.01588,-13.878183,3.9838998,16.932133,-23.57209,-1.3463914,-32.41636,-7.5292416,0.19506082,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random383
Raw:-17.015875,-13.878178,3.9838953,16.932123,-23.572083,-1.3463907,-32.416344,-7.52924,0.19506031,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random384
Raw:-17.015873,-13.87818,3.9839005,16.932133,-23.57208,-1.3463886,-32.41636,-7.5292354,0.19506222,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random385
Raw:-17.015873,-13.878177,3.9838977,16.932127,-23.57208,-1.3463902,-32.416348,-7.529238,0.19506109,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random386
Raw:-17.015875,-13.87818,3.9839015,16.93213,-23.572083,-1.3463908,-32.416355,-7.529238,0.19506145,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random387
Raw:-17.015879,-13.8781805,3.9839,16.932129,-23.572086,-1.3463923,-32.41635,-7.529242,0.19506046,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random388
Raw:-17.015877,-13.878177,3.9838998,16.932123,-23.572083,-1.3463935,-32.416344,-7.5292406,0.1950601,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random389
Raw:-17.015877,-13.878176,3.9838953,16.932121,-23.572084,-1.3463922,-32.416336,-7.529241,0.19505984,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random390
Raw:-17.015875,-13.878177,3.9838974,16.932123,-23.572083,-1.3463918,-32.416344,-7.5292397,0.19506043,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random391
Raw:-17.01588,-13.878176,3.983896,16.93212,-23.572086,-1.346395,-32.416332,-7.5292444,0.19505876,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random392
Raw:-17.015873,-13.878178,3.983898,16.932127,-23.57208,-1.3463912,-32.416348,-7.529239,0.19506061,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random393
Raw:-17.015879,-13.87818,3.9838994,16.932127,-23.572086,-1.3463926,-32.41635,-7.5292416,0.19506028,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random394
Raw:-17.015875,-13.878178,3.9838972,16.932123,-23.572083,-1.3463922,-32.416344,-7.5292416,0.19506013,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random395
Raw:-17.01588,-13.878181,3.9838998,16.93213,-23.572088,-1.3463917,-32.416355,-7.529241,0.19506061,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random396
Raw:-17.015877,-13.878178,3.9838986,16.932123,-23.572083,-1.3463935,-32.416344,-7.5292425,0.1950599,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random397
Raw:-17.015875,-13.878179,3.983897,16.932127,-23.572083,-1.34639,-32.41635,-7.529239,0.19506091,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random398
Raw:-17.015875,-13.878179,3.9838974,16.932127,-23.572083,-1.3463905,-32.41635,-7.5292397,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random399
Raw:-17.015875,-13.87818,3.9839003,16.93213,-23.57208,-1.3463899,-32.41636,-7.5292377,0.19506165,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random400
Raw:-17.015875,-13.8781805,3.9839017,16.932135,-23.572083,-1.3463895,-32.41636,-7.529237,0.19506207,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random401
Raw:-17.015877,-13.878178,3.9838955,16.932123,-23.572083,-1.3463924,-32.41634,-7.529242,0.19505978,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random402
Raw:-17.015879,-13.878177,3.983898,16.932121,-23.572084,-1.346394,-32.41634,-7.529242,0.19505957,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random403
Raw:-17.015877,-13.878181,3.9838989,16.93213,-23.572086,-1.3463902,-32.416355,-7.529239,0.19506115,-20.00094
