Original
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random613
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random614
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894606,34.470078,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random615
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random616
Raw:18.624903,19.609327,21.472174,27.914783,16.715904,23.76077,15.075617,15.894608,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random617
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random618
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random619
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random620
Raw:18.624908,19.609331,21.47218,27.914793,16.715906,23.760777,15.075621,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random621
Raw:18.624903,19.609327,21.472174,27.914783,16.715904,23.76077,15.075617,15.894608,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random622
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random623
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random624
Raw:18.624905,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random625
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random626
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random627
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random628
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random629
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random630
Raw:18.624893,19.609318,21.472164,27.914774,16.715895,23.760761,15.075607,15.8946,34.47007,23.365723
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random631
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random632
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random633
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random634
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random635
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random636
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random637
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random638
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random639
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random640
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random641
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random642
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random643
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random644
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random645
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random646
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random647
Raw:18.624908,19.609331,21.47218,27.914793,16.715908,23.760777,15.075621,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random648
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random649
Raw:18.624903,19.609327,21.472174,27.914783,16.715906,23.76077,15.075617,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random650
Raw:18.624907,19.609331,21.47218,27.914793,16.715906,23.760777,15.07562,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random651
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random652
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random653
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random654
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random655
Raw:18.624908,19.609331,21.47218,27.914791,16.715908,23.760777,15.075623,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random656
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random657
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random658
Raw:18.624907,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random659
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random660
Raw:18.624908,19.609331,21.47218,27.914793,16.715908,23.760777,15.075621,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random661
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random662
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random663
Raw:18.624903,19.609327,21.472174,27.914783,16.715904,23.76077,15.075617,15.894608,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random664
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random665
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random666
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random667
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random668
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random669
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random670
Raw:18.624903,19.609327,21.472174,27.914783,16.715904,23.76077,15.075617,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random671
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random672
Raw:18.624903,19.609327,21.472174,27.914783,16.715904,23.76077,15.075617,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random673
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random674
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random675
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random676
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075619,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random677
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random678
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random679
Raw:18.624893,19.609318,21.472164,27.914774,16.715895,23.760761,15.075607,15.8946,34.47007,23.365723
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random680
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random681
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random682
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random683
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random684
Raw:18.62491,19.609335,21.472181,27.914793,16.71591,23.76078,15.075624,15.894613,34.4701,23.365744
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random685
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random686
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random687
Raw:18.6249,19.609325,21.472174,27.914785,16.715902,23.76077,15.075614,15.894608,34.47009,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random688
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random689
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random690
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random691
Raw:18.624908,19.609331,21.472178,27.914787,16.715908,23.760775,15.07562,15.894611,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random692
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random693
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random694
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random695
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random696
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random697
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random698
Raw:18.624897,19.60932,21.472168,27.914776,16.715897,23.760763,15.075611,15.894602,34.470074,23.365725
