Original
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random371
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random372
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random373
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random374
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random375
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random376
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random377
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random378
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random379
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random380
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random381
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random382
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random383
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random384
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random385
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random386
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random387
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random388
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random389
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random390
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random391
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random392
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random393
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random394
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random395
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random396
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random397
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random398
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random399
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random400
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random401
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random402
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random403
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random404
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random405
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random406
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random407
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random408
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random409
Raw:9.1313305,17.933748,17.81392,9.539719,32.762077,21.617676,20.340815,18.69207,13.878045,25.742334
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random410
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random411
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random412
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random413
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random414
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random415
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random416
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random417
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random418
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random419
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random420
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random421
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random422
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random423
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random424
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random425
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random426
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random427
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random428
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random429
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random430
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random431
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random432
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random433
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random434
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random435
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random436
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random437
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random438
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random439
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random440
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random441
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random442
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random443
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random444
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random445
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random446
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random447
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random448
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random449
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random450
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random451
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random452
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random453
Raw:9.13133,17.933746,17.813917,9.539718,32.762074,21.617674,20.340813,18.692068,13.878043,25.742332
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random454
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random455
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random456
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random457
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random458
Raw:9.131326,17.933739,17.81391,9.539714,32.762062,21.617666,20.340805,18.692062,13.878038,25.742323
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random459
Raw:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
Random460
Raw:9.131327,17.93374,17.813911,9.539716,32.762066,21.617668,20.340807,18.692064,13.87804,25.742327
EFT:9.131329,17.933743,17.813913,9.539717,32.76207,21.61767,20.34081,18.692066,13.878041,25.742329
