Original
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random339
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random340
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random341
Raw:-91.551414,53.421795,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random342
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random343
Raw:-91.55147,53.421818,23.705545,11.223794,19.25401,14.442907,16.677128,26.745726,33.31752,28.564884
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random344
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random345
Raw:-91.551414,53.421795,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random346
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random347
Raw:-91.55143,53.421795,23.705536,11.223789,19.254004,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random348
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random349
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random350
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random351
Raw:-91.551445,53.421806,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random352
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random353
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random354
Raw:-91.55145,53.421818,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random355
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random356
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random357
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random358
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random359
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random360
Raw:-91.55145,53.42181,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random361
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random362
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random363
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random364
Raw:-91.55141,53.42179,23.705532,11.223785,19.253998,14.442898,16.677118,26.74571,33.3175,28.564865
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random365
Raw:-91.55145,53.42181,23.705544,11.223793,19.254007,14.442906,16.677126,26.745724,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random366
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random367
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random368
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random369
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random370
Raw:-91.55145,53.42181,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random371
Raw:-91.551476,53.421825,23.705547,11.223795,19.254011,14.442909,16.67713,26.74573,33.317524,28.564886
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random372
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random373
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random374
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random375
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random376
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random377
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random378
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random379
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random380
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random381
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random382
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random383
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random384
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random385
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random386
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random387
Raw:-91.55141,53.42179,23.705532,11.223785,19.253998,14.442898,16.677118,26.74571,33.3175,28.564865
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random388
Raw:-91.551445,53.421806,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random389
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random390
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random391
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random392
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random393
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random394
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random395
Raw:-91.551445,53.421814,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317516,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random396
Raw:-91.55145,53.421818,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random397
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random398
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random399
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random400
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random401
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random402
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random403
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random404
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random405
Raw:-91.551445,53.42181,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random406
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random407
Raw:-91.55147,53.421818,23.705545,11.223794,19.25401,14.442907,16.677128,26.745726,33.31752,28.564882
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random408
Raw:-91.551445,53.421806,23.705542,11.223791,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random409
Raw:-91.55143,53.421803,23.705536,11.223788,19.254002,14.442902,16.677122,26.745716,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random410
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random411
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random412
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random413
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random414
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random415
Raw:-91.551414,53.421795,23.705534,11.223787,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random416
Raw:-91.55143,53.4218,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random417
Raw:-91.55144,53.421806,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random418
Raw:-91.551445,53.421806,23.705542,11.223792,19.254005,14.442904,16.677126,26.745722,33.317513,28.564877
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random419
Raw:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.317513,28.564875
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random420
Raw:-91.55143,53.421795,23.705536,11.223789,19.254002,14.442902,16.677122,26.745716,33.317505,28.56487
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random421
Raw:-91.55145,53.421814,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.56488
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random422
Raw:-91.55145,53.42181,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.564878
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random423
Raw:-91.551414,53.421795,23.705534,11.223786,19.254,14.4429,16.67712,26.745714,33.317505,28.564869
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random424
Raw:-91.55144,53.421803,23.70554,11.22379,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
EFT:-91.55144,53.421803,23.70554,11.223789,19.254004,14.442903,16.677124,26.745718,33.31751,28.564873
Random425
Raw:-91.55145,53.42181,23.705544,11.223792,19.254007,14.442906,16.677126,26.745724,33.317516,28.564878
