Original
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random635
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random636
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random637
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random638
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random639
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random640
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random641
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random642
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random643
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random644
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random645
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random646
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random647
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random648
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random649
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random650
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random651
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random652
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random653
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random654
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random655
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random656
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random657
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random658
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random659
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random660
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random661
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random662
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random663
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random664
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random665
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random666
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random667
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random668
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random669
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random670
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random671
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random672
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random673
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random674
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random675
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random676
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random677
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random678
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random679
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random680
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random681
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random682
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random683
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random684
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random685
Raw:17.471457,33.50289,39.133682,32.686745,30.740736,32.7998,-23.101315,56.69902,28.049412,31.509995
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random686
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random687
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random688
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random689
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random690
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random691
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random692
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random693
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random694
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random695
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random696
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random697
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random698
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random699
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random700
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random701
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random702
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random703
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random704
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random705
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random706
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random707
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random708
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random709
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random710
Raw:17.471447,33.502876,39.133663,32.68673,30.74072,32.79978,-23.101303,56.69899,28.049397,31.50998
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random711
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random712
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random713
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random714
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random715
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random716
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random717
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random718
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random719
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random720
