Original
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random618
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927273,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random619
Raw:9.426863,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random620
Raw:9.426865,19.231491,25.089912,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random621
Raw:9.426862,19.23149,25.089912,19.648335,17.072458,17.861319,-14.927276,32.41872,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random622
Raw:9.426867,19.231495,25.089916,19.64834,17.072464,17.861324,-14.927277,32.41873,16.500927,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random623
Raw:9.426863,19.23149,25.08991,19.64833,17.07246,17.861315,-14.927272,32.41872,16.500921,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random624
Raw:9.426867,19.231495,25.089916,19.64834,17.072464,17.861322,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random625
Raw:9.426862,19.231491,25.089914,19.648335,17.072458,17.861317,-14.927275,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random626
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random627
Raw:9.426862,19.231487,25.089909,19.648329,17.072458,17.861313,-14.92727,32.418716,16.50092,14.9166765
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random628
Raw:9.426868,19.231499,25.089924,19.648342,17.07247,17.861326,-14.927279,32.41874,16.50093,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random629
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861317,-14.927273,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random630
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random631
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random632
Raw:9.426866,19.231493,25.089916,19.648336,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random633
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random634
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random635
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927274,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random636
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927279,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random637
Raw:9.426866,19.231491,25.089912,19.648333,17.072462,17.861319,-14.927272,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random638
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861324,-14.927278,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random639
Raw:9.426864,19.23149,25.089909,19.64833,17.07246,17.861317,-14.927271,32.41872,16.500921,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random640
Raw:9.426867,19.231495,25.089916,19.64834,17.072464,17.861322,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random641
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random642
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random643
Raw:9.426866,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random644
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random645
Raw:9.426866,19.231493,25.089912,19.648333,17.072462,17.861319,-14.92727,32.418724,16.500923,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random646
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random647
Raw:9.426866,19.231493,25.089914,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random648
Raw:9.426863,19.23149,25.08991,19.64833,17.072458,17.861315,-14.927273,32.41872,16.500921,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random649
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random650
Raw:9.426867,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random651
Raw:9.4268675,19.231495,25.089916,19.648338,17.072466,17.861324,-14.927276,32.41873,16.500927,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random652
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random653
Raw:9.426865,19.231495,25.089918,19.64834,17.072464,17.861324,-14.9272785,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random654
Raw:9.426861,19.231487,25.08991,19.648333,17.072456,17.861315,-14.927275,32.41872,16.500921,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random655
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random656
Raw:9.426865,19.231493,25.089918,19.648338,17.07246,17.86132,-14.927278,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random657
Raw:9.426866,19.231495,25.08992,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random658
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random659
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random660
Raw:9.426868,19.231497,25.089922,19.64834,17.072468,17.861324,-14.927277,32.418736,16.500929,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random661
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random662
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random663
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927277,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random664
Raw:9.4268675,19.231497,25.089918,19.648338,17.072466,17.861322,-14.927275,32.41873,16.500927,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random665
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861324,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random666
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random667
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random668
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random669
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random670
Raw:9.426867,19.231495,25.089918,19.64834,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random671
Raw:9.4268675,19.231495,25.089918,19.648338,17.072466,17.861324,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random672
Raw:9.426863,19.231491,25.089914,19.648335,17.072458,17.861319,-14.927275,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random673
Raw:9.426863,19.23149,25.089909,19.648333,17.072458,17.861317,-14.927273,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random674
Raw:9.426865,19.231493,25.08992,19.64834,17.072462,17.861322,-14.92728,32.41873,16.500927,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random675
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random676
Raw:9.426865,19.231495,25.089918,19.64834,17.072462,17.861324,-14.9272785,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random677
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random678
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random679
Raw:9.426867,19.231495,25.089916,19.64834,17.072464,17.861324,-14.927277,32.41873,16.500927,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random680
Raw:9.426865,19.231493,25.089916,19.648333,17.072462,17.861317,-14.927273,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random681
Raw:9.4268675,19.231497,25.089922,19.64834,17.072468,17.861324,-14.927278,32.418736,16.500929,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random682
Raw:9.426864,19.231491,25.089912,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random683
Raw:9.426861,19.231487,25.089912,19.648333,17.072456,17.861315,-14.927275,32.418716,16.500921,14.916677
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random684
Raw:9.4268675,19.231497,25.089922,19.64834,17.072466,17.861324,-14.9272785,32.418736,16.500929,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random685
Raw:9.426863,19.231491,25.089916,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random686
Raw:9.426862,19.231491,25.089914,19.648335,17.072458,17.861317,-14.927276,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random687
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random688
Raw:9.426865,19.231491,25.089912,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random689
Raw:9.426864,19.231491,25.089916,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random690
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random691
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random692
Raw:9.426866,19.231495,25.089916,19.64834,17.072464,17.861324,-14.9272785,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random693
Raw:9.426865,19.231491,25.08991,19.648333,17.072462,17.861319,-14.927271,32.418724,16.500923,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random694
Raw:9.426866,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random695
Raw:9.426866,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random696
Raw:9.426866,19.231493,25.089914,19.648333,17.072464,17.861319,-14.92727,32.418724,16.500923,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random697
Raw:9.426864,19.231493,25.089916,19.648338,17.07246,17.86132,-14.927278,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random698
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random699
Raw:9.426868,19.231497,25.089922,19.64834,17.072468,17.861326,-14.927278,32.418736,16.500929,14.916691
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random700
Raw:9.426864,19.231491,25.089912,19.648333,17.07246,17.861317,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random701
Raw:9.426867,19.231495,25.089916,19.64834,17.072464,17.861324,-14.927278,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random702
Raw:9.426862,19.23149,25.089912,19.648333,17.072458,17.861315,-14.927274,32.41872,16.500921,14.916679
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random703
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927277,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
