Original
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random648
Raw:-57.52623,55.969593,31.553583,11.906668,26.281649,14.068262,-0.664751,34.942356,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random649
Raw:-57.526237,55.96962,31.553595,11.906664,26.28166,14.068259,-0.66475904,34.942364,29.30561,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random650
Raw:-57.52623,55.96961,31.553587,11.906668,26.281652,14.068264,-0.6647537,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random651
Raw:-57.52623,55.9696,31.553587,11.90667,26.281652,14.068265,-0.6647537,34.942364,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random652
Raw:-57.52624,55.9696,31.553583,11.906672,26.28165,14.068267,-0.6647494,34.94236,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random653
Raw:-57.526237,55.96961,31.553587,11.90667,26.281652,14.068263,-0.66475093,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random654
Raw:-57.526234,55.969593,31.55358,11.90667,26.281645,14.068264,-0.66474605,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random655
Raw:-57.526237,55.969624,31.553598,11.906669,26.281662,14.068261,-0.6647614,34.94237,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random656
Raw:-57.526237,55.969616,31.553593,11.906668,26.281658,14.06826,-0.6647575,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random657
Raw:-57.526237,55.969612,31.553593,11.906672,26.281656,14.068267,-0.6647527,34.942368,29.305614,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random658
Raw:-57.526237,55.96961,31.553587,11.906671,26.281652,14.068265,-0.66474986,34.942364,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random659
Raw:-57.526234,55.96961,31.55359,11.906665,26.281656,14.068259,-0.66475606,34.942356,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random660
Raw:-57.526245,55.969616,31.553593,11.906668,26.281656,14.068261,-0.6647546,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random661
Raw:-57.526234,55.96961,31.553585,11.906668,26.281652,14.068263,-0.66475177,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random662
Raw:-57.52623,55.96961,31.553589,11.906671,26.281656,14.068265,-0.6647552,34.942368,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random663
Raw:-57.526234,55.969593,31.553577,11.906672,26.281643,14.068266,-0.66474414,34.942356,29.305609,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random664
Raw:-57.52623,55.9696,31.553585,11.906671,26.281649,14.068264,-0.66475177,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random665
Raw:-57.526234,55.9696,31.553585,11.90667,26.28165,14.068266,-0.66474986,34.942356,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random666
Raw:-57.52624,55.96961,31.553587,11.906672,26.281652,14.068266,-0.6647513,34.94236,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random667
Raw:-57.52623,55.9696,31.553585,11.906666,26.28165,14.068259,-0.6647537,34.942356,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random668
Raw:-57.52623,55.9696,31.553581,11.906667,26.281647,14.068263,-0.6647481,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random669
Raw:-57.52623,55.969612,31.55359,11.906667,26.281656,14.068262,-0.6647557,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random670
Raw:-57.526245,55.96962,31.553596,11.90667,26.28166,14.068263,-0.66475713,34.942368,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random671
Raw:-57.526222,55.96961,31.553589,11.906664,26.281654,14.068257,-0.66476035,34.942356,29.305607,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random672
Raw:-57.52623,55.969604,31.553583,11.90667,26.281649,14.068263,-0.66475034,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random673
Raw:-57.526234,55.969624,31.553595,11.906669,26.28166,14.068262,-0.66475755,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random674
Raw:-57.52624,55.96963,31.553602,11.906668,26.281664,14.068263,-0.66476417,34.94237,29.305613,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random675
Raw:-57.526234,55.969627,31.5536,11.906668,26.281666,14.068261,-0.66476333,34.942368,29.305613,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random676
Raw:-57.526237,55.969616,31.553593,11.906668,26.281658,14.068261,-0.66475797,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random677
Raw:-57.526237,55.969616,31.553593,11.906668,26.281656,14.068263,-0.6647557,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random678
Raw:-57.52624,55.969604,31.553583,11.906668,26.281649,14.068261,-0.66474795,34.942356,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random679
Raw:-57.526245,55.969616,31.553593,11.906672,26.281656,14.068265,-0.66475224,34.942368,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random680
Raw:-57.52624,55.969616,31.55359,11.906668,26.281656,14.068263,-0.6647546,34.942364,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random681
Raw:-57.526234,55.969593,31.553581,11.906668,26.281647,14.068262,-0.6647489,34.942352,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random682
Raw:-57.526245,55.96962,31.553595,11.906667,26.28166,14.068261,-0.6647575,34.942368,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random683
Raw:-57.526237,55.969616,31.553595,11.90667,26.28166,14.068265,-0.66475713,34.942368,29.305614,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random684
Raw:-57.526234,55.96961,31.553587,11.906667,26.281652,14.06826,-0.6647556,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random685
Raw:-57.526234,55.9696,31.553585,11.906668,26.28165,14.068262,-0.6647513,34.942356,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random686
Raw:-57.52625,55.969624,31.553596,11.906668,26.281662,14.068263,-0.66475904,34.94237,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random687
Raw:-57.526245,55.969612,31.553589,11.906671,26.281654,14.068266,-0.66475,34.942364,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random688
Raw:-57.526234,55.969616,31.55359,11.906665,26.281654,14.068261,-0.66475564,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random689
Raw:-57.52624,55.96961,31.553589,11.906668,26.281652,14.068262,-0.6647532,34.94236,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random690
Raw:-57.526237,55.969616,31.55359,11.906668,26.281656,14.068261,-0.66475666,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random691
Raw:-57.52623,55.969604,31.553585,11.906668,26.28165,14.068263,-0.6647533,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random692
Raw:-57.526237,55.96961,31.55359,11.90667,26.281654,14.068263,-0.6647537,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random693
Raw:-57.526234,55.969612,31.55359,11.906666,26.281656,14.068263,-0.66475666,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random694
Raw:-57.526237,55.969612,31.55359,11.906666,26.281656,14.06826,-0.6647575,34.942364,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random695
Raw:-57.52624,55.96961,31.553585,11.906666,26.281652,14.068261,-0.66475177,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random696
Raw:-57.52624,55.969616,31.553593,11.906668,26.281658,14.068259,-0.6647557,34.94236,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random697
Raw:-57.526237,55.9696,31.553585,11.906668,26.281652,14.068261,-0.66475224,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random698
Raw:-57.526226,55.969612,31.55359,11.906672,26.281656,14.068265,-0.664757,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random699
Raw:-57.526234,55.96961,31.553589,11.906667,26.281654,14.06826,-0.66475475,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random700
Raw:-57.52624,55.969612,31.55359,11.906668,26.281656,14.068261,-0.6647551,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random701
Raw:-57.526237,55.969612,31.553587,11.906666,26.281654,14.068259,-0.6647551,34.94236,29.305609,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random702
Raw:-57.526237,55.969612,31.553589,11.90667,26.281654,14.068264,-0.66475224,34.942364,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random703
Raw:-57.526245,55.96962,31.553595,11.906668,26.28166,14.068262,-0.66475654,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random704
Raw:-57.526234,55.9696,31.553583,11.906667,26.28165,14.068261,-0.66475034,34.942356,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random705
Raw:-57.52624,55.96961,31.55359,11.906666,26.281656,14.06826,-0.66475654,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random706
Raw:-57.526234,55.96961,31.553589,11.906666,26.281654,14.068259,-0.6647581,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random707
Raw:-57.52624,55.969624,31.553598,11.906672,26.28166,14.068266,-0.6647575,34.94237,29.305614,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random708
Raw:-57.52625,55.96962,31.553595,11.906673,26.28166,14.068269,-0.66475224,34.942368,29.305616,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random709
Raw:-57.52623,55.96961,31.553589,11.906666,26.281652,14.068262,-0.66475415,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random710
Raw:-57.526226,55.969593,31.553583,11.906669,26.281647,14.068263,-0.6647513,34.942352,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random711
Raw:-57.526234,55.969597,31.553581,11.906671,26.281649,14.068267,-0.66474795,34.942356,29.305607,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random712
Raw:-57.52624,55.96961,31.553589,11.906672,26.281652,14.068265,-0.66475177,34.942364,29.305613,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random713
Raw:-57.52623,55.969612,31.55359,11.906665,26.281656,14.068259,-0.6647576,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random714
Raw:-57.526234,55.969585,31.553577,11.9066725,26.281641,14.068267,-0.6647427,34.942356,29.305609,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random715
Raw:-57.52625,55.969627,31.553602,11.90667,26.281664,14.068265,-0.6647605,34.942375,29.305613,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random716
Raw:-57.526237,55.969612,31.55359,11.906668,26.281654,14.068263,-0.6647546,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random717
Raw:-57.526234,55.969604,31.553585,11.906669,26.28165,14.068262,-0.6647527,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random718
Raw:-57.526226,55.969616,31.55359,11.906669,26.281654,14.068265,-0.66475564,34.942368,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random719
Raw:-57.52623,55.96961,31.553587,11.906666,26.281652,14.068262,-0.6647543,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random720
Raw:-57.526237,55.9696,31.553587,11.906671,26.28165,14.068265,-0.66474986,34.942364,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random721
Raw:-57.526222,55.969604,31.553589,11.906666,26.281652,14.06826,-0.66475844,34.94236,29.305605,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random722
Raw:-57.526234,55.969627,31.553598,11.90667,26.281664,14.068263,-0.66476136,34.94237,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random723
Raw:-57.526237,55.969624,31.553598,11.906665,26.281664,14.068258,-0.6647632,34.94237,29.30561,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random724
Raw:-57.52623,55.969612,31.55359,11.906668,26.281656,14.068261,-0.66475654,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random725
Raw:-57.526234,55.9696,31.553587,11.906667,26.281652,14.068261,-0.66475385,34.942356,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random726
Raw:-57.52623,55.969604,31.553585,11.906671,26.281652,14.068266,-0.6647513,34.94236,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random727
Raw:-57.52623,55.96961,31.55359,11.906667,26.281656,14.068262,-0.6647556,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random728
Raw:-57.526234,55.969597,31.553583,11.906672,26.281649,14.068266,-0.6647496,34.942356,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random729
Raw:-57.526237,55.969604,31.553587,11.906666,26.281654,14.06826,-0.6647532,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random730
Raw:-57.526215,55.9696,31.553587,11.906666,26.281652,14.06826,-0.66475797,34.94236,29.305603,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random731
Raw:-57.52623,55.969616,31.553596,11.906666,26.28166,14.068261,-0.6647613,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random732
Raw:-57.526234,55.9696,31.553583,11.906671,26.28165,14.068266,-0.66474986,34.94236,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
