Original
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random322
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random323
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random324
Raw:4.793434,-37.454056,-4.6620293,-12.565,-8.089799,-8.770419,-2.495722,-4.554235,-7.9456797,-2.4353046
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random325
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random326
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random327
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random328
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random329
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random330
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random331
Raw:4.7934337,-37.454052,-4.6620293,-12.564999,-8.089799,-8.770418,-2.4957218,-4.5542345,-7.9456787,-2.4353044
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random332
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random333
Raw:4.7934313,-37.454037,-4.662027,-12.564994,-8.089795,-8.770414,-2.4957209,-4.5542326,-7.945675,-2.4353034
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random334
Raw:4.793434,-37.454056,-4.6620293,-12.565,-8.089799,-8.770419,-2.495722,-4.554235,-7.9456797,-2.4353046
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random335
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random336
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random337
Raw:4.793434,-37.454056,-4.6620293,-12.565,-8.089799,-8.770419,-2.495722,-4.554235,-7.9456797,-2.4353046
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random338
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random339
Raw:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random340
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random341
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random342
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random343
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random344
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random345
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random346
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random347
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random348
Raw:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random349
Raw:4.7934313,-37.454037,-4.662027,-12.564994,-8.089795,-8.770414,-2.4957209,-4.5542326,-7.945675,-2.4353034
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random350
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random351
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random352
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random353
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random354
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random355
Raw:4.7934337,-37.454052,-4.6620293,-12.564999,-8.089799,-8.770418,-2.4957218,-4.5542345,-7.9456787,-2.4353044
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random356
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random357
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random358
Raw:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random359
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random360
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random361
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random362
Raw:4.7934313,-37.454037,-4.662027,-12.564994,-8.089795,-8.770414,-2.4957209,-4.5542326,-7.945675,-2.4353034
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random363
Raw:4.7934337,-37.454052,-4.6620293,-12.564999,-8.089799,-8.770418,-2.4957218,-4.5542345,-7.9456787,-2.4353044
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random364
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random365
Raw:4.793431,-37.454033,-4.6620264,-12.564993,-8.089794,-8.770413,-2.4957206,-4.554232,-7.945674,-2.4353032
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random366
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random367
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random368
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random369
Raw:4.7934313,-37.454037,-4.662027,-12.564994,-8.089795,-8.770414,-2.4957209,-4.5542326,-7.945675,-2.4353034
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random370
Raw:4.7934313,-37.454037,-4.662027,-12.564994,-8.089795,-8.770414,-2.4957209,-4.5542326,-7.945675,-2.4353034
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random371
Raw:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random372
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random373
Raw:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random374
Raw:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random375
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random376
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random377
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random378
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random379
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random380
Raw:4.793431,-37.45403,-4.662026,-12.564992,-8.089793,-8.770413,-2.4957204,-4.5542316,-7.945674,-2.4353032
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random381
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random382
Raw:4.7934346,-37.45406,-4.6620297,-12.565001,-8.0898,-8.770419,-2.495722,-4.554235,-7.9456797,-2.4353046
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random383
Raw:4.7934337,-37.454052,-4.6620293,-12.564999,-8.089799,-8.770418,-2.4957218,-4.5542345,-7.9456787,-2.4353044
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random384
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random385
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random386
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random387
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random388
Raw:4.7934337,-37.454052,-4.6620293,-12.564999,-8.089799,-8.770418,-2.4957218,-4.5542345,-7.9456787,-2.4353044
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random389
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random390
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random391
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random392
Raw:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random393
Raw:4.7934313,-37.454037,-4.662027,-12.564994,-8.089795,-8.770414,-2.4957209,-4.5542326,-7.945675,-2.4353034
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random394
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random395
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random396
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random397
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random398
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random399
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random400
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random401
Raw:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random402
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random403
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random404
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random405
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random406
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random407
Raw:4.7934313,-37.454037,-4.662027,-12.564994,-8.089795,-8.770414,-2.4957209,-4.5542326,-7.945675,-2.4353034
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random408
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random409
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random410
Raw:4.7934337,-37.454052,-4.6620293,-12.564999,-8.089799,-8.770418,-2.4957218,-4.5542345,-7.9456787,-2.4353044
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random411
Raw:4.7934327,-37.454044,-4.662028,-12.564997,-8.089797,-8.770416,-2.4957213,-4.5542336,-7.945677,-2.435304
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random412
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random413
Raw:4.793433,-37.454052,-4.662029,-12.564999,-8.089798,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random414
Raw:4.793434,-37.454056,-4.6620293,-12.565,-8.089799,-8.770419,-2.495722,-4.554235,-7.9456797,-2.4353046
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random415
Raw:4.793434,-37.454056,-4.6620293,-12.565,-8.089799,-8.770419,-2.495722,-4.554235,-7.9456797,-2.4353046
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random416
Raw:4.7934313,-37.454037,-4.662027,-12.564994,-8.089795,-8.770414,-2.4957209,-4.5542326,-7.945675,-2.4353034
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random417
Raw:4.793432,-37.45404,-4.6620274,-12.564996,-8.089796,-8.770415,-2.495721,-4.554233,-7.945676,-2.4353037
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
Random418
Raw:4.7934327,-37.45405,-4.6620283,-12.564998,-8.089797,-8.770417,-2.4957216,-4.554234,-7.9456778,-2.4353042
EFT:4.7934318,-37.45404,-4.6620274,-12.564995,-8.089795,-8.770415,-2.4957209,-4.5542326,-7.945676,-2.4353037
