Original
Raw:-1.292738,-3.2993653,-5.6369953,-15.913044,-0.6593114,7.2456746,11.07449,-55.227985,2.3562534,-9.53961
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random573
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random574
Raw:-1.2927332,-3.2993567,-5.6369877,-15.913041,-0.65930665,7.2456765,11.074492,-55.22798,2.356259,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random575
Raw:-1.292738,-3.2993662,-5.6369963,-15.913044,-0.65931237,7.2456737,11.074488,-55.227978,2.3562524,-9.53961
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random576
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random577
Raw:-1.2927341,-3.2993586,-5.6369877,-15.913035,-0.65930855,7.2456727,11.074486,-55.22796,2.3562562,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random578
Raw:-1.2927341,-3.2993586,-5.6369877,-15.9130335,-0.6593076,7.245671,11.074486,-55.22795,2.3562553,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random579
Raw:-1.2927341,-3.2993577,-5.6369886,-15.91304,-0.65930665,7.2456756,11.074492,-55.227978,2.3562582,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random580
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random581
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random582
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random583
Raw:-1.2927322,-3.2993567,-5.636986,-15.913034,-0.6593057,7.2456737,11.07449,-55.227962,2.3562582,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random584
Raw:-1.292736,-3.2993615,-5.6369915,-15.913042,-0.6593095,7.2456756,11.074491,-55.22798,2.3562562,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random585
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random586
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random587
Raw:-1.2927351,-3.2993586,-5.6369886,-15.913034,-0.6593095,7.2456717,11.074484,-55.227955,2.3562553,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random588
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913037,-0.65930855,7.2456737,11.07449,-55.22797,2.3562562,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random589
Raw:-1.2927322,-3.2993567,-5.636986,-15.913034,-0.6593057,7.2456737,11.07449,-55.227962,2.3562582,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random590
Raw:-1.292736,-3.2993624,-5.6369925,-15.913042,-0.65931046,7.2456746,11.074489,-55.227978,2.3562553,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random591
Raw:-1.2927322,-3.2993567,-5.6369877,-15.913038,-0.65930665,7.2456756,11.0744915,-55.22797,2.3562582,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random592
Raw:-1.292738,-3.2993653,-5.6369944,-15.913042,-0.65931237,7.2456727,11.074486,-55.227974,2.3562524,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random593
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random594
Raw:-1.2927313,-3.2993548,-5.636984,-15.913036,-0.65930474,7.2456746,11.0744915,-55.227966,2.35626,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random595
Raw:-1.2927389,-3.2993662,-5.6369953,-15.913042,-0.6593133,7.2456717,11.074486,-55.227974,2.3562515,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random596
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random597
Raw:-1.2927313,-3.2993538,-5.636985,-15.913038,-0.65930474,7.2456765,11.074493,-55.227974,2.356261,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random598
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random599
Raw:-1.2927303,-3.299353,-5.636984,-15.913038,-0.65930474,7.2456775,11.074493,-55.227978,2.356262,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random600
Raw:-1.2927303,-3.299353,-5.636982,-15.913034,-0.6593038,7.2456756,11.0744915,-55.227962,2.356261,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random601
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random602
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random603
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random604
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random605
Raw:-1.2927341,-3.2993577,-5.6369886,-15.91304,-0.65930665,7.2456756,11.074492,-55.227978,2.3562582,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random606
Raw:-1.2927351,-3.2993605,-5.6369896,-15.913036,-0.6593095,7.2456727,11.074486,-55.227962,2.3562543,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random607
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random608
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random609
Raw:-1.2927294,-3.299352,-5.636983,-15.913038,-0.6593038,7.2456775,11.074495,-55.22798,2.356263,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random610
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random611
Raw:-1.2927322,-3.2993557,-5.6369867,-15.913038,-0.6593057,7.2456765,11.074493,-55.227978,2.356259,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random612
Raw:-1.2927389,-3.2993662,-5.6369953,-15.913042,-0.6593133,7.2456717,11.074486,-55.227974,2.3562515,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random613
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random614
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random615
Raw:-1.292737,-3.2993624,-5.6369915,-15.913038,-0.65931046,7.2456717,11.074485,-55.227962,2.3562534,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random616
Raw:-1.2927322,-3.2993567,-5.6369877,-15.913043,-0.6593057,7.2456775,11.074495,-55.22799,2.35626,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random617
Raw:-1.2927389,-3.2993672,-5.6369963,-15.913042,-0.6593133,7.2456717,11.074484,-55.22797,2.3562505,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random618
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random619
Raw:-1.292736,-3.2993615,-5.6369915,-15.913042,-0.6593095,7.2456756,11.074491,-55.22798,2.3562562,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random620
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random621
Raw:-1.2927389,-3.2993662,-5.6369944,-15.91304,-0.6593133,7.2456717,11.074483,-55.227966,2.3562515,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random622
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random623
Raw:-1.2927389,-3.2993672,-5.6369963,-15.913044,-0.6593133,7.2456727,11.074486,-55.227978,2.3562515,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random624
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random625
Raw:-1.2927313,-3.2993538,-5.636983,-15.913034,-0.65930474,7.2456746,11.0744915,-55.227962,2.35626,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random626
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random627
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913036,-0.6593076,7.2456737,11.074488,-55.227962,2.3562572,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random628
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random629
Raw:-1.292736,-3.2993634,-5.6369934,-15.913046,-0.65931046,7.2456756,11.0744915,-55.227993,2.3562553,-9.53961
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random630
Raw:-1.2927275,-3.29935,-5.63698,-15.913034,-0.6593019,7.2456765,11.074494,-55.227966,2.356263,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random631
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random632
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random633
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random634
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random635
Raw:-1.2927351,-3.2993586,-5.6369886,-15.913034,-0.6593095,7.2456717,11.074484,-55.227955,2.3562553,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random636
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random637
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random638
Raw:-1.2927313,-3.2993548,-5.636986,-15.913037,-0.6593057,7.2456756,11.0744915,-55.22797,2.35626,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random639
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random640
Raw:-1.2927313,-3.2993548,-5.636984,-15.913036,-0.65930474,7.2456746,11.0744915,-55.227966,2.35626,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random641
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random642
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random643
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random644
Raw:-1.292738,-3.2993634,-5.6369934,-15.913037,-0.6593114,7.24567,11.074483,-55.227955,2.3562515,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random645
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random646
Raw:-1.292736,-3.2993615,-5.6369915,-15.913042,-0.6593095,7.2456756,11.074491,-55.22798,2.3562562,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random647
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random648
Raw:-1.2927322,-3.2993557,-5.636985,-15.913035,-0.6593057,7.2456737,11.0744915,-55.227966,2.356259,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random649
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random650
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random651
Raw:-1.2927313,-3.2993548,-5.636984,-15.913036,-0.65930474,7.2456746,11.0744915,-55.227966,2.35626,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random652
Raw:-1.2927389,-3.2993672,-5.6369963,-15.913044,-0.6593133,7.2456727,11.074486,-55.227978,2.3562515,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random653
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random654
Raw:-1.2927389,-3.2993662,-5.6369944,-15.91304,-0.6593133,7.2456717,11.074483,-55.227966,2.3562515,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random655
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random656
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random657
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random658
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random659
Raw:-1.2927389,-3.2993662,-5.6369944,-15.91304,-0.6593133,7.2456717,11.074483,-55.227966,2.3562515,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random660
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random661
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random662
Raw:-1.2927389,-3.2993662,-5.6369953,-15.913042,-0.6593133,7.2456717,11.074486,-55.227974,2.3562515,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random663
Raw:-1.2927313,-3.2993548,-5.636986,-15.913037,-0.6593057,7.2456756,11.0744915,-55.22797,2.35626,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random664
Raw:-1.2927313,-3.2993538,-5.636985,-15.913038,-0.65930474,7.2456765,11.074493,-55.227974,2.356261,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random665
Raw:-1.292737,-3.2993624,-5.6369915,-15.913038,-0.65931046,7.2456717,11.074485,-55.227962,2.3562534,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random666
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
