Original
Raw:-53.720062,-54.194237,-49.403584,-42.17803,-43.092537,3.1659484,-19.332504,-59.61804,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random594
Raw:-53.72008,-54.19424,-49.403587,-42.17804,-43.09254,3.165958,-19.3325,-59.618053,-64.05736,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random595
Raw:-53.720066,-54.194237,-49.403584,-42.178024,-43.09254,3.1659474,-19.332512,-59.61804,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random596
Raw:-53.720066,-54.194233,-49.40358,-42.178024,-43.092533,3.1659513,-19.332504,-59.61804,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random597
Raw:-53.720066,-54.194233,-49.403576,-42.17802,-43.092537,3.1659503,-19.332508,-59.618034,-64.05733,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random598
Raw:-53.72005,-54.19423,-49.403576,-42.178017,-43.09253,3.1659408,-19.332508,-59.618023,-64.05731,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random599
Raw:-53.72008,-54.19424,-49.403584,-42.178036,-43.092545,3.165955,-19.332504,-59.618053,-64.05735,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random600
Raw:-53.72006,-54.19423,-49.403576,-42.17802,-43.09253,3.1659465,-19.332506,-59.618027,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random601
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659515,-19.332502,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random602
Raw:-53.72006,-54.194237,-49.40358,-42.178017,-43.092537,3.1659436,-19.332512,-59.61803,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random603
Raw:-53.720074,-54.194233,-49.40358,-42.178036,-43.092537,3.165957,-19.3325,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random604
Raw:-53.72007,-54.194237,-49.403587,-42.178024,-43.09254,3.1659455,-19.332516,-59.61804,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random605
Raw:-53.720066,-54.19424,-49.40359,-42.17803,-43.092545,3.1659455,-19.332516,-59.61804,-64.057335,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random606
Raw:-53.720066,-54.194237,-49.40359,-42.17803,-43.09254,3.1659448,-19.332508,-59.61804,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random607
Raw:-53.72006,-54.194237,-49.40358,-42.178017,-43.092537,3.1659427,-19.332512,-59.61803,-64.05731,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random608
Raw:-53.720062,-54.194225,-49.403572,-42.178024,-43.09253,3.1659532,-19.3325,-59.618034,-64.057335,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random609
Raw:-53.72007,-54.194237,-49.403584,-42.178032,-43.092537,3.1659513,-19.332506,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random610
Raw:-53.72007,-54.19423,-49.403572,-42.178032,-43.092533,3.165958,-19.332497,-59.61804,-64.05734,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random611
Raw:-53.720043,-54.194233,-49.403584,-42.17801,-43.09253,3.1659334,-19.332516,-59.618015,-64.0573,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random612
Raw:-53.720066,-54.194233,-49.40358,-42.178024,-43.092533,3.1659503,-19.332504,-59.618034,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random613
Raw:-53.720078,-54.19425,-49.403595,-42.17804,-43.092552,3.1659493,-19.332512,-59.618057,-64.05734,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random614
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.09254,3.165954,-19.332504,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random615
Raw:-53.720066,-54.19424,-49.403587,-42.178032,-43.09254,3.1659484,-19.332508,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random616
Raw:-53.720062,-54.19424,-49.403587,-42.17802,-43.09254,3.165941,-19.332516,-59.61804,-64.05732,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random617
Raw:-53.720066,-54.19423,-49.40358,-42.178036,-43.092533,3.165956,-19.332497,-59.618046,-64.05734,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random618
Raw:-53.72006,-54.19422,-49.403572,-42.17802,-43.09253,3.1659522,-19.332497,-59.61803,-64.05733,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random619
Raw:-53.72008,-54.194233,-49.403584,-42.178043,-43.09254,3.1659636,-19.332495,-59.618053,-64.057365,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random620
Raw:-53.720078,-54.19424,-49.40359,-42.17804,-43.09254,3.1659515,-19.332504,-59.618053,-64.05735,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random621
Raw:-53.720055,-54.194233,-49.403584,-42.178017,-43.092533,3.165939,-19.332516,-59.618027,-64.057304,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random622
Raw:-53.72006,-54.19424,-49.40359,-42.17802,-43.09254,3.165938,-19.33252,-59.618034,-64.05732,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random623
Raw:-53.720055,-54.194237,-49.403587,-42.17802,-43.092537,3.1659408,-19.332512,-59.61803,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random624
Raw:-53.72006,-54.194233,-49.403584,-42.178024,-43.092533,3.1659458,-19.332506,-59.618034,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random625
Raw:-53.720066,-54.194233,-49.403584,-42.178032,-43.092533,3.1659513,-19.332502,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random626
Raw:-53.720078,-54.194244,-49.40359,-42.17804,-43.092545,3.1659493,-19.332508,-59.618053,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random627
Raw:-53.72006,-54.19423,-49.403576,-42.178024,-43.09253,3.1659486,-19.332504,-59.61803,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random628
Raw:-53.720078,-54.19425,-49.403595,-42.178032,-43.092552,3.1659446,-19.332523,-59.618053,-64.057335,-24.289816
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random629
Raw:-53.720062,-54.19424,-49.40359,-42.17803,-43.09254,3.1659439,-19.332512,-59.61804,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random630
Raw:-53.72007,-54.19424,-49.403587,-42.178032,-43.09254,3.1659513,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random631
Raw:-53.720066,-54.194237,-49.40358,-42.17803,-43.092537,3.1659484,-19.332508,-59.61804,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random632
Raw:-53.720074,-54.194233,-49.40358,-42.178036,-43.092537,3.1659582,-19.332497,-59.61805,-64.05735,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random633
Raw:-53.720066,-54.194233,-49.403584,-42.178032,-43.092537,3.1659513,-19.332504,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random634
Raw:-53.72008,-54.19424,-49.403587,-42.17804,-43.092545,3.165958,-19.3325,-59.618053,-64.05736,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random635
Raw:-53.720066,-54.194237,-49.403584,-42.17803,-43.092537,3.1659474,-19.332508,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random636
Raw:-53.720066,-54.19424,-49.40359,-42.178032,-43.092537,3.1659455,-19.332508,-59.618046,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random637
Raw:-53.720078,-54.194237,-49.403587,-42.178036,-43.092545,3.165956,-19.332504,-59.618046,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random638
Raw:-53.72006,-54.19424,-49.403584,-42.178017,-43.09254,3.1659398,-19.33252,-59.61803,-64.05732,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random639
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.09254,3.1659446,-19.332516,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random640
Raw:-53.720066,-54.194237,-49.40358,-42.17803,-43.09254,3.1659503,-19.332508,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random641
Raw:-53.720078,-54.19424,-49.403587,-42.17804,-43.09254,3.165955,-19.3325,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random642
Raw:-53.720066,-54.194233,-49.403584,-42.178032,-43.092537,3.1659493,-19.332508,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random643
Raw:-53.72007,-54.194244,-49.403587,-42.178032,-43.09254,3.1659465,-19.332512,-59.618046,-64.057335,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random644
Raw:-53.720078,-54.194237,-49.403587,-42.178036,-43.092545,3.165957,-19.332504,-59.61805,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random645
Raw:-53.72007,-54.19423,-49.40358,-42.17804,-43.092533,3.1659598,-19.332495,-59.618046,-64.05735,-24.289795
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random646
Raw:-53.72007,-54.194237,-49.40358,-42.17803,-43.09254,3.1659522,-19.332506,-59.618042,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random647
Raw:-53.720074,-54.194225,-49.403572,-42.178043,-43.092533,3.1659656,-19.332487,-59.618053,-64.057365,-24.28979
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random648
Raw:-53.72005,-54.19424,-49.403587,-42.178013,-43.092537,3.1659322,-19.33252,-59.618023,-64.0573,-24.289814
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random649
Raw:-53.720078,-54.194233,-49.403584,-42.178047,-43.092537,3.1659656,-19.332485,-59.618057,-64.057365,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random650
Raw:-53.72006,-54.19424,-49.403584,-42.17802,-43.09254,3.1659427,-19.332516,-59.618034,-64.05732,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random651
Raw:-53.720066,-54.194237,-49.40358,-42.178024,-43.09254,3.1659503,-19.332508,-59.61804,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random652
Raw:-53.720066,-54.194237,-49.403584,-42.178024,-43.09254,3.1659465,-19.332512,-59.618042,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random653
Raw:-53.72008,-54.19424,-49.403584,-42.178036,-43.092545,3.165954,-19.332506,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random654
Raw:-53.720074,-54.194237,-49.403587,-42.178036,-43.092545,3.165954,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random655
Raw:-53.72006,-54.19424,-49.403584,-42.17802,-43.09254,3.1659398,-19.332516,-59.61803,-64.05731,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random656
Raw:-53.72007,-54.194237,-49.403584,-42.178024,-43.09254,3.1659493,-19.332512,-59.618046,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random657
Raw:-53.720062,-54.19424,-49.403587,-42.178024,-43.09254,3.1659427,-19.332512,-59.61804,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random658
Raw:-53.72005,-54.194237,-49.403584,-42.178024,-43.092533,3.1659398,-19.332512,-59.61803,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random659
Raw:-53.720066,-54.19423,-49.403576,-42.17803,-43.09253,3.1659522,-19.332499,-59.618034,-64.057335,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random660
Raw:-53.720047,-54.194225,-49.403576,-42.178013,-43.092533,3.165941,-19.33251,-59.618023,-64.057304,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random661
Raw:-53.720074,-54.194237,-49.403584,-42.17804,-43.09254,3.165958,-19.3325,-59.61805,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random662
Raw:-53.720055,-54.194225,-49.403576,-42.17802,-43.092533,3.1659455,-19.332504,-59.618027,-64.05732,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random663
Raw:-53.72006,-54.194237,-49.40358,-42.17802,-43.092537,3.1659455,-19.33251,-59.61803,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random664
Raw:-53.720066,-54.19424,-49.403587,-42.178032,-43.09254,3.1659493,-19.332508,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random665
Raw:-53.72007,-54.194237,-49.403584,-42.178032,-43.092537,3.1659513,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random666
Raw:-53.72006,-54.19424,-49.403584,-42.17802,-43.09254,3.1659417,-19.332516,-59.61803,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random667
Raw:-53.720074,-54.194237,-49.403584,-42.178043,-43.09254,3.165959,-19.332497,-59.61805,-64.05735,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random668
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659513,-19.332502,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random669
Raw:-53.72008,-54.194244,-49.403587,-42.17804,-43.092545,3.165954,-19.332504,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random670
Raw:-53.72007,-54.194233,-49.403576,-42.178032,-43.092537,3.1659598,-19.332497,-59.618046,-64.05735,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random671
Raw:-53.720066,-54.194237,-49.40358,-42.17803,-43.092537,3.1659503,-19.332508,-59.61804,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random672
Raw:-53.720078,-54.19424,-49.403584,-42.17804,-43.09254,3.165956,-19.332502,-59.618053,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random673
Raw:-53.720074,-54.194237,-49.403587,-42.178032,-43.092545,3.165954,-19.332506,-59.618046,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random674
Raw:-53.72007,-54.19424,-49.403587,-42.178032,-43.09254,3.1659503,-19.332506,-59.618046,-64.05734,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random675
Raw:-53.720043,-54.194233,-49.403576,-42.17801,-43.092533,3.1659353,-19.332518,-59.61802,-64.05729,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random676
Raw:-53.720074,-54.194237,-49.403584,-42.178036,-43.092545,3.165955,-19.332504,-59.618046,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random677
Raw:-53.720066,-54.194233,-49.403584,-42.17803,-43.092537,3.1659484,-19.332504,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random678
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.09254,3.1659503,-19.33251,-59.618046,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random679
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.092537,3.165957,-19.3325,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random680
Raw:-53.720074,-54.194237,-49.403587,-42.178036,-43.092545,3.165955,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random681
Raw:-53.720074,-54.194237,-49.403584,-42.17804,-43.09254,3.165957,-19.3325,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
