Original
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random632
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random633
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random634
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random635
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random636
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random637
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random638
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random639
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random640
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random641
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random642
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random643
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random644
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random645
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random646
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random647
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random648
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random649
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random650
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random651
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random652
Raw:4.5433025,23.15743,2.677579,-3.3340144,-1.1006877,-1.2976924,0.4603468,2.6304245,11.079707,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random653
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random654
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random655
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random656
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random657
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random658
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random659
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random660
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random661
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random662
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random663
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random664
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random665
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random666
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random667
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random668
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random669
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random670
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random671
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random672
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random673
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random674
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random675
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random676
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random677
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random678
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random679
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random680
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random681
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random682
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random683
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random684
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random685
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random686
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random687
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random688
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random689
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random690
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random691
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random692
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random693
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random694
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random695
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random696
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random697
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random698
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random699
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random700
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random701
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random702
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random703
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random704
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random705
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random706
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random707
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random708
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random709
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random710
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random711
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random712
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random713
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random714
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random715
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random716
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random717
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random718
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random719
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random720
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random721
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random722
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random723
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random724
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random725
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random726
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random727
