Original
Raw:-12.104936,-1.4108202,7.857334,20.488045,-34.312042,9.099523,-30.64893,1.4857079,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random606
Raw:-12.104945,-1.4108422,7.8573117,20.488024,-34.31203,9.099507,-30.648918,1.4856883,4.4590683,-9.676839
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random607
Raw:-12.104936,-1.4108226,7.8573294,20.488037,-34.31204,9.099519,-30.648922,1.485705,4.4590793,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random608
Raw:-12.104934,-1.4108202,7.8573337,20.48804,-34.31204,9.099522,-30.648922,1.4857088,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random609
Raw:-12.104938,-1.4108193,7.8573346,20.488043,-34.31205,9.099525,-30.64893,1.4857093,4.4590816,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random610
Raw:-12.104933,-1.4108145,7.8573394,20.488049,-34.312042,9.099525,-30.648928,1.4857131,4.4590855,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random611
Raw:-12.104939,-1.410826,7.857329,20.488039,-34.312042,9.099519,-30.648928,1.4857026,4.459079,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random612
Raw:-12.10495,-1.410846,7.857311,20.488024,-34.31204,9.099509,-30.648926,1.485686,4.4590664,-9.676842
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random613
Raw:-12.104939,-1.4108288,7.8573236,20.488033,-34.312042,9.099519,-30.648926,1.4857002,4.459075,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random614
Raw:-12.10493,-1.4108078,7.857346,20.488054,-34.312054,9.099531,-30.648933,1.4857184,4.4590883,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random615
Raw:-12.10493,-1.410804,7.85735,20.488058,-34.312054,9.099533,-30.648935,1.4857222,4.459092,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random616
Raw:-12.10493,-1.4108136,7.857339,20.488045,-34.31204,9.099523,-30.64892,1.4857136,4.4590855,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random617
Raw:-12.104941,-1.4108307,7.8573227,20.488031,-34.31204,9.099516,-30.648922,1.4856974,4.459074,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random618
Raw:-12.104939,-1.410826,7.8573275,20.488039,-34.312042,9.099521,-30.648928,1.4857041,4.459078,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random619
Raw:-12.104934,-1.4108222,7.8573318,20.488037,-34.312027,9.099515,-30.648916,1.485705,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random620
Raw:-12.104936,-1.4108217,7.8573318,20.48804,-34.31204,9.099521,-30.648924,1.4857064,4.45908,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random621
Raw:-12.104937,-1.4108174,7.8573384,20.48805,-34.312046,9.099525,-30.648932,1.4857098,4.4590845,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random622
Raw:-12.1049385,-1.4108212,7.857334,20.488045,-34.312046,9.099524,-30.648932,1.4857069,4.4590816,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random623
Raw:-12.104939,-1.4108346,7.8573203,20.48803,-34.312023,9.099509,-30.648916,1.4856945,4.459074,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random624
Raw:-12.104936,-1.4108222,7.8573313,20.488039,-34.312035,9.099519,-30.648922,1.485706,4.4590797,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random625
Raw:-12.104944,-1.4108298,7.8573256,20.488039,-34.312054,9.099523,-30.648935,1.4857002,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random626
Raw:-12.104939,-1.410826,7.8573284,20.488039,-34.312046,9.099522,-30.64893,1.4857026,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random627
Raw:-12.104947,-1.410846,7.8573136,20.488026,-34.312023,9.0995035,-30.648918,1.485685,4.4590693,-9.676845
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random628
Raw:-12.104934,-1.4108193,7.857333,20.48804,-34.31204,9.099521,-30.648922,1.4857069,4.4590816,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random629
Raw:-12.104934,-1.4108183,7.857334,20.488039,-34.31204,9.099522,-30.648922,1.4857098,4.4590826,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random630
Raw:-12.104949,-1.410845,7.8573103,20.488024,-34.312042,9.099511,-30.648928,1.4856869,4.4590664,-9.676841
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random631
Raw:-12.104937,-1.4108212,7.8573346,20.488043,-34.312035,9.099519,-30.648924,1.4857069,4.459082,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random632
Raw:-12.104934,-1.4108174,7.8573356,20.488045,-34.31205,9.099526,-30.64893,1.4857107,4.459082,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random633
Raw:-12.104943,-1.4108326,7.857323,20.488035,-34.31204,9.099516,-30.648928,1.4856974,4.459075,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random634
Raw:-12.104937,-1.4108255,7.857328,20.488035,-34.31204,9.099518,-30.648922,1.4857031,4.459078,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random635
Raw:-12.104932,-1.4108136,7.857337,20.488043,-34.312046,9.099526,-30.648926,1.4857126,4.4590836,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random636
Raw:-12.104935,-1.4108193,7.8573337,20.488043,-34.31204,9.099521,-30.648924,1.4857079,4.4590816,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random637
Raw:-12.104939,-1.4108317,7.857323,20.488031,-34.31203,9.099513,-30.64892,1.4856979,4.459075,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random638
Raw:-12.104943,-1.4108307,7.857325,20.488037,-34.312046,9.099518,-30.64893,1.4856993,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random639
Raw:-12.104941,-1.4108317,7.8573213,20.488031,-34.312035,9.099513,-30.64892,1.4856974,4.459074,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random640
Raw:-12.104936,-1.4108231,7.857331,20.488039,-34.31203,9.099518,-30.648922,1.485705,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random641
Raw:-12.104934,-1.4108193,7.857334,20.48804,-34.31203,9.099519,-30.64892,1.4857069,4.4590816,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random642
Raw:-12.104941,-1.4108288,7.8573275,20.488039,-34.31204,9.099517,-30.648926,1.4857002,4.459078,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random643
Raw:-12.104927,-1.4108069,7.857346,20.48805,-34.31204,9.099527,-30.648924,1.4857188,4.45909,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random644
Raw:-12.104936,-1.4108207,7.857332,20.48804,-34.312042,9.099522,-30.648924,1.4857079,4.4590807,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random645
Raw:-12.104933,-1.4108164,7.857336,20.488043,-34.31204,9.099522,-30.648922,1.4857098,4.4590826,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random646
Raw:-12.104934,-1.4108212,7.857333,20.488039,-34.312027,9.099518,-30.648918,1.4857069,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random647
Raw:-12.104932,-1.4108174,7.8573375,20.488043,-34.312027,9.099519,-30.648918,1.4857088,4.4590845,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random648
Raw:-12.104936,-1.4108241,7.857331,20.488039,-34.312035,9.099518,-30.648922,1.4857041,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random649
Raw:-12.10493,-1.410814,7.8573403,20.488045,-34.31203,9.09952,-30.648918,1.4857122,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random650
Raw:-12.104934,-1.4108164,7.8573384,20.488047,-34.312042,9.0995245,-30.648928,1.4857117,4.4590845,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random651
Raw:-12.104941,-1.4108336,7.8573213,20.488031,-34.312035,9.099513,-30.648922,1.4856964,4.459074,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random652
Raw:-12.104937,-1.4108284,7.857327,20.488033,-34.312023,9.099511,-30.648912,1.4857002,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random653
Raw:-12.104933,-1.4108145,7.857339,20.488049,-34.312046,9.099525,-30.64893,1.4857122,4.459085,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random654
Raw:-12.1049385,-1.4108279,7.8573256,20.488035,-34.31204,9.099517,-30.648922,1.4857002,4.459076,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random655
Raw:-12.104943,-1.4108279,7.857328,20.48804,-34.31205,9.099521,-30.648933,1.4857022,4.459078,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random656
Raw:-12.104937,-1.410826,7.8573256,20.488031,-34.312035,9.099517,-30.648918,1.4857017,4.459076,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random657
Raw:-12.104937,-1.410826,7.8573284,20.488035,-34.31203,9.099515,-30.648918,1.4857022,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random658
Raw:-12.104933,-1.4108117,7.857343,20.488052,-34.312046,9.099527,-30.648932,1.485716,4.4590874,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random659
Raw:-12.104928,-1.4108107,7.857342,20.488047,-34.312035,9.099524,-30.648918,1.4857155,4.4590874,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random660
Raw:-12.104921,-1.4107964,7.857354,20.488056,-34.31204,9.099532,-30.648922,1.4857279,4.459095,-9.676813
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random661
Raw:-12.104936,-1.4108179,7.8573375,20.488047,-34.312046,9.0995245,-30.64893,1.4857098,4.4590836,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random662
Raw:-12.104936,-1.4108212,7.857331,20.488037,-34.312042,9.099522,-30.648924,1.485706,4.4590797,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random663
Raw:-12.104935,-1.4108222,7.857331,20.488037,-34.312027,9.099515,-30.648918,1.4857041,4.45908,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random664
Raw:-12.104934,-1.4108183,7.857335,20.488043,-34.312035,9.09952,-30.648922,1.4857088,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random665
Raw:-12.104934,-1.4108174,7.8573365,20.488045,-34.312042,9.0995245,-30.648926,1.4857103,4.4590826,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random666
Raw:-12.104935,-1.4108212,7.8573346,20.488043,-34.31203,9.099518,-30.648922,1.4857064,4.4590836,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random667
Raw:-12.104936,-1.4108217,7.8573327,20.48804,-34.31203,9.099518,-30.648922,1.485706,4.4590816,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random668
Raw:-12.104948,-1.4108398,7.8573155,20.48803,-34.312042,9.099513,-30.648928,1.4856902,4.45907,-9.676839
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random669
Raw:-12.104935,-1.4108145,7.8573403,20.48805,-34.312046,9.099526,-30.648932,1.4857122,4.4590864,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random670
Raw:-12.104939,-1.4108226,7.8573327,20.488043,-34.312046,9.099523,-30.64893,1.485705,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random671
Raw:-12.104942,-1.4108346,7.8573203,20.488031,-34.312027,9.099509,-30.648918,1.4856936,4.459074,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random672
Raw:-12.104941,-1.4108336,7.857321,20.488031,-34.31204,9.099516,-30.648924,1.4856955,4.459073,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random673
Raw:-12.104939,-1.4108326,7.8573217,20.488028,-34.312027,9.09951,-30.648914,1.4856964,4.459074,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random674
Raw:-12.104932,-1.4108136,7.857339,20.488045,-34.312042,9.0995245,-30.648924,1.4857131,4.4590845,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random675
Raw:-12.104938,-1.4108222,7.8573337,20.488043,-34.312046,9.099522,-30.648928,1.4857069,4.4590816,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random676
Raw:-12.104932,-1.4108112,7.8573403,20.48805,-34.312046,9.099529,-30.64893,1.4857155,4.459086,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random677
Raw:-12.104942,-1.4108374,7.8573174,20.488028,-34.31203,9.099511,-30.64892,1.4856926,4.459071,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random678
Raw:-12.104937,-1.410825,7.857327,20.488033,-34.31203,9.099517,-30.648918,1.4857022,4.4590774,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random679
Raw:-12.104929,-1.4108078,7.8573465,20.488054,-34.312046,9.099528,-30.648928,1.4857193,4.4590893,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random680
Raw:-12.104934,-1.4108117,7.857343,20.488054,-34.312054,9.09953,-30.648935,1.485716,4.4590874,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random681
Raw:-12.104935,-1.4108193,7.8573346,20.488043,-34.31204,9.099522,-30.648926,1.4857079,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random682
Raw:-12.104938,-1.4108231,7.857329,20.488039,-34.31205,9.0995245,-30.64893,1.485706,4.459078,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random683
Raw:-12.104938,-1.4108245,7.85733,20.48804,-34.312046,9.099521,-30.64893,1.485705,4.459079,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random684
Raw:-12.104934,-1.4108155,7.857338,20.488049,-34.312046,9.099525,-30.64893,1.4857117,4.4590845,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random685
Raw:-12.104938,-1.4108236,7.8573294,20.488039,-34.31204,9.099519,-30.648926,1.485705,4.459079,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random686
Raw:-12.104926,-1.410806,7.857348,20.488052,-34.312042,9.099528,-30.648926,1.4857203,4.45909,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random687
Raw:-12.104938,-1.4108241,7.8573294,20.488039,-34.312046,9.099522,-30.648926,1.4857041,4.4590783,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random688
Raw:-12.104936,-1.4108222,7.8573337,20.488043,-34.31204,9.099519,-30.648926,1.485705,4.4590816,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random689
Raw:-12.104943,-1.4108412,7.8573146,20.488024,-34.31202,9.099504,-30.64891,1.4856888,4.45907,-9.676838
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random690
Raw:-12.104935,-1.4108183,7.857333,20.488039,-34.312042,9.0995245,-30.648924,1.4857098,4.4590807,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random691
Raw:-12.104928,-1.4108012,7.8573537,20.488062,-34.312046,9.099532,-30.648932,1.4857236,4.459094,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random692
Raw:-12.104934,-1.4108145,7.8573403,20.48805,-34.312046,9.099526,-30.648932,1.4857117,4.4590864,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random693
Raw:-12.104932,-1.4108126,7.8573403,20.488049,-34.312042,9.099526,-30.64893,1.4857136,4.4590864,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random694
Raw:-12.104936,-1.4108179,7.8573365,20.488047,-34.31205,9.099525,-30.648932,1.4857107,4.4590826,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random695
Raw:-12.104934,-1.4108183,7.857334,20.488043,-34.312042,9.099523,-30.648926,1.4857084,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random696
Raw:-12.104941,-1.4108303,7.857324,20.488035,-34.312042,9.099518,-30.648928,1.4856993,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random697
Raw:-12.104938,-1.410826,7.8573275,20.488037,-34.312042,9.099521,-30.648926,1.4857041,4.459078,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random698
Raw:-12.104937,-1.4108269,7.857328,20.488035,-34.312023,9.099513,-30.648916,1.4857017,4.459079,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random699
Raw:-12.104934,-1.4108164,7.8573375,20.488047,-34.312042,9.099524,-30.648928,1.4857103,4.4590845,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
