Original
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random358
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random359
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random360
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random361
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random362
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random363
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random364
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random365
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random366
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random367
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random368
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random369
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random370
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random371
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random372
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random373
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random374
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random375
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random376
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random377
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random378
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random379
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random380
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random381
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random382
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random383
Raw:11.780407,-90.54223,-11.456956,-29.742758,-19.886068,-20.882933,-5.709538,-10.759897,-20.03032,-5.41702
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random384
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random385
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random386
Raw:11.780406,-90.54222,-11.456955,-29.742756,-19.886068,-20.88293,-5.709538,-10.759896,-20.030317,-5.4170194
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random387
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random388
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random389
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random390
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random391
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random392
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random393
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random394
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random395
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random396
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random397
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random398
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random399
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random400
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random401
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random402
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random403
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random404
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random405
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random406
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random407
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random408
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random409
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random410
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random411
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random412
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random413
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random414
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random415
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random416
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random417
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random418
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random419
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random420
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random421
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random422
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random423
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random424
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random425
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random426
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random427
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random428
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random429
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random430
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random431
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random432
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random433
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random434
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random435
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random436
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random437
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random438
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random439
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random440
Raw:11.780399,-90.542175,-11.456948,-29.74274,-19.886057,-20.88292,-5.7095346,-10.759891,-20.030306,-5.4170165
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random441
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random442
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random443
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random444
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random445
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random446
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random447
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
