Original
Raw:1.688696,2.3170242,2.8672383,3.6844585,1.6430086,2.8732803,0.9401423,1.6353824,4.9331875,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random609
Raw:1.688696,2.317024,2.867238,3.684458,1.6430084,2.8732803,0.9401424,1.6353823,4.9331875,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random610
Raw:1.6886957,2.3170238,2.8672378,3.6844575,1.6430081,2.8732796,0.94014204,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random611
Raw:1.6886983,2.3170269,2.8672414,3.6844628,1.6430101,2.8732839,0.9401438,1.6353844,4.9331923,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random612
Raw:1.6886997,2.317028,2.8672423,3.6844637,1.6430117,2.8732848,0.9401454,1.6353853,4.933194,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random613
Raw:1.6887002,2.3170285,2.8672433,3.6844656,1.6430119,2.873286,0.9401454,1.635386,4.933196,2.1591773
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random614
Raw:1.6886966,2.3170252,2.8672395,3.6844604,1.6430088,2.8732817,0.9401425,1.635383,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random615
Raw:1.6886997,2.3170273,2.86724,3.684459,1.6430125,2.8732824,0.9401467,1.6353846,4.9331903,2.159176
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random616
Raw:1.6886985,2.3170266,2.8672404,3.6844609,1.643011,2.873283,0.9401448,1.6353842,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random617
Raw:1.688699,2.3170269,2.86724,3.6844594,1.6430117,2.8732824,0.94014573,1.6353842,4.9331903,2.1591756
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random618
Raw:1.6886969,2.3170252,2.86724,3.6844609,1.6430086,2.8732822,0.9401425,1.6353831,4.9331903,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random619
Raw:1.6886939,2.317022,2.8672361,3.684456,1.6430064,2.873278,0.94014037,1.6353807,4.9331846,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random620
Raw:1.6887002,2.3170283,2.8672423,3.6844633,1.6430124,2.8732848,0.9401461,1.6353855,4.933194,2.1591773
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random621
Raw:1.688697,2.3170252,2.8672392,3.68446,1.6430093,2.8732815,0.940143,1.6353831,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random622
Raw:1.6886944,2.3170223,2.8672361,3.6844556,1.643007,2.8732781,0.9401411,1.6353809,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random623
Raw:1.6886938,2.3170218,2.867236,3.6844552,1.6430063,2.8732777,0.94014025,1.6353805,4.9331837,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random624
Raw:1.6886957,2.317024,2.8672373,3.684457,1.6430085,2.8732796,0.9401425,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random625
Raw:1.6886933,2.3170218,2.8672369,3.6844575,1.6430054,2.8732786,0.94013894,1.6353805,4.9331856,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random626
Raw:1.6886959,2.3170245,2.8672392,3.6844604,1.6430079,2.8732815,0.94014156,1.6353825,4.9331894,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random627
Raw:1.6886973,2.3170252,2.8672383,3.6844575,1.6430105,2.8732805,0.9401443,1.635383,4.9331884,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random628
Raw:1.6886936,2.3170218,2.8672361,3.684456,1.6430061,2.873278,0.94014,1.6353806,4.9331846,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random629
Raw:1.6886952,2.3170235,2.8672383,3.6844594,1.6430073,2.8732803,0.94014096,1.6353819,4.9331875,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random630
Raw:1.6886952,2.3170235,2.867238,3.6844585,1.6430072,2.87328,0.9401411,1.6353818,4.9331875,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random631
Raw:1.6886952,2.3170235,2.8672378,3.684458,1.6430073,2.8732796,0.9401412,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random632
Raw:1.6886959,2.317024,2.867238,3.684458,1.6430084,2.87328,0.9401423,1.6353822,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random633
Raw:1.6886997,2.3170278,2.8672414,3.6844618,1.6430119,2.873284,0.94014573,1.635385,4.933193,2.1591766
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random634
Raw:1.6886934,2.3170218,2.8672369,3.6844575,1.6430055,2.8732786,0.94013906,1.6353806,4.9331856,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random635
Raw:1.6886971,2.3170254,2.8672402,3.6844618,1.643009,2.8732824,0.94014263,1.6353834,4.9331903,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random636
Raw:1.6886964,2.3170245,2.8672373,3.684456,1.6430094,2.8732796,0.94014347,1.6353823,4.9331865,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random637
Raw:1.6886959,2.3170245,2.867239,3.68446,1.643008,2.873281,0.9401417,1.6353825,4.9331884,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random638
Raw:1.6886978,2.317026,2.86724,3.6844604,1.64301,2.8732824,0.94014394,1.6353836,4.9331903,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random639
Raw:1.6886914,2.3170197,2.8672347,3.6844547,1.6430035,2.8732762,0.9401374,1.6353787,4.933182,2.1591666
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random640
Raw:1.6886983,2.3170269,2.867241,3.6844618,1.6430106,2.8732831,0.9401443,1.6353842,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random641
Raw:1.6886978,2.3170257,2.8672385,3.684458,1.6430107,2.873281,0.94014454,1.6353832,4.9331884,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random642
Raw:1.6886951,2.3170228,2.8672354,3.6844537,1.6430082,2.8732774,0.9401424,1.6353809,4.9331837,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random643
Raw:1.6886933,2.3170214,2.8672354,3.6844552,1.6430057,2.8732772,0.94013965,1.6353799,4.9331837,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random644
Raw:1.6886961,2.3170245,2.8672385,3.6844594,1.6430084,2.8732808,0.94014204,1.6353824,4.9331884,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random645
Raw:1.688695,2.317023,2.867237,3.684457,1.6430075,2.8732789,0.9401412,1.6353815,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random646
Raw:1.688698,2.3170266,2.867241,3.6844618,1.6430101,2.8732831,0.9401438,1.6353841,4.9331913,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random647
Raw:1.688699,2.3170269,2.8672402,3.68446,1.6430118,2.8732827,0.9401456,1.6353844,4.9331913,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random648
Raw:1.6886959,2.3170238,2.867237,3.684456,1.6430087,2.873279,0.9401425,1.6353819,4.9331865,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random649
Raw:1.6886963,2.3170245,2.8672383,3.6844585,1.6430088,2.8732805,0.94014263,1.6353825,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random650
Raw:1.6886983,2.3170264,2.8672395,3.684459,1.6430111,2.873282,0.9401449,1.635384,4.9331903,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random651
Raw:1.6886935,2.3170216,2.867236,3.6844556,1.6430061,2.8732777,0.94014,1.6353804,4.9331837,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random652
Raw:1.6886954,2.317024,2.867239,3.6844604,1.6430072,2.873281,0.9401407,1.6353822,4.9331884,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random653
Raw:1.6886983,2.3170266,2.867241,3.6844618,1.6430105,2.8732831,0.9401442,1.6353842,4.9331913,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random654
Raw:1.6886945,2.317023,2.8672373,3.684458,1.6430068,2.8732793,0.9401407,1.6353813,4.9331865,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random655
Raw:1.6886969,2.317025,2.867239,3.684459,1.6430093,2.873281,0.940143,1.6353829,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random656
Raw:1.6886986,2.3170269,2.8672414,3.6844628,1.6430105,2.8732839,0.9401442,1.6353846,4.9331923,2.1591756
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random657
Raw:1.6886975,2.317026,2.8672395,3.68446,1.6430098,2.873282,0.9401436,1.6353835,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random658
Raw:1.6886996,2.3170278,2.867242,3.6844633,1.6430116,2.8732846,0.940145,1.6353852,4.933193,2.1591766
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random659
Raw:1.6886942,2.3170228,2.867238,3.68446,1.6430061,2.8732803,0.94013965,1.6353815,4.9331875,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random660
Raw:1.6886934,2.3170216,2.867236,3.6844556,1.6430058,2.8732777,0.9401398,1.6353804,4.9331837,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random661
Raw:1.6886965,2.3170247,2.8672385,3.684459,1.6430088,2.8732808,0.9401425,1.6353827,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random662
Raw:1.6886985,2.3170266,2.8672402,3.6844604,1.6430111,2.8732827,0.9401449,1.6353841,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random663
Raw:1.6886953,2.3170233,2.8672364,3.6844556,1.6430079,2.8732784,0.9401419,1.6353813,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random664
Raw:1.6886966,2.3170247,2.867239,3.6844594,1.6430088,2.873281,0.9401425,1.6353828,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random665
Raw:1.6886969,2.317025,2.8672392,3.68446,1.6430092,2.8732815,0.94014287,1.635383,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random666
Raw:1.6886983,2.3170264,2.8672402,3.6844609,1.6430106,2.8732827,0.9401444,1.635384,4.9331903,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random667
Raw:1.6886952,2.3170235,2.8672378,3.684458,1.6430073,2.8732796,0.9401412,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random668
Raw:1.6886959,2.317024,2.8672378,3.6844575,1.6430082,2.8732798,0.9401423,1.635382,4.9331865,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random669
Raw:1.6886983,2.3170266,2.8672411,3.6844628,1.64301,2.8732834,0.9401437,1.6353842,4.9331923,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random670
Raw:1.6886935,2.317022,2.867238,3.6844604,1.643005,2.8732803,0.94013846,1.6353811,4.9331875,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random671
Raw:1.6886945,2.3170228,2.867237,3.6844575,1.6430069,2.8732789,0.9401406,1.6353812,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random672
Raw:1.688696,2.317024,2.8672369,3.6844556,1.6430091,2.8732789,0.940143,1.6353819,4.9331856,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random673
Raw:1.688695,2.317023,2.867237,3.684457,1.6430076,2.873279,0.9401413,1.6353815,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random674
Raw:1.6886994,2.3170273,2.8672414,3.6844623,1.6430115,2.873284,0.94014525,1.6353849,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random675
Raw:1.688699,2.3170266,2.8672385,3.684457,1.6430122,2.873281,0.9401461,1.6353838,4.9331884,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random676
Raw:1.6886959,2.317024,2.8672383,3.6844585,1.6430084,2.8732803,0.94014204,1.6353823,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random677
Raw:1.6886961,2.317024,2.867237,3.684456,1.6430092,2.873279,0.940143,1.635382,4.9331865,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random678
Raw:1.6886977,2.317026,2.86724,3.6844604,1.6430098,2.8732822,0.9401437,1.6353836,4.9331903,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random679
Raw:1.6886988,2.3170269,2.8672395,3.684459,1.6430116,2.873282,0.9401455,1.6353841,4.9331903,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random680
Raw:1.6886935,2.3170218,2.8672364,3.684457,1.6430054,2.8732781,0.9401393,1.6353805,4.9331846,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random681
Raw:1.6886947,2.3170228,2.867237,3.684457,1.6430072,2.8732789,0.94014084,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random682
Raw:1.688695,2.3170235,2.8672383,3.6844604,1.6430066,2.8732808,0.9401401,1.6353818,4.9331884,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random683
Raw:1.6886959,2.3170242,2.8672385,3.6844594,1.6430081,2.8732808,0.9401418,1.6353823,4.9331884,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random684
Raw:1.6886985,2.3170266,2.8672404,3.6844609,1.6430109,2.873283,0.94014466,1.6353842,4.9331913,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random685
Raw:1.6886971,2.317025,2.8672383,3.6844575,1.64301,2.8732805,0.9401438,1.6353829,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random686
Raw:1.6886984,2.3170269,2.8672411,3.6844623,1.6430103,2.8732834,0.94014394,1.6353843,4.9331923,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random687
Raw:1.6886959,2.317024,2.8672373,3.6844566,1.6430087,2.8732796,0.94014287,1.635382,4.9331865,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random688
Raw:1.6886961,2.3170242,2.867238,3.684458,1.6430086,2.8732803,0.94014263,1.6353823,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random689
Raw:1.6886952,2.3170235,2.8672373,3.684457,1.6430079,2.8732796,0.9401418,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random690
Raw:1.688697,2.317025,2.8672383,3.684458,1.6430098,2.8732805,0.9401436,1.6353828,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random691
Raw:1.6886947,2.3170228,2.867237,3.684457,1.6430072,2.8732789,0.94014084,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random692
Raw:1.6886969,2.317025,2.8672392,3.68446,1.6430091,2.8732815,0.94014275,1.635383,4.9331894,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random693
Raw:1.6886936,2.317022,2.867237,3.684458,1.6430057,2.8732789,0.9401393,1.6353809,4.9331856,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random694
Raw:1.6886965,2.317025,2.8672392,3.68446,1.6430086,2.8732815,0.9401423,1.6353829,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random695
Raw:1.6886957,2.317024,2.867238,3.684458,1.643008,2.87328,0.9401419,1.635382,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random696
Raw:1.6886957,2.317024,2.867239,3.68446,1.6430075,2.873281,0.9401412,1.6353823,4.9331884,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random697
Raw:1.6886992,2.317027,2.8672404,3.6844604,1.6430118,2.873283,0.9401456,1.6353846,4.9331913,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random698
Raw:1.6886979,2.3170261,2.8672395,3.6844594,1.6430105,2.873282,0.9401443,1.6353837,4.9331903,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random699
Raw:1.6886971,2.3170252,2.8672392,3.68446,1.6430094,2.8732815,0.9401431,1.6353831,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random700
Raw:1.6886947,2.317023,2.867238,3.684459,1.6430066,2.87328,0.94014037,1.6353816,4.9331875,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random701
Raw:1.688699,2.3170269,2.8672404,3.6844604,1.6430116,2.873283,0.9401454,1.6353844,4.9331913,2.1591756
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random702
Raw:1.6886952,2.317023,2.8672361,3.6844552,1.6430082,2.8732781,0.9401423,1.6353813,4.9331846,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random703
Raw:1.6886944,2.3170226,2.867237,3.6844575,1.6430067,2.8732789,0.94014037,1.6353812,4.9331856,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random704
Raw:1.6886955,2.317024,2.8672383,3.684459,1.6430079,2.8732803,0.94014156,1.6353822,4.9331875,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random705
Raw:1.6886933,2.3170211,2.8672347,3.6844532,1.6430061,2.8732765,0.94014025,1.6353797,4.9331827,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random706
Raw:1.6886969,2.3170254,2.8672395,3.6844604,1.6430091,2.8732817,0.94014275,1.6353831,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random707
Raw:1.688695,2.3170233,2.8672373,3.6844575,1.6430074,2.8732793,0.9401413,1.6353816,4.9331865,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random708
Raw:1.6886938,2.3170218,2.8672354,3.6844552,1.6430063,2.8732774,0.94014037,1.6353801,4.9331837,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
