Original
Raw:19.26108,11.577144,17.194471,1.2852027,18.031797,19.666052,32.518566,-39.3408,20.341625,0.387624
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random624
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random625
Raw:19.261076,11.577143,17.194471,1.2852029,18.031794,19.66605,32.51856,-39.3408,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random626
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random627
Raw:19.261078,11.577143,17.19447,1.2852017,18.031794,19.666048,32.51856,-39.3408,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random628
Raw:19.261078,11.577143,17.194473,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762113
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random629
Raw:19.261078,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random630
Raw:19.261074,11.577142,17.194468,1.2852024,18.031792,19.666046,32.518555,-39.340794,20.34162,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random631
Raw:19.26108,11.577144,17.194475,1.2852043,18.031797,19.666054,32.518566,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random632
Raw:19.261082,11.577144,17.194477,1.2852062,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762113
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random633
Raw:19.26108,11.577145,17.194475,1.2852029,18.031797,19.666052,32.518566,-39.340805,20.341625,0.38762078
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random634
Raw:19.261078,11.577143,17.194471,1.2852029,18.031794,19.66605,32.518562,-39.3408,20.341621,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random635
Raw:19.26108,11.577143,17.194475,1.2852052,18.031797,19.666052,32.518562,-39.340797,20.341625,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random636
Raw:19.26108,11.577143,17.194473,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random637
Raw:19.261078,11.577142,17.194471,1.2852043,18.031794,19.66605,32.51856,-39.340794,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random638
Raw:19.261082,11.577144,17.194475,1.2852048,18.0318,19.666056,32.518566,-39.340805,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random639
Raw:19.261078,11.577142,17.194471,1.2852048,18.031796,19.666052,32.518562,-39.340794,20.341623,0.387624
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random640
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.340797,20.341621,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random641
Raw:19.261074,11.577143,17.194468,1.2852015,18.031792,19.666048,32.51856,-39.340797,20.34162,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random642
Raw:19.261082,11.577143,17.194473,1.2852043,18.031797,19.666052,32.518562,-39.3408,20.341625,0.38762286
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random643
Raw:19.261082,11.577144,17.194473,1.2852038,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random644
Raw:19.261076,11.577143,17.19447,1.2852014,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random645
Raw:19.261078,11.577141,17.19447,1.2852048,18.031794,19.666048,32.518562,-39.34079,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random646
Raw:19.26108,11.577145,17.194475,1.2852029,18.031797,19.666052,32.518566,-39.340805,20.341625,0.3876212
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random647
Raw:19.261078,11.577142,17.194471,1.2852048,18.031796,19.66605,32.518562,-39.340794,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random648
Raw:19.261078,11.577144,17.194473,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762155
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random649
Raw:19.26108,11.577145,17.194473,1.2852035,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random650
Raw:19.261078,11.577143,17.194471,1.2852026,18.031794,19.66605,32.51856,-39.3408,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random651
Raw:19.261076,11.577143,17.19447,1.285202,18.031794,19.666048,32.51856,-39.340797,20.341621,0.3876224
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random652
Raw:19.261082,11.577145,17.194475,1.2852043,18.0318,19.666056,32.51857,-39.34081,20.341627,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random653
Raw:19.261082,11.577146,17.194475,1.2852024,18.031797,19.666052,32.518566,-39.34081,20.341625,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random654
Raw:19.261076,11.577143,17.19447,1.2852024,18.031792,19.666048,32.518562,-39.340797,20.341621,0.387624
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random655
Raw:19.261076,11.577143,17.194471,1.2852033,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random656
Raw:19.26108,11.577143,17.194475,1.2852048,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random657
Raw:19.261082,11.577145,17.194475,1.2852048,18.0318,19.666056,32.518566,-39.340805,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random658
Raw:19.261076,11.577143,17.194468,1.2852014,18.031794,19.666048,32.518555,-39.340797,20.341621,0.3876241
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random659
Raw:19.261078,11.577142,17.194471,1.2852043,18.031796,19.66605,32.518562,-39.340794,20.341621,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random660
Raw:19.26108,11.577145,17.194473,1.2852036,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random661
Raw:19.261078,11.577144,17.194471,1.2852017,18.031794,19.66605,32.518562,-39.3408,20.341623,0.38762215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random662
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random663
Raw:19.261076,11.577143,17.194471,1.2852036,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762298
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random664
Raw:19.261082,11.577145,17.194475,1.2852043,18.0318,19.666056,32.51857,-39.34081,20.341627,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random665
Raw:19.261076,11.577143,17.194471,1.2852027,18.031794,19.66605,32.51856,-39.3408,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random666
Raw:19.26108,11.577144,17.194471,1.2852031,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random667
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random668
Raw:19.261082,11.577147,17.194475,1.2852021,18.0318,19.666056,32.51857,-39.340813,20.341629,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random669
Raw:19.261072,11.577143,17.194468,1.2852,18.031792,19.666046,32.518555,-39.3408,20.34162,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random670
Raw:19.261082,11.577146,17.194475,1.2852029,18.031797,19.666056,32.518566,-39.34081,20.341627,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random671
Raw:19.261076,11.577143,17.19447,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random672
Raw:19.26108,11.577145,17.194475,1.2852043,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random673
Raw:19.261074,11.577141,17.194468,1.2852033,18.031792,19.666046,32.518555,-39.34079,20.34162,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random674
Raw:19.26108,11.577144,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762358
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random675
Raw:19.261078,11.577145,17.194471,1.2852013,18.031794,19.666052,32.518562,-39.340805,20.341625,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random676
Raw:19.261078,11.577144,17.19447,1.2852019,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762274
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random677
Raw:19.261078,11.577144,17.194473,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random678
Raw:19.261082,11.577144,17.194475,1.2852063,18.031797,19.666056,32.518566,-39.3408,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random679
Raw:19.26108,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random680
Raw:19.261076,11.577143,17.194471,1.2852036,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random681
Raw:19.261076,11.577141,17.194471,1.2852048,18.031794,19.666048,32.51856,-39.34079,20.341621,0.38762227
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random682
Raw:19.261076,11.577143,17.19447,1.2852029,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random683
Raw:19.261074,11.577142,17.194468,1.2852024,18.031792,19.666048,32.518555,-39.340794,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random684
Raw:19.261078,11.577144,17.194471,1.2852021,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random685
Raw:19.26108,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random686
Raw:19.261078,11.577142,17.19447,1.2852037,18.031794,19.66605,32.518562,-39.340794,20.341621,0.38762447
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random687
Raw:19.26108,11.577145,17.194475,1.2852033,18.031797,19.666052,32.518566,-39.340805,20.341625,0.3876215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random688
Raw:19.261076,11.577143,17.19447,1.2852024,18.031794,19.666048,32.518562,-39.340797,20.341621,0.38762316
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random689
Raw:19.261076,11.577144,17.194471,1.2852014,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random690
Raw:19.261082,11.577147,17.194475,1.2852033,18.0318,19.666056,32.51857,-39.34081,20.341629,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random691
Raw:19.261078,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.340797,20.341621,0.3876234
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random692
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random693
Raw:19.261078,11.577143,17.194471,1.2852029,18.031794,19.66605,32.518562,-39.3408,20.341621,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random694
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random695
Raw:19.261076,11.577142,17.194471,1.2852043,18.031794,19.66605,32.51856,-39.340794,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random696
Raw:19.26108,11.577144,17.194471,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random697
Raw:19.261078,11.577142,17.194471,1.2852043,18.031794,19.66605,32.51856,-39.340794,20.341621,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random698
Raw:19.261078,11.577143,17.194471,1.2852024,18.031794,19.666048,32.51856,-39.3408,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random699
Raw:19.261076,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random700
Raw:19.26108,11.577143,17.194473,1.2852043,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random701
Raw:19.261082,11.577144,17.194475,1.2852043,18.031797,19.666054,32.51857,-39.3408,20.341625,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random702
Raw:19.26108,11.577145,17.194475,1.2852029,18.031797,19.666052,32.518566,-39.340805,20.341625,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random703
Raw:19.261076,11.577144,17.194471,1.2852012,18.031794,19.666048,32.518562,-39.3408,20.341621,0.3876219
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random704
Raw:19.26108,11.577145,17.194473,1.2852019,18.031797,19.666052,32.518566,-39.340805,20.341625,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random705
Raw:19.261078,11.577143,17.194471,1.2852042,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random706
Raw:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876219
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random707
Raw:19.261076,11.577143,17.194471,1.2852024,18.031794,19.66605,32.51856,-39.3408,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random708
Raw:19.261078,11.577143,17.194471,1.285202,18.031794,19.666048,32.518562,-39.3408,20.341621,0.3876225
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random709
Raw:19.26108,11.577143,17.194475,1.2852048,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random710
Raw:19.261074,11.577141,17.194468,1.2852029,18.031792,19.666046,32.518555,-39.34079,20.34162,0.38762262
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random711
Raw:19.261084,11.577146,17.194477,1.2852052,18.0318,19.666056,32.51857,-39.34081,20.341629,0.38762215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random712
Raw:19.26108,11.577144,17.194475,1.2852052,18.031797,19.666054,32.518566,-39.340805,20.341625,0.38762257
