Original
Raw:-52.122738,31.055794,20.830704,10.040791,11.871514,16.06626,13.579667,4.9268045,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random611
Raw:-52.122738,31.055792,20.830704,10.040791,11.871515,16.06626,13.579666,4.926807,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random612
Raw:-52.12273,31.055788,20.830698,10.040787,11.871514,16.066256,13.579666,4.926804,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random613
Raw:-52.122738,31.055796,20.830708,10.040793,11.871512,16.066263,13.579666,4.926808,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random614
Raw:-52.122723,31.055782,20.830694,10.040783,11.871515,16.066254,13.579665,4.9267983,22.49707,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random615
Raw:-52.122734,31.055784,20.830696,10.040785,11.871518,16.066254,13.579667,4.926801,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random616
Raw:-52.12273,31.055788,20.8307,10.040786,11.871517,16.066257,13.579668,4.9267983,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random617
Raw:-52.12273,31.055792,20.830702,10.040788,11.871515,16.06626,13.579667,4.9268003,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random618
Raw:-52.122726,31.055788,20.8307,10.040787,11.871514,16.066256,13.579666,4.9268003,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random619
Raw:-52.12273,31.055792,20.830704,10.040789,11.871515,16.06626,13.579667,4.926801,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random620
Raw:-52.12274,31.055792,20.830702,10.040789,11.871517,16.06626,13.579667,4.926806,22.497076,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random621
Raw:-52.122738,31.055792,20.830704,10.040791,11.871513,16.06626,13.579664,4.926809,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random622
Raw:-52.12274,31.055798,20.830706,10.040792,11.871515,16.066263,13.579668,4.926805,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random623
Raw:-52.12273,31.055792,20.830704,10.04079,11.871513,16.06626,13.579666,4.926804,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random624
Raw:-52.12273,31.055784,20.830696,10.040787,11.871514,16.066254,13.579664,4.9268045,22.49707,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random625
Raw:-52.12273,31.055796,20.830708,10.040793,11.8715105,16.066263,13.579664,4.9268074,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random626
Raw:-52.12273,31.055794,20.830706,10.0407915,11.871512,16.06626,13.579665,4.926806,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random627
Raw:-52.122738,31.055788,20.8307,10.040787,11.871517,16.066256,13.579669,4.926801,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random628
Raw:-52.12273,31.05579,20.830702,10.040789,11.871514,16.066257,13.579665,4.9268055,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random629
Raw:-52.122723,31.055782,20.830696,10.040786,11.871512,16.066254,13.579662,4.9268003,22.49707,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random630
Raw:-52.122726,31.055788,20.8307,10.040789,11.871512,16.066257,13.579664,4.926804,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random631
Raw:-52.122726,31.055786,20.8307,10.040787,11.871514,16.066256,13.579665,4.9268017,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random632
Raw:-52.122738,31.055792,20.830704,10.040791,11.871515,16.06626,13.579667,4.926804,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random633
Raw:-52.12273,31.055786,20.830698,10.040785,11.871518,16.066256,13.57967,4.9267964,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random634
Raw:-52.12273,31.055792,20.830704,10.040791,11.871512,16.06626,13.579664,4.926808,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random635
Raw:-52.12273,31.055786,20.830698,10.040787,11.871515,16.066256,13.579666,4.926803,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random636
Raw:-52.12273,31.055794,20.830706,10.040789,11.871514,16.066261,13.579668,4.9267993,22.497078,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random637
Raw:-52.12273,31.055794,20.830706,10.04079,11.871513,16.066261,13.579666,4.926802,22.497078,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random638
Raw:-52.12273,31.055792,20.830704,10.040789,11.871514,16.06626,13.579666,4.926802,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random639
Raw:-52.122726,31.055794,20.830706,10.040792,11.871511,16.066261,13.579664,4.926808,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random640
Raw:-52.122726,31.055794,20.830706,10.0407915,11.871512,16.06626,13.579665,4.926806,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random641
Raw:-52.12273,31.055784,20.830698,10.040785,11.871518,16.066256,13.579668,4.9267983,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random642
Raw:-52.122726,31.055788,20.830702,10.040787,11.871514,16.066256,13.579666,4.9268003,22.497074,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random643
Raw:-52.12273,31.05579,20.830702,10.040789,11.871514,16.066257,13.579666,4.926804,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random644
Raw:-52.12274,31.055803,20.83071,10.040794,11.871513,16.066265,13.579666,4.9268117,22.497082,17.329695
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random645
Raw:-52.122734,31.055798,20.830708,10.040793,11.871512,16.066263,13.579666,4.9268074,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random646
Raw:-52.12273,31.055788,20.8307,10.040785,11.871517,16.066256,13.579668,4.926798,22.497074,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random647
Raw:-52.12274,31.055798,20.83071,10.040792,11.871513,16.066263,13.579666,4.926808,22.49708,17.329693
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random648
Raw:-52.12273,31.055792,20.830702,10.040789,11.871514,16.06626,13.579667,4.926802,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random649
Raw:-52.12273,31.05578,20.830694,10.040783,11.871518,16.066252,13.579667,4.9267974,22.49707,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random650
Raw:-52.122738,31.055788,20.8307,10.040787,11.871517,16.066257,13.579668,4.9268026,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random651
Raw:-52.122738,31.055796,20.830706,10.040791,11.871514,16.06626,13.579667,4.926804,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random652
Raw:-52.122726,31.05579,20.830702,10.040788,11.871514,16.06626,13.579666,4.9267993,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random653
Raw:-52.122726,31.055788,20.8307,10.040787,11.871514,16.066256,13.579665,4.926802,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random654
Raw:-52.122726,31.05579,20.830702,10.040787,11.871514,16.06626,13.579667,4.9267964,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random655
Raw:-52.122726,31.055796,20.830706,10.040791,11.871512,16.066263,13.579667,4.926801,22.49708,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random656
Raw:-52.122726,31.055788,20.830702,10.040787,11.871514,16.066257,13.579666,4.9268003,22.497072,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random657
Raw:-52.122746,31.055798,20.830706,10.040791,11.871516,16.066263,13.579668,4.9268055,22.49708,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random658
Raw:-52.122723,31.055788,20.8307,10.040788,11.871512,16.066256,13.579663,4.926802,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random659
Raw:-52.12273,31.055788,20.8307,10.040787,11.871515,16.066256,13.579666,4.926803,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random660
Raw:-52.12274,31.055794,20.830704,10.040791,11.871516,16.06626,13.579666,4.926807,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random661
Raw:-52.12274,31.0558,20.830708,10.0407915,11.871515,16.066263,13.579667,4.926805,22.49708,17.329693
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random662
Raw:-52.122723,31.055788,20.830702,10.040789,11.871511,16.066257,13.579663,4.926803,22.497074,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random663
Raw:-52.12274,31.055796,20.830708,10.0407915,11.871514,16.066261,13.579666,4.926806,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random664
Raw:-52.122723,31.05579,20.830702,10.04079,11.87151,16.066257,13.579662,4.926804,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random665
Raw:-52.122723,31.055788,20.830702,10.040789,11.8715105,16.066257,13.579662,4.926804,22.497074,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random666
Raw:-52.122726,31.055788,20.830698,10.040786,11.871514,16.066256,13.579666,4.9267983,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random667
Raw:-52.122723,31.055803,20.830713,10.040798,11.871507,16.066267,13.579661,4.9268117,22.497082,17.329693
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random668
Raw:-52.122738,31.055796,20.830706,10.040791,11.871514,16.066261,13.579668,4.926803,22.49708,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random669
Raw:-52.122726,31.055786,20.830698,10.040786,11.871514,16.066256,13.579666,4.9268003,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random670
Raw:-52.122738,31.055794,20.830706,10.040789,11.871516,16.06626,13.579668,4.9268007,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random671
Raw:-52.12273,31.055792,20.830704,10.040789,11.871514,16.06626,13.579667,4.9268003,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random672
Raw:-52.12273,31.055788,20.830702,10.040787,11.871515,16.066257,13.579667,4.926801,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random673
Raw:-52.12274,31.055794,20.830702,10.04079,11.871516,16.06626,13.579666,4.926807,22.497076,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random674
Raw:-52.12273,31.055792,20.830704,10.040791,11.871511,16.06626,13.579663,4.9268084,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random675
Raw:-52.122753,31.055801,20.83071,10.040792,11.871516,16.066263,13.57967,4.9268074,22.497082,17.329693
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random676
Raw:-52.122726,31.055784,20.830698,10.040784,11.871517,16.066254,13.579668,4.9267964,22.49707,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random677
Raw:-52.122726,31.055788,20.830698,10.040785,11.871516,16.066256,13.579668,4.9267955,22.497074,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random678
Raw:-52.12274,31.055796,20.830704,10.04079,11.871516,16.066261,13.579667,4.926804,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random679
Raw:-52.122738,31.055801,20.83071,10.040794,11.871512,16.066265,13.579666,4.926808,22.49708,17.329693
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random680
Raw:-52.122738,31.05579,20.830702,10.040789,11.871516,16.066257,13.579667,4.926805,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random681
Raw:-52.122738,31.055792,20.830702,10.040789,11.871516,16.066257,13.579668,4.926802,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random682
Raw:-52.122738,31.055792,20.8307,10.040788,11.871516,16.066257,13.579668,4.926801,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random683
Raw:-52.122723,31.055784,20.830698,10.040786,11.871513,16.066256,13.579665,4.9267983,22.497072,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random684
Raw:-52.12273,31.05579,20.830702,10.040787,11.871516,16.066257,13.579668,4.9267983,22.497074,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random685
Raw:-52.12273,31.05579,20.830702,10.040788,11.871514,16.066257,13.579667,4.926802,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random686
Raw:-52.122738,31.055794,20.830704,10.040791,11.871514,16.06626,13.579667,4.926805,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random687
Raw:-52.122726,31.055788,20.830702,10.040789,11.871512,16.066257,13.579664,4.9268036,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random688
Raw:-52.122726,31.055796,20.830708,10.040792,11.871512,16.066261,13.579665,4.926805,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random689
Raw:-52.122726,31.055788,20.8307,10.040789,11.871512,16.066257,13.579664,4.926804,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random690
Raw:-52.122726,31.055788,20.8307,10.040787,11.871514,16.066256,13.579665,4.9268017,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random691
Raw:-52.122734,31.0558,20.83071,10.040793,11.871512,16.066265,13.579667,4.926803,22.497082,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random692
Raw:-52.12274,31.055794,20.830702,10.040788,11.871518,16.06626,13.579669,4.9268003,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random693
Raw:-52.122723,31.055788,20.8307,10.040787,11.871513,16.066257,13.579665,4.9267983,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random694
Raw:-52.122738,31.05579,20.830702,10.040788,11.871516,16.066257,13.579668,4.9268036,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random695
Raw:-52.122726,31.055796,20.830708,10.040792,11.8715105,16.066263,13.579664,4.926807,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random696
Raw:-52.122726,31.0558,20.83071,10.040793,11.8715105,16.066263,13.579664,4.926806,22.49708,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random697
Raw:-52.12273,31.055792,20.830702,10.040789,11.871514,16.06626,13.579666,4.926803,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random698
Raw:-52.122734,31.055798,20.83071,10.040792,11.871512,16.066263,13.579666,4.926805,22.49708,17.32969
