Original
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random628
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random629
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random630
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random631
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random632
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random633
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random634
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random635
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random636
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random637
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random638
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random639
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random640
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random641
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random642
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random643
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random644
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random645
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random646
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random647
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random648
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random649
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random650
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random651
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random652
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random653
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random654
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random655
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random656
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random657
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random658
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random659
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random660
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random661
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random662
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random663
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random664
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random665
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random666
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random667
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random668
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random669
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random670
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random671
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random672
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random673
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random674
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random675
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random676
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random677
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random678
Raw:30.509914,3.5440423,22.503565,17.780825,26.249298,29.420797,45.230328,-5.7371426,25.22863,7.1546016
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random679
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random680
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random681
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random682
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random683
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random684
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random685
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random686
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random687
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random688
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random689
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random690
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random691
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random692
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random693
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random694
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random695
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random696
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random697
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random698
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random699
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random700
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random701
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random702
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random703
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random704
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random705
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random706
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random707
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random708
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random709
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random710
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random711
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random712
Raw:30.5099,3.5440407,22.503553,17.780815,26.249285,29.420782,45.230305,-5.7371397,25.228617,7.1545978
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random713
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random714
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random715
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random716
Raw:30.509905,3.5440414,22.50356,17.780819,26.24929,29.420788,45.230312,-5.7371407,25.228622,7.154599
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random717
Raw:30.50991,3.544042,22.503563,17.780823,26.249296,29.420794,45.230324,-5.737142,25.228626,7.154601
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random718
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random719
Raw:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
EFT:30.509909,3.5440419,22.503561,17.78082,26.249292,29.420792,45.230316,-5.7371416,25.228624,7.1546
Random720
Raw:30.509901,3.5440412,22.503557,17.780817,26.249289,29.420784,45.23031,-5.73714,25.228619,7.1545987
