Original
Raw:-27.403244,-21.480972,-0.6231512,22.768251,-37.4867,-0.7011454,-43.603382,-13.1441145,-0.7856715,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random614
Raw:-27.403252,-21.480978,-0.6231514,22.768257,-37.486706,-0.70114577,-43.603394,-13.144118,-0.78567195,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random615
Raw:-27.40325,-21.480978,-0.6231508,22.76826,-37.486706,-0.70114493,-43.603397,-13.144116,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random616
Raw:-27.403252,-21.480974,-0.6231528,22.768253,-37.486706,-0.70114756,-43.603386,-13.144119,-0.7856729,-27.224926
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random617
Raw:-27.403244,-21.48097,-0.62315166,22.76825,-37.4867,-0.7011461,-43.60338,-13.1441145,-0.78567183,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random618
Raw:-27.40325,-21.480976,-0.62315124,22.768257,-37.486702,-0.7011454,-43.603394,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random619
Raw:-27.40325,-21.480976,-0.6231514,22.768255,-37.486702,-0.70114565,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random620
Raw:-27.403248,-21.480976,-0.6231499,22.76826,-37.486702,-0.7011435,-43.603397,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random621
Raw:-27.403244,-21.480968,-0.62315214,22.768248,-37.4867,-0.70114684,-43.603374,-13.144115,-0.7856722,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random622
Raw:-27.40325,-21.480976,-0.6231513,22.768257,-37.486702,-0.7011455,-43.60339,-13.144116,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random623
Raw:-27.40324,-21.480968,-0.62315094,22.768248,-37.48669,-0.7011454,-43.603374,-13.144112,-0.78567123,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random624
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random625
Raw:-27.40325,-21.480978,-0.6231498,22.768263,-37.486706,-0.7011435,-43.6034,-13.1441145,-0.78567064,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random626
Raw:-27.403244,-21.480974,-0.62314945,22.76826,-37.4867,-0.701143,-43.603397,-13.144112,-0.78567004,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random627
Raw:-27.403244,-21.480976,-0.6231481,22.768265,-37.4867,-0.701141,-43.60341,-13.144109,-0.7856692,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random628
Raw:-27.403244,-21.480972,-0.6231514,22.768251,-37.4867,-0.70114577,-43.603382,-13.1441145,-0.7856717,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random629
Raw:-27.403252,-21.480978,-0.6231513,22.76826,-37.486706,-0.70114565,-43.603394,-13.144118,-0.78567183,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random630
Raw:-27.403248,-21.48097,-0.62315273,22.768248,-37.486702,-0.7011477,-43.603374,-13.144117,-0.78567266,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random631
Raw:-27.403246,-21.480968,-0.62315285,22.768246,-37.4867,-0.7011479,-43.60337,-13.144117,-0.78567266,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random632
Raw:-27.403252,-21.480974,-0.62315226,22.768253,-37.486706,-0.70114684,-43.603386,-13.144118,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random633
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random634
Raw:-27.403246,-21.480976,-0.62314886,22.768263,-37.4867,-0.7011421,-43.603405,-13.144111,-0.7856698,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random635
Raw:-27.403242,-21.480972,-0.6231498,22.768255,-37.4867,-0.7011435,-43.60339,-13.144112,-0.7856704,-27.22491
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random636
Raw:-27.403248,-21.480974,-0.6231513,22.768253,-37.486702,-0.7011455,-43.603386,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random637
Raw:-27.403252,-21.48098,-0.62315,22.768263,-37.48671,-0.70114374,-43.603405,-13.144115,-0.78567076,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random638
Raw:-27.40325,-21.480974,-0.6231518,22.768253,-37.486702,-0.70114625,-43.603386,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random639
Raw:-27.403248,-21.48097,-0.62315273,22.768248,-37.486702,-0.7011477,-43.603374,-13.144117,-0.78567266,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random640
Raw:-27.403246,-21.480974,-0.6231507,22.768255,-37.486702,-0.7011447,-43.60339,-13.144114,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random641
Raw:-27.403248,-21.480976,-0.6231498,22.768261,-37.486702,-0.7011434,-43.603397,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random642
Raw:-27.403248,-21.480976,-0.6231506,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random643
Raw:-27.40325,-21.480978,-0.6231499,22.768263,-37.486706,-0.7011436,-43.6034,-13.1441145,-0.78567064,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random644
Raw:-27.40325,-21.480974,-0.6231518,22.768253,-37.486702,-0.70114625,-43.603386,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random645
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114505,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random646
Raw:-27.403248,-21.480974,-0.6231511,22.768255,-37.486702,-0.7011453,-43.60339,-13.1441145,-0.7856715,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random647
Raw:-27.403248,-21.480974,-0.6231517,22.768253,-37.486702,-0.7011461,-43.603386,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random648
Raw:-27.403248,-21.480974,-0.62315106,22.768255,-37.486702,-0.7011452,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random649
Raw:-27.403244,-21.480968,-0.62315226,22.768248,-37.4867,-0.70114696,-43.603374,-13.144115,-0.7856722,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random650
Raw:-27.403242,-21.480974,-0.62314856,22.768261,-37.4867,-0.7011417,-43.6034,-13.14411,-0.78566945,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random651
Raw:-27.40325,-21.480978,-0.62315005,22.768261,-37.486706,-0.70114386,-43.6034,-13.144115,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random652
Raw:-27.403248,-21.480974,-0.6231509,22.768255,-37.486702,-0.70114493,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random653
Raw:-27.403244,-21.480972,-0.62315094,22.768253,-37.4867,-0.70114505,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random654
Raw:-27.40325,-21.480976,-0.6231516,22.768255,-37.486702,-0.7011459,-43.60339,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random655
Raw:-27.403248,-21.480978,-0.62314916,22.768263,-37.486702,-0.70114267,-43.603405,-13.144114,-0.78567016,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random656
Raw:-27.403244,-21.480972,-0.62315077,22.768253,-37.4867,-0.7011448,-43.603386,-13.144114,-0.7856711,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random657
Raw:-27.403248,-21.480974,-0.6231514,22.768253,-37.486702,-0.70114577,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random658
Raw:-27.40325,-21.480976,-0.62315154,22.768255,-37.486702,-0.70114577,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random659
Raw:-27.403246,-21.480972,-0.62315166,22.768251,-37.4867,-0.7011461,-43.603382,-13.144115,-0.78567183,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random660
Raw:-27.403244,-21.480974,-0.6231489,22.768261,-37.4867,-0.7011422,-43.603397,-13.14411,-0.7856697,-27.22491
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random661
Raw:-27.403248,-21.480976,-0.62315065,22.768257,-37.486702,-0.7011446,-43.603394,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random662
Raw:-27.403248,-21.480976,-0.62315005,22.76826,-37.486702,-0.70114374,-43.603397,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random663
Raw:-27.403252,-21.480978,-0.62315124,22.76826,-37.486706,-0.7011455,-43.603397,-13.144117,-0.7856717,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random664
Raw:-27.403246,-21.480974,-0.6231504,22.768257,-37.486702,-0.70114434,-43.603394,-13.144114,-0.7856709,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random665
Raw:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random666
Raw:-27.40325,-21.480976,-0.62315184,22.768255,-37.486702,-0.70114625,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random667
Raw:-27.403248,-21.480974,-0.62315106,22.768255,-37.486702,-0.7011452,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random668
Raw:-27.403246,-21.48097,-0.62315226,22.76825,-37.486702,-0.70114696,-43.60338,-13.144116,-0.7856723,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random669
Raw:-27.403246,-21.480974,-0.62315005,22.768257,-37.486702,-0.70114386,-43.603394,-13.144113,-0.7856705,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random670
Raw:-27.403246,-21.480974,-0.62314975,22.76826,-37.486702,-0.7011434,-43.603394,-13.144112,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random671
Raw:-27.403246,-21.48097,-0.623152,22.76825,-37.486702,-0.7011466,-43.60338,-13.144116,-0.78567207,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random672
Raw:-27.403248,-21.480974,-0.6231513,22.768253,-37.486702,-0.7011455,-43.603386,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random673
Raw:-27.403254,-21.48098,-0.62315124,22.768261,-37.48671,-0.7011455,-43.6034,-13.144118,-0.78567183,-27.224926
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random674
Raw:-27.40325,-21.480978,-0.6231504,22.768261,-37.486706,-0.70114434,-43.6034,-13.144115,-0.7856711,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random675
Raw:-27.403248,-21.480976,-0.6231498,22.768261,-37.486702,-0.7011434,-43.603397,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random676
Raw:-27.40325,-21.480976,-0.623151,22.768257,-37.486702,-0.70114505,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random677
Raw:-27.403248,-21.480974,-0.6231512,22.768255,-37.486702,-0.7011454,-43.603386,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random678
Raw:-27.403252,-21.480978,-0.6231518,22.768257,-37.486706,-0.70114625,-43.603394,-13.144119,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random679
Raw:-27.403246,-21.480976,-0.62314963,22.768261,-37.4867,-0.70114315,-43.6034,-13.144113,-0.7856704,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random680
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random681
Raw:-27.40324,-21.48097,-0.62315047,22.768251,-37.486694,-0.70114446,-43.603382,-13.144112,-0.7856709,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random682
Raw:-27.403254,-21.480974,-0.6231534,22.768251,-37.486706,-0.7011485,-43.603382,-13.14412,-0.7856734,-27.224928
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random683
Raw:-27.403242,-21.480968,-0.6231514,22.768248,-37.48669,-0.701146,-43.603374,-13.144113,-0.7856716,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random684
Raw:-27.403244,-21.480972,-0.6231514,22.768251,-37.4867,-0.70114577,-43.603382,-13.1441145,-0.7856717,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random685
Raw:-27.40324,-21.480972,-0.6231487,22.76826,-37.486694,-0.70114195,-43.603394,-13.144109,-0.78566945,-27.224907
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random686
Raw:-27.403252,-21.480978,-0.6231513,22.76826,-37.486706,-0.70114565,-43.603394,-13.144118,-0.78567183,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random687
Raw:-27.403254,-21.480976,-0.6231524,22.768255,-37.48671,-0.7011471,-43.60339,-13.14412,-0.78567266,-27.224928
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random688
Raw:-27.40325,-21.480978,-0.62315065,22.76826,-37.486706,-0.7011447,-43.603397,-13.144116,-0.78567123,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random689
Raw:-27.403246,-21.480976,-0.6231496,22.768261,-37.4867,-0.70114315,-43.6034,-13.144113,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random690
Raw:-27.403248,-21.480974,-0.62315166,22.768253,-37.486702,-0.7011461,-43.603386,-13.144116,-0.78567183,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random691
Raw:-27.40325,-21.480978,-0.62315047,22.768261,-37.486706,-0.70114446,-43.6034,-13.144116,-0.78567123,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random692
Raw:-27.40325,-21.48098,-0.6231493,22.768267,-37.486706,-0.70114267,-43.60341,-13.1441145,-0.7856703,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random693
Raw:-27.403244,-21.480972,-0.6231513,22.768251,-37.4867,-0.7011455,-43.603382,-13.1441145,-0.7856715,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random694
Raw:-27.403248,-21.480976,-0.62315,22.76826,-37.486702,-0.70114374,-43.603397,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random695
Raw:-27.403246,-21.480974,-0.62315035,22.768257,-37.486702,-0.7011442,-43.603394,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random696
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random697
Raw:-27.403242,-21.480972,-0.6231506,22.768253,-37.4867,-0.7011446,-43.603386,-13.144113,-0.785671,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random698
Raw:-27.403248,-21.480976,-0.62315047,22.76826,-37.486702,-0.70114434,-43.603394,-13.1441145,-0.785671,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random699
Raw:-27.403246,-21.480974,-0.6231499,22.768257,-37.486702,-0.7011435,-43.603394,-13.144112,-0.7856704,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random700
Raw:-27.403252,-21.480978,-0.62315094,22.76826,-37.486706,-0.70114505,-43.603397,-13.144117,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random701
Raw:-27.403252,-21.480976,-0.623152,22.768255,-37.486702,-0.7011465,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
