Original
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random579
Raw:-1.8805864,-1.4973855,-0.24709626,1.2249521,0.8327763,4.4750056,-8.286692,4.060185,0.5024647,1.9708135
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random580
Raw:-1.8806,-1.4974037,-0.24711643,1.2249379,0.8327569,4.4749956,-8.286697,4.060166,0.5024508,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random581
Raw:-1.8805909,-1.4973902,-0.24710242,1.224947,0.83276653,4.474999,-8.286694,4.0601783,0.50246,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random582
Raw:-1.8805914,-1.4973924,-0.24710308,1.2249478,0.83276826,4.475002,-8.286697,4.060179,0.5024596,1.9708066
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random583
Raw:-1.8805888,-1.4973887,-0.24709974,1.2249492,0.8327745,4.4750056,-8.286692,4.060182,0.50246215,1.9708118
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random584
Raw:-1.8806007,-1.4974058,-0.2471178,1.2249364,0.83275133,4.474991,-8.286699,4.060163,0.5024493,1.9707899
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random585
Raw:-1.8805935,-1.4973972,-0.24710836,1.224943,0.83276105,4.474996,-8.286697,4.060172,0.5024555,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random586
Raw:-1.8805932,-1.4973933,-0.24710546,1.2249445,0.8327674,4.4750004,-8.286692,4.060175,0.50245816,1.9708037
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random587
Raw:-1.8805945,-1.4973962,-0.24710785,1.2249421,0.8327623,4.474996,-8.286692,4.060171,0.50245565,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random588
Raw:-1.8805885,-1.4973845,-0.24709736,1.2249492,0.83277357,4.4750032,-8.286687,4.060183,0.50246406,1.9708078
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random589
Raw:-1.880604,-1.4974086,-0.24712263,1.2249311,0.8327491,4.474988,-8.286692,4.060156,0.50244606,1.9707868
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random590
Raw:-1.8805985,-1.4973993,-0.2471131,1.2249383,0.83275485,4.474992,-8.286694,4.060167,0.5024524,1.9707916
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random591
Raw:-1.8805947,-1.4973962,-0.2471088,1.2249411,0.8327621,4.4749956,-8.28669,4.06017,0.50245535,1.9707985
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random592
Raw:-1.8805958,-1.4973943,-0.24710755,1.2249422,0.8327631,4.474998,-8.28669,4.0601735,0.5024567,1.9707983
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random593
Raw:-1.8805933,-1.4973961,-0.2471082,1.2249435,0.8327631,4.474996,-8.286695,4.0601716,0.5024564,1.9708011
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random594
Raw:-1.8805974,-1.4973991,-0.24711166,1.2249397,0.8327584,4.4749947,-8.286693,4.0601683,0.50245357,1.9707954
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random595
Raw:-1.8805912,-1.4973905,-0.24710347,1.2249453,0.83276635,4.474997,-8.28669,4.060175,0.5024591,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random596
Raw:-1.8805957,-1.4973967,-0.2471088,1.2249415,0.8327599,4.4749956,-8.286694,4.060171,0.5024555,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random597
Raw:-1.880595,-1.4973978,-0.24710976,1.2249422,0.8327626,4.4749966,-8.286694,4.0601707,0.502455,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random598
Raw:-1.8805912,-1.49739,-0.24710076,1.2249479,0.8327693,4.475003,-8.286695,4.0601807,0.5024612,1.9708064
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random599
Raw:-1.8805928,-1.4973948,-0.2471069,1.2249445,0.8327621,4.4749966,-8.286697,4.0601735,0.50245714,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random600
Raw:-1.8806018,-1.497406,-0.24711911,1.2249353,0.8327538,4.474992,-8.2866955,4.06016,0.5024482,1.9707923
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random601
Raw:-1.8805909,-1.4973896,-0.2471018,1.2249471,0.8327695,4.4750013,-8.286692,4.0601797,0.5024606,1.9708052
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random602
Raw:-1.8805928,-1.4973919,-0.24710448,1.2249445,0.83276546,4.4749985,-8.286692,4.060177,0.5024589,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random603
Raw:-1.8805947,-1.4973922,-0.2471069,1.2249407,0.832765,4.4749966,-8.286683,4.0601716,0.5024572,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random604
Raw:-1.8805953,-1.4973981,-0.24711023,1.2249415,0.83276165,4.4749956,-8.286694,4.060169,0.5024545,1.9707997
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random605
Raw:-1.880588,-1.4973873,-0.24709995,1.2249473,0.83276975,4.474998,-8.286687,4.0601773,0.5024616,1.9708049
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random606
Raw:-1.880599,-1.4974021,-0.24711452,1.2249383,0.8327556,4.4749937,-8.286698,4.060167,0.5024513,1.9707937
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random607
Raw:-1.8805958,-1.4973977,-0.24710928,1.2249424,0.832757,4.4749937,-8.286699,4.0601716,0.50245464,1.9707956
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random608
Raw:-1.8805923,-1.497391,-0.24710424,1.2249441,0.8327645,4.474997,-8.28669,4.060175,0.5024588,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random609
Raw:-1.8805921,-1.4973918,-0.24710463,1.2249445,0.83276916,4.475001,-8.286687,4.0601754,0.5024592,1.9708049
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random610
Raw:-1.8805895,-1.4973834,-0.24709685,1.2249483,0.83277357,4.4750037,-8.286683,4.060182,0.5024644,1.9708068
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random611
Raw:-1.8805923,-1.4973934,-0.24710537,1.224945,0.8327707,4.4750023,-8.286691,4.0601754,0.50245845,1.9708076
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random612
Raw:-1.8805933,-1.497392,-0.24710487,1.2249435,0.8327645,4.474998,-8.286692,4.0601754,0.5024585,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random613
Raw:-1.8805931,-1.4973917,-0.24710451,1.2249442,0.832765,4.4749994,-8.28669,4.060176,0.50245905,1.9708011
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random614
Raw:-1.8805993,-1.4974028,-0.24711548,1.2249359,0.8327532,4.4749894,-8.286692,4.060161,0.50245064,1.9707904
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random615
Raw:-1.8805933,-1.4973927,-0.24710403,1.2249463,0.832766,4.4750013,-8.286696,4.060178,0.5024593,1.9708037
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random616
Raw:-1.8805921,-1.4973919,-0.24710451,1.224944,0.832765,4.4749966,-8.286689,4.0601735,0.5024581,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random617
Raw:-1.8805976,-1.4973958,-0.24710976,1.2249383,0.8327595,4.4749947,-8.286686,4.0601687,0.5024545,1.9707942
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random618
Raw:-1.8805957,-1.4973962,-0.24710976,1.2249405,0.8327596,4.474994,-8.28669,4.0601687,0.50245506,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random619
Raw:-1.8805947,-1.4973962,-0.24710791,1.2249426,0.832764,4.474997,-8.286692,4.0601716,0.50245595,1.9708009
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random620
Raw:-1.8806019,-1.4974072,-0.24711977,1.2249346,0.83274925,4.4749894,-8.286698,4.0601606,0.50244784,1.9707885
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random621
Raw:-1.880595,-1.4973977,-0.24711068,1.2249416,0.8327584,4.474993,-8.286695,4.060169,0.50245464,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random622
Raw:-1.8805993,-1.497401,-0.24711545,1.2249346,0.8327521,4.474989,-8.286688,4.060161,0.5024507,1.9707882
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random623
Raw:-1.8805926,-1.4973933,-0.24710558,1.2249442,0.8327661,4.474999,-8.286691,4.0601745,0.50245845,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random624
Raw:-1.880599,-1.4974,-0.247115,1.224935,0.83275276,4.474989,-8.286687,4.060161,0.5024514,1.9707885
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random625
Raw:-1.8805854,-1.4973819,-0.24709396,1.2249515,0.8327787,4.475006,-8.286686,4.0601864,0.50246596,1.970813
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random626
Raw:-1.8805909,-1.4973934,-0.24710323,1.224948,0.8327664,4.4750004,-8.286699,4.060179,0.5024593,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random627
Raw:-1.8805957,-1.4973958,-0.24710853,1.2249416,0.8327626,4.474998,-8.286693,4.0601726,0.50245595,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random628
Raw:-1.8805913,-1.4973881,-0.24710117,1.2249454,0.8327688,4.4750004,-8.286686,4.060178,0.5024607,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random629
Raw:-1.8805864,-1.4973829,-0.24709545,1.2249507,0.832775,4.4750037,-8.286687,4.060184,0.50246525,1.9708099
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random630
Raw:-1.8805909,-1.4973886,-0.2471007,1.224947,0.8327658,4.474999,-8.286692,4.0601783,0.5024612,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random631
Raw:-1.8805959,-1.4973977,-0.2471088,1.2249432,0.83276224,4.474999,-8.286699,4.0601735,0.50245607,1.9708009
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random632
Raw:-1.8805943,-1.4973946,-0.24710695,1.224944,0.83276385,4.474999,-8.286695,4.060175,0.5024574,1.9708011
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random633
Raw:-1.8805923,-1.4973936,-0.24710517,1.224945,0.83276606,4.4749994,-8.286695,4.060176,0.502458,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random634
Raw:-1.8805888,-1.4973867,-0.2470981,1.2249498,0.832775,4.4750056,-8.286691,4.0601835,0.5024636,1.9708107
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random635
Raw:-1.8805957,-1.4973961,-0.24710833,1.224943,0.83276,4.474996,-8.286696,4.0601726,0.50245595,1.9707975
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random636
Raw:-1.8805977,-1.4973996,-0.24711229,1.2249386,0.8327559,4.474992,-8.286693,4.0601664,0.50245273,1.970793
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random637
Raw:-1.8805976,-1.4973991,-0.24711265,1.2249389,0.83275783,4.474993,-8.286691,4.060167,0.5024531,1.9707944
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random638
Raw:-1.8805909,-1.4973896,-0.24710165,1.2249478,0.83276826,4.475001,-8.286694,4.06018,0.5024612,1.9708052
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random639
Raw:-1.8806027,-1.4974058,-0.2471193,1.224933,0.8327488,4.4749885,-8.286695,4.0601597,0.5024483,1.9707863
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random640
Raw:-1.8805885,-1.4973868,-0.24709831,1.2249496,0.83277786,4.4750075,-8.286688,4.0601835,0.5024631,1.9708133
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random641
Raw:-1.8805963,-1.4973981,-0.24711116,1.2249392,0.83275783,4.4749923,-8.28669,4.060167,0.50245404,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random642
Raw:-1.8805966,-1.4973986,-0.24711071,1.2249402,0.8327631,4.474998,-8.286692,4.060169,0.5024542,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random643
Raw:-1.8805945,-1.4973984,-0.24710976,1.2249432,0.8327631,4.4749975,-8.2866955,4.060171,0.502455,1.9708023
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random644
Raw:-1.8805981,-1.4974006,-0.24711405,1.2249377,0.83275783,4.4749937,-8.286691,4.0601654,0.50245166,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random645
Raw:-1.8805907,-1.4973934,-0.24710356,1.2249475,0.8327682,4.475001,-8.286696,4.060178,0.5024588,1.9708071
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random646
Raw:-1.8805918,-1.497391,-0.24710213,1.2249483,0.8327639,4.475,-8.2867,4.06018,0.5024605,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random647
Raw:-1.8805991,-1.4974014,-0.24711548,1.2249354,0.8327572,4.4749913,-8.286685,4.060161,0.5024508,1.9707928
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random648
Raw:-1.8805985,-1.4973998,-0.24711354,1.2249373,0.8327583,4.474994,-8.28669,4.0601654,0.50245214,1.9707944
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random649
Raw:-1.880595,-1.4973958,-0.24710785,1.2249426,0.832764,4.4749975,-8.286692,4.060173,0.50245595,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random650
Raw:-1.8805976,-1.4974,-0.24711348,1.2249383,0.83275914,4.4749947,-8.286692,4.0601664,0.5024523,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random651
Raw:-1.8805902,-1.4973872,-0.24709974,1.2249478,0.8327693,4.4750013,-8.28669,4.0601807,0.5024621,1.9708047
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random652
Raw:-1.8805913,-1.4973905,-0.2471026,1.2249464,0.8327694,4.475002,-8.286691,4.0601788,0.5024605,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random653
Raw:-1.8805947,-1.4973943,-0.24710812,1.2249407,0.8327597,4.474993,-8.286688,4.0601697,0.5024555,1.9707952
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random654
Raw:-1.8805993,-1.4974015,-0.24711408,1.2249378,0.83275497,4.474993,-8.286696,4.060167,0.50245184,1.9707928
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random655
Raw:-1.880594,-1.4973953,-0.24710752,1.2249439,0.832764,4.474999,-8.286695,4.0601745,0.5024569,1.9708018
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random656
Raw:-1.8805978,-1.4974005,-0.2471131,1.2249388,0.83275527,4.474993,-8.286697,4.060168,0.50245214,1.9707932
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random657
Raw:-1.8805968,-1.4973994,-0.24711214,1.2249402,0.83275867,4.4749937,-8.286693,4.0601673,0.5024526,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random658
Raw:-1.8805908,-1.4973916,-0.24710236,1.2249478,0.8327683,4.475002,-8.286696,4.06018,0.50245976,1.9708064
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random659
Raw:-1.8805981,-1.4974015,-0.24711262,1.2249411,0.8327564,4.474995,-8.286701,4.060169,0.5024533,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random660
Raw:-1.8805896,-1.4973862,-0.24709849,1.2249485,0.83277357,4.475004,-8.286688,4.0601826,0.5024631,1.9708083
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random661
Raw:-1.8805947,-1.4973953,-0.24710785,1.2249421,0.83276546,4.474998,-8.286689,4.060171,0.5024563,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random662
Raw:-1.8805957,-1.4973975,-0.24711029,1.2249407,0.83275735,4.474993,-8.286695,4.0601687,0.5024545,1.9707949
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random663
Raw:-1.8805985,-1.4974011,-0.24711452,1.2249366,0.83275497,4.474991,-8.286691,4.0601625,0.5024517,1.9707918
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random664
Raw:-1.8805877,-1.4973848,-0.2470964,1.2249506,0.8327729,4.475003,-8.286691,4.060184,0.5024644,1.9708087
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random665
Raw:-1.8805952,-1.4973938,-0.24710737,1.2249413,0.83276117,4.474995,-8.28669,4.0601716,0.5024564,1.9707963
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random666
Raw:-1.8805861,-1.497384,-0.24709545,1.2249521,0.8327764,4.475005,-8.286691,4.060186,0.50246525,1.9708123
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random667
Raw:-1.8805957,-1.4973971,-0.24710988,1.2249402,0.8327602,4.474994,-8.28669,4.060169,0.5024545,1.9707966
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random668
Raw:-1.8805921,-1.4973915,-0.24710451,1.224944,0.8327654,4.474997,-8.286688,4.0601735,0.5024588,1.9708011
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random669
Raw:-1.8805923,-1.4973913,-0.24710421,1.224945,0.83276296,4.4749966,-8.286692,4.060176,0.5024588,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random670
Raw:-1.8805938,-1.4973924,-0.24710588,1.2249423,0.8327645,4.4749975,-8.286688,4.0601735,0.50245786,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random671
Raw:-1.8805888,-1.4973868,-0.24709879,1.2249492,0.8327734,4.4750037,-8.286689,4.0601816,0.5024624,1.9708092
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random672
Raw:-1.8806019,-1.4974059,-0.24711882,1.2249345,0.8327518,4.474991,-8.286695,4.0601606,0.50244784,1.9707899
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random673
Raw:-1.8805945,-1.4973958,-0.2471088,1.2249415,0.83276147,4.4749947,-8.28669,4.06017,0.5024555,1.9707978
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random674
Raw:-1.8805923,-1.4973916,-0.24710403,1.224945,0.8327631,4.474997,-8.286693,4.0601754,0.50245845,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random675
Raw:-1.8805952,-1.4973958,-0.24710898,1.2249407,0.83276117,4.474995,-8.286689,4.060169,0.5024555,1.9707973
