Original
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random382
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random383
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random384
Raw:14.531735,28.192806,28.060076,15.287701,51.613846,34.264034,32.273438,29.628532,21.56367,40.871586
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random385
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random386
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random387
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random388
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random389
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random390
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random391
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random392
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random393
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random394
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random395
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random396
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random397
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random398
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random399
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random400
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random401
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random402
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random403
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random404
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random405
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random406
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random407
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random408
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random409
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random410
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random411
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random412
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random413
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random414
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random415
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random416
Raw:14.531734,28.192804,28.060074,15.287699,51.613842,34.26403,32.273434,29.62853,21.563667,40.871582
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random417
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random418
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random419
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random420
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random421
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random422
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random423
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random424
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random425
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random426
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random427
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random428
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random429
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random430
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random431
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random432
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random433
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random434
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random435
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random436
Raw:14.531734,28.192804,28.060074,15.287699,51.613842,34.26403,32.273434,29.62853,21.563667,40.871582
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random437
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random438
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random439
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random440
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random441
Raw:14.531735,28.192806,28.060076,15.287701,51.613846,34.264034,32.273438,29.628532,21.56367,40.871586
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random442
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random443
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random444
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random445
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random446
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random447
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random448
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random449
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random450
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random451
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random452
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random453
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random454
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random455
Raw:14.531734,28.192804,28.060074,15.287699,51.613842,34.26403,32.273434,29.62853,21.563667,40.871582
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random456
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random457
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random458
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random459
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random460
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random461
Raw:14.531733,28.1928,28.06007,15.287697,51.613834,34.264027,32.27343,29.628527,21.563665,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random462
Raw:14.5317335,28.192802,28.060072,15.287698,51.61384,34.26403,32.27343,29.628529,21.563667,40.87158
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random463
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random464
Raw:14.531729,28.192795,28.060062,15.287693,51.613823,34.26402,32.273422,29.62852,21.56366,40.871567
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random465
Raw:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
Random466
Raw:14.53173,28.192797,28.060064,15.287694,51.613827,34.264023,32.273426,29.628521,21.563662,40.87157
EFT:14.531731,28.192799,28.060068,15.287696,51.61383,34.264023,32.273426,29.628523,21.563663,40.871574
