Original
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random601
Raw:-17.51231,-24.503107,-21.134535,-10.968983,-13.42982,3.9246364,-23.163414,-10.33008,-13.819854,-9.39263
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random602
Raw:-17.512312,-24.503113,-21.134537,-10.968985,-13.429824,3.9246354,-23.163418,-10.330084,-13.819856,-9.392638
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random603
Raw:-17.512306,-24.503101,-21.134531,-10.96898,-13.429816,3.9246364,-23.16341,-10.330076,-13.819852,-9.392623
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random604
Raw:-17.51232,-24.503128,-21.134548,-10.968994,-13.4298315,3.9246345,-23.163425,-10.330093,-13.819864,-9.392654
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random605
Raw:-17.512316,-24.503119,-21.13454,-10.968987,-13.429825,3.9246368,-23.163424,-10.330086,-13.8198595,-9.392639
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random606
Raw:-17.512318,-24.503122,-21.134546,-10.968992,-13.42983,3.924635,-23.163424,-10.330091,-13.819863,-9.392648
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random607
Raw:-17.51232,-24.503128,-21.13455,-10.968994,-13.4298315,3.9246335,-23.163425,-10.330093,-13.819864,-9.3926525
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random608
Raw:-17.512318,-24.503122,-21.134542,-10.968991,-13.429827,3.9246364,-23.163425,-10.330088,-13.81986,-9.392646
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random609
Raw:-17.51231,-24.503107,-21.134535,-10.968984,-13.429821,3.9246345,-23.163412,-10.330082,-13.819854,-9.3926325
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random610
Raw:-17.512314,-24.503119,-21.134539,-10.968987,-13.429827,3.924636,-23.163422,-10.330088,-13.819859,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random611
Raw:-17.512318,-24.50312,-21.134546,-10.96899,-13.429828,3.924635,-23.163422,-10.33009,-13.819862,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random612
Raw:-17.512318,-24.503122,-21.134542,-10.968988,-13.429829,3.924636,-23.163425,-10.330088,-13.8198595,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random613
Raw:-17.51231,-24.503107,-21.134531,-10.968981,-13.429819,3.9246387,-23.163418,-10.330077,-13.819853,-9.3926325
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random614
Raw:-17.512316,-24.503115,-21.134542,-10.968988,-13.429825,3.9246354,-23.16342,-10.330086,-13.81986,-9.392634
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random615
Raw:-17.512321,-24.503132,-21.13455,-10.968997,-13.429833,3.9246306,-23.163422,-10.330099,-13.819867,-9.392654
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random616
Raw:-17.512314,-24.503113,-21.134539,-10.968987,-13.429825,3.924634,-23.163416,-10.330088,-13.819858,-9.39264
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random617
Raw:-17.512308,-24.503107,-21.13453,-10.968982,-13.429817,3.924636,-23.163412,-10.330078,-13.819853,-9.392631
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random618
Raw:-17.512321,-24.503134,-21.134554,-10.968998,-13.429836,3.924631,-23.163424,-10.330099,-13.819868,-9.392653
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random619
Raw:-17.51232,-24.503124,-21.134546,-10.968992,-13.42983,3.9246335,-23.163422,-10.330093,-13.819863,-9.392646
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random620
Raw:-17.512312,-24.503115,-21.134537,-10.968985,-13.429824,3.9246368,-23.16342,-10.330083,-13.819856,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random621
Raw:-17.512314,-24.503117,-21.134539,-10.968985,-13.429825,3.9246368,-23.163422,-10.330082,-13.819857,-9.392638
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random622
Raw:-17.512318,-24.503122,-21.134544,-10.968991,-13.429828,3.9246335,-23.163422,-10.330091,-13.819863,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random623
Raw:-17.512304,-24.5031,-21.134521,-10.968975,-13.429811,3.9246397,-23.163412,-10.330069,-13.819847,-9.392621
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random624
Raw:-17.512318,-24.50312,-21.134546,-10.96899,-13.429828,3.9246325,-23.163418,-10.3300905,-13.81986,-9.392643
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random625
Raw:-17.512321,-24.50313,-21.134552,-10.968996,-13.429834,3.9246316,-23.163424,-10.330097,-13.819866,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random626
Raw:-17.512316,-24.503119,-21.13454,-10.9689865,-13.429826,3.924636,-23.163422,-10.330084,-13.819858,-9.392641
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random627
Raw:-17.512312,-24.503119,-21.134537,-10.968988,-13.429827,3.9246335,-23.163418,-10.330088,-13.819859,-9.392648
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random628
Raw:-17.51231,-24.503113,-21.134535,-10.968984,-13.429822,3.9246364,-23.163418,-10.330082,-13.819856,-9.392637
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random629
Raw:-17.512321,-24.503132,-21.134548,-10.968994,-13.429832,3.9246354,-23.16343,-10.330091,-13.819864,-9.3926525
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random630
Raw:-17.512325,-24.503138,-21.134554,-10.968999,-13.429838,3.924632,-23.16343,-10.330101,-13.81987,-9.392659
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random631
Raw:-17.512318,-24.503126,-21.134544,-10.968991,-13.429829,3.9246354,-23.163425,-10.33009,-13.819862,-9.392649
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random632
Raw:-17.512318,-24.503126,-21.134542,-10.96899,-13.42983,3.9246335,-23.163422,-10.330091,-13.819861,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random633
Raw:-17.512318,-24.503126,-21.134546,-10.968992,-13.42983,3.9246345,-23.163425,-10.330091,-13.819863,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random634
Raw:-17.512325,-24.50314,-21.134556,-10.968999,-13.429839,3.9246316,-23.16343,-10.330101,-13.81987,-9.392665
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random635
Raw:-17.512323,-24.503134,-21.134554,-10.968999,-13.429835,3.9246306,-23.163424,-10.330101,-13.819868,-9.392659
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random636
Raw:-17.51231,-24.50311,-21.134535,-10.968984,-13.429822,3.9246368,-23.163418,-10.330082,-13.819855,-9.392636
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random637
Raw:-17.51231,-24.503105,-21.134533,-10.968982,-13.42982,3.9246368,-23.163416,-10.330078,-13.819854,-9.392631
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random638
Raw:-17.51231,-24.503107,-21.134535,-10.968985,-13.429821,3.9246345,-23.16341,-10.330082,-13.819855,-9.392628
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random639
Raw:-17.512318,-24.503124,-21.134544,-10.96899,-13.429827,3.9246373,-23.163427,-10.330086,-13.81986,-9.392648
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random640
Raw:-17.51232,-24.503128,-21.134548,-10.968993,-13.429832,3.924632,-23.163422,-10.330093,-13.819862,-9.392652
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random641
Raw:-17.512321,-24.503132,-21.13455,-10.968995,-13.429833,3.924633,-23.163425,-10.330095,-13.819866,-9.392656
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random642
Raw:-17.512316,-24.503117,-21.134542,-10.968987,-13.429826,3.924635,-23.16342,-10.330086,-13.819858,-9.39264
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random643
Raw:-17.512316,-24.503126,-21.134544,-10.968992,-13.429831,3.9246316,-23.163418,-10.330095,-13.819862,-9.392653
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random644
Raw:-17.512318,-24.503124,-21.134546,-10.968992,-13.429831,3.9246325,-23.16342,-10.330093,-13.819862,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random645
Raw:-17.512316,-24.503119,-21.134542,-10.968988,-13.429826,3.9246354,-23.163422,-10.330088,-13.81986,-9.392636
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random646
Raw:-17.512316,-24.503122,-21.13454,-10.968988,-13.429828,3.9246354,-23.163422,-10.330088,-13.8198595,-9.392648
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random647
Raw:-17.512314,-24.50312,-21.134542,-10.968987,-13.429828,3.924635,-23.163422,-10.330088,-13.819859,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random648
Raw:-17.512316,-24.503126,-21.134542,-10.96899,-13.42983,3.924634,-23.163422,-10.330091,-13.819861,-9.392653
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random649
Raw:-17.512312,-24.503113,-21.134539,-10.9689865,-13.429824,3.924635,-23.163416,-10.330086,-13.819857,-9.392638
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random650
Raw:-17.512323,-24.503136,-21.134552,-10.968997,-13.429836,3.9246325,-23.163427,-10.330099,-13.819868,-9.392654
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random651
Raw:-17.512318,-24.503126,-21.134544,-10.968992,-13.42983,3.924635,-23.163425,-10.330091,-13.819863,-9.392649
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random652
Raw:-17.512314,-24.503119,-21.134539,-10.9689865,-13.429826,3.9246354,-23.16342,-10.330086,-13.819859,-9.392646
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random653
Raw:-17.512321,-24.50313,-21.13455,-10.968996,-13.429835,3.9246325,-23.163424,-10.330096,-13.819866,-9.392651
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random654
Raw:-17.512318,-24.50312,-21.134546,-10.968991,-13.429827,3.924635,-23.163422,-10.33009,-13.819862,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random655
Raw:-17.512314,-24.503119,-21.134539,-10.968987,-13.429827,3.924635,-23.16342,-10.330088,-13.819859,-9.392647
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random656
Raw:-17.512318,-24.50312,-21.134546,-10.968992,-13.429829,3.924633,-23.16342,-10.330091,-13.819863,-9.392641
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random657
Raw:-17.512312,-24.503113,-21.134535,-10.968985,-13.429824,3.9246354,-23.163418,-10.330083,-13.819856,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random658
Raw:-17.512312,-24.50311,-21.134535,-10.968985,-13.429823,3.924636,-23.163416,-10.330084,-13.819856,-9.392637
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random659
Raw:-17.512316,-24.503119,-21.134539,-10.9689865,-13.429825,3.9246373,-23.163424,-10.330082,-13.819858,-9.392643
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random660
Raw:-17.512312,-24.50311,-21.134539,-10.9689865,-13.429824,3.924633,-23.163412,-10.330087,-13.819858,-9.392636
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random661
Raw:-17.512306,-24.503098,-21.134533,-10.968979,-13.429814,3.9246364,-23.163408,-10.330075,-13.819851,-9.392615
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random662
Raw:-17.51232,-24.503126,-21.134544,-10.968992,-13.42983,3.9246364,-23.163427,-10.33009,-13.819863,-9.392651
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random663
Raw:-17.512316,-24.503117,-21.134542,-10.968988,-13.429825,3.9246354,-23.163422,-10.330086,-13.81986,-9.392636
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random664
Raw:-17.512321,-24.503128,-21.13455,-10.968994,-13.429833,3.924633,-23.163424,-10.330093,-13.819866,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random665
Raw:-17.512316,-24.50312,-21.134542,-10.96899,-13.429828,3.924633,-23.163418,-10.33009,-13.81986,-9.392643
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random666
Raw:-17.512314,-24.50311,-21.134539,-10.968985,-13.429823,3.9246354,-23.163418,-10.330083,-13.819856,-9.392632
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random667
Raw:-17.512314,-24.503122,-21.134542,-10.96899,-13.429829,3.9246335,-23.163418,-10.330091,-13.81986,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random668
Raw:-17.512318,-24.503128,-21.134546,-10.968991,-13.4298315,3.9246335,-23.163425,-10.330093,-13.819862,-9.392655
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random669
Raw:-17.51232,-24.503126,-21.134546,-10.968993,-13.429831,3.9246335,-23.163422,-10.330093,-13.819864,-9.392649
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random670
Raw:-17.512316,-24.50312,-21.134544,-10.96899,-13.429828,3.924633,-23.163418,-10.33009,-13.81986,-9.392643
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random671
Raw:-17.512318,-24.503124,-21.134542,-10.96899,-13.429829,3.924635,-23.163424,-10.33009,-13.8198595,-9.392651
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random672
Raw:-17.51232,-24.503128,-21.134546,-10.968994,-13.4298315,3.924633,-23.163424,-10.330095,-13.819865,-9.392651
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random673
Raw:-17.51232,-24.503124,-21.134548,-10.968992,-13.4298315,3.924633,-23.163422,-10.330091,-13.819863,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random674
Raw:-17.512318,-24.503115,-21.134546,-10.96899,-13.429827,3.9246302,-23.163412,-10.330091,-13.81986,-9.392636
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random675
Raw:-17.51232,-24.503122,-21.134548,-10.968993,-13.429829,3.9246325,-23.163418,-10.330093,-13.819863,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random676
Raw:-17.51232,-24.503124,-21.134546,-10.968992,-13.42983,3.9246335,-23.163424,-10.330093,-13.819863,-9.392645
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random677
Raw:-17.512316,-24.503117,-21.134539,-10.968986,-13.429825,3.9246368,-23.163422,-10.330083,-13.819857,-9.39264
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random678
Raw:-17.51231,-24.503109,-21.134535,-10.968985,-13.429822,3.9246345,-23.163412,-10.330082,-13.819855,-9.392635
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random679
Raw:-17.512314,-24.503117,-21.13454,-10.968988,-13.429827,3.9246335,-23.163416,-10.33009,-13.8198595,-9.392645
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random680
Raw:-17.512316,-24.503115,-21.13454,-10.9689865,-13.429823,3.9246368,-23.16342,-10.330084,-13.819859,-9.392633
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random681
Raw:-17.512318,-24.503119,-21.134542,-10.968987,-13.429827,3.924635,-23.163422,-10.330086,-13.819859,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random682
Raw:-17.512316,-24.503119,-21.134542,-10.968989,-13.429827,3.924633,-23.163418,-10.33009,-13.8198595,-9.39264
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random683
Raw:-17.51231,-24.503107,-21.134531,-10.968982,-13.429821,3.9246364,-23.163414,-10.33008,-13.819854,-9.392634
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random684
Raw:-17.512314,-24.503119,-21.134539,-10.968988,-13.429828,3.924635,-23.163418,-10.33009,-13.819859,-9.392648
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random685
Raw:-17.51232,-24.503126,-21.13455,-10.968992,-13.4298315,3.9246325,-23.163422,-10.330093,-13.819865,-9.392644
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random686
Raw:-17.512308,-24.503101,-21.134527,-10.968978,-13.429815,3.9246407,-23.163418,-10.330072,-13.81985,-9.392624
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random687
Raw:-17.512323,-24.50313,-21.13455,-10.968994,-13.4298315,3.924636,-23.16343,-10.330091,-13.819864,-9.392645
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random688
Raw:-17.512321,-24.50313,-21.13455,-10.968996,-13.429832,3.9246325,-23.163424,-10.330097,-13.819865,-9.392654
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random689
Raw:-17.512314,-24.503119,-21.13454,-10.968989,-13.429828,3.924633,-23.163416,-10.33009,-13.819859,-9.392649
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
