Original
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random638
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random639
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random640
Raw:-5.7180834,-12.974983,-10.699542,-3.8437068,-5.4925475,-0.1431956,-13.995842,-6.8964343,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random641
Raw:-5.7180796,-12.9749775,-10.699537,-3.8437035,-5.4925437,-0.1431944,-13.995839,-6.8964305,-6.6256237,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random642
Raw:-5.7180824,-12.97498,-10.699539,-3.8437064,-5.492546,-0.14319584,-13.995837,-6.8964334,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random643
Raw:-5.71808,-12.974975,-10.699534,-3.843705,-5.492544,-0.14319584,-13.995831,-6.8964305,-6.625622,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random644
Raw:-5.718078,-12.974975,-10.699533,-3.843702,-5.4925423,-0.1431944,-13.995835,-6.8964286,-6.625621,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random645
Raw:-5.7180805,-12.9749775,-10.699536,-3.8437045,-5.492544,-0.14319512,-13.995836,-6.8964305,-6.6256227,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random646
Raw:-5.7180815,-12.974982,-10.69954,-3.843706,-5.492547,-0.14319488,-13.995842,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random647
Raw:-5.7180834,-12.974979,-10.699539,-3.8437088,-5.492548,-0.14319703,-13.995832,-6.896435,-6.6256256,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random648
Raw:-5.7180815,-12.974981,-10.699539,-3.8437045,-5.4925456,-0.1431944,-13.995842,-6.8964324,-6.6256247,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random649
Raw:-5.718083,-12.974982,-10.699541,-3.8437073,-5.492548,-0.14319584,-13.995839,-6.8964343,-6.6256266,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random650
Raw:-5.7180843,-12.974984,-10.699543,-3.8437073,-5.4925485,-0.1431956,-13.995842,-6.8964353,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random651
Raw:-5.718078,-12.974975,-10.699533,-3.843702,-5.4925423,-0.1431944,-13.995835,-6.8964286,-6.625621,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random652
Raw:-5.7180843,-12.974986,-10.699544,-3.8437078,-5.492549,-0.1431956,-13.995844,-6.8964353,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random653
Raw:-5.718079,-12.974978,-10.699536,-3.8437026,-5.492543,-0.14319369,-13.995842,-6.896429,-6.6256227,-0.8780618
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random654
Raw:-5.7180843,-12.974983,-10.699542,-3.8437088,-5.4925485,-0.14319655,-13.995838,-6.8964357,-6.6256275,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random655
Raw:-5.7180786,-12.974975,-10.699533,-3.843703,-5.4925427,-0.14319488,-13.995833,-6.896429,-6.625621,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random656
Raw:-5.7180815,-12.974978,-10.699537,-3.843706,-5.4925456,-0.1431956,-13.995835,-6.896432,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random657
Raw:-5.718087,-12.97499,-10.699548,-3.8437107,-5.4925523,-0.14319655,-13.995844,-6.896439,-6.6256313,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random658
Raw:-5.7180853,-12.974986,-10.699545,-3.8437083,-5.4925494,-0.14319608,-13.995842,-6.896436,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random659
Raw:-5.7180815,-12.9749775,-10.699537,-3.8437064,-5.4925456,-0.14319608,-13.995832,-6.8964324,-6.6256237,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random660
Raw:-5.7180824,-12.974979,-10.699539,-3.8437078,-5.4925475,-0.14319655,-13.995834,-6.8964343,-6.6256256,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random661
Raw:-5.7180843,-12.974983,-10.699542,-3.8437088,-5.4925485,-0.14319655,-13.995838,-6.8964357,-6.6256275,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random662
Raw:-5.718085,-12.974984,-10.699543,-3.8437083,-5.492549,-0.14319608,-13.99584,-6.896436,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random663
Raw:-5.718083,-12.974979,-10.699539,-3.8437083,-5.492548,-0.14319679,-13.995832,-6.8964343,-6.6256256,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random664
Raw:-5.7180786,-12.974978,-10.699536,-3.843702,-5.492543,-0.14319345,-13.995843,-6.8964286,-6.6256227,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random665
Raw:-5.7180796,-12.9749775,-10.699536,-3.8437035,-5.492544,-0.14319465,-13.995838,-6.89643,-6.6256227,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random666
Raw:-5.7180886,-12.974989,-10.699548,-3.843712,-5.4925528,-0.14319775,-13.995839,-6.896441,-6.6256304,-0.87807226
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random667
Raw:-5.7180796,-12.974977,-10.699535,-3.843704,-5.492543,-0.14319488,-13.995835,-6.8964295,-6.6256227,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random668
Raw:-5.7180824,-12.974978,-10.699538,-3.8437068,-5.492546,-0.14319608,-13.995833,-6.8964324,-6.6256247,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random669
Raw:-5.7180834,-12.974982,-10.699541,-3.8437078,-5.492548,-0.14319608,-13.995838,-6.8964343,-6.6256266,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random670
Raw:-5.7180786,-12.974975,-10.699533,-3.843703,-5.4925427,-0.14319488,-13.995833,-6.896429,-6.625621,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random671
Raw:-5.718085,-12.974985,-10.699544,-3.8437088,-5.492549,-0.14319631,-13.99584,-6.896437,-6.6256285,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random672
Raw:-5.7180815,-12.974978,-10.699537,-3.8437054,-5.492545,-0.14319536,-13.995836,-6.8964314,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random673
Raw:-5.7180834,-12.97498,-10.69954,-3.8437078,-5.492547,-0.14319655,-13.995834,-6.8964343,-6.6256266,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random674
Raw:-5.718084,-12.974982,-10.699542,-3.8437088,-5.492549,-0.14319655,-13.995836,-6.8964353,-6.6256266,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random675
Raw:-5.7180834,-12.974981,-10.69954,-3.8437068,-5.492547,-0.14319584,-13.995838,-6.8964343,-6.6256256,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random676
Raw:-5.7180853,-12.97499,-10.699547,-3.8437083,-5.4925504,-0.14319512,-13.99585,-6.896437,-6.6256304,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random677
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random678
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random679
Raw:-5.718087,-12.974986,-10.699546,-3.8437111,-5.492551,-0.1431975,-13.995836,-6.896438,-6.6256294,-0.8780718
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random680
Raw:-5.7180862,-12.974985,-10.699545,-3.8437111,-5.4925504,-0.1431975,-13.995836,-6.896439,-6.6256294,-0.8780718
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random681
Raw:-5.7180843,-12.974983,-10.699542,-3.8437088,-5.4925485,-0.14319655,-13.995838,-6.8964357,-6.6256275,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random682
Raw:-5.7180815,-12.97498,-10.699539,-3.843705,-5.4925456,-0.14319512,-13.99584,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random683
Raw:-5.7180843,-12.974981,-10.699541,-3.8437083,-5.492548,-0.14319655,-13.995834,-6.8964353,-6.6256266,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random684
Raw:-5.718084,-12.974986,-10.699544,-3.8437068,-5.492548,-0.14319512,-13.995846,-6.896435,-6.6256275,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random685
Raw:-5.718083,-12.974982,-10.699541,-3.8437073,-5.492548,-0.14319584,-13.995839,-6.8964343,-6.6256266,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random686
Raw:-5.7180886,-12.974991,-10.69955,-3.8437116,-5.4925528,-0.14319679,-13.995845,-6.896441,-6.6256323,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random687
Raw:-5.7180843,-12.974986,-10.699544,-3.8437078,-5.492549,-0.1431956,-13.995844,-6.8964353,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random688
Raw:-5.7180843,-12.974985,-10.699544,-3.8437078,-5.4925485,-0.14319584,-13.995842,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random689
Raw:-5.7180843,-12.974983,-10.699542,-3.8437088,-5.4925485,-0.14319655,-13.995838,-6.8964357,-6.6256275,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random690
Raw:-5.718077,-12.974975,-10.6995325,-3.8437011,-5.4925413,-0.14319369,-13.995837,-6.8964276,-6.625621,-0.8780618
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random691
Raw:-5.7180805,-12.974979,-10.699538,-3.8437045,-5.4925456,-0.14319488,-13.99584,-6.8964314,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random692
Raw:-5.718083,-12.974979,-10.699539,-3.8437083,-5.492548,-0.14319679,-13.995832,-6.8964343,-6.6256256,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random693
Raw:-5.718079,-12.974977,-10.699535,-3.8437035,-5.492543,-0.14319465,-13.995836,-6.8964295,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random694
Raw:-5.7180815,-12.974979,-10.699538,-3.843706,-5.492546,-0.1431956,-13.995836,-6.8964324,-6.6256247,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random695
Raw:-5.7180843,-12.974983,-10.699542,-3.8437083,-5.492548,-0.14319631,-13.995838,-6.8964353,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random696
Raw:-5.718087,-12.974988,-10.699547,-3.8437107,-5.492551,-0.14319703,-13.99584,-6.896439,-6.6256304,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random697
Raw:-5.7180796,-12.974978,-10.699536,-3.8437035,-5.492544,-0.14319417,-13.99584,-6.8964295,-6.6256227,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random698
Raw:-5.7180853,-12.974986,-10.699545,-3.8437083,-5.4925494,-0.14319608,-13.995842,-6.896436,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random699
Raw:-5.7180796,-12.974978,-10.699536,-3.843703,-5.4925437,-0.14319393,-13.995841,-6.8964295,-6.6256227,-0.87806225
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random700
Raw:-5.718083,-12.974981,-10.69954,-3.8437064,-5.492547,-0.1431956,-13.995838,-6.8964343,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random701
Raw:-5.718083,-12.974981,-10.69954,-3.8437064,-5.492547,-0.1431956,-13.995838,-6.8964343,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random702
Raw:-5.718085,-12.974983,-10.699542,-3.8437092,-5.492549,-0.14319679,-13.995836,-6.896436,-6.6256275,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random703
Raw:-5.718084,-12.974987,-10.699545,-3.8437073,-5.492549,-0.14319512,-13.995846,-6.8964357,-6.6256285,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random704
Raw:-5.7180834,-12.974984,-10.699542,-3.8437064,-5.4925475,-0.14319488,-13.995844,-6.8964343,-6.6256266,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random705
Raw:-5.7180862,-12.974986,-10.699545,-3.8437097,-5.49255,-0.14319679,-13.99584,-6.896437,-6.6256285,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random706
Raw:-5.7180843,-12.974987,-10.699545,-3.8437083,-5.49255,-0.1431956,-13.995844,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random707
Raw:-5.7180815,-12.97498,-10.699539,-3.8437054,-5.492546,-0.14319536,-13.995839,-6.896433,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random708
Raw:-5.718087,-12.974989,-10.699548,-3.8437097,-5.4925513,-0.14319655,-13.995844,-6.896439,-6.6256304,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random709
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random710
Raw:-5.7180805,-12.974979,-10.699538,-3.843705,-5.492546,-0.14319512,-13.995838,-6.896432,-6.6256247,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random711
Raw:-5.718083,-12.97498,-10.69954,-3.8437073,-5.492547,-0.14319631,-13.995835,-6.8964343,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random712
Raw:-5.7180843,-12.974979,-10.69954,-3.8437097,-5.492549,-0.14319775,-13.995829,-6.896436,-6.6256256,-0.8780718
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random713
Raw:-5.7180834,-12.974982,-10.699541,-3.8437083,-5.4925485,-0.14319631,-13.995837,-6.896435,-6.6256266,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random714
Raw:-5.7180815,-12.974983,-10.699541,-3.8437045,-5.4925456,-0.14319417,-13.995846,-6.8964324,-6.6256266,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random715
Raw:-5.7180815,-12.9749775,-10.699537,-3.8437064,-5.4925456,-0.14319608,-13.995832,-6.8964324,-6.6256237,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random716
Raw:-5.7180824,-12.974985,-10.699543,-3.843706,-5.492547,-0.14319465,-13.995846,-6.8964343,-6.6256275,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random717
Raw:-5.718087,-12.974992,-10.69955,-3.8437102,-5.492552,-0.14319584,-13.99585,-6.89644,-6.6256323,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random718
Raw:-5.7180805,-12.9749775,-10.699536,-3.843705,-5.4925447,-0.14319536,-13.995834,-6.896431,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random719
Raw:-5.7180862,-12.974986,-10.699545,-3.8437102,-5.4925504,-0.14319703,-13.995838,-6.8964376,-6.6256285,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random720
Raw:-5.7180805,-12.974979,-10.699538,-3.8437045,-5.4925456,-0.14319488,-13.99584,-6.8964314,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random721
Raw:-5.718083,-12.974983,-10.699542,-3.8437068,-5.492547,-0.14319536,-13.995842,-6.8964343,-6.6256275,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random722
Raw:-5.7180815,-12.974981,-10.699539,-3.8437045,-5.4925456,-0.1431944,-13.995842,-6.8964324,-6.6256247,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random723
Raw:-5.7180805,-12.9749775,-10.699537,-3.8437054,-5.4925447,-0.14319536,-13.995835,-6.896432,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random724
Raw:-5.7180824,-12.974984,-10.699542,-3.8437054,-5.492547,-0.1431944,-13.995846,-6.8964334,-6.6256266,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random725
Raw:-5.7180815,-12.9749775,-10.699538,-3.8437068,-5.4925456,-0.14319608,-13.995833,-6.8964334,-6.6256247,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random726
Raw:-5.7180853,-12.974987,-10.699546,-3.8437088,-5.4925504,-0.14319608,-13.995843,-6.896437,-6.6256294,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random727
Raw:-5.7180805,-12.974979,-10.699538,-3.8437045,-5.4925456,-0.14319488,-13.99584,-6.8964314,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random728
Raw:-5.718084,-12.974986,-10.699544,-3.8437068,-5.492548,-0.14319512,-13.995846,-6.896435,-6.6256275,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random729
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
