Original
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random356
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random357
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random358
Raw:13.08895,25.245697,29.453478,24.477287,23.176622,24.610926,-17.415413,42.57813,21.240553,23.603773
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random359
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random360
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random361
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random362
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random363
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random364
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random365
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random366
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random367
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random368
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random369
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random370
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random371
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random372
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random373
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random374
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random375
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random376
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random377
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random378
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random379
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random380
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random381
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random382
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random383
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random384
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random385
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random386
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random387
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random388
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random389
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random390
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random391
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random392
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random393
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random394
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random395
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random396
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random397
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random398
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random399
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random400
Raw:13.088943,25.245682,29.45346,24.477272,23.176609,24.61091,-17.415403,42.578106,21.240541,23.603758
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random401
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random402
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random403
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random404
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random405
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random406
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random407
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random408
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random409
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random410
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random411
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random412
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random413
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random414
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random415
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random416
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random417
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random418
Raw:13.088943,25.245682,29.45346,24.477272,23.176609,24.61091,-17.415403,42.578106,21.240541,23.603758
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random419
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random420
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random421
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random422
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random423
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random424
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random425
Raw:13.088949,25.245695,29.453476,24.477285,23.17662,24.610922,-17.415411,42.578125,21.240551,23.603771
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random426
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random427
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random428
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random429
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random430
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random431
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random432
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random433
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random434
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random435
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random436
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random437
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random438
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random439
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random440
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
