Original
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random358
Raw:15.5744295,24.342129,30.28687,11.735391,52.497307,32.68938,32.128365,28.418343,17.695614,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random359
Raw:15.5744295,24.342133,30.286871,11.7353945,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random360
Raw:15.57443,24.34213,30.286873,11.735392,52.49731,32.689384,32.12837,28.418344,17.695616,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random361
Raw:15.57443,24.342134,30.286873,11.735396,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random362
Raw:15.5744295,24.342133,30.286871,11.7353945,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random363
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695616,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random364
Raw:15.5744295,24.342133,30.28687,11.735395,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random365
Raw:15.574429,24.34213,30.286867,11.735394,52.497307,32.68938,32.128365,28.418343,17.695618,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random366
Raw:15.57443,24.342133,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random367
Raw:15.574432,24.342134,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random368
Raw:15.574431,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random369
Raw:15.574429,24.342134,30.286867,11.735397,52.497307,32.689384,32.128365,28.418344,17.695621,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random370
Raw:15.574434,24.342136,30.286879,11.735395,52.497322,32.689392,32.128376,28.41835,17.695623,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random371
Raw:15.574434,24.342136,30.286879,11.735395,52.497322,32.689392,32.128376,28.41835,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random372
Raw:15.5744295,24.342129,30.28687,11.735391,52.497307,32.68938,32.128365,28.418343,17.695614,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random373
Raw:15.574432,24.34213,30.286877,11.735393,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random374
Raw:15.574432,24.34213,30.286877,11.735392,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random375
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695616,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random376
Raw:15.574432,24.342134,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random377
Raw:15.5744295,24.342129,30.28687,11.735391,52.497307,32.68938,32.128365,28.418343,17.695614,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random378
Raw:15.5744295,24.34213,30.28687,11.735392,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random379
Raw:15.57443,24.342134,30.286873,11.735396,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random380
Raw:15.574429,24.34213,30.286867,11.735393,52.497307,32.68938,32.128365,28.418343,17.695618,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random381
Raw:15.574432,24.342134,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random382
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random383
Raw:15.574431,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random384
Raw:15.5744295,24.342129,30.28687,11.735391,52.497307,32.68938,32.128365,28.418343,17.695614,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random385
Raw:15.574429,24.34213,30.286867,11.735394,52.497307,32.68938,32.128365,28.418343,17.695618,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random386
Raw:15.574434,24.342136,30.286879,11.735395,52.497322,32.689392,32.128376,28.41835,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random387
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random388
Raw:15.574431,24.342134,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random389
Raw:15.57443,24.342134,30.286873,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random390
Raw:15.574435,24.342134,30.28688,11.7353945,52.497322,32.689392,32.128376,28.41835,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random391
Raw:15.574433,24.342129,30.286879,11.73539,52.49732,32.68938,32.12837,28.418346,17.695616,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random392
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random393
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random394
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695616,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random395
Raw:15.57443,24.342127,30.286871,11.735388,52.49731,32.689377,32.128365,28.418343,17.695612,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random396
Raw:15.57443,24.342133,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random397
Raw:15.574435,24.342134,30.286882,11.735393,52.497326,32.68939,32.128376,28.41835,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random398
Raw:15.5744295,24.342127,30.286871,11.73539,52.497307,32.68938,32.128365,28.418343,17.695614,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random399
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random400
Raw:15.5744295,24.342129,30.28687,11.735392,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random401
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random402
Raw:15.57443,24.342136,30.286873,11.735397,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random403
Raw:15.574435,24.342134,30.28688,11.735394,52.497326,32.68939,32.128376,28.41835,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random404
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random405
Raw:15.5744295,24.342133,30.28687,11.7353945,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random406
Raw:15.574433,24.342138,30.286879,11.735397,52.497322,32.689392,32.128376,28.41835,17.695625,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random407
Raw:15.57443,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random408
Raw:15.57443,24.342133,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random409
Raw:15.5744295,24.342129,30.28687,11.735392,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random410
Raw:15.574431,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random411
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random412
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random413
Raw:15.5744295,24.342133,30.28687,11.735395,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random414
Raw:15.57443,24.342134,30.286873,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random415
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695616,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random416
Raw:15.5744295,24.34213,30.28687,11.735392,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random417
Raw:15.5744295,24.342133,30.286871,11.7353945,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random418
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random419
Raw:15.5744295,24.342129,30.28687,11.735392,52.497307,32.68938,32.128365,28.418343,17.695616,40.02284
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random420
Raw:15.574432,24.342134,30.286877,11.735395,52.49732,32.68939,32.128372,28.418348,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random421
Raw:15.5744295,24.342133,30.28687,11.735395,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random422
Raw:15.574433,24.342134,30.286879,11.735394,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random423
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random424
Raw:15.574431,24.342133,30.286875,11.735394,52.497314,32.689384,32.12837,28.418346,17.695618,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random425
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random426
Raw:15.57443,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random427
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random428
Raw:15.574433,24.342134,30.286879,11.735394,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random429
Raw:15.574433,24.342133,30.286879,11.735394,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random430
Raw:15.574429,24.342127,30.286867,11.735391,52.497303,32.689377,32.12836,28.41834,17.695616,40.022835
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random431
Raw:15.5744295,24.342133,30.28687,11.7353945,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random432
Raw:15.574431,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random433
Raw:15.57443,24.342134,30.286875,11.735395,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random434
Raw:15.574432,24.342134,30.286877,11.7353945,52.49732,32.68939,32.128372,28.418348,17.69562,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random435
Raw:15.574431,24.342136,30.286875,11.735396,52.49732,32.68939,32.128372,28.418348,17.695623,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random436
Raw:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random437
Raw:15.57443,24.34213,30.286871,11.735394,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random438
Raw:15.57443,24.34213,30.286871,11.735393,52.49731,32.689384,32.12837,28.418344,17.695618,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random439
Raw:15.5744295,24.342133,30.28687,11.735395,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random440
Raw:15.574431,24.342136,30.286875,11.735397,52.49732,32.68939,32.128372,28.418348,17.695623,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random441
Raw:15.57443,24.342134,30.286873,11.735396,52.497314,32.689384,32.12837,28.418346,17.695621,40.022846
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random442
Raw:15.574428,24.342129,30.286865,11.735393,52.497303,32.689377,32.12836,28.41834,17.695618,40.022835
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random443
Raw:15.574435,24.342134,30.28688,11.7353945,52.497322,32.689392,32.128376,28.41835,17.695621,40.02285
EFT:15.574431,24.342133,30.286875,11.7353945,52.497314,32.689384,32.12837,28.418346,17.69562,40.022846
Random444
Raw:15.5744295,24.342133,30.28687,11.735395,52.49731,32.689384,32.12837,28.418344,17.69562,40.022842
