Original
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random600
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random601
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random602
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random603
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random604
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random605
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random606
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random607
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random608
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random609
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random610
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random611
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random612
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random613
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random614
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random615
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random616
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random617
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random618
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random619
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random620
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random621
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random622
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random623
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random624
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random625
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random626
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random627
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random628
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random629
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random630
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random631
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random632
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random633
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random634
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random635
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random636
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random637
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random638
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random639
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random640
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random641
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random642
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random643
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random644
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random645
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random646
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random647
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random648
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random649
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random650
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random651
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random652
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random653
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random654
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random655
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random656
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random657
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random658
Raw:-2.7219093,-0.6046753,13.791897,3.7772706,-3.2350764,-6.3503075,-7.0443087,-1.7830807,0.58256155,-17.817251
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random659
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random660
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random661
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random662
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random663
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random664
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random665
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random666
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random667
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random668
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random669
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random670
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random671
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random672
Raw:-2.721908,-0.6046748,13.79189,3.7772682,-3.235075,-6.3503046,-7.0443053,-1.7830799,0.5825616,-17.817242
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random673
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random674
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random675
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random676
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random677
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random678
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random679
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random680
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random681
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random682
Raw:-2.7219093,-0.6046753,13.791897,3.7772706,-3.2350764,-6.3503075,-7.0443087,-1.7830807,0.58256155,-17.817251
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random683
Raw:-2.721909,-0.6046752,13.791895,3.77727,-3.2350764,-6.350307,-7.044308,-1.7830805,0.58256155,-17.81725
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random684
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random685
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random686
Raw:-2.7219088,-0.6046752,13.791894,3.7772696,-3.235076,-6.3503065,-7.044307,-1.7830803,0.58256155,-17.817247
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random687
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random688
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random689
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random690
Raw:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random691
Raw:-2.7219083,-0.60467494,13.791891,3.7772686,-3.235075,-6.350305,-7.044306,-1.78308,0.58256155,-17.817244
EFT:-2.7219086,-0.60467505,13.791892,3.7772691,-3.2350755,-6.3503056,-7.0443068,-1.7830801,0.58256155,-17.817245
Random692
Raw:-2.7219093,-0.6046753,13.791897,3.7772706,-3.2350764,-6.3503075,-7.0443087,-1.7830807,0.58256155,-17.817251
