Original
Raw:16.877426,9.00209,15.43712,22.12645,22.486805,18.969946,-14.929323,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random602
Raw:16.87743,9.002094,15.437125,22.126455,22.486814,18.969954,-14.929324,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random603
Raw:16.87743,9.002094,15.437126,22.126455,22.486813,18.969952,-14.929323,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random604
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282204,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random605
Raw:16.87743,9.002094,15.437126,22.126455,22.486814,18.969954,-14.929323,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random606
Raw:16.877428,9.002092,15.437122,22.126451,22.486807,18.969948,-14.929321,20.282206,16.763624,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random607
Raw:16.877432,9.002093,15.437125,22.126455,22.486814,18.969954,-14.929327,20.28221,16.763624,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random608
Raw:16.87743,9.002095,15.437125,22.126451,22.48681,18.969954,-14.929316,20.282207,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random609
Raw:16.87743,9.002092,15.437123,22.126455,22.486809,18.96995,-14.929327,20.282206,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random610
Raw:16.877432,9.002094,15.437126,22.126457,22.486814,18.969954,-14.929325,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random611
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.929323,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random612
Raw:16.877426,9.002089,15.4371195,22.126448,22.486805,18.969946,-14.929325,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random613
Raw:16.877426,9.002089,15.4371195,22.126448,22.486801,18.969944,-14.929323,20.282202,16.763618,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random614
Raw:16.87743,9.002092,15.437124,22.126453,22.48681,18.969952,-14.929323,20.28221,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random615
Raw:16.877434,9.002095,15.437128,22.12646,22.486816,18.969955,-14.929325,20.282213,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random616
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929321,20.28221,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random617
Raw:16.877432,9.002094,15.437125,22.126455,22.486813,18.969954,-14.929322,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random618
Raw:16.877426,9.002089,15.43712,22.12645,22.486805,18.969946,-14.929328,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random619
Raw:16.877428,9.002091,15.437122,22.126451,22.486809,18.969948,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random620
Raw:16.877428,9.00209,15.437121,22.12645,22.486807,18.969948,-14.929324,20.282206,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random621
Raw:16.877434,9.002096,15.437127,22.126457,22.486814,18.969954,-14.929321,20.282211,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random622
Raw:16.87743,9.002094,15.437127,22.126455,22.486814,18.969954,-14.929324,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random623
Raw:16.877432,9.002094,15.437126,22.126455,22.486813,18.969954,-14.929322,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random624
Raw:16.877428,9.002092,15.437123,22.126451,22.486807,18.96995,-14.929322,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random625
Raw:16.877432,9.002094,15.437125,22.126457,22.48681,18.969954,-14.929325,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random626
Raw:16.877428,9.002093,15.437123,22.126453,22.48681,18.96995,-14.929321,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random627
Raw:16.877434,9.002097,15.437129,22.12646,22.486814,18.969955,-14.929322,20.282213,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random628
Raw:16.877428,9.002094,15.437124,22.126451,22.486809,18.96995,-14.929317,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random629
Raw:16.877426,9.002089,15.4371195,22.126451,22.486803,18.969946,-14.929331,20.282202,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random630
Raw:16.877436,9.002099,15.437132,22.126463,22.486824,18.969961,-14.929323,20.282217,16.76363,31.36047
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random631
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.96995,-14.929321,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random632
Raw:16.87743,9.002091,15.437123,22.126453,22.48681,18.96995,-14.929328,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random633
Raw:16.877432,9.002093,15.437125,22.12646,22.48681,18.969954,-14.929327,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random634
Raw:16.877426,9.002089,15.4371195,22.126448,22.486805,18.969946,-14.929327,20.282202,16.763618,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random635
Raw:16.87743,9.002096,15.437125,22.126455,22.48681,18.969952,-14.929317,20.282207,16.763626,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random636
Raw:16.87743,9.002092,15.437123,22.126455,22.486809,18.96995,-14.929325,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random637
Raw:16.87743,9.00209,15.437123,22.126455,22.48681,18.96995,-14.929329,20.28221,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random638
Raw:16.877434,9.002096,15.437128,22.12646,22.486816,18.969955,-14.929325,20.282213,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random639
Raw:16.877434,9.002098,15.437129,22.12646,22.486818,18.969957,-14.929321,20.282213,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random640
Raw:16.877428,9.002092,15.437123,22.126451,22.486809,18.96995,-14.929321,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random641
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.929323,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random642
Raw:16.877426,9.002089,15.437121,22.12645,22.486807,18.969946,-14.929327,20.282206,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random643
Raw:16.87743,9.002094,15.437124,22.126451,22.48681,18.96995,-14.929322,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random644
Raw:16.877428,9.00209,15.437122,22.126451,22.48681,18.96995,-14.929329,20.282206,16.76362,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random645
Raw:16.877434,9.002094,15.437129,22.12646,22.486818,18.969957,-14.929329,20.282215,16.763626,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random646
Raw:16.877432,9.002094,15.437125,22.126455,22.486814,18.969954,-14.929325,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random647
Raw:16.87743,9.002092,15.437123,22.126453,22.486809,18.96995,-14.929322,20.282206,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random648
Raw:16.87743,9.002094,15.437125,22.126455,22.486809,18.969952,-14.929321,20.282206,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random649
Raw:16.87743,9.002091,15.437123,22.126453,22.48681,18.96995,-14.929327,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random650
Raw:16.877434,9.002096,15.437127,22.12646,22.486813,18.969955,-14.929323,20.28221,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random651
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random652
Raw:16.877426,9.0020895,15.4371195,22.126448,22.486803,18.969944,-14.929323,20.282202,16.763618,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random653
Raw:16.877432,9.002094,15.437126,22.126455,22.486813,18.969954,-14.929325,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random654
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.969952,-14.929327,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random655
Raw:16.877426,9.002091,15.437121,22.126451,22.486807,18.969948,-14.929322,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random656
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random657
Raw:16.87743,9.002091,15.437121,22.126453,22.486807,18.96995,-14.929324,20.282204,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random658
Raw:16.877428,9.00209,15.437122,22.126451,22.486807,18.969948,-14.929326,20.282206,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random659
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282206,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random660
Raw:16.877426,9.00209,15.437121,22.12645,22.486807,18.969946,-14.929325,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random661
Raw:16.877432,9.002094,15.437126,22.126455,22.486813,18.969952,-14.929323,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random662
Raw:16.87743,9.002093,15.437124,22.126453,22.48681,18.96995,-14.929319,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random663
Raw:16.87743,9.002092,15.437125,22.126455,22.48681,18.969952,-14.929329,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random664
Raw:16.87743,9.002094,15.437125,22.126453,22.48681,18.969952,-14.929323,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random665
Raw:16.877426,9.00209,15.437121,22.126448,22.486807,18.969946,-14.929321,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random666
Raw:16.87743,9.00209,15.437121,22.126453,22.486807,18.96995,-14.929327,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random667
Raw:16.877434,9.002097,15.437128,22.12646,22.486814,18.969955,-14.929323,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random668
Raw:16.877422,9.002089,15.437118,22.126446,22.486807,18.969944,-14.929323,20.282202,16.763615,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random669
Raw:16.87743,9.002091,15.437124,22.126455,22.48681,18.96995,-14.929331,20.28221,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random670
Raw:16.877426,9.002089,15.4371195,22.126448,22.486805,18.969946,-14.929326,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random671
Raw:16.877432,9.002096,15.437127,22.126457,22.486814,18.969954,-14.929319,20.28221,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random672
Raw:16.87743,9.002091,15.437123,22.126455,22.48681,18.96995,-14.929329,20.282207,16.763622,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random673
Raw:16.877422,9.002087,15.437118,22.126446,22.486803,18.969942,-14.929325,20.282202,16.763615,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random674
Raw:16.87743,9.002092,15.437124,22.126455,22.486809,18.96995,-14.929327,20.282207,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random675
Raw:16.877424,9.002088,15.437118,22.126448,22.486803,18.969944,-14.929327,20.282202,16.763617,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random676
Raw:16.87743,9.002093,15.437124,22.126455,22.486809,18.96995,-14.929322,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random677
Raw:16.877422,9.002087,15.437117,22.126446,22.486803,18.969942,-14.929325,20.282202,16.763615,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random678
Raw:16.87743,9.002092,15.437123,22.126455,22.48681,18.96995,-14.929327,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random679
Raw:16.87743,9.002094,15.437125,22.126453,22.48681,18.96995,-14.92932,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random680
Raw:16.877426,9.00209,15.43712,22.12645,22.486803,18.969946,-14.929321,20.282204,16.76362,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random681
Raw:16.877428,9.0020895,15.437121,22.126451,22.486803,18.969946,-14.929326,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random682
Raw:16.877428,9.002089,15.437121,22.126451,22.486803,18.969946,-14.929329,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random683
Raw:16.877434,9.002097,15.437129,22.12646,22.486814,18.969955,-14.929324,20.282213,16.76363,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random684
Raw:16.877428,9.002094,15.437125,22.126453,22.486814,18.969952,-14.929321,20.28221,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random685
Raw:16.877428,9.00209,15.437121,22.12645,22.486803,18.969946,-14.929321,20.282202,16.763622,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random686
Raw:16.877432,9.002096,15.437127,22.126455,22.486814,18.969955,-14.92932,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
