Original
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random615
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random616
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random617
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random618
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random619
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random620
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random621
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random622
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random623
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random624
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random625
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random626
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random627
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random628
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random629
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random630
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random631
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random632
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random633
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random634
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random635
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random636
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random637
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random638
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random639
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random640
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random641
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random642
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random643
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random644
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random645
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random646
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random647
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random648
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random649
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random650
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random651
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random652
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random653
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random654
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random655
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random656
Raw:12.270008,23.89624,23.768913,12.880405,43.71859,28.96765,27.27597,25.048265,18.344875,34.53535
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random657
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random658
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random659
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random660
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random661
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random662
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random663
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random664
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random665
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random666
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random667
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random668
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random669
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random670
Raw:12.270008,23.89624,23.768913,12.880405,43.71859,28.96765,27.27597,25.048265,18.344875,34.53535
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random671
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random672
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random673
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random674
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random675
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random676
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random677
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random678
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random679
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random680
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random681
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random682
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random683
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random684
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random685
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random686
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random687
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random688
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random689
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random690
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random691
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random692
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random693
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random694
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random695
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random696
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random697
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random698
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random699
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random700
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
