Original
Raw:14.052984,14.524528,14.683588,17.662651,13.45789,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random650
Raw:14.052983,14.524527,14.683587,17.66265,13.457889,16.125868,12.329231,11.4684105,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random651
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random652
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random653
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random654
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random655
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random656
Raw:14.052983,14.524527,14.683587,17.66265,13.457889,16.125868,12.329231,11.4684105,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random657
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random658
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random659
Raw:14.052989,14.524531,14.683591,17.662653,13.457894,16.125872,12.329238,11.468416,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random660
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random661
Raw:14.05298,14.524524,14.683583,17.662643,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random662
Raw:14.0529785,14.524521,14.683582,17.662642,13.457884,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random663
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random664
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random665
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random666
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random667
Raw:14.052977,14.52452,14.68358,17.662642,13.457883,16.12586,12.329226,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random668
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random669
Raw:14.052981,14.524524,14.683584,17.662647,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random670
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329235,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random671
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random672
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random673
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random674
Raw:14.052983,14.524528,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random675
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329236,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random676
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random677
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random678
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random679
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random680
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random681
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random682
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random683
Raw:14.052979,14.524524,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random684
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random685
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random686
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random687
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random688
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329233,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random689
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random690
Raw:14.052981,14.524525,14.683585,17.66265,13.457887,16.125866,12.329229,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random691
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random692
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.682009,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random693
Raw:14.052986,14.524529,14.683589,17.662651,13.457891,16.12587,12.329235,11.468413,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random694
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random695
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329232,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random696
Raw:14.052985,14.5245285,14.683588,17.66265,13.457892,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random697
Raw:14.052981,14.524525,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random698
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random699
Raw:14.052979,14.524524,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random700
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random701
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random702
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random703
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random704
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random705
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random706
Raw:14.052981,14.524524,14.683584,17.662647,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random707
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random708
Raw:14.05299,14.524532,14.683593,17.662655,13.457894,16.125874,12.329238,11.468417,23.68202,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random709
Raw:14.052978,14.52452,14.68358,17.66264,13.457884,16.12586,12.3292265,11.468407,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random710
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random711
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random712
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329232,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random713
Raw:14.052978,14.52452,14.68358,17.66264,13.457884,16.12586,12.329227,11.468407,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random714
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329235,11.468413,23.682014,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random715
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random716
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random717
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random718
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random719
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random720
Raw:14.052978,14.52452,14.68358,17.662642,13.457883,16.12586,12.3292265,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random721
Raw:14.052979,14.524523,14.683583,17.662643,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random722
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329231,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random723
Raw:14.052984,14.5245285,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random724
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random725
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random726
Raw:14.0529785,14.524521,14.68358,17.66264,13.457885,16.12586,12.329227,11.468407,23.682003,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random727
Raw:14.052982,14.524525,14.683585,17.66265,13.457887,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random728
Raw:14.052977,14.524519,14.68358,17.662642,13.457882,16.12586,12.329226,11.468406,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random729
Raw:14.0529785,14.524521,14.683582,17.662643,13.457884,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random730
Raw:14.052986,14.524529,14.683589,17.662651,13.457891,16.12587,12.329235,11.468413,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random731
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random732
Raw:14.05298,14.524524,14.683584,17.662647,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
