Original
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random615
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random616
Raw:9.768665,9.786276,9.884911,12.470628,9.442977,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random617
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random618
Raw:9.768666,9.786277,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random619
Raw:9.768667,9.786279,9.8849125,12.47063,9.442979,11.937656,8.756165,7.6167803,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random620
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random621
Raw:9.768666,9.786277,9.884911,12.470629,9.442978,11.937655,8.756164,7.616779,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random622
Raw:9.768665,9.786278,9.884912,12.470628,9.442979,11.937654,8.756164,7.61678,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random623
Raw:9.768663,9.786274,9.884909,12.470625,9.442976,11.937652,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random624
Raw:9.768668,9.786279,9.8849125,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random625
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random626
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random627
Raw:9.768665,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random628
Raw:9.768662,9.786274,9.884907,12.470626,9.442975,11.937653,8.756162,7.616776,17.219196,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random629
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random630
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937653,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random631
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random632
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random633
Raw:9.768668,9.78628,9.884913,12.470632,9.442981,11.937657,8.7561655,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random634
Raw:9.768666,9.786276,9.884911,12.470629,9.442978,11.937655,8.756164,7.6167784,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random635
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random636
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random637
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937655,8.756165,7.6167793,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random638
Raw:9.768662,9.786274,9.884908,12.470624,9.442975,11.937651,8.756161,7.616776,17.219194,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random639
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random640
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random641
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random642
Raw:9.768662,9.786274,9.884907,12.470626,9.442976,11.937653,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random643
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random644
Raw:9.768664,9.786274,9.884908,12.470626,9.442976,11.937654,8.756162,7.6167765,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random645
Raw:9.768665,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random646
Raw:9.768666,9.786277,9.884911,12.470629,9.442978,11.937655,8.756164,7.616779,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random647
Raw:9.768666,9.786276,9.88491,12.470629,9.442978,11.937655,8.756164,7.6167784,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random648
Raw:9.768668,9.78628,9.884913,12.470632,9.442981,11.937657,8.7561655,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random649
Raw:9.7686615,9.786272,9.884906,12.470625,9.442974,11.937653,8.756161,7.616775,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random650
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random651
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random652
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random653
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random654
Raw:9.768667,9.786279,9.8849125,12.47063,9.442979,11.937656,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random655
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random656
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random657
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random658
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937653,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random659
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random660
Raw:9.768663,9.786276,9.884909,12.470627,9.442977,11.937653,8.756162,7.6167774,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random661
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random662
Raw:9.768663,9.786275,9.884908,12.470627,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random663
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random664
Raw:9.768664,9.786276,9.88491,12.470626,9.442977,11.937652,8.756162,7.616778,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random665
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937653,8.756163,7.6167774,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random666
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.7561655,7.616781,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random667
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random668
Raw:9.768665,9.786277,9.884911,12.470627,9.442978,11.937652,8.756163,7.616779,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random669
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.7561655,7.616781,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random670
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random671
Raw:9.768667,9.786279,9.884913,12.470629,9.442979,11.9376545,8.756165,7.6167808,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random672
Raw:9.768665,9.786278,9.884912,12.470627,9.442979,11.937652,8.756163,7.61678,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random673
Raw:9.7686615,9.786272,9.884906,12.470623,9.442974,11.937651,8.756161,7.616775,17.219194,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random674
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.6167765,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random675
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random676
Raw:9.768662,9.786273,9.884906,12.470625,9.442975,11.937653,8.756161,7.616775,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random677
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random678
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random679
Raw:9.7686615,9.786272,9.884906,12.470623,9.442974,11.937651,8.756161,7.616775,17.219194,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random680
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random681
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random682
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random683
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random684
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random685
Raw:9.768663,9.786276,9.884909,12.470627,9.442977,11.937653,8.756162,7.6167774,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random686
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random687
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random688
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random689
Raw:9.768663,9.786275,9.884909,12.470625,9.442976,11.937652,8.756162,7.6167774,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random690
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random691
Raw:9.768665,9.786276,9.884911,12.470628,9.442977,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random692
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random693
Raw:9.768666,9.786277,9.884911,12.470629,9.442978,11.937655,8.756164,7.616779,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random694
Raw:9.768667,9.786278,9.8849125,12.47063,9.442979,11.937656,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random695
Raw:9.768663,9.786274,9.884908,12.470626,9.442976,11.937654,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random696
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937652,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random697
Raw:9.768667,9.786279,9.8849125,12.470631,9.44298,11.937656,8.756165,7.6167803,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random698
Raw:9.768665,9.786278,9.884912,12.470628,9.442979,11.937654,8.756164,7.61678,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random699
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random700
Raw:9.768662,9.786274,9.884907,12.470626,9.442975,11.937653,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random701
Raw:9.768664,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random702
Raw:9.768668,9.78628,9.884913,12.47063,9.44298,11.9376545,8.756165,7.6167808,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random703
Raw:9.768664,9.786275,9.884909,12.470626,9.442977,11.937652,8.756162,7.616778,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random704
Raw:9.768666,9.786279,9.884912,12.470629,9.442979,11.937654,8.756164,7.6167803,17.2192,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random705
Raw:9.768666,9.786278,9.884912,12.47063,9.442979,11.937655,8.756164,7.6167793,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random706
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random707
Raw:9.768664,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random708
Raw:9.768665,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random709
Raw:9.768667,9.786279,9.8849125,12.470631,9.44298,11.937656,8.756165,7.6167803,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random710
Raw:9.768666,9.786276,9.884911,12.470629,9.442978,11.937655,8.756164,7.6167784,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random711
Raw:9.768667,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
