Original
Raw:6.753416,2.1616905,6.2415085,9.831033,8.445434,6.954372,-15.588908,10.549777,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random631
Raw:6.7534194,2.1616929,6.2415133,9.831038,8.44544,6.954377,-15.588913,10.549784,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random632
Raw:6.7534165,2.161688,6.2415075,9.831034,8.445432,6.9543705,-15.588914,10.549777,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random633
Raw:6.753414,2.161688,6.241506,9.83103,8.445431,6.9543695,-15.588905,10.549774,5.200202,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random634
Raw:6.753416,2.1616905,6.2415094,9.831034,8.445434,6.954373,-15.588911,10.549779,5.200205,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random635
Raw:6.753415,2.161688,6.2415066,9.831032,8.445431,6.95437,-15.588911,10.549776,5.200203,13.37378
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random636
Raw:6.753417,2.1616898,6.2415094,9.831036,8.445434,6.954372,-15.588913,10.549778,5.200205,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random637
Raw:6.7534194,2.161691,6.2415113,9.8310375,8.44544,6.9543767,-15.588911,10.549782,5.2002068,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random638
Raw:6.7534165,2.1616907,6.2415094,9.831034,8.4454365,6.9543734,-15.588907,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random639
Raw:6.753418,2.161692,6.2415113,9.831036,8.445438,6.9543753,-15.588909,10.549781,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random640
Raw:6.753415,2.1616883,6.2415075,9.831034,8.44543,6.95437,-15.588912,10.549776,5.200204,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random641
Raw:6.753418,2.1616917,6.2415113,9.831036,8.445437,6.954375,-15.588912,10.549781,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random642
Raw:6.75342,2.1616929,6.2415133,9.831038,8.44544,6.954377,-15.588914,10.549784,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random643
Raw:6.7534184,2.161691,6.2415113,9.831037,8.445436,6.9543743,-15.588914,10.549782,5.200206,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random644
Raw:6.7534156,2.1616914,6.24151,9.831034,8.445434,6.9543724,-15.588907,10.549778,5.200205,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random645
Raw:6.7534213,2.1616929,6.241514,9.831039,8.445443,6.954379,-15.588914,10.549785,5.2002077,13.3737955
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random646
Raw:6.753419,2.1616907,6.2415113,9.8310375,8.445439,6.9543757,-15.588913,10.549782,5.200206,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random647
Raw:6.753416,2.16169,6.241509,9.831034,8.445435,6.9543724,-15.588909,10.549778,5.200205,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random648
Raw:6.7534204,2.1616938,6.2415147,9.831039,8.445441,6.954378,-15.588915,10.549786,5.2002087,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random649
Raw:6.753418,2.1616907,6.2415104,9.831035,8.4454365,6.954374,-15.588911,10.54978,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random650
Raw:6.7534175,2.1616907,6.24151,9.831035,8.445438,6.954374,-15.588907,10.549778,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random651
Raw:6.753415,2.1616886,6.2415075,9.831032,8.445434,6.954371,-15.588908,10.549775,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random652
Raw:6.753414,2.1616862,6.2415047,9.83103,8.44543,6.954368,-15.588908,10.549772,5.200202,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random653
Raw:6.753416,2.1616895,6.2415085,9.831034,8.445435,6.954372,-15.588907,10.549776,5.200204,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random654
Raw:6.753417,2.1616898,6.2415094,9.831035,8.445434,6.9543724,-15.588914,10.54978,5.200205,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random655
Raw:6.7534175,2.1616895,6.24151,9.831036,8.445434,6.9543724,-15.588916,10.54978,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random656
Raw:6.7534175,2.1616893,6.241509,9.831035,8.445436,6.954373,-15.588913,10.549779,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random657
Raw:6.753416,2.1616905,6.2415094,9.831034,8.445435,6.954373,-15.588909,10.549779,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random658
Raw:6.7534184,2.1616921,6.241512,9.831037,8.445437,6.9543753,-15.588912,10.549782,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random659
Raw:6.753416,2.1616879,6.2415066,9.831033,8.445433,6.9543705,-15.588911,10.549775,5.200203,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random660
Raw:6.7534223,2.1616943,6.2415156,9.831041,8.445444,6.9543805,-15.588915,10.5497875,5.2002096,13.3737955
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random661
Raw:6.753419,2.1616926,6.241513,9.8310375,8.445436,6.954375,-15.588917,10.549784,5.2002068,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random662
Raw:6.753416,2.1616886,6.2415075,9.831034,8.445433,6.954371,-15.588913,10.549777,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random663
Raw:6.753417,2.1616876,6.2415075,9.831035,8.445435,6.954372,-15.588912,10.549775,5.200204,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random664
Raw:6.753419,2.161692,6.2415123,9.8310375,8.445437,6.9543753,-15.588915,10.549783,5.2002068,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random665
Raw:6.753416,2.1616883,6.2415075,9.831034,8.445433,6.954371,-15.588911,10.549776,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random666
Raw:6.753419,2.1616917,6.2415123,9.8310375,8.4454365,6.954375,-15.588916,10.549784,5.2002068,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random667
Raw:6.7534156,2.161687,6.241506,9.831033,8.44543,6.9543695,-15.588912,10.549774,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random668
Raw:6.753417,2.1616893,6.241509,9.831034,8.445434,6.954372,-15.588912,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random669
Raw:6.7534146,2.161688,6.2415066,9.831032,8.445431,6.95437,-15.588908,10.549774,5.200203,13.37378
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random670
Raw:6.753416,2.1616874,6.2415066,9.831033,8.445433,6.9543705,-15.58891,10.549774,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random671
Raw:6.753417,2.161688,6.2415085,9.831036,8.445433,6.9543715,-15.588917,10.549778,5.200204,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random672
Raw:6.753416,2.1616879,6.2415066,9.831033,8.445432,6.9543705,-15.588911,10.549775,5.200203,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random673
Raw:6.75342,2.161693,6.2415137,9.831039,8.445439,6.954377,-15.588916,10.549786,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random674
Raw:6.7534165,2.161688,6.2415075,9.831034,8.445434,6.954371,-15.588913,10.549777,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random675
Raw:6.753418,2.1616907,6.24151,9.831035,8.445437,6.9543743,-15.588908,10.549779,5.200206,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random676
Raw:6.753415,2.1616876,6.2415066,9.831032,8.445431,6.9543695,-15.58891,10.549774,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random677
Raw:6.753418,2.1616895,6.2415094,9.831036,8.4454365,6.9543734,-15.588914,10.549779,5.200205,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random678
Raw:6.753418,2.161691,6.2415113,9.831037,8.445436,6.954374,-15.588916,10.549782,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random679
Raw:6.7534156,2.161687,6.241506,9.831032,8.445431,6.9543695,-15.588913,10.549775,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random680
Raw:6.7534194,2.161691,6.241512,9.8310375,8.445439,6.9543757,-15.588913,10.549782,5.2002068,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random681
Raw:6.753415,2.1616857,6.2415047,9.831032,8.445428,6.954368,-15.588914,10.549773,5.200201,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random682
Raw:6.7534165,2.161688,6.2415075,9.831035,8.445434,6.954371,-15.588913,10.549777,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random683
Raw:6.7534194,2.1616926,6.2415133,9.8310375,8.44544,6.954377,-15.588912,10.549783,5.2002077,13.373791
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random684
Raw:6.753416,2.1616898,6.2415085,9.831033,8.445435,6.954372,-15.588907,10.549777,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random685
Raw:6.753415,2.1616871,6.241506,9.831033,8.445432,6.95437,-15.588911,10.549774,5.200203,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random686
Raw:6.7534194,2.1616917,6.2415123,9.8310375,8.445439,6.954376,-15.588913,10.549782,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random687
Raw:6.7534184,2.1616898,6.2415104,9.831036,8.445438,6.9543753,-15.588912,10.549779,5.200205,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random688
Raw:6.7534175,2.1616905,6.24151,9.831035,8.445437,6.9543743,-15.58891,10.549779,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random689
Raw:6.753413,2.1616848,6.2415032,9.831029,8.445427,6.954366,-15.58891,10.54977,5.2002,13.373777
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random690
Raw:6.753419,2.1616936,6.2415133,9.8310375,8.445439,6.9543767,-15.588911,10.549784,5.2002077,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random691
Raw:6.7534175,2.161691,6.2415104,9.831036,8.445436,6.9543734,-15.588913,10.54978,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random692
Raw:6.753415,2.161688,6.2415066,9.831032,8.445432,6.95437,-15.588909,10.549775,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random693
Raw:6.7534146,2.1616871,6.2415056,9.831031,8.445431,6.954369,-15.588909,10.549773,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random694
Raw:6.753419,2.1616924,6.2415123,9.8310375,8.445439,6.954376,-15.588911,10.549783,5.2002068,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random695
Raw:6.753416,2.1616879,6.241507,9.831034,8.445433,6.954371,-15.588913,10.549776,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random696
Raw:6.753419,2.1616921,6.241512,9.8310375,8.445438,6.9543757,-15.588912,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random697
Raw:6.75342,2.1616938,6.241514,9.831038,8.445441,6.9543777,-15.588912,10.549785,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random698
Raw:6.7534184,2.1616902,6.2415104,9.831037,8.445437,6.954375,-15.588913,10.54978,5.200206,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random699
Raw:6.753417,2.161689,6.2415085,9.831034,8.445436,6.954373,-15.588911,10.549778,5.200204,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random700
Raw:6.75342,2.161693,6.2415137,9.831039,8.445441,6.9543777,-15.588914,10.549785,5.2002077,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random701
Raw:6.753418,2.1616917,6.2415113,9.831036,8.445437,6.954375,-15.588911,10.549781,5.200206,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random702
Raw:6.7534213,2.1616967,6.2415175,9.831041,8.445443,6.95438,-15.588915,10.549789,5.2002106,13.373794
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random703
Raw:6.753421,2.1616945,6.241516,9.831041,8.445442,6.9543796,-15.588916,10.549788,5.2002096,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random704
Raw:6.753415,2.1616886,6.241507,9.831032,8.445433,6.95437,-15.588907,10.549775,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random705
Raw:6.7534184,2.16169,6.2415094,9.831036,8.445437,6.9543743,-15.588911,10.549779,5.200205,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random706
Raw:6.7534175,2.1616905,6.2415104,9.831035,8.445435,6.954373,-15.588913,10.54978,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random707
Raw:6.7534213,2.161696,6.2415166,9.831041,8.445444,6.9543805,-15.588913,10.549788,5.2002096,13.373795
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random708
Raw:6.7534184,2.1616917,6.2415113,9.831037,8.445437,6.9543753,-15.588912,10.549782,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random709
Raw:6.7534184,2.1616907,6.2415113,9.8310375,8.4454365,6.954375,-15.588917,10.549782,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random710
Raw:6.753419,2.1616933,6.2415137,9.8310375,8.445439,6.9543767,-15.588912,10.549784,5.2002077,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random711
Raw:6.7534184,2.161692,6.2415123,9.8310375,8.4454365,6.954375,-15.588917,10.549784,5.2002068,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random712
Raw:6.75342,2.1616936,6.241514,9.831039,8.445442,6.954378,-15.588913,10.549785,5.2002087,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random713
Raw:6.7534165,2.1616886,6.2415075,9.831034,8.445433,6.954371,-15.588912,10.549776,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random714
Raw:6.7534175,2.161689,6.2415094,9.831036,8.445436,6.954373,-15.588915,10.549779,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random715
Raw:6.75342,2.161694,6.2415147,9.831039,8.445441,6.9543786,-15.588914,10.549786,5.2002087,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random716
Raw:6.753415,2.161688,6.2415066,9.831031,8.445431,6.9543695,-15.588909,10.549775,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random717
Raw:6.753417,2.1616921,6.2415113,9.831036,8.445437,6.954375,-15.588909,10.549781,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random718
Raw:6.753417,2.1616914,6.2415104,9.831035,8.4454365,6.954374,-15.588908,10.54978,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random719
Raw:6.7534137,2.1616871,6.241505,9.83103,8.445429,6.954368,-15.588907,10.549772,5.200202,13.373777
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random720
Raw:6.753415,2.1616879,6.2415066,9.831032,8.445432,6.95437,-15.588908,10.549774,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random721
Raw:6.7534175,2.1616902,6.2415094,9.831036,8.445435,6.954373,-15.588912,10.549779,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random722
Raw:6.7534165,2.1616883,6.2415085,9.831035,8.445432,6.9543715,-15.588915,10.549778,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random723
Raw:6.7534165,2.161689,6.2415085,9.831035,8.445433,6.9543715,-15.588914,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random724
Raw:6.753415,2.1616883,6.241507,9.831032,8.445433,6.9543705,-15.588909,10.549775,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random725
Raw:6.753416,2.1616874,6.2415075,9.831034,8.445432,6.95437,-15.588915,10.549776,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random726
Raw:6.753416,2.1616876,6.2415075,9.831035,8.445432,6.9543705,-15.588916,10.549777,5.200204,13.373783
