Original
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random347
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random348
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random349
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random350
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random351
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random352
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random353
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random354
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random355
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random356
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random357
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random358
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random359
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random360
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random361
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random362
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random363
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random364
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random365
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random366
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random367
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random368
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random369
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random370
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random371
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random372
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random373
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random374
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random375
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random376
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random377
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random378
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random379
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random380
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random381
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random382
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random383
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random384
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random385
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random386
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random387
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random388
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random389
Raw:9.936668,19.463634,19.34188,10.396889,35.573353,23.503569,22.120272,20.322975,15.024166,27.998491
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random390
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random391
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random392
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random393
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random394
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random395
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random396
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random397
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random398
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random399
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random400
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random401
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random402
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random403
Raw:9.936668,19.463634,19.34188,10.396889,35.573353,23.503569,22.120272,20.322975,15.024166,27.998491
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random404
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random405
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random406
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random407
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random408
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random409
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random410
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random411
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random412
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random413
Raw:9.936673,19.463644,19.34189,10.396894,35.57337,23.503582,22.120283,20.322987,15.024175,27.998507
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random414
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random415
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random416
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random417
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random418
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random419
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random420
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random421
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random422
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random423
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random424
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random425
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random426
Raw:9.936669,19.463636,19.341883,10.39689,35.573357,23.50357,22.120274,20.322977,15.024168,27.998493
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random427
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random428
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random429
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random430
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random431
Raw:9.936672,19.463642,19.341888,10.3968935,35.573368,23.50358,22.120281,20.322985,15.024173,27.998503
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random432
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random433
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random434
Raw:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
EFT:9.93667,19.463638,19.341885,10.396892,35.57336,23.503574,22.120277,20.322979,15.02417,27.998497
Random435
Raw:9.936671,19.46364,19.341887,10.396893,35.573364,23.503576,22.12028,20.322983,15.024171,27.998499
