Original
Raw:10.539391,17.526505,17.464499,11.709944,28.877111,20.794659,18.9009,17.390768,16.538954,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random629
Raw:10.5393915,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random630
Raw:10.539389,17.526503,17.464499,11.70994,28.877113,20.794657,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random631
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random632
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random633
Raw:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random634
Raw:10.539389,17.5265,17.464497,11.70994,28.877108,20.794657,18.900896,17.390766,16.53895,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random635
Raw:10.539391,17.526505,17.4645,11.709943,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random636
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random637
Raw:10.539388,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random638
Raw:10.539388,17.5265,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random639
Raw:10.539391,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random640
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random641
Raw:10.539388,17.526503,17.464499,11.70994,28.877111,20.794659,18.900898,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random642
Raw:10.53939,17.526505,17.464499,11.709941,28.877115,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random643
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random644
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random645
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random646
Raw:10.539388,17.5265,17.464495,11.709938,28.877108,20.794655,18.900896,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random647
Raw:10.53939,17.526505,17.4645,11.709942,28.877115,20.79466,18.900902,17.390772,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random648
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random649
Raw:10.539389,17.526503,17.464499,11.70994,28.877111,20.794657,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random650
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random651
Raw:10.539388,17.5265,17.464495,11.709939,28.877106,20.794655,18.900894,17.390766,16.538948,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random652
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random653
Raw:10.539393,17.526506,17.464502,11.709947,28.877113,20.79466,18.900902,17.390772,16.538958,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random654
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random655
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random656
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random657
Raw:10.53939,17.526503,17.464499,11.709941,28.877111,20.794659,18.9009,17.390768,16.53895,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random658
Raw:10.539388,17.5265,17.464497,11.709938,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random659
Raw:10.539388,17.5265,17.464497,11.70994,28.877106,20.794655,18.900896,17.390766,16.538948,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random660
Raw:10.539387,17.5265,17.464497,11.709938,28.877108,20.794655,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random661
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random662
Raw:10.539387,17.5265,17.464497,11.709938,28.877108,20.794655,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random663
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random664
Raw:10.539389,17.5265,17.464497,11.70994,28.877108,20.794657,18.900896,17.390766,16.53895,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random665
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random666
Raw:10.53939,17.526505,17.464499,11.709942,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random667
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random668
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.794659,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random669
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random670
Raw:10.53939,17.526503,17.464499,11.709941,28.877113,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random671
Raw:10.5393915,17.526506,17.4645,11.709944,28.877115,20.79466,18.900902,17.390772,16.538954,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random672
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random673
Raw:10.5393915,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random674
Raw:10.539388,17.5265,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random675
Raw:10.539388,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random676
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random677
Raw:10.539387,17.526499,17.464495,11.709938,28.877104,20.794653,18.900894,17.390764,16.538948,24.305662
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random678
Raw:10.539385,17.526495,17.46449,11.709935,28.8771,20.79465,18.900892,17.390762,16.538944,24.305658
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random679
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random680
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random681
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random682
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random683
Raw:10.539391,17.526503,17.464499,11.709942,28.87711,20.794657,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random684
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random685
Raw:10.5393915,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.305672
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random686
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random687
Raw:10.53939,17.526503,17.464499,11.709942,28.877108,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random688
Raw:10.53939,17.526503,17.464497,11.709941,28.877108,20.794657,18.900896,17.390766,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random689
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random690
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random691
Raw:10.539392,17.526506,17.464502,11.709945,28.877117,20.794664,18.900904,17.390774,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random692
Raw:10.539392,17.526506,17.464502,11.709944,28.877115,20.79466,18.900904,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random693
Raw:10.539391,17.526503,17.464499,11.709942,28.87711,20.794657,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random694
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random695
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random696
Raw:10.539391,17.526505,17.4645,11.709943,28.877113,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random697
Raw:10.539388,17.5265,17.464497,11.70994,28.877108,20.794655,18.900898,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random698
Raw:10.5393915,17.526506,17.464502,11.709945,28.877115,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random699
Raw:10.539389,17.526503,17.464499,11.70994,28.87711,20.794657,18.9009,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random700
Raw:10.5393915,17.526506,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538956,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random701
Raw:10.5393915,17.526505,17.4645,11.709944,28.877111,20.79466,18.900902,17.39077,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random702
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.794659,18.9009,17.39077,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random703
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random704
Raw:10.53939,17.526503,17.464499,11.709942,28.877111,20.79466,18.9009,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random705
Raw:10.53939,17.526503,17.464497,11.709941,28.87711,20.794657,18.900898,17.390768,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random706
Raw:10.53939,17.526503,17.464499,11.709941,28.877113,20.794659,18.9009,17.39077,16.53895,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random707
Raw:10.539392,17.526506,17.464502,11.709946,28.877115,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random708
Raw:10.539388,17.5265,17.464495,11.709938,28.877108,20.794655,18.900896,17.390766,16.538948,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random709
Raw:10.53939,17.526503,17.464497,11.709941,28.877108,20.794657,18.900896,17.390766,16.53895,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random710
Raw:10.539391,17.526505,17.464499,11.709942,28.877111,20.794659,18.900902,17.39077,16.538952,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random711
Raw:10.539391,17.526503,17.464499,11.709943,28.87711,20.794659,18.9009,17.390768,16.538952,24.305668
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random712
Raw:10.5393915,17.526506,17.464502,11.709944,28.877117,20.794662,18.900902,17.390772,16.538956,24.305674
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random713
Raw:10.539387,17.5265,17.464495,11.709938,28.877108,20.794653,18.900896,17.390766,16.538946,24.305664
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random714
Raw:10.539388,17.5265,17.464497,11.70994,28.87711,20.794657,18.900898,17.390768,16.538948,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random715
Raw:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.390772,16.538954,24.30567
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random716
Raw:10.53939,17.526503,17.464499,11.709942,28.87711,20.794657,18.900898,17.390768,16.538952,24.305666
EFT:10.539391,17.526505,17.4645,11.709944,28.877113,20.79466,18.900902,17.39077,16.538954,24.305672
Random717
