Original
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random592
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random593
Raw:-9.241329,-6.287923,5.413915,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random594
Raw:-9.241325,-6.28792,5.413914,7.6415915,-12.1825485,-3.0368297,-14.83923,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random595
Raw:-9.24133,-6.2879233,5.4139137,7.6415954,-12.182554,-3.03683,-14.839236,-4.8087435,0.109463155,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random596
Raw:-9.241328,-6.2879224,5.413914,7.6415944,-12.182552,-3.0368302,-14.839235,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random597
Raw:-9.241329,-6.287923,5.413914,7.6415944,-12.182553,-3.0368302,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random598
Raw:-9.241328,-6.2879224,5.413914,7.6415944,-12.182552,-3.0368302,-14.839235,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random599
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random600
Raw:-9.241326,-6.287921,5.4139123,7.6415925,-12.18255,-3.0368288,-14.839231,-4.808742,0.109463334,-15.653836
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random601
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random602
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random603
Raw:-9.241331,-6.2879243,5.4139175,7.6415963,-12.182556,-3.0368316,-14.839238,-4.8087444,0.109463036,-15.653848
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random604
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random605
Raw:-9.24133,-6.2879233,5.4139175,7.6415954,-12.182554,-3.0368316,-14.839237,-4.808744,0.109463155,-15.653848
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random606
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random607
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random608
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random609
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random610
Raw:-9.241326,-6.2879205,5.4139156,7.6415925,-12.182549,-3.0368302,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random611
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random612
Raw:-9.241328,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random613
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random614
Raw:-9.24133,-6.2879233,5.413914,7.6415954,-12.182554,-3.0368302,-14.839237,-4.808744,0.109463155,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random615
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random616
Raw:-9.241326,-6.287921,5.413915,7.6415925,-12.18255,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random617
Raw:-9.241326,-6.287921,5.413915,7.6415925,-12.18255,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random618
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random619
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random620
Raw:-9.241326,-6.287921,5.413915,7.6415925,-12.18255,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random621
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random622
Raw:-9.241326,-6.2879205,5.4139147,7.6415925,-12.182549,-3.03683,-14.8392315,-4.808742,0.10946339,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random623
Raw:-9.241329,-6.2879224,5.413917,7.6415954,-12.182553,-3.0368314,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random624
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random625
Raw:-9.24133,-6.2879233,5.4139175,7.6415954,-12.182554,-3.0368316,-14.839237,-4.808744,0.109463155,-15.653847
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random626
Raw:-9.241328,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random627
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random628
Raw:-9.24133,-6.2879233,5.413916,7.6415954,-12.182555,-3.036831,-14.839237,-4.808744,0.109463096,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random629
Raw:-9.24133,-6.2879233,5.413915,7.6415954,-12.182555,-3.0368307,-14.839237,-4.808744,0.109463096,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random630
Raw:-9.241326,-6.2879205,5.4139137,7.6415915,-12.182549,-3.0368295,-14.839231,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random631
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random632
Raw:-9.241326,-6.287921,5.413915,7.6415925,-12.18255,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random633
Raw:-9.241326,-6.287921,5.4139156,7.6415925,-12.182551,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random634
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random635
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random636
Raw:-9.241326,-6.2879205,5.4139147,7.6415925,-12.182549,-3.03683,-14.8392315,-4.808742,0.10946339,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random637
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random638
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random639
Raw:-9.24133,-6.2879233,5.4139166,7.6415954,-12.182555,-3.0368311,-14.839237,-4.808744,0.109463096,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random640
Raw:-9.241331,-6.2879233,5.413917,7.6415963,-12.182555,-3.0368314,-14.839238,-4.808744,0.109463096,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random641
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random642
Raw:-9.241328,-6.287922,5.4139156,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random643
Raw:-9.241327,-6.2879214,5.413918,7.6415935,-12.182551,-3.0368314,-14.839233,-4.8087425,0.109463274,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random644
Raw:-9.241328,-6.2879214,5.4139175,7.6415944,-12.182551,-3.0368311,-14.839234,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random645
Raw:-9.241328,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random646
Raw:-9.24133,-6.2879233,5.413916,7.6415954,-12.182555,-3.036831,-14.839237,-4.808744,0.109463096,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random647
Raw:-9.241326,-6.28792,5.413917,7.6415925,-12.182549,-3.036831,-14.8392315,-4.808742,0.109463334,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random648
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random649
Raw:-9.241325,-6.28792,5.413914,7.6415915,-12.1825485,-3.0368297,-14.83923,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random650
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random651
Raw:-9.24133,-6.2879233,5.413917,7.6415954,-12.182554,-3.0368314,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random652
Raw:-9.24133,-6.287924,5.4139156,7.6415963,-12.182556,-3.0368307,-14.839237,-4.808744,0.109463036,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random653
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random654
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random655
Raw:-9.241329,-6.287923,5.413918,7.6415954,-12.182553,-3.0368319,-14.839237,-4.8087435,0.109463155,-15.653847
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random656
Raw:-9.241326,-6.2879205,5.4139137,7.6415915,-12.182549,-3.0368295,-14.839231,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random657
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.036831,-14.839233,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random658
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random659
Raw:-9.24133,-6.2879233,5.413917,7.6415954,-12.182554,-3.0368314,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random660
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random661
Raw:-9.241328,-6.2879224,5.4139132,7.6415935,-12.182552,-3.0368297,-14.839234,-4.808743,0.109463215,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random662
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random663
Raw:-9.241331,-6.2879233,5.4139166,7.6415963,-12.182555,-3.0368311,-14.839238,-4.808744,0.109463096,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random664
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random665
Raw:-9.241326,-6.287921,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463274,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random666
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random667
Raw:-9.241329,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random668
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random669
Raw:-9.241329,-6.287923,5.413915,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random670
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random671
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random672
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random673
Raw:-9.241329,-6.2879224,5.4139175,7.6415954,-12.182553,-3.0368316,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random674
Raw:-9.241328,-6.2879224,5.413914,7.6415944,-12.182552,-3.0368302,-14.839235,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random675
Raw:-9.241328,-6.2879224,5.4139132,7.6415935,-12.182552,-3.0368297,-14.839234,-4.808743,0.109463215,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random676
Raw:-9.241331,-6.2879243,5.4139185,7.6415963,-12.182557,-3.036832,-14.839239,-4.8087444,0.109463036,-15.653849
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random677
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random678
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random679
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random680
Raw:-9.241329,-6.287923,5.413915,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random681
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random682
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random683
Raw:-9.241327,-6.2879214,5.413912,7.6415925,-12.18255,-3.0368288,-14.8392315,-4.808742,0.109463274,-15.653838
