Original
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random368
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random369
Raw:27.514671,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random370
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random371
Raw:27.51467,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random372
Raw:27.514671,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random373
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random374
Raw:27.514671,48.63387,58.220783,50.652298,46.57311,49.53107,-38.72507,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random375
Raw:27.514673,48.633877,58.22079,50.6523,46.573116,49.531075,-38.72507,85.25384,41.561665,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random376
Raw:27.514668,48.63386,58.220776,50.65229,46.573105,49.531063,-38.72506,85.253815,41.561657,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random377
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.72507,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random378
Raw:27.514675,48.63388,58.220795,50.6523,46.57312,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random379
Raw:27.514671,48.633877,58.22079,50.652298,46.573112,49.531075,-38.725067,85.25384,41.561665,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random380
Raw:27.514666,48.633858,58.22077,50.652287,46.5731,49.53106,-38.72506,85.25381,41.561653,49.91674
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random381
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.72507,85.253845,41.56167,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random382
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.72507,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random383
Raw:27.514668,48.63386,58.220776,50.65229,46.573105,49.531063,-38.725063,85.253815,41.561657,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random384
Raw:27.51467,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random385
Raw:27.514673,48.633877,58.22079,50.6523,46.573116,49.531075,-38.72507,85.25384,41.561665,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random386
Raw:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random387
Raw:27.51467,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725067,85.25382,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random388
Raw:27.514677,48.63388,58.220795,50.652306,46.57312,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random389
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.72507,85.25383,41.56166,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random390
Raw:27.514673,48.63388,58.220795,50.652298,46.573116,49.531075,-38.725067,85.253845,41.56167,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random391
Raw:27.514668,48.63386,58.220776,50.65229,46.573105,49.531063,-38.72506,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random392
Raw:27.514668,48.63386,58.220776,50.652287,46.573105,49.531063,-38.72506,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random393
Raw:27.514671,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random394
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random395
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random396
Raw:27.514671,48.633877,58.22079,50.652298,46.573112,49.531075,-38.725067,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random397
Raw:27.514673,48.633877,58.22079,50.6523,46.573116,49.531075,-38.725075,85.25384,41.561665,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random398
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random399
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random400
Raw:27.514673,48.633877,58.22079,50.6523,46.573116,49.531075,-38.725075,85.25384,41.561665,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random401
Raw:27.514673,48.633877,58.22079,50.6523,46.573116,49.531075,-38.72507,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random402
Raw:27.51467,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725063,85.25382,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random403
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random404
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.72507,85.25383,41.56166,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random405
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random406
Raw:27.514671,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random407
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random408
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random409
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.72507,85.25383,41.56166,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random410
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random411
Raw:27.514671,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random412
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random413
Raw:27.514673,48.633877,58.22079,50.6523,46.573116,49.531075,-38.725075,85.25384,41.561665,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random414
Raw:27.514677,48.63388,58.220795,50.652306,46.57312,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random415
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random416
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random417
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.72507,85.253845,41.56167,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random418
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random419
Raw:27.514673,48.633877,58.22079,50.6523,46.573116,49.531075,-38.725075,85.25384,41.561665,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random420
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random421
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random422
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random423
Raw:27.514673,48.633877,58.22079,50.6523,46.573116,49.531075,-38.72507,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random424
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random425
Raw:27.51467,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725067,85.25382,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random426
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random427
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random428
Raw:27.514673,48.633877,58.22079,50.652298,46.573116,49.531075,-38.72507,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random429
Raw:27.514675,48.633877,58.220795,50.6523,46.573116,49.531075,-38.725075,85.25384,41.561665,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random430
Raw:27.514675,48.633884,58.220802,50.652306,46.57312,49.53108,-38.725067,85.25385,41.561672,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random431
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random432
Raw:27.514666,48.63386,58.220776,50.652287,46.5731,49.531063,-38.725056,85.253815,41.561657,49.91674
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random433
Raw:27.514677,48.63388,58.220795,50.652306,46.57312,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random434
Raw:27.514671,48.633877,58.22079,50.652298,46.573112,49.531075,-38.725067,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random435
Raw:27.51467,48.63386,58.22078,50.652294,46.573105,49.531067,-38.725067,85.25382,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random436
Raw:27.514666,48.633858,58.22077,50.652287,46.5731,49.53106,-38.725063,85.25381,41.561653,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random437
Raw:27.514668,48.63386,58.220776,50.652287,46.573105,49.531063,-38.72506,85.253815,41.561657,49.916744
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random438
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random439
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random440
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random441
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random442
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random443
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random444
Raw:27.514671,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random445
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random446
Raw:27.51467,48.63387,58.22078,50.652294,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random447
Raw:27.514668,48.63386,58.220776,50.65229,46.573105,49.531063,-38.725063,85.253815,41.561657,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random448
Raw:27.514677,48.633884,58.220802,50.652306,46.57312,49.531082,-38.72507,85.25385,41.561672,49.916763
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random449
Raw:27.514671,48.633877,58.22079,50.652298,46.573116,49.531075,-38.72507,85.25384,41.561665,49.916756
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random450
Raw:27.51467,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random451
Raw:27.51468,48.633884,58.220806,50.65231,46.573124,49.531082,-38.725082,85.25385,41.561672,49.916767
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random452
Raw:27.514668,48.63387,58.22078,50.65229,46.573105,49.531067,-38.72506,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random453
Raw:27.514675,48.63388,58.220795,50.6523,46.573116,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random454
Raw:27.514671,48.633873,58.220787,50.652294,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random455
Raw:27.51467,48.633873,58.220787,50.652294,46.57311,49.53107,-38.725063,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random456
Raw:27.514671,48.633873,58.220787,50.652298,46.573112,49.53107,-38.725067,85.25383,41.56166,49.91675
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random457
Raw:27.51467,48.63386,58.22078,50.65229,46.573105,49.531063,-38.725067,85.253815,41.561657,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random458
Raw:27.51467,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random459
Raw:27.514675,48.63388,58.220795,50.6523,46.57312,49.53108,-38.725075,85.253845,41.56167,49.91676
EFT:27.514668,48.63387,58.22078,50.65229,46.57311,49.531067,-38.725063,85.25382,41.56166,49.916748
Random460
