Original
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random610
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random611
Raw:-15.983949,-15.142618,1.2755126,19.807673,-23.017616,1.7898664,-38.09255,-5.570883,0.9574584,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random612
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random613
Raw:-15.983943,-15.142617,1.2755135,19.807673,-23.01761,1.7898676,-38.092552,-5.57088,0.9574591,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random614
Raw:-15.983947,-15.142616,1.2755114,19.807667,-23.017614,1.7898648,-38.09254,-5.570884,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random615
Raw:-15.983946,-15.142621,1.2755147,19.80768,-23.017616,1.7898698,-38.092564,-5.5708785,0.95746017,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random616
Raw:-15.983948,-15.142622,1.2755146,19.80768,-23.017618,1.7898695,-38.092567,-5.57088,0.9574598,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random617
Raw:-15.983947,-15.142616,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570885,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random618
Raw:-15.983944,-15.142616,1.2755129,19.80767,-23.01761,1.7898669,-38.09255,-5.570881,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random619
Raw:-15.983948,-15.142616,1.2755108,19.807665,-23.017614,1.7898638,-38.092537,-5.5708857,0.95745695,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random620
Raw:-15.983949,-15.142619,1.2755123,19.807673,-23.017618,1.7898661,-38.092552,-5.5708838,0.95745814,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random621
Raw:-15.983946,-15.142616,1.2755117,19.807669,-23.017614,1.7898653,-38.09254,-5.5708833,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random622
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random623
Raw:-15.983947,-15.142616,1.2755114,19.807667,-23.017614,1.7898648,-38.09254,-5.570884,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random624
Raw:-15.983941,-15.1426115,1.2755116,19.807661,-23.017607,1.7898648,-38.09253,-5.570882,0.9574579,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random625
Raw:-15.983945,-15.142616,1.2755125,19.807669,-23.017612,1.7898662,-38.092545,-5.570882,0.9574584,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random626
Raw:-15.983946,-15.142616,1.275512,19.807669,-23.017612,1.7898655,-38.092545,-5.5708833,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random627
Raw:-15.983943,-15.142618,1.2755145,19.807676,-23.01761,1.7898693,-38.092556,-5.5708785,0.9574599,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random628
Raw:-15.983948,-15.142621,1.2755135,19.807676,-23.017618,1.7898679,-38.09256,-5.570881,0.9574592,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random629
Raw:-15.983948,-15.142615,1.2755107,19.807665,-23.017614,1.7898636,-38.092533,-5.570885,0.95745695,-13.063774
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random630
Raw:-15.983949,-15.142618,1.2755121,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random631
Raw:-15.983949,-15.142615,1.2755102,19.807663,-23.017616,1.7898629,-38.09253,-5.570886,0.9574566,-13.063776
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random632
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random633
Raw:-15.983944,-15.14262,1.2755148,19.807678,-23.017614,1.7898699,-38.092564,-5.5708785,0.95746017,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random634
Raw:-15.983948,-15.142617,1.2755119,19.807669,-23.017614,1.7898655,-38.092545,-5.570884,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random635
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random636
Raw:-15.983952,-15.142617,1.2755097,19.807663,-23.017618,1.7898624,-38.092533,-5.570889,0.95745623,-13.063779
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random637
Raw:-15.983945,-15.142619,1.275514,19.807676,-23.017612,1.7898688,-38.092556,-5.5708795,0.95745957,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random638
Raw:-15.983946,-15.142619,1.2755138,19.807674,-23.017614,1.7898681,-38.092556,-5.57088,0.95745933,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random639
Raw:-15.983945,-15.14262,1.2755144,19.807678,-23.017614,1.7898692,-38.09256,-5.5708795,0.9574597,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random640
Raw:-15.98395,-15.142618,1.2755116,19.807669,-23.017618,1.789865,-38.092545,-5.5708847,0.95745754,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random641
Raw:-15.983946,-15.142616,1.2755117,19.807669,-23.017614,1.7898653,-38.09254,-5.5708833,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random642
Raw:-15.983944,-15.142618,1.275514,19.807674,-23.01761,1.7898684,-38.092552,-5.5708795,0.95745957,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random643
Raw:-15.983946,-15.14262,1.2755139,19.807676,-23.017614,1.7898682,-38.09256,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random644
Raw:-15.983944,-15.142616,1.2755129,19.80767,-23.01761,1.7898669,-38.09255,-5.570881,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random645
Raw:-15.983948,-15.142621,1.2755138,19.807676,-23.017618,1.7898681,-38.09256,-5.5708804,0.95745933,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random646
Raw:-15.98395,-15.142616,1.2755097,19.807663,-23.017616,1.7898624,-38.092533,-5.570888,0.95745623,-13.063779
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random647
Raw:-15.983945,-15.142615,1.2755123,19.807669,-23.017612,1.789866,-38.09254,-5.5708814,0.9574584,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random648
Raw:-15.98395,-15.14262,1.2755126,19.807674,-23.017618,1.7898664,-38.092552,-5.5708833,0.9574584,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random649
Raw:-15.983946,-15.142617,1.2755128,19.807673,-23.017612,1.7898669,-38.09255,-5.570882,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random650
Raw:-15.983947,-15.142616,1.2755114,19.807667,-23.017614,1.7898648,-38.09254,-5.570884,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random651
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random652
Raw:-15.983947,-15.142616,1.275511,19.807665,-23.017614,1.7898643,-38.092537,-5.570885,0.9574573,-13.063774
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random653
Raw:-15.983949,-15.142619,1.2755123,19.807673,-23.017618,1.7898661,-38.092552,-5.5708838,0.95745814,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random654
Raw:-15.98395,-15.142619,1.2755115,19.80767,-23.01762,1.7898649,-38.092545,-5.5708857,0.9574574,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random655
Raw:-15.983949,-15.142618,1.2755123,19.807673,-23.017616,1.7898662,-38.09255,-5.570883,0.95745826,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random656
Raw:-15.983949,-15.142618,1.2755126,19.807673,-23.017616,1.7898664,-38.09255,-5.570883,0.9574584,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random657
Raw:-15.983947,-15.142621,1.2755145,19.807678,-23.017616,1.7898693,-38.092564,-5.570879,0.9574598,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random658
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random659
Raw:-15.983947,-15.14262,1.2755135,19.807676,-23.017616,1.7898678,-38.092556,-5.5708814,0.9574591,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random660
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898676,-38.092552,-5.570881,0.9574591,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random661
Raw:-15.983945,-15.142619,1.2755145,19.807676,-23.017612,1.7898693,-38.09256,-5.5708785,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random662
Raw:-15.983943,-15.142616,1.2755132,19.80767,-23.01761,1.7898672,-38.09255,-5.5708804,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random663
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random664
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898676,-38.092552,-5.570881,0.9574591,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random665
Raw:-15.983948,-15.142617,1.2755119,19.807669,-23.017614,1.7898655,-38.092545,-5.570884,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random666
Raw:-15.983945,-15.142616,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570882,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random667
Raw:-15.983952,-15.142618,1.2755107,19.807667,-23.017618,1.7898638,-38.09254,-5.5708866,0.9574568,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random668
Raw:-15.983949,-15.142619,1.2755121,19.807673,-23.017618,1.7898659,-38.09255,-5.570884,0.957458,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random669
Raw:-15.983945,-15.142616,1.2755125,19.807669,-23.017612,1.7898662,-38.092545,-5.570882,0.9574584,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random670
Raw:-15.983946,-15.142616,1.275512,19.807669,-23.017612,1.7898655,-38.092545,-5.5708833,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random671
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898679,-38.092552,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random672
Raw:-15.983947,-15.142619,1.2755132,19.807674,-23.017616,1.7898673,-38.092556,-5.5708823,0.95745873,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random673
Raw:-15.983946,-15.142615,1.2755119,19.807667,-23.017614,1.7898653,-38.09254,-5.5708823,0.9574579,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random674
Raw:-15.983943,-15.14262,1.2755152,19.80768,-23.017612,1.7898704,-38.092564,-5.5708776,0.9574604,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random675
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898648,-38.092537,-5.5708833,0.95745766,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random676
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898648,-38.092537,-5.5708833,0.95745766,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random677
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random678
Raw:-15.983949,-15.142619,1.2755125,19.807673,-23.017618,1.7898663,-38.092552,-5.5708838,0.95745826,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random679
Raw:-15.983947,-15.142619,1.2755132,19.807674,-23.017616,1.7898673,-38.092556,-5.5708823,0.95745873,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random680
Raw:-15.983947,-15.14262,1.2755134,19.807674,-23.017616,1.7898675,-38.092556,-5.570882,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random681
Raw:-15.983945,-15.142614,1.2755114,19.807665,-23.017612,1.7898647,-38.092537,-5.5708838,0.95745766,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random682
Raw:-15.983948,-15.142619,1.2755127,19.807673,-23.017618,1.7898666,-38.092552,-5.5708833,0.9574584,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random683
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random684
Raw:-15.983944,-15.14262,1.2755148,19.807678,-23.017614,1.7898699,-38.092564,-5.5708785,0.95746017,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random685
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random686
Raw:-15.983941,-15.142614,1.2755133,19.807669,-23.017609,1.7898673,-38.092545,-5.5708795,0.9574591,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random687
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random688
Raw:-15.983947,-15.142616,1.2755114,19.807667,-23.017614,1.7898648,-38.09254,-5.570884,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random689
Raw:-15.983945,-15.142616,1.2755122,19.807669,-23.017612,1.789866,-38.092545,-5.5708823,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random690
Raw:-15.983945,-15.142621,1.2755152,19.80768,-23.017614,1.7898703,-38.092567,-5.5708776,0.9574604,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random691
Raw:-15.983948,-15.142619,1.2755128,19.807673,-23.017616,1.7898668,-38.092552,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random692
Raw:-15.98395,-15.142617,1.2755107,19.807665,-23.017616,1.7898638,-38.092537,-5.5708866,0.95745695,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random693
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random694
Raw:-15.983948,-15.142621,1.2755138,19.807676,-23.017618,1.7898681,-38.09256,-5.5708804,0.95745933,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random695
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898669,-38.092552,-5.570882,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random696
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898667,-38.092552,-5.5708823,0.9574585,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random697
Raw:-15.983945,-15.142619,1.2755147,19.807676,-23.017612,1.7898695,-38.09256,-5.570878,0.9574599,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random698
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random699
Raw:-15.983948,-15.142616,1.2755108,19.807665,-23.017614,1.7898638,-38.092537,-5.5708857,0.95745695,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random700
Raw:-15.983945,-15.142616,1.2755121,19.807669,-23.017612,1.7898657,-38.092545,-5.570883,0.957458,-13.063771
