Original
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random635
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random636
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random637
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random638
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random639
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random640
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random641
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random642
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random643
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random644
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random645
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random646
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random647
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random648
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random649
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random650
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random651
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random652
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random653
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random654
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random655
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random656
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random657
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random658
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random659
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random660
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random661
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random662
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random663
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random664
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random665
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random666
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random667
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random668
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random669
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random670
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random671
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random672
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random673
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random674
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random675
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random676
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random677
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random678
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random679
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random680
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random681
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random682
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random683
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random684
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random685
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random686
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random687
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random688
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random689
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random690
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random691
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random692
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random693
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random694
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random695
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random696
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random697
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random698
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random699
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random700
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random701
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random702
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random703
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random704
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random705
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random706
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random707
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random708
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random709
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random710
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random711
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random712
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random713
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random714
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random715
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random716
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random717
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random718
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random719
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random720
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random721
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random722
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random723
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random724
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random725
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random726
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random727
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random728
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random729
