Original
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random370
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random371
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random372
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random373
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random374
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.87865,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random375
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random376
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random377
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random378
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random379
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.49031,-13.324357,-39.878647,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random380
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random381
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random382
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random383
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random384
Raw:-52.937176,-75.118675,-69.809875,-39.341885,-54.49032,-13.324358,-39.878654,-60.19577,-47.424873,-41.397495
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random385
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random386
Raw:-52.93718,-75.11868,-69.80988,-39.341892,-54.49032,-13.324358,-39.878654,-60.195778,-47.424877,-41.3975
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random387
Raw:-52.937153,-75.11864,-69.80985,-39.34187,-54.49029,-13.324351,-39.878635,-60.195744,-47.424854,-41.397476
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random388
Raw:-52.937176,-75.11868,-69.80988,-39.341892,-54.490314,-13.324358,-39.87865,-60.195774,-47.424877,-41.397495
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random389
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random390
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random391
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.87865,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random392
Raw:-52.93717,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random393
Raw:-52.937172,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random394
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random395
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random396
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random397
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.49031,-13.324357,-39.878647,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random398
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random399
Raw:-52.937176,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.878654,-60.19577,-47.424873,-41.397495
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random400
Raw:-52.937176,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.878654,-60.19577,-47.424873,-41.397495
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random401
Raw:-52.937153,-75.118645,-69.80985,-39.34187,-54.49029,-13.324351,-39.87864,-60.195744,-47.424854,-41.397476
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random402
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random403
Raw:-52.937164,-75.11865,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random404
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random405
Raw:-52.937153,-75.118645,-69.80985,-39.34187,-54.49029,-13.324351,-39.878635,-60.195744,-47.424854,-41.397476
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random406
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random407
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.87865,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random408
Raw:-52.937176,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.878654,-60.19577,-47.424873,-41.397495
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random409
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random410
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random411
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random412
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random413
Raw:-52.937172,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random414
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random415
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random416
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.87865,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random417
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random418
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random419
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random420
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random421
Raw:-52.937172,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random422
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random423
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random424
Raw:-52.937153,-75.11864,-69.80985,-39.341873,-54.49029,-13.324351,-39.878635,-60.195744,-47.424854,-41.397472
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random425
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random426
Raw:-52.937164,-75.11865,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random427
Raw:-52.937153,-75.11864,-69.80985,-39.34187,-54.49029,-13.324351,-39.878635,-60.195744,-47.424854,-41.397476
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random428
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random429
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random430
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random431
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random432
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random433
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random434
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random435
Raw:-52.937153,-75.118645,-69.80985,-39.34187,-54.49029,-13.324351,-39.878635,-60.195744,-47.424854,-41.397476
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random436
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random437
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.87865,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random438
Raw:-52.93716,-75.11865,-69.80987,-39.34188,-54.490303,-13.324354,-39.87864,-60.195755,-47.424862,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random439
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random440
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random441
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.4903,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random442
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random443
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.87865,-60.195766,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random444
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random445
Raw:-52.937164,-75.11865,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random446
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random447
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random448
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random449
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random450
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random451
Raw:-52.937153,-75.118645,-69.80985,-39.34187,-54.49029,-13.324351,-39.87864,-60.195744,-47.424854,-41.397476
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random452
Raw:-52.93717,-75.11867,-69.809875,-39.341885,-54.490307,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random453
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random454
Raw:-52.937176,-75.118675,-69.809875,-39.34189,-54.490314,-13.324358,-39.878654,-60.19577,-47.424873,-41.397495
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random455
Raw:-52.937172,-75.118675,-69.809875,-39.34189,-54.490314,-13.324357,-39.87865,-60.195766,-47.424873,-41.39749
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random456
Raw:-52.937164,-75.11866,-69.80987,-39.341877,-54.490303,-13.324354,-39.878643,-60.195755,-47.424862,-41.397484
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random457
Raw:-52.937157,-75.11865,-69.80986,-39.341873,-54.490295,-13.324353,-39.87864,-60.19575,-47.42486,-41.39748
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
Random458
Raw:-52.93717,-75.11866,-69.80987,-39.341877,-54.490307,-13.324354,-39.878647,-60.19576,-47.424862,-41.397488
EFT:-52.93717,-75.11867,-69.809875,-39.341885,-54.49031,-13.324355,-39.878647,-60.195763,-47.42487,-41.397488
