Original
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random632
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random633
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random634
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random635
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random636
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random637
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random638
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random639
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random640
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random641
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random642
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random643
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random644
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random645
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random646
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random647
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random648
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random649
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random650
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random651
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random652
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random653
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random654
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random655
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random656
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random657
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random658
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random659
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random660
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random661
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random662
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random663
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random664
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random665
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random666
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.59679,15.876318,25.623291,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random667
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random668
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random669
Raw:-86.47083,52.76121,22.730337,10.367048,18.162682,13.596787,15.876314,25.623285,32.586143,27.475315
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random670
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random671
Raw:-86.47087,52.76123,22.730345,10.367054,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random672
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random673
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random674
Raw:-86.47083,52.761215,22.730337,10.367048,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random675
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random676
Raw:-86.47084,52.761215,22.73034,10.367049,18.162683,13.596789,15.876316,25.623287,32.586143,27.475319
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random677
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random678
Raw:-86.47087,52.76123,22.730345,10.367054,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random679
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random680
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random681
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random682
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random683
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random684
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random685
Raw:-86.47084,52.761215,22.73034,10.367049,18.162683,13.596789,15.876316,25.623287,32.586143,27.475319
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random686
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random687
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random688
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random689
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random690
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random691
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random692
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random693
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random694
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random695
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random696
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random697
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random698
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random699
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random700
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random701
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random702
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random703
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random704
Raw:-86.47086,52.761234,22.730345,10.367053,18.16269,13.596793,15.87632,25.623297,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random705
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random706
Raw:-86.47084,52.761215,22.73034,10.367049,18.162683,13.596789,15.876316,25.623287,32.586143,27.475319
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random707
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random708
Raw:-86.470856,52.761234,22.730343,10.367051,18.162687,13.596791,15.876318,25.623295,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random709
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random710
Raw:-86.470856,52.761234,22.730343,10.367051,18.162687,13.596791,15.876318,25.623295,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random711
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random712
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random713
Raw:-86.47083,52.761215,22.730337,10.367048,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random714
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random715
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random716
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random717
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random718
Raw:-86.47083,52.761227,22.73034,10.367048,18.162683,13.596788,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random719
Raw:-86.47084,52.76121,22.73034,10.367049,18.162683,13.596789,15.876316,25.623287,32.586143,27.475319
