Original
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random613
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random614
Raw:18.723114,19.471167,20.569563,25.932005,17.267258,22.739723,15.769474,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random615
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random616
Raw:18.723116,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random617
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random618
Raw:18.72312,19.47117,20.56957,25.932014,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random619
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random620
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random621
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random622
Raw:18.723116,19.471165,20.569563,25.932003,17.267256,22.739721,15.769473,15.647218,33.031033,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random623
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random624
Raw:18.723125,19.471178,20.569574,25.932018,17.267267,22.739737,15.769484,15.647226,33.03105,23.261826
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random625
Raw:18.72312,19.471169,20.569569,25.93201,17.26726,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random626
Raw:18.723118,19.471169,20.569569,25.932013,17.26726,22.739729,15.769475,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random627
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random628
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random629
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random630
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random631
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random632
Raw:18.72312,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647221,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random633
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random634
Raw:18.72313,19.471178,20.569576,25.93202,17.26727,22.739737,15.769484,15.647227,33.031055,23.261827
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random635
Raw:18.723112,19.471163,20.569561,25.932003,17.267252,22.739721,15.769469,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random636
Raw:18.72312,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647222,33.03104,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random637
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random638
Raw:18.723112,19.471163,20.569561,25.932001,17.267252,22.739721,15.769471,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random639
Raw:18.723122,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647221,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random640
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random641
Raw:18.72312,19.47117,20.569569,25.93201,17.267262,22.739729,15.769478,15.647221,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random642
Raw:18.723118,19.47117,20.56957,25.932014,17.26726,22.73973,15.769476,15.647222,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random643
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random644
Raw:18.723116,19.471169,20.569567,25.93201,17.267256,22.739727,15.769474,15.64722,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random645
Raw:18.723114,19.471165,20.569563,25.932005,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random646
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random647
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random648
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random649
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random650
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random651
Raw:18.72312,19.471172,20.56957,25.932016,17.267262,22.73973,15.769477,15.647222,33.031048,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random652
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random653
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random654
Raw:18.723114,19.471165,20.569561,25.932001,17.267254,22.739721,15.769472,15.647215,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random655
Raw:18.723114,19.471165,20.569563,25.932005,17.267258,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random656
Raw:18.72312,19.47117,20.56957,25.932013,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random657
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random658
Raw:18.72312,19.47117,20.569567,25.932009,17.26726,22.739727,15.769479,15.647222,33.03104,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random659
Raw:18.723124,19.471172,20.569572,25.932016,17.267263,22.739733,15.769481,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random660
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random661
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random662
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random663
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random664
Raw:18.72312,19.471169,20.569569,25.93201,17.267262,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random665
Raw:18.723116,19.471169,20.569567,25.93201,17.267258,22.739727,15.769475,15.64722,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random666
Raw:18.72312,19.471169,20.569569,25.93201,17.26726,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random667
Raw:18.723114,19.471165,20.569563,25.932005,17.267258,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random668
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random669
Raw:18.723118,19.471167,20.569567,25.932007,17.267258,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random670
Raw:18.72312,19.47117,20.569567,25.932009,17.26726,22.739727,15.769479,15.647222,33.03104,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random671
Raw:18.723122,19.471172,20.56957,25.932013,17.267263,22.73973,15.769481,15.647223,33.031044,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random672
Raw:18.723116,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random673
Raw:18.723116,19.471169,20.569567,25.93201,17.267258,22.739727,15.769475,15.64722,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random674
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random675
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random676
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random677
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random678
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random679
Raw:18.723116,19.471167,20.569567,25.932009,17.267258,22.739725,15.769473,15.647218,33.03104,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random680
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random681
Raw:18.723112,19.471163,20.56956,25.932,17.267254,22.73972,15.769471,15.647214,33.03103,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random682
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random683
Raw:18.723118,19.47117,20.56957,25.932014,17.267262,22.73973,15.769477,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random684
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random685
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random686
Raw:18.72312,19.47117,20.56957,25.932014,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random687
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.76948,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random688
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random689
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random690
Raw:18.723124,19.471174,20.569574,25.932016,17.267265,22.739735,15.769481,15.647224,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random691
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random692
Raw:18.72312,19.471169,20.569569,25.93201,17.26726,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random693
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.769469,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random694
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random695
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random696
Raw:18.723125,19.471178,20.569574,25.932018,17.267267,22.739737,15.769484,15.647226,33.03105,23.261827
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random697
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
