Original
Raw:-88.3279,57.285824,26.745523,9.055486,22.342253,17.861353,22.78037,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random626
Raw:-88.3279,57.285816,26.74552,9.055486,22.342249,17.861351,22.780365,12.2107525,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random627
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861357,22.780373,12.210746,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random628
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random629
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.210752,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random630
Raw:-88.3279,57.285828,26.745525,9.055485,22.342255,17.861355,22.780373,12.210743,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random631
Raw:-88.327934,57.285835,26.745531,9.05549,22.34226,17.861359,22.780376,12.2107525,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random632
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861355,22.780373,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random633
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861357,22.780373,12.210746,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random634
Raw:-88.327934,57.28584,26.745531,9.055489,22.342258,17.861359,22.780376,12.210753,37.294724,27.980682
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random635
Raw:-88.3279,57.285816,26.745522,9.055485,22.34225,17.861353,22.780367,12.210748,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random636
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210749,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random637
Raw:-88.327934,57.28583,26.745527,9.05549,22.342257,17.861355,22.78037,12.210761,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random638
Raw:-88.32793,57.285835,26.745527,9.055488,22.342257,17.861357,22.780373,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random639
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.210751,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random640
Raw:-88.32791,57.28582,26.745523,9.055487,22.34225,17.861353,22.780369,12.210752,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random641
Raw:-88.3279,57.285816,26.74552,9.055486,22.342249,17.86135,22.780365,12.210754,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random642
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780367,12.210761,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random643
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random644
Raw:-88.327896,57.28582,26.745522,9.055485,22.34225,17.861351,22.780367,12.210749,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random645
Raw:-88.32791,57.28582,26.745522,9.055487,22.34225,17.861351,22.780367,12.210757,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random646
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random647
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861355,22.78037,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random648
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random649
Raw:-88.327934,57.285835,26.74553,9.05549,22.342258,17.861357,22.780376,12.210757,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random650
Raw:-88.32794,57.285835,26.745527,9.055491,22.342257,17.861357,22.780373,12.210765,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random651
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random652
Raw:-88.327934,57.28583,26.745525,9.055489,22.342255,17.861355,22.78037,12.210762,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random653
Raw:-88.3279,57.285824,26.745525,9.055485,22.342253,17.861353,22.780373,12.210746,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random654
Raw:-88.32794,57.28583,26.745527,9.055491,22.342257,17.861355,22.780373,12.210762,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random655
Raw:-88.32791,57.28582,26.745523,9.055487,22.34225,17.861353,22.780369,12.2107525,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random656
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861353,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random657
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210752,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random658
Raw:-88.327934,57.28583,26.745527,9.05549,22.342257,17.861357,22.780373,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random659
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random660
Raw:-88.32792,57.285824,26.745523,9.05549,22.342253,17.861353,22.780369,12.21076,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random661
Raw:-88.32791,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random662
Raw:-88.3279,57.28582,26.745522,9.055486,22.342249,17.861351,22.780365,12.2107525,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random663
Raw:-88.32793,57.28583,26.74553,9.055488,22.342257,17.861357,22.780376,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random664
Raw:-88.32791,57.285828,26.745525,9.055488,22.342257,17.861355,22.780373,12.210749,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random665
Raw:-88.32794,57.28584,26.74553,9.0554905,22.342258,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random666
Raw:-88.32792,57.285824,26.745523,9.05549,22.34225,17.861351,22.780365,12.210767,37.29471,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random667
Raw:-88.32791,57.285816,26.745523,9.055487,22.342253,17.861353,22.780367,12.210754,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random668
Raw:-88.32791,57.28582,26.745522,9.055488,22.34225,17.861351,22.780365,12.21076,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random669
Raw:-88.3279,57.285816,26.745522,9.055486,22.342249,17.861351,22.780365,12.21075,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random670
Raw:-88.3279,57.285824,26.745523,9.055486,22.342253,17.861353,22.780373,12.210746,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random671
Raw:-88.32791,57.285824,26.745523,9.055486,22.342253,17.861351,22.780369,12.210751,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random672
Raw:-88.3279,57.285824,26.745525,9.055485,22.342255,17.861355,22.780373,12.210743,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random673
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210755,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random674
Raw:-88.32794,57.28583,26.74553,9.0554905,22.342258,17.861357,22.780376,12.210754,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random675
Raw:-88.32791,57.285828,26.745527,9.055488,22.342255,17.861357,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random676
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861355,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random677
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random678
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342257,17.861357,22.780375,12.210762,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random679
Raw:-88.3279,57.285828,26.745525,9.055485,22.342255,17.861355,22.780373,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random680
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210759,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random681
Raw:-88.327934,57.285835,26.74553,9.05549,22.342258,17.861359,22.780376,12.210754,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random682
Raw:-88.327934,57.28583,26.745525,9.055489,22.342255,17.861355,22.78037,12.210762,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random683
Raw:-88.3279,57.28582,26.745525,9.055486,22.342253,17.861353,22.78037,12.210746,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random684
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210756,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random685
Raw:-88.327896,57.285816,26.745522,9.055485,22.34225,17.861353,22.780369,12.210746,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random686
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.210751,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random687
Raw:-88.3279,57.28582,26.745525,9.055485,22.342253,17.861353,22.780373,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random688
Raw:-88.3279,57.285816,26.745522,9.055485,22.34225,17.861351,22.780367,12.21075,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random689
Raw:-88.32793,57.285835,26.74553,9.055487,22.342258,17.861359,22.780376,12.210747,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random690
Raw:-88.32792,57.285824,26.745525,9.055489,22.342253,17.861353,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random691
Raw:-88.327896,57.285824,26.745522,9.055485,22.34225,17.861351,22.780367,12.210749,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random692
Raw:-88.32794,57.285835,26.745527,9.0554905,22.342257,17.861357,22.780373,12.210763,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random693
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random694
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random695
Raw:-88.32793,57.28583,26.74553,9.055487,22.342258,17.861359,22.780376,12.210749,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random696
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210759,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random697
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.861359,22.780378,12.2107525,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random698
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210759,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random699
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861355,22.780373,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random700
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861353,22.78037,12.2107525,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random701
Raw:-88.3279,57.285824,26.745523,9.055486,22.342253,17.861353,22.780369,12.210749,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random702
Raw:-88.3279,57.285824,26.745523,9.055485,22.342253,17.861353,22.78037,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random703
Raw:-88.32792,57.285828,26.745525,9.055489,22.342255,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random704
Raw:-88.327896,57.285816,26.745522,9.055485,22.34225,17.861351,22.780367,12.210748,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random705
Raw:-88.32793,57.28583,26.74553,9.055489,22.342257,17.861357,22.780376,12.210751,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random706
Raw:-88.32792,57.28583,26.745525,9.055488,22.342255,17.861353,22.78037,12.210754,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random707
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780373,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random708
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861355,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random709
Raw:-88.32791,57.28582,26.745522,9.055487,22.34225,17.861353,22.780367,12.210756,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random710
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random711
Raw:-88.3279,57.285816,26.74552,9.055486,22.34225,17.861351,22.780365,12.210749,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random712
Raw:-88.32791,57.28582,26.745522,9.055487,22.342253,17.861351,22.780367,12.210755,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random713
Raw:-88.32791,57.285824,26.745523,9.055486,22.342253,17.861351,22.780369,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random714
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random715
