Original
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random635
Raw:-1.3180702,1.0035589,3.2820601,4.429605,-0.7714516,2.460817,-5.9558034,3.269302,2.7475934,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random636
Raw:-1.3180684,1.0035625,3.2820642,4.429609,-0.77144825,2.4608207,-5.955806,3.269308,2.7475963,-0.328321
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random637
Raw:-1.3180702,1.0035589,3.2820601,4.429605,-0.7714516,2.460817,-5.9558034,3.269302,2.7475934,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random638
Raw:-1.3180718,1.003557,3.2820585,4.4296045,-0.7714542,2.4608157,-5.955804,3.269299,2.747592,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random639
Raw:-1.3180692,1.0035601,3.2820606,4.429605,-0.7714504,2.4608178,-5.955803,3.2693033,2.7475936,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random640
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random641
Raw:-1.3180712,1.0035574,3.2820587,4.4296045,-0.7714535,2.4608161,-5.9558034,3.2692995,2.7475922,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random642
Raw:-1.3180705,1.0035584,3.2820597,4.429605,-0.7714523,2.4608169,-5.955804,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random643
Raw:-1.3180717,1.0035584,3.2820613,4.429608,-0.7714535,2.460818,-5.955807,3.2693028,2.7475939,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random644
Raw:-1.3180696,1.0035601,3.282061,4.429606,-0.7714504,2.460818,-5.9558034,3.2693033,2.7475939,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random645
Raw:-1.3180691,1.003561,3.2820625,4.4296074,-0.77144945,2.4608192,-5.955805,3.2693057,2.747595,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random646
Raw:-1.3180716,1.0035577,3.2820601,4.4296064,-0.77145374,2.4608169,-5.955806,3.269301,2.7475932,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random647
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random648
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random649
Raw:-1.3180717,1.0035574,3.2820597,4.429606,-0.771454,2.4608166,-5.955806,3.2693005,2.747593,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random650
Raw:-1.3180686,1.0035615,3.282063,4.4296074,-0.77144897,2.4608197,-5.9558043,3.2693062,2.7475953,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random651
Raw:-1.318073,1.003555,3.2820568,4.429604,-0.7714561,2.4608142,-5.955804,3.2692962,2.7475908,-0.3283284
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random652
Raw:-1.3180729,1.0035558,3.2820582,4.429605,-0.77145565,2.4608154,-5.9558053,3.269298,2.7475917,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random653
Raw:-1.318074,1.0035555,3.2820592,4.429607,-0.7714571,2.4608161,-5.955808,3.269299,2.7475924,-0.3283284
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random654
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random655
Raw:-1.3180712,1.0035582,3.2820604,4.4296064,-0.77145326,2.4608173,-5.9558053,3.269302,2.7475934,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random656
Raw:-1.3180686,1.0035608,3.2820613,4.429606,-0.7714492,2.4608183,-5.955803,3.2693043,2.747594,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random657
Raw:-1.3180697,1.003561,3.2820632,4.429609,-0.7714504,2.4608197,-5.9558067,3.2693062,2.7475953,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random658
Raw:-1.3180716,1.0035586,3.2820616,4.4296083,-0.77145326,2.4608183,-5.9558077,3.2693033,2.747594,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random659
Raw:-1.3180721,1.0035579,3.2820606,4.4296074,-0.7714542,2.4608176,-5.955807,3.269302,2.7475934,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random660
Raw:-1.3180721,1.0035567,3.2820585,4.429605,-0.7714547,2.4608157,-5.9558043,3.269299,2.747592,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random661
Raw:-1.3180683,1.0035615,3.2820623,4.4296064,-0.7714485,2.460819,-5.9558034,3.2693057,2.7475948,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random662
Raw:-1.3180715,1.0035579,3.2820604,4.429607,-0.7714535,2.4608173,-5.9558063,3.2693014,2.7475934,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random663
Raw:-1.3180686,1.0035615,3.282063,4.4296074,-0.77144897,2.4608197,-5.9558043,3.2693062,2.7475953,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random664
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random665
Raw:-1.3180691,1.003561,3.282063,4.429608,-0.7714497,2.4608197,-5.9558053,3.2693062,2.7475953,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random666
Raw:-1.3180718,1.0035582,3.2820606,4.429607,-0.77145374,2.4608176,-5.9558067,3.269302,2.7475934,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random667
Raw:-1.3180714,1.0035579,3.2820601,4.429606,-0.7714535,2.4608169,-5.9558053,3.2693014,2.7475932,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random668
Raw:-1.3180685,1.0035613,3.2820623,4.429607,-0.77144897,2.460819,-5.955804,3.2693057,2.7475948,-0.32832173
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random669
Raw:-1.3180748,1.0035539,3.2820573,4.4296055,-0.7714585,2.4608145,-5.9558067,3.2692962,2.747591,-0.32833007
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random670
Raw:-1.3180704,1.0035586,3.2820601,4.4296055,-0.77145207,2.460817,-5.955804,3.269302,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random671
Raw:-1.3180747,1.0035539,3.2820568,4.429605,-0.77145827,2.4608142,-5.9558063,3.2692957,2.7475908,-0.32833007
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random672
Raw:-1.3180758,1.003552,3.282055,4.4296036,-0.7714602,2.4608126,-5.9558053,3.2692933,2.7475896,-0.32833174
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random673
Raw:-1.3180726,1.0035558,3.2820575,4.429604,-0.7714554,2.4608147,-5.955804,3.2692976,2.7475913,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random674
Raw:-1.3180705,1.0035594,3.2820613,4.429607,-0.77145183,2.460818,-5.9558053,3.2693033,2.7475939,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random675
Raw:-1.3180712,1.0035579,3.2820597,4.429606,-0.77145326,2.4608166,-5.955805,3.269301,2.747593,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random676
Raw:-1.3180716,1.0035574,3.2820592,4.429605,-0.77145374,2.4608161,-5.9558043,3.2693,2.7475924,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random677
Raw:-1.3180695,1.0035605,3.2820623,4.4296074,-0.77145016,2.460819,-5.9558053,3.2693052,2.7475948,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random678
Raw:-1.3180724,1.003557,3.2820594,4.429606,-0.7714547,2.4608164,-5.955806,3.2693,2.7475927,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random679
Raw:-1.3180721,1.0035574,3.2820601,4.429607,-0.7714542,2.4608169,-5.9558063,3.269301,2.7475932,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random680
Raw:-1.3180729,1.0035565,3.2820594,4.429607,-0.77145565,2.4608164,-5.9558067,3.2692995,2.7475927,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random681
Raw:-1.3180702,1.0035589,3.2820601,4.429605,-0.7714516,2.460817,-5.9558034,3.269302,2.7475934,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random682
Raw:-1.318072,1.003557,3.2820587,4.429605,-0.77145445,2.460816,-5.9558043,3.2692995,2.7475922,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random683
Raw:-1.3180684,1.0035622,3.2820635,4.429608,-0.7714485,2.4608202,-5.955805,3.2693071,2.7475958,-0.328321
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random684
Raw:-1.3180696,1.0035603,3.282062,4.429607,-0.7714504,2.4608188,-5.9558053,3.2693048,2.7475946,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random685
Raw:-1.318067,1.0035639,3.2820652,4.429609,-0.77144635,2.4608214,-5.9558053,3.26931,2.747597,-0.3283191
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random686
Raw:-1.31807,1.0035591,3.2820604,4.4296055,-0.77145135,2.4608176,-5.9558034,3.2693024,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random687
Raw:-1.3180763,1.0035515,3.282055,4.429604,-0.7714609,2.4608126,-5.9558063,3.2692928,2.7475896,-0.32833245
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random688
Raw:-1.3180698,1.0035598,3.282061,4.429606,-0.77145064,2.460818,-5.955804,3.2693033,2.7475939,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random689
Raw:-1.3180732,1.0035555,3.2820578,4.429605,-0.7714559,2.4608152,-5.955805,3.2692976,2.7475915,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random690
Raw:-1.3180714,1.0035584,3.2820606,4.429607,-0.77145326,2.4608176,-5.9558063,3.269302,2.7475934,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random691
Raw:-1.3180722,1.0035572,3.2820597,4.4296064,-0.77145445,2.4608166,-5.9558063,3.2693005,2.747593,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random692
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random693
Raw:-1.3180712,1.0035582,3.2820604,4.4296064,-0.77145326,2.4608173,-5.9558053,3.269302,2.7475934,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random694
Raw:-1.3180736,1.003555,3.2820582,4.429606,-0.77145684,2.4608154,-5.9558063,3.2692976,2.7475917,-0.3283284
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random695
Raw:-1.3180699,1.0035608,3.2820632,4.429609,-0.7714509,2.4608197,-5.955807,3.2693062,2.7475953,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random696
Raw:-1.3180709,1.0035589,3.2820606,4.4296064,-0.77145255,2.4608176,-5.9558053,3.2693024,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random697
Raw:-1.3180721,1.0035574,3.2820601,4.429607,-0.7714542,2.4608169,-5.9558063,3.269301,2.7475932,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random698
Raw:-1.3180696,1.0035615,3.2820642,4.42961,-0.77145016,2.4608204,-5.9558077,3.2693076,2.747596,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random699
Raw:-1.318068,1.0035617,3.2820625,4.429606,-0.771448,2.460819,-5.955803,3.2693057,2.7475948,-0.328321
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random700
Raw:-1.3180695,1.0035603,3.2820616,4.429607,-0.77145016,2.4608185,-5.9558043,3.2693043,2.7475944,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random701
Raw:-1.3180718,1.003557,3.2820585,4.4296045,-0.7714542,2.4608157,-5.955804,3.269299,2.747592,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random702
Raw:-1.3180714,1.0035579,3.2820601,4.429606,-0.7714535,2.4608169,-5.9558053,3.2693014,2.7475932,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random703
Raw:-1.3180707,1.0035572,3.2820575,4.4296026,-0.7714528,2.460815,-5.9558015,3.2692986,2.7475915,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random704
Raw:-1.3180696,1.0035601,3.2820613,4.4296064,-0.7714504,2.4608183,-5.9558043,3.2693038,2.747594,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random705
Raw:-1.3180703,1.0035594,3.282061,4.4296064,-0.7714516,2.460818,-5.955805,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random706
Raw:-1.3180718,1.003557,3.2820585,4.4296045,-0.7714542,2.4608157,-5.955804,3.269299,2.747592,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random707
Raw:-1.3180764,1.0035512,3.2820544,4.429603,-0.7714611,2.460812,-5.9558053,3.2692919,2.747589,-0.32833245
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random708
Raw:-1.31807,1.0035591,3.2820604,4.4296055,-0.77145135,2.4608176,-5.9558034,3.2693024,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random709
Raw:-1.3180732,1.003556,3.2820587,4.429606,-0.7714561,2.460816,-5.9558063,3.2692986,2.7475922,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random710
Raw:-1.3180705,1.0035586,3.2820604,4.429606,-0.7714523,2.4608176,-5.9558043,3.269302,2.7475936,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random711
Raw:-1.3180708,1.0035591,3.2820613,4.4296074,-0.7714523,2.460818,-5.9558063,3.2693033,2.7475939,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random712
Raw:-1.3180721,1.0035579,3.2820606,4.4296074,-0.7714542,2.4608176,-5.955807,3.269302,2.7475934,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random713
Raw:-1.3180698,1.0035601,3.282062,4.4296074,-0.7714509,2.4608188,-5.9558053,3.2693043,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random714
Raw:-1.318071,1.0035589,3.282061,4.429607,-0.77145255,2.4608178,-5.955806,3.2693028,2.7475936,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random715
Raw:-1.3180708,1.0035591,3.282061,4.429607,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random716
Raw:-1.3180727,1.0035565,3.2820587,4.4296055,-0.77145517,2.460816,-5.9558053,3.269299,2.7475922,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random717
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random718
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random719
Raw:-1.3180734,1.0035553,3.2820578,4.429605,-0.77145636,2.4608152,-5.9558053,3.2692976,2.7475915,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random720
Raw:-1.3180702,1.0035594,3.2820606,4.429606,-0.7714516,2.4608178,-5.9558043,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random721
Raw:-1.3180723,1.003556,3.2820575,4.429604,-0.77145493,2.4608147,-5.9558034,3.2692976,2.7475913,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random722
Raw:-1.3180737,1.0035548,3.2820575,4.429605,-0.7714571,2.4608147,-5.9558053,3.2692966,2.7475913,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random723
Raw:-1.3180687,1.0035608,3.2820616,4.429606,-0.77144945,2.4608185,-5.9558034,3.2693048,2.7475944,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random724
Raw:-1.3180712,1.0035582,3.2820604,4.4296064,-0.77145326,2.4608173,-5.9558053,3.269302,2.7475934,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random725
Raw:-1.3180704,1.0035596,3.2820616,4.4296074,-0.7714516,2.4608183,-5.955806,3.2693038,2.747594,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random726
Raw:-1.3180718,1.0035582,3.2820606,4.429607,-0.77145374,2.4608176,-5.9558067,3.269302,2.7475934,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random727
Raw:-1.3180717,1.0035584,3.282061,4.4296074,-0.77145326,2.4608178,-5.9558067,3.2693024,2.7475936,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random728
Raw:-1.3180686,1.0035608,3.2820613,4.429606,-0.7714492,2.4608183,-5.955803,3.2693043,2.747594,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random729
Raw:-1.3180708,1.0035594,3.282062,4.429608,-0.77145207,2.4608185,-5.955807,3.2693038,2.7475944,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random730
Raw:-1.3180723,1.003556,3.2820575,4.429604,-0.77145493,2.4608147,-5.9558034,3.2692976,2.7475913,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random731
Raw:-1.3180702,1.0035594,3.2820606,4.429606,-0.7714516,2.4608178,-5.9558043,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random732
Raw:-1.3180732,1.0035548,3.2820563,4.429603,-0.77145636,2.4608138,-5.955803,3.2692957,2.7475903,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
