Original
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random636
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random637
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random638
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random639
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random640
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random641
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random642
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random643
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random644
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random645
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random646
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random647
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random648
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random649
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random650
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random651
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random652
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random653
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random654
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random655
Raw:9.53132,9.983004,10.035148,11.863342,9.287353,10.909561,8.362305,7.7655716,16.30414,11.654253
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random656
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random657
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random658
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random659
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random660
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random661
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random662
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random663
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random664
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random665
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random666
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random667
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random668
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random669
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random670
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random671
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random672
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random673
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random674
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random675
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random676
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random677
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random678
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random679
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random680
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random681
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random682
Raw:9.531321,9.983005,10.035149,11.863342,9.287353,10.909562,8.362306,7.765572,16.304142,11.654254
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random683
Raw:9.531321,9.983005,10.035149,11.863342,9.287353,10.909562,8.362306,7.765572,16.304142,11.654254
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random684
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random685
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random686
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random687
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random688
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random689
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random690
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random691
Raw:9.53133,9.983014,10.035158,11.863355,9.287362,10.909574,8.362314,7.76558,16.304157,11.654266
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random692
Raw:9.53132,9.983004,10.035148,11.863342,9.287353,10.909561,8.362305,7.7655716,16.30414,11.654253
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random693
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random694
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random695
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random696
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random697
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random698
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random699
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random700
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random701
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random702
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random703
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random704
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random705
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random706
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random707
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random708
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random709
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random710
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random711
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random712
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random713
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random714
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random715
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random716
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random717
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random718
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random719
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random720
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random721
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random722
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random723
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random724
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random725
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random726
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random727
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random728
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random729
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random730
Raw:9.531328,9.983012,10.035157,11.863353,9.28736,10.909572,8.362312,7.7655787,16.304155,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random731
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
