Original
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random603
Raw:-3.2653682,-0.79878473,16.578976,4.640788,-3.9859924,-7.6167445,-8.473729,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random604
Raw:-3.2653668,-0.7987834,16.578978,4.640787,-3.98599,-7.6167455,-8.473728,-2.1288328,0.5694533,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random605
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859939,-7.616745,-8.473731,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random606
Raw:-3.2653687,-0.79878485,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random607
Raw:-3.2653697,-0.79878545,16.578981,4.64079,-3.9859943,-7.616747,-8.473732,-2.1288342,0.5694532,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random608
Raw:-3.2653697,-0.7987858,16.578978,4.6407895,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random609
Raw:-3.2653704,-0.79878616,16.578978,4.64079,-3.9859953,-7.616746,-8.473733,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random610
Raw:-3.2653675,-0.79878426,16.578976,4.6407876,-3.9859915,-7.6167445,-8.473727,-2.1288328,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random611
Raw:-3.2653694,-0.7987852,16.578981,4.6407895,-3.9859939,-7.616747,-8.473732,-2.1288342,0.5694532,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random612
Raw:-3.2653673,-0.7987838,16.578978,4.6407876,-3.985991,-7.616745,-8.473728,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random613
Raw:-3.265368,-0.79878473,16.578974,4.6407876,-3.985992,-7.616743,-8.473728,-2.128833,0.5694532,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random614
Raw:-3.2653675,-0.79878414,16.578978,4.640788,-3.985992,-7.616745,-8.473728,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random615
Raw:-3.2653685,-0.7987845,16.578981,4.640789,-3.985993,-7.616747,-8.47373,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random616
Raw:-3.2653677,-0.79878414,16.578978,4.640788,-3.985992,-7.616745,-8.473728,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random617
Raw:-3.265371,-0.79878676,16.578978,4.6407905,-3.9859962,-7.616746,-8.473734,-2.1288347,0.56945306,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random618
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random619
Raw:-3.2653694,-0.7987853,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random620
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random621
Raw:-3.2653692,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random622
Raw:-3.265369,-0.7987851,16.578978,4.6407886,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random623
Raw:-3.2653692,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random624
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.9859924,-7.616746,-8.47373,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random625
Raw:-3.26537,-0.7987858,16.578978,4.6407895,-3.9859948,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random626
Raw:-3.2653694,-0.7987853,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random627
Raw:-3.2653673,-0.7987839,16.578978,4.6407876,-3.985991,-7.616746,-8.473729,-2.128833,0.5694533,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random628
Raw:-3.2653697,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random629
Raw:-3.2653682,-0.7987845,16.578978,4.6407886,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random630
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859939,-7.616745,-8.473731,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random631
Raw:-3.2653677,-0.7987845,16.578974,4.640787,-3.9859915,-7.616743,-8.473728,-2.1288328,0.56945324,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random632
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random633
Raw:-3.2653694,-0.79878545,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random634
Raw:-3.2653697,-0.7987858,16.578976,4.640789,-3.9859943,-7.6167445,-8.473731,-2.128834,0.5694531,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random635
Raw:-3.265368,-0.7987845,16.578976,4.640788,-3.985992,-7.6167445,-8.473728,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random636
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859939,-7.616745,-8.473731,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random637
Raw:-3.265368,-0.7987844,16.578978,4.640788,-3.985992,-7.616746,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random638
Raw:-3.2653704,-0.79878616,16.578978,4.64079,-3.9859953,-7.616746,-8.473733,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random639
Raw:-3.2653697,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random640
Raw:-3.2653701,-0.79878557,16.578983,4.6407905,-3.9859953,-7.616748,-8.473734,-2.1288345,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random641
Raw:-3.2653675,-0.79878414,16.578976,4.6407876,-3.9859915,-7.6167445,-8.473727,-2.1288328,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random642
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859948,-7.616745,-8.473731,-2.128834,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random643
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.985993,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random644
Raw:-3.2653687,-0.79878473,16.578981,4.640789,-3.985993,-7.616747,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random645
Raw:-3.2653682,-0.7987845,16.57898,4.6407886,-3.9859924,-7.6167464,-8.473731,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random646
Raw:-3.2653677,-0.7987845,16.578974,4.6407876,-3.9859915,-7.616744,-8.473728,-2.128833,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random647
Raw:-3.265369,-0.79878545,16.578974,4.6407886,-3.9859934,-7.616744,-8.47373,-2.1288338,0.5694531,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random648
Raw:-3.2653701,-0.79878604,16.578978,4.64079,-3.9859953,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random649
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.9859934,-7.6167464,-8.473731,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random650
Raw:-3.2653687,-0.798785,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random651
Raw:-3.2653704,-0.79878604,16.578978,4.64079,-3.9859953,-7.616746,-8.473733,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random652
Raw:-3.2653692,-0.7987853,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random653
Raw:-3.2653701,-0.7987859,16.578978,4.6407895,-3.9859948,-7.616746,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random654
Raw:-3.2653701,-0.7987859,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random655
Raw:-3.2653708,-0.79878664,16.578978,4.6407905,-3.9859962,-7.616745,-8.473733,-2.1288347,0.56945306,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random656
Raw:-3.26537,-0.7987857,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random657
Raw:-3.265367,-0.7987839,16.578976,4.640787,-3.985991,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random658
Raw:-3.2653685,-0.7987846,16.57898,4.6407886,-3.985993,-7.6167464,-8.473731,-2.1288335,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random659
Raw:-3.2653701,-0.79878616,16.578978,4.64079,-3.9859953,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random660
Raw:-3.2653668,-0.79878366,16.578974,4.6407866,-3.98599,-7.616744,-8.473727,-2.1288326,0.5694533,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random661
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.9859934,-7.6167464,-8.473731,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random662
Raw:-3.2653682,-0.7987853,16.578972,4.6407876,-3.985993,-7.6167426,-8.473728,-2.1288333,0.5694532,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random663
Raw:-3.2653687,-0.798785,16.578978,4.6407886,-3.9859934,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random664
Raw:-3.265368,-0.79878473,16.578974,4.6407876,-3.985992,-7.616743,-8.473728,-2.128833,0.5694532,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random665
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random666
Raw:-3.2653706,-0.7987863,16.578981,4.640791,-3.9859958,-7.616747,-8.473734,-2.1288347,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random667
Raw:-3.26537,-0.7987857,16.578981,4.64079,-3.9859948,-7.616747,-8.473733,-2.1288342,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random668
Raw:-3.265368,-0.7987844,16.578978,4.640788,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random669
Raw:-3.265368,-0.7987844,16.578978,4.640788,-3.985992,-7.616746,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random670
Raw:-3.2653706,-0.7987863,16.57898,4.6407905,-3.9859958,-7.6167464,-8.473734,-2.1288347,0.56945306,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random671
Raw:-3.2653685,-0.79878485,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random672
Raw:-3.2653701,-0.7987859,16.57898,4.64079,-3.9859953,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random673
Raw:-3.2653704,-0.79878604,16.578978,4.64079,-3.9859953,-7.616746,-8.473733,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random674
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random675
Raw:-3.2653716,-0.7987869,16.578983,4.640792,-3.9859977,-7.616748,-8.473736,-2.1288352,0.56945306,-21.419676
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random676
Raw:-3.265369,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random677
Raw:-3.2653685,-0.7987846,16.578978,4.6407886,-3.9859924,-7.616746,-8.47373,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random678
Raw:-3.2653704,-0.79878616,16.578978,4.64079,-3.9859953,-7.616746,-8.473733,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random679
Raw:-3.2653658,-0.7987826,16.57898,4.6407866,-3.985989,-7.616746,-8.473727,-2.1288323,0.56945336,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random680
Raw:-3.265369,-0.798785,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random681
Raw:-3.2653694,-0.79878545,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random682
Raw:-3.2653694,-0.79878545,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473733,-2.1288342,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random683
Raw:-3.2653697,-0.7987859,16.578974,4.640789,-3.9859943,-7.616744,-8.473731,-2.128834,0.5694531,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random684
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859948,-7.616745,-8.473732,-2.128834,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random685
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.985993,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random686
Raw:-3.265369,-0.7987853,16.578974,4.6407886,-3.9859934,-7.616744,-8.47373,-2.1288338,0.5694532,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random687
Raw:-3.2653687,-0.7987852,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288335,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random688
Raw:-3.265368,-0.7987844,16.578978,4.640788,-3.985992,-7.616746,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random689
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.985993,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random690
Raw:-3.2653708,-0.79878664,16.578978,4.6407905,-3.9859958,-7.616746,-8.473734,-2.1288347,0.56945306,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random691
Raw:-3.2653675,-0.798784,16.578978,4.640788,-3.9859915,-7.616745,-8.473728,-2.1288328,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random692
Raw:-3.265369,-0.798785,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random693
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859939,-7.616745,-8.473731,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random694
Raw:-3.2653682,-0.7987845,16.578978,4.6407886,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random695
Raw:-3.2653694,-0.79878545,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473732,-2.1288342,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random696
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random697
Raw:-3.2653694,-0.79878545,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random698
Raw:-3.2653685,-0.7987846,16.57898,4.6407886,-3.985993,-7.6167464,-8.473731,-2.1288335,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random699
Raw:-3.265369,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
