Original
Raw:-42.845333,-52.64877,-40.83024,-15.995591,-48.35327,-5.9585004,-38.390297,-55.17589,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random590
Raw:-42.845325,-52.64876,-40.830235,-15.995593,-48.35326,-5.9584985,-38.39029,-55.17589,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random591
Raw:-42.84533,-52.648766,-40.830235,-15.995589,-48.353268,-5.9584975,-38.390293,-55.1759,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random592
Raw:-42.845333,-52.648773,-40.830246,-15.995598,-48.35327,-5.9585004,-38.390305,-55.175903,-26.378801,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random593
Raw:-42.845333,-52.64877,-40.83024,-15.995586,-48.35327,-5.9585032,-38.390305,-55.175877,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random594
Raw:-42.845325,-52.64876,-40.830235,-15.995591,-48.353264,-5.9584985,-38.390293,-55.175888,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random595
Raw:-42.84533,-52.64877,-40.83024,-15.995588,-48.353268,-5.9585013,-38.3903,-55.175877,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random596
Raw:-42.84533,-52.64877,-40.83024,-15.99559,-48.353268,-5.9585004,-38.390297,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random597
Raw:-42.845333,-52.64877,-40.830242,-15.995594,-48.35327,-5.9584994,-38.390305,-55.175903,-26.3788,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random598
Raw:-42.84533,-52.648766,-40.830235,-15.99559,-48.353268,-5.958498,-38.390297,-55.175896,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random599
Raw:-42.845325,-52.648758,-40.83023,-15.995585,-48.35326,-5.958498,-38.390297,-55.175884,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random600
Raw:-42.84532,-52.648758,-40.830227,-15.995583,-48.35326,-5.9584985,-38.390297,-55.17587,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random601
Raw:-42.84532,-52.648754,-40.830227,-15.995583,-48.35326,-5.958498,-38.390297,-55.175877,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random602
Raw:-42.845325,-52.64876,-40.830235,-15.995592,-48.35326,-5.9584985,-38.390293,-55.175888,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random603
Raw:-42.845318,-52.64875,-40.830227,-15.995583,-48.353252,-5.958499,-38.39029,-55.175865,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random604
Raw:-42.84533,-52.648766,-40.830242,-15.995592,-48.353268,-5.9585004,-38.390297,-55.17589,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random605
Raw:-42.845333,-52.64877,-40.830242,-15.995596,-48.353268,-5.9585004,-38.3903,-55.1759,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random606
Raw:-42.845333,-52.648773,-40.830246,-15.995594,-48.35327,-5.9585032,-38.390305,-55.175884,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random607
Raw:-42.845333,-52.648766,-40.830235,-15.995585,-48.353268,-5.9585004,-38.3903,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random608
Raw:-42.84533,-52.648766,-40.83024,-15.995589,-48.353268,-5.9585013,-38.390297,-55.175877,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random609
Raw:-42.84533,-52.648766,-40.830242,-15.995591,-48.353268,-5.9585013,-38.390297,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random610
Raw:-42.845337,-52.648773,-40.830246,-15.995597,-48.353275,-5.9585013,-38.390305,-55.175903,-26.378801,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random611
Raw:-42.845325,-52.64876,-40.83024,-15.995594,-48.353264,-5.958498,-38.390293,-55.1759,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random612
Raw:-42.845318,-52.648754,-40.830223,-15.995585,-48.353252,-5.9584966,-38.39029,-55.175884,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random613
Raw:-42.84532,-52.648754,-40.830227,-15.995581,-48.353256,-5.9584994,-38.390297,-55.175865,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random614
Raw:-42.84533,-52.64877,-40.830246,-15.995592,-48.353268,-5.958504,-38.3903,-55.17587,-26.378805,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random615
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9584994,-38.390297,-55.175888,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random616
Raw:-42.845325,-52.64876,-40.83023,-15.995588,-48.353264,-5.958498,-38.390293,-55.17589,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random617
Raw:-42.84533,-52.648766,-40.830242,-15.995594,-48.35326,-5.9585004,-38.390297,-55.17589,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random618
Raw:-42.845318,-52.648746,-40.830223,-15.995581,-48.353256,-5.9584975,-38.390293,-55.17587,-26.378784,-38.94497
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random619
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.353264,-5.9584985,-38.390297,-55.175888,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random620
Raw:-42.84532,-52.648754,-40.830227,-15.9955845,-48.353256,-5.9585,-38.390297,-55.17587,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random621
Raw:-42.845333,-52.648766,-40.83024,-15.99559,-48.35327,-5.9584994,-38.3903,-55.175896,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random622
Raw:-42.845325,-52.64876,-40.83023,-15.995589,-48.35326,-5.9584975,-38.39029,-55.17589,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random623
Raw:-42.845333,-52.64877,-40.830242,-15.995595,-48.35327,-5.9584994,-38.3903,-55.175903,-26.3788,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random624
Raw:-42.845325,-52.64876,-40.830235,-15.995592,-48.35326,-5.958497,-38.390293,-55.175896,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random625
Raw:-42.845318,-52.648754,-40.830227,-15.995589,-48.353256,-5.9584956,-38.39029,-55.17589,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random626
Raw:-42.845325,-52.64876,-40.830235,-15.9955845,-48.35326,-5.958504,-38.390305,-55.175858,-26.378798,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random627
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.3903,-55.175884,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random628
Raw:-42.845325,-52.64876,-40.83023,-15.9955845,-48.35326,-5.9585,-38.3903,-55.175873,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random629
Raw:-42.845325,-52.648758,-40.830227,-15.995582,-48.35326,-5.9585004,-38.3903,-55.17587,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random630
Raw:-42.84533,-52.648766,-40.830242,-15.995598,-48.353268,-5.958498,-38.390297,-55.175907,-26.378798,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random631
Raw:-42.845325,-52.648766,-40.830235,-15.995588,-48.353264,-5.9585,-38.390297,-55.175884,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random632
Raw:-42.84533,-52.648766,-40.83024,-15.995589,-48.353268,-5.958501,-38.390297,-55.175877,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random633
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.35326,-5.9585013,-38.390297,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random634
Raw:-42.845333,-52.648766,-40.830235,-15.9955845,-48.353268,-5.958501,-38.3903,-55.17588,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random635
Raw:-42.845325,-52.64876,-40.83023,-15.995586,-48.35326,-5.9584994,-38.390297,-55.175877,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random636
Raw:-42.84532,-52.648758,-40.83023,-15.995586,-48.35326,-5.958498,-38.390297,-55.175884,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random637
Raw:-42.845333,-52.648766,-40.83024,-15.99559,-48.353268,-5.9584985,-38.390297,-55.1759,-26.378798,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random638
Raw:-42.84533,-52.64876,-40.830242,-15.995593,-48.353268,-5.9585,-38.390297,-55.17589,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random639
Raw:-42.845337,-52.64877,-40.830242,-15.995589,-48.35327,-5.9585013,-38.390305,-55.17589,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random640
Raw:-42.845333,-52.64877,-40.830242,-15.995597,-48.353268,-5.9585004,-38.390297,-55.175896,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random641
Raw:-42.845333,-52.64877,-40.83024,-15.995588,-48.353268,-5.9585004,-38.3903,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random642
Raw:-42.845325,-52.648758,-40.83023,-15.995585,-48.35326,-5.958498,-38.390297,-55.175884,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random643
Raw:-42.845325,-52.64876,-40.83024,-15.995592,-48.35326,-5.9584994,-38.390293,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random644
Raw:-42.84533,-52.64877,-40.830242,-15.995597,-48.353268,-5.9585004,-38.390297,-55.175896,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random645
Raw:-42.845325,-52.64876,-40.830235,-15.995589,-48.35326,-5.9585004,-38.390293,-55.17588,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random646
Raw:-42.84532,-52.648758,-40.83023,-15.995586,-48.35326,-5.9584985,-38.390297,-55.17588,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random647
Raw:-42.845325,-52.64876,-40.830235,-15.995589,-48.35326,-5.9584985,-38.390293,-55.175888,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random648
Raw:-42.845325,-52.648766,-40.830235,-15.99559,-48.353264,-5.958498,-38.390297,-55.17589,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random649
Raw:-42.84532,-52.648758,-40.83023,-15.995588,-48.353256,-5.9584985,-38.390293,-55.175877,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random650
Raw:-42.84533,-52.64876,-40.830235,-15.995587,-48.353268,-5.9584994,-38.390297,-55.175884,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random651
Raw:-42.84533,-52.648766,-40.830235,-15.995589,-48.353268,-5.958498,-38.390297,-55.17589,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random652
Raw:-42.84533,-52.64877,-40.83024,-15.995589,-48.353268,-5.9585004,-38.390297,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random653
Raw:-42.845325,-52.64876,-40.83023,-15.995587,-48.353268,-5.9584975,-38.390297,-55.175896,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random654
Raw:-42.84533,-52.648766,-40.830235,-15.995585,-48.353268,-5.9584994,-38.390297,-55.175888,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random655
Raw:-42.845325,-52.648758,-40.830227,-15.995581,-48.353264,-5.9585004,-38.3903,-55.175873,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random656
Raw:-42.845325,-52.64876,-40.83023,-15.9955845,-48.35326,-5.9584985,-38.390297,-55.175884,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random657
Raw:-42.845325,-52.64876,-40.830235,-15.995591,-48.35326,-5.9584994,-38.39029,-55.175884,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random658
Raw:-42.845333,-52.64877,-40.83024,-15.995586,-48.35327,-5.9585023,-38.390305,-55.175877,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random659
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.35327,-5.9585013,-38.390305,-55.17589,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random660
Raw:-42.845333,-52.648766,-40.83024,-15.99559,-48.353268,-5.958499,-38.390297,-55.1759,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random661
Raw:-42.84533,-52.648766,-40.830235,-15.99559,-48.353268,-5.9584966,-38.390297,-55.1759,-26.378792,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random662
Raw:-42.845325,-52.64876,-40.830227,-15.995582,-48.35326,-5.958502,-38.3903,-55.17586,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random663
Raw:-42.84533,-52.648766,-40.83024,-15.99559,-48.353264,-5.9585023,-38.390297,-55.175877,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random664
Raw:-42.84533,-52.648766,-40.830235,-15.995587,-48.353264,-5.9585013,-38.390297,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random665
Raw:-42.84533,-52.64876,-40.830235,-15.995587,-48.353268,-5.9584994,-38.390297,-55.175888,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random666
Raw:-42.845333,-52.648773,-40.830246,-15.995594,-48.35327,-5.9585023,-38.390305,-55.175888,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random667
Raw:-42.845333,-52.64877,-40.830242,-15.995588,-48.353264,-5.9585032,-38.390305,-55.17587,-26.3788,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random668
Raw:-42.84533,-52.64876,-40.830235,-15.995587,-48.353264,-5.9585004,-38.390297,-55.17588,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random669
Raw:-42.845325,-52.64876,-40.83023,-15.995589,-48.35326,-5.958496,-38.39029,-55.1759,-26.37879,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random670
Raw:-42.84532,-52.648758,-40.830227,-15.995584,-48.35326,-5.9585,-38.390293,-55.17587,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random671
Raw:-42.845318,-52.648754,-40.830227,-15.995587,-48.35326,-5.958498,-38.390293,-55.175884,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random672
Raw:-42.845333,-52.648773,-40.830246,-15.995593,-48.353275,-5.9585013,-38.390305,-55.17589,-26.378801,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random673
Raw:-42.84533,-52.648766,-40.830235,-15.995585,-48.353268,-5.958501,-38.3903,-55.17588,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random674
Raw:-42.84532,-52.648754,-40.830227,-15.9955845,-48.353256,-5.9584994,-38.390297,-55.17587,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random675
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.35327,-5.9585023,-38.3903,-55.17588,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random676
Raw:-42.845325,-52.64876,-40.83023,-15.9955845,-48.35326,-5.9585013,-38.3903,-55.17587,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random677
Raw:-42.845325,-52.64876,-40.830235,-15.995591,-48.35326,-5.9584975,-38.390293,-55.17589,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random678
Raw:-42.84532,-52.648758,-40.83023,-15.995587,-48.35326,-5.9584985,-38.390297,-55.175877,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random679
Raw:-42.845325,-52.64876,-40.83023,-15.9955845,-48.353264,-5.9585013,-38.3903,-55.17587,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random680
Raw:-42.84532,-52.648758,-40.830227,-15.995583,-48.35326,-5.9584994,-38.390297,-55.17587,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
