Original
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random635
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random636
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random637
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random638
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random639
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random640
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random641
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random642
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random643
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random644
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random645
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random646
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random647
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random648
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random649
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random650
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random651
Raw:-4.9674063,-1.3684378,25.784721,7.419297,-6.338449,-11.794168,-13.057173,-3.2244835,0.532003,-33.219616
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random652
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random653
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random654
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random655
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random656
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random657
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random658
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random659
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random660
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random661
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random662
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random663
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random664
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random665
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random666
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random667
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random668
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random669
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random670
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random671
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random672
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random673
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random674
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random675
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random676
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random677
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random678
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random679
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random680
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random681
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random682
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random683
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random684
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random685
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random686
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random687
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random688
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random689
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random690
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random691
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random692
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random693
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random694
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random695
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random696
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random697
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random698
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random699
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random700
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random701
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random702
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random703
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random704
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random705
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random706
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random707
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random708
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random709
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random710
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random711
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random712
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random713
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random714
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random715
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random716
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random717
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random718
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random719
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random720
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random721
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random722
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random723
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random724
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random725
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random726
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random727
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random728
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random729
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
