Original
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random634
Raw:37.87742,-3.390283,26.16338,19.080688,29.942808,33.821533,54.19736,-7.787422,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random635
Raw:37.877438,-3.3902647,26.163393,19.080704,29.942825,33.821552,54.197388,-7.787423,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random636
Raw:37.877426,-3.3902743,26.163385,19.080696,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random637
Raw:37.877434,-3.3902678,26.163391,19.080702,29.94282,33.82155,54.19738,-7.7874227,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random638
Raw:37.877422,-3.390276,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random639
Raw:37.877426,-3.390286,26.163382,19.08069,29.942808,33.821533,54.197365,-7.787423,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random640
Raw:37.87743,-3.3902593,26.16339,19.080702,29.942822,33.821545,54.197376,-7.7874207,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random641
Raw:37.877434,-3.390265,26.163391,19.080702,29.942822,33.82155,54.19738,-7.787422,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random642
Raw:37.877434,-3.3902802,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787424,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random643
Raw:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random644
Raw:37.877434,-3.3902664,26.163391,19.080702,29.942822,33.82155,54.19738,-7.787422,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random645
Raw:37.877422,-3.3902893,26.163378,19.080687,29.942806,33.821533,54.19736,-7.787423,28.596607,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random646
Raw:37.877426,-3.3902757,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random647
Raw:37.87743,-3.3902707,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random648
Raw:37.87743,-3.390277,26.163387,19.080696,29.942816,33.82154,54.197376,-7.787423,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random649
Raw:37.877438,-3.3902586,26.163395,19.080708,29.942827,33.821552,54.19739,-7.787423,28.59663,8.277024
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random650
Raw:37.877422,-3.3902783,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random651
Raw:37.87743,-3.3902698,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random652
Raw:37.877434,-3.3902693,26.163391,19.0807,29.94282,33.82155,54.19738,-7.7874227,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random653
Raw:37.877422,-3.3902783,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random654
Raw:37.877434,-3.3902836,26.163387,19.080694,29.942816,33.82154,54.197372,-7.7874236,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random655
Raw:37.877422,-3.390266,26.163383,19.080696,29.942814,33.821537,54.19737,-7.7874207,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random656
Raw:37.877426,-3.3902671,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random657
Raw:37.877434,-3.390275,26.16339,19.080698,29.94282,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random658
Raw:37.877438,-3.3902605,26.163393,19.080706,29.942825,33.821552,54.197388,-7.7874227,28.596626,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random659
Raw:37.87743,-3.3902755,26.163387,19.080698,29.942818,33.82154,54.197376,-7.7874227,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random660
Raw:37.87742,-3.3902738,26.163378,19.08069,29.942806,33.821533,54.197357,-7.7874207,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random661
Raw:37.877422,-3.3902702,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random662
Raw:37.87743,-3.3902726,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random663
Raw:37.877422,-3.3902783,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random664
Raw:37.877426,-3.3902814,26.163385,19.080694,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random665
Raw:37.877434,-3.3902721,26.16339,19.0807,29.94282,33.82155,54.19738,-7.787423,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random666
Raw:37.877438,-3.3902786,26.163393,19.080702,29.942823,33.82155,54.197388,-7.7874255,28.596626,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random667
Raw:37.87743,-3.3902712,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random668
Raw:37.877426,-3.390271,26.163387,19.080696,29.942814,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random669
Raw:37.87743,-3.3902597,26.16339,19.080702,29.94282,33.821545,54.197376,-7.787421,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random670
Raw:37.877426,-3.3902657,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random671
Raw:37.877438,-3.390262,26.163393,19.080706,29.942825,33.821552,54.197388,-7.7874227,28.596626,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random672
Raw:37.877426,-3.3902795,26.163385,19.080694,29.942812,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random673
Raw:37.877422,-3.390276,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random674
Raw:37.877422,-3.3902674,26.163383,19.080696,29.942814,33.821537,54.19737,-7.7874207,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random675
Raw:37.877426,-3.3902767,26.163385,19.080694,29.942814,33.821537,54.197372,-7.7874227,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random676
Raw:37.877426,-3.3902724,26.163385,19.080696,29.942814,33.82154,54.197372,-7.787422,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random677
Raw:37.877422,-3.390273,26.163382,19.080694,29.942812,33.821537,54.19737,-7.7874217,28.596613,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random678
Raw:37.877422,-3.3902788,26.163382,19.080692,29.94281,33.821533,54.19737,-7.787422,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random679
Raw:37.87743,-3.3902712,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random680
Raw:37.87742,-3.3902745,26.16338,19.080692,29.94281,33.821537,54.197365,-7.787421,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random681
Raw:37.87743,-3.3902712,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random682
Raw:37.877422,-3.3902626,26.163383,19.080698,29.942814,33.821537,54.19737,-7.7874203,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random683
Raw:37.87742,-3.3902807,26.16338,19.08069,29.942808,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random684
Raw:37.877426,-3.3902743,26.163385,19.080696,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random685
Raw:37.87743,-3.3902843,26.163385,19.080692,29.942812,33.821537,54.19737,-7.7874236,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random686
Raw:37.877415,-3.3902671,26.163378,19.08069,29.942806,33.82153,54.197353,-7.787419,28.596607,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random687
Raw:37.877438,-3.3902686,26.163393,19.080702,29.942823,33.821552,54.197388,-7.7874236,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random688
Raw:37.87741,-3.3902812,26.163374,19.080685,29.9428,33.82152,54.19735,-7.78742,28.596603,8.277017
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random689
Raw:37.87743,-3.3902683,26.16339,19.0807,29.94282,33.821545,54.197376,-7.787422,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random690
Raw:37.877434,-3.3902817,26.16339,19.080696,29.942818,33.821545,54.197376,-7.787424,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random691
Raw:37.877426,-3.3902571,26.163387,19.080702,29.942818,33.821545,54.197372,-7.7874203,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random692
Raw:37.87742,-3.3902805,26.163378,19.080688,29.942804,33.82153,54.197357,-7.787421,28.59661,8.277018
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random693
Raw:37.877415,-3.3902738,26.163376,19.080688,29.942804,33.82153,54.197353,-7.78742,28.596605,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random694
Raw:37.877426,-3.3902864,26.163382,19.08069,29.942808,33.821533,54.197365,-7.787423,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random695
Raw:37.877434,-3.3902636,26.163391,19.080702,29.942822,33.82155,54.19738,-7.787422,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random696
Raw:37.877426,-3.3902743,26.163385,19.080696,29.942814,33.821537,54.197372,-7.787422,28.596617,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random697
Raw:37.877438,-3.3902676,26.163393,19.080704,29.942823,33.821552,54.197388,-7.7874236,28.596624,8.277023
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random698
Raw:37.877434,-3.3902874,26.163385,19.080692,29.942814,33.82154,54.197372,-7.787424,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random699
Raw:37.877434,-3.3902788,26.16339,19.080698,29.942818,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random700
Raw:37.87742,-3.3902774,26.16338,19.08069,29.94281,33.821533,54.197365,-7.7874217,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random701
Raw:37.877422,-3.3902712,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random702
Raw:37.877422,-3.3902745,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random703
Raw:37.877422,-3.3902817,26.163382,19.08069,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random704
Raw:37.877426,-3.3902824,26.163385,19.080692,29.942812,33.821537,54.19737,-7.787423,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random705
Raw:37.87743,-3.390267,26.16339,19.0807,29.94282,33.821545,54.197376,-7.7874217,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random706
Raw:37.877422,-3.3902712,26.163383,19.080694,29.942812,33.821537,54.19737,-7.787421,28.596615,8.27702
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random707
Raw:37.87743,-3.3902621,26.16339,19.080702,29.94282,33.821545,54.197376,-7.787421,28.596622,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random708
Raw:37.87743,-3.3902764,26.163387,19.080696,29.942818,33.82154,54.197376,-7.787423,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random709
Raw:37.87743,-3.3902707,26.16339,19.080698,29.942818,33.821545,54.197376,-7.787422,28.59662,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random710
Raw:37.877426,-3.3902686,26.163387,19.080698,29.942816,33.82154,54.197372,-7.7874217,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random711
Raw:37.87743,-3.3902726,26.163387,19.080698,29.942818,33.821545,54.197376,-7.7874227,28.596619,8.277022
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random712
Raw:37.87742,-3.3902822,26.16338,19.08069,29.942808,33.821533,54.19736,-7.787422,28.59661,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random713
Raw:37.87742,-3.3902693,26.163382,19.080694,29.942812,33.821537,54.197365,-7.7874207,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random714
Raw:37.87743,-3.3902812,26.163387,19.080694,29.942816,33.82154,54.197372,-7.7874236,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random715
Raw:37.87742,-3.3902724,26.163378,19.08069,29.942806,33.821533,54.197357,-7.7874203,28.596611,8.277019
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random716
Raw:37.87743,-3.390277,26.163387,19.080696,29.942816,33.82154,54.197376,-7.787423,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random717
Raw:37.877422,-3.390276,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random718
Raw:37.87742,-3.3902702,26.163382,19.080694,29.94281,33.821537,54.197365,-7.7874207,28.596613,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random719
Raw:37.877434,-3.390287,26.163385,19.080694,29.942814,33.82154,54.197372,-7.787424,28.596617,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random720
Raw:37.877434,-3.3902793,26.16339,19.080698,29.942818,33.821545,54.19738,-7.7874236,28.596619,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random721
Raw:37.877438,-3.390271,26.163393,19.080704,29.942825,33.821552,54.19739,-7.7874246,28.596626,8.277024
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random722
Raw:37.877422,-3.3902802,26.163382,19.080692,29.94281,33.821533,54.197365,-7.7874227,28.596611,8.2770195
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random723
Raw:37.877434,-3.3902774,26.16339,19.080698,29.942818,33.821545,54.19738,-7.7874236,28.59662,8.277021
EFT:37.877426,-3.390268,26.163387,19.080698,29.942816,33.82154,54.197372,-7.787421,28.596619,8.277021
Random724
Raw:37.877422,-3.3902745,26.163382,19.080694,29.942812,33.821533,54.19737,-7.7874217,28.596613,8.2770195
