Original
Random631
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616924,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random632
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046952,7.491124,2.1616914,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random633
Raw:4.159998,5.168033,6.971026,10.138682,3.2046995,7.491126,2.1616955,4.169776,11.456652,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random634
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616943,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random635
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.1616905,4.169772,11.456645,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random636
Raw:4.16,5.168035,6.971029,10.138686,3.2047005,7.491129,2.1616962,4.1697774,11.4566555,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random637
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.1616912,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random638
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616936,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random639
Raw:4.159992,5.168027,6.9710207,10.138677,3.2046928,7.49112,2.1616893,4.169771,11.456643,5.565472
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random640
Raw:4.16,5.168035,6.9710293,10.138688,3.2046995,7.49113,2.1616955,4.1697774,11.456656,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random641
Raw:4.1600018,5.168037,6.97103,10.138689,3.204702,7.491131,2.161698,4.169779,11.456658,5.565485
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random642
Raw:4.159991,5.168026,6.9710197,10.138677,3.2046914,7.4911194,2.1616876,4.1697702,11.456642,5.5654707
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random643
Raw:4.1599913,5.1680264,6.9710207,10.138678,3.204692,7.49112,2.161688,4.1697707,11.456643,5.5654716
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random644
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616943,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random645
Raw:4.159992,5.168028,6.971021,10.138677,3.2046933,7.491121,2.1616895,4.1697717,11.456644,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random646
Raw:4.159999,5.1680336,6.971027,10.138684,3.2046995,7.491127,2.1616955,4.1697764,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random647
Raw:4.159993,5.1680284,6.971021,10.138677,3.2046938,7.491121,2.1616905,4.1697717,11.456644,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random648
Raw:4.16,5.1680355,6.971029,10.138686,3.204701,7.491129,2.1616971,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random649
Raw:4.160002,5.1680374,6.97103,10.138689,3.2047029,7.491131,2.161699,4.1697793,11.456658,5.5654855
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random650
Raw:4.159998,5.168033,6.971026,10.138683,3.204699,7.491126,2.161695,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random651
Raw:4.159999,5.1680336,6.971027,10.138683,3.2046995,7.491127,2.1616957,4.1697764,11.456653,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random652
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random653
Raw:4.159999,5.168034,6.971028,10.138685,3.204699,7.4911284,2.1616955,4.169777,11.456655,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random654
Raw:4.159996,5.168031,6.9710255,10.138683,3.2046962,7.4911256,2.161692,4.1697745,11.456651,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random655
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616936,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random656
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random657
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.161694,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random658
Raw:4.159996,5.1680317,6.9710255,10.138683,3.2046967,7.4911256,2.1616926,4.1697745,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random659
Raw:4.1599913,5.1680264,6.9710207,10.138678,3.204692,7.49112,2.161688,4.1697707,11.456643,5.5654716
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random660
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616933,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random661
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.161695,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random662
Raw:4.1599994,5.1680346,6.9710274,10.138685,3.2047,7.4911275,2.1616962,4.169777,11.456654,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random663
Raw:4.1599913,5.1680264,6.9710207,10.138678,3.2046914,7.49112,2.1616879,4.1697707,11.456643,5.565471
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random664
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.1616948,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random665
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.1616912,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random666
Raw:4.1599936,5.1680293,6.971023,10.13868,3.2046943,7.4911227,2.1616905,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random667
Raw:4.1599956,5.1680303,6.971024,10.13868,3.2046957,7.491124,2.1616921,4.169774,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random668
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.16169,4.169772,11.456645,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random669
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616943,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random670
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random671
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616917,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random672
Raw:4.160001,5.1680365,6.9710298,10.138688,3.2047014,7.4911304,2.1616971,4.1697783,11.456657,5.5654836
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random673
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.161691,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random674
Raw:4.1599984,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616948,4.169776,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random675
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random676
Raw:4.159999,5.1680346,6.9710274,10.138685,3.2046995,7.4911275,2.1616957,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random677
Raw:4.159997,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616938,4.1697755,11.456652,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random678
Raw:4.159998,5.1680326,6.971027,10.138685,3.2046976,7.491127,2.1616936,4.1697755,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random679
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.1616905,4.169772,11.456645,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random680
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616926,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random681
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616914,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random682
Raw:4.1600018,5.168036,6.9710293,10.138686,3.2047024,7.49113,2.1616983,4.1697783,11.456656,5.5654836
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random683
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616914,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random684
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616929,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random685
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046976,7.4911246,2.1616943,4.169775,11.45665,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random686
Raw:4.159994,5.1680293,6.971023,10.1386795,3.2046947,7.4911227,2.1616912,4.169773,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random687
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046976,7.4911246,2.1616943,4.169775,11.45665,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random688
Raw:4.159995,5.1680303,6.971023,10.1386795,3.2046957,7.4911227,2.1616924,4.1697736,11.456647,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random689
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046957,7.491124,2.161692,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random690
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616907,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random691
Raw:4.159994,5.1680293,6.9710236,10.138681,3.2046943,7.491123,2.1616905,4.169773,11.456648,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random692
Raw:4.1600003,5.1680355,6.971029,10.138686,3.2047014,7.491129,2.1616974,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random693
Raw:4.160001,5.1680365,6.9710298,10.138688,3.2047014,7.4911304,2.1616971,4.1697783,11.456657,5.5654836
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random694
Raw:4.1599975,5.1680326,6.971027,10.138685,3.2046976,7.491127,2.1616933,4.1697755,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random695
Raw:4.16,5.1680346,6.971027,10.138683,3.204701,7.491127,2.161697,4.169777,11.456653,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random696
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.1616905,4.169772,11.456645,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random697
Raw:4.160001,5.168036,6.9710293,10.138687,3.2047014,7.49113,2.1616976,4.1697783,11.456656,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random698
Raw:4.16,5.1680355,6.971029,10.138686,3.204701,7.491129,2.1616971,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random699
Raw:4.159994,5.1680293,6.9710226,10.138679,3.2046952,7.4911222,2.1616912,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random700
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616924,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random701
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random702
Raw:4.16,5.168035,6.971028,10.138685,3.2047005,7.4911284,2.1616971,4.1697774,11.456655,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random703
Raw:4.1599956,5.1680307,6.9710236,10.13868,3.2046967,7.491123,2.161693,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random704
Raw:4.159992,5.1680274,6.9710207,10.138677,3.2046933,7.49112,2.1616898,4.169771,11.456643,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random705
Raw:4.1599984,5.1680336,6.971026,10.138682,3.2046995,7.491126,2.1616957,4.169776,11.456652,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random706
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616943,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random707
Raw:4.1599994,5.168035,6.971028,10.138685,3.2047,7.4911284,2.1616964,4.169777,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random708
Raw:4.159996,5.1680317,6.971026,10.138684,3.2046962,7.491126,2.1616921,4.169775,11.456652,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random709
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random710
Raw:4.159997,5.1680326,6.9710255,10.138682,3.204698,7.4911256,2.1616943,4.1697755,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random711
Raw:4.1599936,5.1680284,6.9710226,10.138679,3.2046943,7.4911222,2.1616902,4.1697726,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random712
Raw:4.1599965,5.168031,6.971024,10.1386795,3.2046971,7.491124,2.1616938,4.1697745,11.456649,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random713
Raw:4.159999,5.1680346,6.971029,10.138687,3.2047,7.491129,2.1616957,4.1697774,11.4566555,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random714
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616926,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random715
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random716
Raw:4.159992,5.168028,6.9710217,10.138678,3.2046938,7.4911213,2.1616895,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random717
Raw:4.1599903,5.1680255,6.9710197,10.138677,3.2046905,7.4911194,2.1616867,4.16977,11.456642,5.5654697
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random718
Raw:4.159999,5.168034,6.9710274,10.138685,3.2046995,7.4911275,2.1616955,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random719
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616924,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random720
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616895,4.169772,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random721
Raw:4.1599994,5.168035,6.971028,10.138685,3.2047,7.4911284,2.1616964,4.169777,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random722
Raw:4.1599894,5.168025,6.9710193,10.138676,3.20469,7.4911184,2.1616862,4.16977,11.456641,5.565469
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random723
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random724
Raw:4.1599913,5.1680264,6.9710197,10.138676,3.2046924,7.4911194,2.1616886,4.1697707,11.456642,5.565471
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random725
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046976,7.4911246,2.161694,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random726
Raw:4.159994,5.1680293,6.971023,10.13868,3.2046943,7.4911227,2.1616907,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random727
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.1616912,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random728
Raw:4.159998,5.1680336,6.9710274,10.138686,3.204698,7.4911275,2.1616938,4.169776,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random729
Raw:4.159994,5.1680293,6.971023,10.1386795,3.2046947,7.4911227,2.1616912,4.169773,11.456647,5.5654745
