Original
Raw:-28.124077,-35.18555,-27.713085,-9.786638,-31.19752,-5.5201426,-27.12193,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random610
Raw:-28.124071,-35.185547,-27.713083,-9.78663,-31.197515,-5.5201397,-27.121939,-27.283504,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random611
Raw:-28.124079,-35.18556,-27.71309,-9.786633,-31.197523,-5.5201406,-27.121948,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random612
Raw:-28.124075,-35.18555,-27.713085,-9.786629,-31.197517,-5.520139,-27.121946,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random613
Raw:-28.124073,-35.18555,-27.713085,-9.786632,-31.197515,-5.52014,-27.12194,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random614
Raw:-28.124075,-35.18555,-27.713085,-9.786631,-31.19752,-5.5201397,-27.12194,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random615
Raw:-28.124075,-35.18555,-27.713085,-9.7866335,-31.197517,-5.520141,-27.121939,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random616
Raw:-28.124077,-35.185555,-27.713093,-9.786635,-31.19752,-5.520141,-27.121944,-27.283512,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random617
Raw:-28.12407,-35.185543,-27.713078,-9.786626,-31.197512,-5.520138,-27.121937,-27.2835,-18.739933,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random618
Raw:-28.124077,-35.18556,-27.71309,-9.7866335,-31.197521,-5.520141,-27.121943,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random619
Raw:-28.124075,-35.18555,-27.713083,-9.7866335,-31.197517,-5.5201406,-27.121937,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random620
Raw:-28.12408,-35.185555,-27.71309,-9.786639,-31.19752,-5.5201426,-27.121933,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random621
Raw:-28.124073,-35.185543,-27.713081,-9.786635,-31.197515,-5.520141,-27.121927,-27.283508,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random622
Raw:-28.124067,-35.185535,-27.713076,-9.786629,-31.19751,-5.520139,-27.121927,-27.2835,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random623
Raw:-28.124071,-35.185547,-27.713078,-9.786625,-31.197515,-5.5201383,-27.121943,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random624
Raw:-28.124077,-35.18555,-27.713087,-9.786638,-31.19752,-5.5201426,-27.12193,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random625
Raw:-28.124077,-35.18555,-27.713085,-9.7866335,-31.197523,-5.5201416,-27.121935,-27.283512,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random626
Raw:-28.12408,-35.18556,-27.713093,-9.786638,-31.197523,-5.520143,-27.121939,-27.283514,-18.739944,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random627
Raw:-28.124086,-35.18556,-27.713099,-9.78664,-31.197527,-5.5201445,-27.121939,-27.283522,-18.739946,-23.58254
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random628
Raw:-28.124075,-35.185547,-27.713083,-9.786633,-31.19752,-5.520141,-27.121935,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random629
Raw:-28.124065,-35.185535,-27.713074,-9.786627,-31.197508,-5.5201383,-27.12193,-27.283499,-18.739931,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random630
Raw:-28.124073,-35.18555,-27.713085,-9.786629,-31.197515,-5.520139,-27.121944,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random631
Raw:-28.124077,-35.18556,-27.713089,-9.786629,-31.19752,-5.520139,-27.12195,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random632
Raw:-28.124073,-35.18555,-27.713083,-9.786633,-31.197517,-5.52014,-27.121939,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random633
Raw:-28.124073,-35.185547,-27.713083,-9.7866335,-31.197515,-5.520141,-27.121933,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random634
Raw:-28.124075,-35.18555,-27.713083,-9.786631,-31.197515,-5.5201397,-27.121943,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random635
Raw:-28.12407,-35.185535,-27.713074,-9.786633,-31.197508,-5.5201397,-27.121925,-27.2835,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random636
Raw:-28.12407,-35.185543,-27.713076,-9.786624,-31.19751,-5.520137,-27.121944,-27.283499,-18.739933,-23.58252
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random637
Raw:-28.124077,-35.185555,-27.713085,-9.78663,-31.19752,-5.5201397,-27.121946,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random638
Raw:-28.124077,-35.18555,-27.713085,-9.786633,-31.19752,-5.520141,-27.121937,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random639
Raw:-28.124063,-35.18554,-27.713072,-9.786621,-31.197506,-5.5201364,-27.12194,-27.283497,-18.739931,-23.582518
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random640
Raw:-28.124073,-35.18555,-27.713083,-9.786629,-31.197514,-5.5201383,-27.121944,-27.283506,-18.739939,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random641
Raw:-28.124077,-35.18555,-27.713085,-9.786636,-31.19752,-5.520142,-27.12193,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random642
Raw:-28.12408,-35.18556,-27.713093,-9.786634,-31.197523,-5.5201416,-27.121944,-27.283512,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random643
Raw:-28.124077,-35.18555,-27.713087,-9.786637,-31.19752,-5.520142,-27.121935,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random644
Raw:-28.124075,-35.185555,-27.713087,-9.786631,-31.197517,-5.520139,-27.121944,-27.283508,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random645
Raw:-28.124077,-35.185555,-27.713089,-9.786635,-31.197521,-5.5201416,-27.121937,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random646
Raw:-28.124073,-35.185547,-27.71308,-9.78663,-31.197515,-5.5201406,-27.121935,-27.283506,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random647
Raw:-28.124071,-35.185543,-27.713081,-9.786636,-31.19751,-5.5201406,-27.121925,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random648
Raw:-28.12408,-35.185555,-27.713093,-9.786639,-31.197523,-5.520143,-27.121937,-27.283516,-18.739944,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random649
Raw:-28.124075,-35.185547,-27.713083,-9.786634,-31.197517,-5.520142,-27.12193,-27.283508,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random650
Raw:-28.124065,-35.18553,-27.713072,-9.786631,-31.197508,-5.5201397,-27.121918,-27.283499,-18.73993,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random651
Raw:-28.124071,-35.18555,-27.713081,-9.786625,-31.197515,-5.5201373,-27.121948,-27.283503,-18.739937,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random652
Raw:-28.124073,-35.18555,-27.713083,-9.786628,-31.197515,-5.5201383,-27.121946,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random653
Raw:-28.124077,-35.18555,-27.713085,-9.786631,-31.19752,-5.52014,-27.12194,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random654
Raw:-28.12407,-35.185535,-27.713072,-9.78663,-31.197508,-5.520139,-27.121925,-27.2835,-18.739931,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random655
Raw:-28.124073,-35.185543,-27.713083,-9.786642,-31.197514,-5.520143,-27.121918,-27.283508,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random656
Raw:-28.124071,-35.185543,-27.713076,-9.786631,-31.197512,-5.5201397,-27.121931,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random657
Raw:-28.124075,-35.18555,-27.713083,-9.78663,-31.19752,-5.520139,-27.121944,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random658
Raw:-28.124075,-35.18555,-27.713085,-9.786633,-31.197515,-5.5201406,-27.12194,-27.283508,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random659
Raw:-28.124077,-35.185555,-27.71309,-9.786632,-31.19752,-5.5201406,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random660
Raw:-28.124083,-35.18556,-27.713093,-9.786633,-31.197527,-5.52014,-27.121952,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random661
Raw:-28.124071,-35.185543,-27.71308,-9.786631,-31.197514,-5.5201397,-27.121933,-27.283506,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random662
Raw:-28.124075,-35.185547,-27.713085,-9.786638,-31.197517,-5.520142,-27.12193,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random663
Raw:-28.124071,-35.185547,-27.71308,-9.786628,-31.197512,-5.5201387,-27.12194,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random664
Raw:-28.124084,-35.18556,-27.713095,-9.786638,-31.197529,-5.520143,-27.121943,-27.283518,-18.739946,-23.582539
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random665
Raw:-28.12407,-35.185543,-27.713078,-9.78663,-31.197512,-5.5201383,-27.121939,-27.283503,-18.739935,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random666
Raw:-28.124073,-35.185547,-27.71308,-9.786629,-31.197515,-5.520139,-27.12194,-27.283504,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random667
Raw:-28.124073,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random668
Raw:-28.124077,-35.185555,-27.713089,-9.786631,-31.19752,-5.5201397,-27.121944,-27.283512,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random669
Raw:-28.124077,-35.185555,-27.71309,-9.786638,-31.197521,-5.520142,-27.121939,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random670
Raw:-28.124073,-35.185555,-27.713087,-9.786632,-31.197517,-5.520139,-27.121944,-27.283508,-18.73994,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random671
Raw:-28.124071,-35.18554,-27.713078,-9.78663,-31.197514,-5.52014,-27.121931,-27.283504,-18.739935,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random672
Raw:-28.124075,-35.18555,-27.713083,-9.786634,-31.197517,-5.520141,-27.121935,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random673
Raw:-28.124077,-35.185555,-27.713089,-9.786632,-31.19752,-5.5201397,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random674
Raw:-28.124071,-35.185543,-27.713078,-9.786631,-31.197514,-5.52014,-27.121933,-27.283504,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random675
Raw:-28.124075,-35.18555,-27.713087,-9.786631,-31.197515,-5.52014,-27.12194,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random676
Raw:-28.124077,-35.18555,-27.713085,-9.786633,-31.19752,-5.5201406,-27.121939,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random677
Raw:-28.124073,-35.185543,-27.71308,-9.786635,-31.197517,-5.520142,-27.121923,-27.283508,-18.739937,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random678
Raw:-28.124077,-35.18556,-27.713085,-9.786624,-31.197521,-5.520137,-27.12196,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random679
Raw:-28.124075,-35.18555,-27.713085,-9.786633,-31.197515,-5.5201406,-27.12194,-27.283508,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random680
Raw:-28.12408,-35.18556,-27.71309,-9.786633,-31.197525,-5.520141,-27.121948,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random681
Raw:-28.124075,-35.185543,-27.713081,-9.786633,-31.197515,-5.520141,-27.121933,-27.283508,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random682
Raw:-28.12407,-35.185543,-27.713078,-9.786631,-31.197512,-5.520139,-27.121931,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random683
Raw:-28.12408,-35.18556,-27.71309,-9.786632,-31.197523,-5.5201406,-27.121948,-27.283514,-18.739944,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random684
Raw:-28.124079,-35.185555,-27.713089,-9.786634,-31.197523,-5.5201416,-27.12194,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random685
Raw:-28.124062,-35.18553,-27.713068,-9.786621,-31.197504,-5.5201364,-27.121935,-27.283493,-18.739927,-23.582518
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random686
Raw:-28.124073,-35.185547,-27.71308,-9.786627,-31.197515,-5.5201383,-27.121944,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random687
Raw:-28.124079,-35.18556,-27.71309,-9.786633,-31.197523,-5.5201406,-27.121948,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random688
Raw:-28.124077,-35.185555,-27.713087,-9.786636,-31.19752,-5.5201416,-27.121937,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random689
Raw:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121935,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random690
Raw:-28.124073,-35.18555,-27.713083,-9.786631,-31.197515,-5.5201387,-27.121944,-27.283504,-18.739937,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random691
Raw:-28.124077,-35.185555,-27.713089,-9.786631,-31.197521,-5.5201397,-27.121946,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random692
Raw:-28.124071,-35.185543,-27.713078,-9.786631,-31.197512,-5.5201397,-27.121931,-27.283503,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random693
Raw:-28.124073,-35.185547,-27.713081,-9.786627,-31.197515,-5.520139,-27.12194,-27.283506,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random694
Raw:-28.124075,-35.185555,-27.713087,-9.786632,-31.19752,-5.520139,-27.121944,-27.283508,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random695
Raw:-28.124075,-35.185555,-27.71309,-9.7866335,-31.19752,-5.52014,-27.121948,-27.28351,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random696
Raw:-28.124075,-35.185547,-27.713083,-9.786637,-31.197515,-5.520142,-27.121925,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random697
Raw:-28.124071,-35.18555,-27.713081,-9.786626,-31.197515,-5.520138,-27.121944,-27.283503,-18.739937,-23.582523
