Original
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random631
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random632
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random633
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random634
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random635
Raw:-3.1097205,-0.7365818,15.8631315,4.406271,-3.771048,-7.290496,-8.0827675,-2.0320199,0.57382977,-20.477335
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random636
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random637
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random638
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random639
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random640
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random641
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random642
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random643
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random644
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random645
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random646
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random647
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random648
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random649
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random650
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random651
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random652
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random653
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random654
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random655
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random656
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random657
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random658
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random659
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random660
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random661
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random662
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random663
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random664
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random665
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random666
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random667
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random668
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random669
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random670
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random671
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random672
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random673
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random674
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random675
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random676
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random677
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random678
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random679
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random680
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random681
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random682
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random683
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random684
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random685
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random686
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random687
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random688
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random689
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random690
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random691
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random692
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random693
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random694
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random695
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random696
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random697
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random698
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random699
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random700
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random701
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random702
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random703
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random704
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random705
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random706
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random707
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random708
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random709
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random710
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random711
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random712
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random713
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random714
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random715
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random716
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random717
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random718
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random719
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random720
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random721
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random722
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random723
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random724
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
