Original
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random587
Raw:-5.698861,-5.575688,12.372857,33.264816,-22.668406,12.146268,-52.840824,9.06533,8.317179,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random588
Raw:-5.698865,-5.5756993,12.372846,33.264805,-22.668394,12.146259,-52.840816,9.065319,8.317172,3.0450144
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random589
Raw:-5.6988544,-5.575679,12.372865,33.264824,-22.668404,12.146275,-52.840828,9.065338,8.3171835,3.0450292
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random590
Raw:-5.6988516,-5.5756803,12.372867,33.26483,-22.668402,12.146279,-52.84084,9.065343,8.317185,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random591
Raw:-5.6988554,-5.575684,12.372862,33.264824,-22.668402,12.146274,-52.840828,9.065336,8.317183,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random592
Raw:-5.6988544,-5.575686,12.372857,33.264816,-22.668394,12.14627,-52.84082,9.065333,8.317179,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random593
Raw:-5.6988516,-5.575678,12.372869,33.26483,-22.668407,12.146279,-52.84084,9.065344,8.317186,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random594
Raw:-5.698863,-5.5756946,12.3728485,33.264805,-22.668394,12.146262,-52.840813,9.065322,8.317174,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random595
Raw:-5.698846,-5.575662,12.372885,33.264847,-22.66842,12.146292,-52.840847,9.065358,8.317196,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random596
Raw:-5.69885,-5.5756764,12.37287,33.26483,-22.668407,12.146281,-52.84084,9.065346,8.317187,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random597
Raw:-5.6988506,-5.5756745,12.372871,33.26483,-22.668407,12.14628,-52.84084,9.065346,8.317188,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random598
Raw:-5.698863,-5.575696,12.372851,33.264816,-22.6684,12.146266,-52.840828,9.065325,8.317176,3.0450196
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random599
Raw:-5.69886,-5.57569,12.372855,33.264816,-22.6684,12.146268,-52.84082,9.065327,8.317178,3.0450196
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random600
Raw:-5.698848,-5.5756717,12.372877,33.26484,-22.668413,12.146287,-52.840847,9.0653515,8.317191,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random601
Raw:-5.6988525,-5.575673,12.372873,33.264835,-22.668415,12.146283,-52.84084,9.065348,8.317189,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random602
Raw:-5.6988564,-5.575681,12.372869,33.264835,-22.668415,12.14628,-52.840843,9.065342,8.317186,3.0450292
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random603
Raw:-5.6988573,-5.5756893,12.372857,33.26482,-22.668396,12.14627,-52.84083,9.065331,8.31718,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random604
Raw:-5.6988583,-5.575683,12.372865,33.264828,-22.668411,12.146276,-52.840836,9.065337,8.3171835,3.0450273
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random605
Raw:-5.6988497,-5.5756707,12.372874,33.264835,-22.668413,12.146283,-52.840836,9.065348,8.317189,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random606
Raw:-5.6988554,-5.5756826,12.372865,33.264828,-22.668406,12.1462755,-52.84084,9.065338,8.3171835,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random607
Raw:-5.698847,-5.5756693,12.372874,33.26483,-22.668407,12.146282,-52.84083,9.06535,8.317189,3.0450358
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random608
Raw:-5.6988554,-5.5756826,12.372863,33.264824,-22.668406,12.146274,-52.84083,9.065336,8.317183,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random609
Raw:-5.6988516,-5.57567,12.372872,33.264828,-22.668411,12.14628,-52.840828,9.065345,8.317187,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random610
Raw:-5.6988544,-5.575682,12.372865,33.264824,-22.668406,12.1462755,-52.840836,9.065338,8.317184,3.0450287
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random611
Raw:-5.698848,-5.5756726,12.372874,33.26484,-22.66841,12.146284,-52.840843,9.065351,8.31719,3.0450392
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random612
Raw:-5.698858,-5.5756865,12.37286,33.264824,-22.668406,12.146273,-52.84083,9.065334,8.317181,3.0450249
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random613
Raw:-5.6988583,-5.5756893,12.372855,33.264816,-22.668396,12.146267,-52.84082,9.065329,8.317178,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random614
Raw:-5.698848,-5.5756645,12.372879,33.26484,-22.668417,12.146287,-52.84084,9.065353,8.317192,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random615
Raw:-5.698862,-5.5756946,12.372853,33.264816,-22.6684,12.146267,-52.840828,9.065327,8.317176,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random616
Raw:-5.698861,-5.575695,12.372851,33.264812,-22.668394,12.146265,-52.840824,9.065326,8.317175,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random617
Raw:-5.698859,-5.5756855,12.37286,33.264824,-22.668407,12.146273,-52.84083,9.065332,8.317181,3.0450234
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random618
Raw:-5.698861,-5.575689,12.372858,33.26482,-22.668406,12.14627,-52.840828,9.06533,8.317179,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random619
Raw:-5.6988506,-5.5756707,12.372874,33.264835,-22.668415,12.146283,-52.840836,9.065348,8.317189,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random620
Raw:-5.69886,-5.5756984,12.372849,33.264812,-22.668394,12.146264,-52.84083,9.065326,8.317175,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random621
Raw:-5.6988506,-5.5756726,12.372872,33.26483,-22.668413,12.146281,-52.840836,9.065346,8.317188,3.045031
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random622
Raw:-5.6988535,-5.5756817,12.372861,33.26482,-22.6684,12.146273,-52.840824,9.065335,8.317182,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random623
Raw:-5.6988535,-5.575685,12.372863,33.264824,-22.6684,12.146275,-52.840836,9.065337,8.317183,3.0450306
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random624
Raw:-5.6988535,-5.575676,12.372869,33.264828,-22.668407,12.146279,-52.84083,9.065342,8.317185,3.045031
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random625
Raw:-5.6988487,-5.5756736,12.37287,33.264828,-22.668406,12.146279,-52.840828,9.065347,8.317186,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random626
Raw:-5.6988497,-5.5756726,12.372872,33.264828,-22.668407,12.146281,-52.840836,9.065346,8.317188,3.0450363
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random627
Raw:-5.6988506,-5.575665,12.372876,33.26483,-22.668417,12.146283,-52.840828,9.06535,8.31719,3.0450325
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random628
Raw:-5.698863,-5.5757055,12.372842,33.2648,-22.668385,12.146258,-52.84082,9.065317,8.317169,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random629
Raw:-5.6988554,-5.5756807,12.372865,33.264824,-22.66841,12.1462755,-52.84083,9.065337,8.317184,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random630
Raw:-5.6988487,-5.5756726,12.372874,33.264835,-22.668411,12.146284,-52.840843,9.06535,8.31719,3.0450373
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random631
Raw:-5.698862,-5.5756955,12.372846,33.2648,-22.66839,12.146259,-52.84081,9.06532,8.317172,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random632
Raw:-5.69886,-5.5756874,12.372861,33.264824,-22.668407,12.146274,-52.840836,9.065333,8.317182,3.0450249
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random633
Raw:-5.6988497,-5.575677,12.372869,33.264828,-22.668404,12.146278,-52.840836,9.065344,8.317185,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random634
Raw:-5.698864,-5.5756965,12.3728485,33.26481,-22.668396,12.146261,-52.840816,9.065321,8.317173,3.0450163
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random635
Raw:-5.6988482,-5.5756645,12.37288,33.26484,-22.668419,12.146287,-52.84084,9.065352,8.317193,3.0450358
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random636
Raw:-5.69886,-5.575686,12.372858,33.264816,-22.668404,12.146269,-52.84082,9.0653305,8.317179,3.04502
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random637
Raw:-5.698863,-5.5756946,12.372849,33.26481,-22.668396,12.146263,-52.840816,9.065323,8.317175,3.0450168
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random638
Raw:-5.6988516,-5.5756736,12.372871,33.26483,-22.66841,12.146281,-52.840836,9.065346,8.317187,3.0450325
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random639
Raw:-5.698861,-5.575692,12.372857,33.26482,-22.668402,12.146271,-52.840836,9.06533,8.317179,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random640
Raw:-5.6988583,-5.5756874,12.372861,33.264824,-22.668406,12.146273,-52.840836,9.065334,8.317181,3.0450263
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random641
Raw:-5.6988583,-5.5756955,12.372852,33.264816,-22.668392,12.146267,-52.840828,9.065328,8.317176,3.045024
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random642
Raw:-5.698852,-5.5756764,12.37287,33.26483,-22.66841,12.146279,-52.840836,9.065345,8.317187,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random643
Raw:-5.6988454,-5.5756574,12.3728895,33.26485,-22.668427,12.146295,-52.840847,9.065361,8.317198,3.045043
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random644
Raw:-5.69885,-5.575674,12.3728695,33.26483,-22.668406,12.146279,-52.840836,9.065345,8.317186,3.0450335
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random645
Raw:-5.6988664,-5.575702,12.372845,33.264805,-22.668396,12.14626,-52.84082,9.065317,8.317171,3.0450125
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random646
Raw:-5.6988573,-5.575682,12.372862,33.264824,-22.668404,12.146274,-52.840828,9.065335,8.317183,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random647
Raw:-5.6988544,-5.5756803,12.37287,33.264835,-22.668411,12.14628,-52.84084,9.065344,8.317186,3.0450325
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random648
Raw:-5.6988497,-5.5756674,12.372878,33.26484,-22.668419,12.146286,-52.84084,9.0653515,8.317191,3.045035
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random649
Raw:-5.6988454,-5.575659,12.372886,33.264847,-22.668423,12.146294,-52.84085,9.065359,8.317197,3.045043
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random650
Raw:-5.69886,-5.5756936,12.372849,33.26481,-22.668392,12.146262,-52.840813,9.065324,8.317174,3.0450182
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random651
Raw:-5.698842,-5.575651,12.372891,33.26485,-22.668428,12.1462965,-52.840843,9.065365,8.3172,3.045043
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random652
Raw:-5.6988573,-5.575683,12.372861,33.26482,-22.668406,12.146273,-52.840828,9.065334,8.317182,3.0450253
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random653
Raw:-5.698848,-5.575672,12.372871,33.26483,-22.668406,12.146281,-52.840836,9.065346,8.317187,3.0450354
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random654
Raw:-5.6988554,-5.5756845,12.372859,33.26482,-22.6684,12.146272,-52.840828,9.065334,8.317181,3.0450282
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random655
Raw:-5.6988435,-5.575665,12.372882,33.264847,-22.668415,12.146291,-52.84085,9.065356,8.317194,3.0450435
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random656
Raw:-5.6988597,-5.5756884,12.37286,33.264824,-22.66841,12.146273,-52.840836,9.065333,8.317181,3.045021
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random657
Raw:-5.6988554,-5.575685,12.372864,33.264828,-22.668406,12.146276,-52.84084,9.065339,8.3171835,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random658
Raw:-5.69886,-5.5756893,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random659
Raw:-5.6988516,-5.5756793,12.372869,33.264828,-22.668407,12.146278,-52.84084,9.065342,8.317185,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random660
Raw:-5.698846,-5.57566,12.372882,33.26484,-22.668417,12.146289,-52.840836,9.065355,8.317194,3.045041
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random661
Raw:-5.6988564,-5.57568,12.372864,33.264824,-22.668406,12.1462755,-52.840828,9.065337,8.3171835,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random662
Raw:-5.698861,-5.575701,12.372849,33.264816,-22.668394,12.146265,-52.84083,9.065325,8.317174,3.0450244
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random663
Raw:-5.6988525,-5.5756774,12.372864,33.26482,-22.668402,12.1462755,-52.840824,9.065339,8.3171835,3.0450296
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random664
Raw:-5.6988525,-5.575674,12.37287,33.264828,-22.66841,12.146279,-52.840836,9.065344,8.317187,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random665
Raw:-5.6988497,-5.5756745,12.372872,33.26483,-22.66841,12.146282,-52.840843,9.065348,8.317188,3.0450344
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random666
Raw:-5.6988535,-5.575685,12.372863,33.264828,-22.668402,12.146275,-52.840836,9.065339,8.3171835,3.045031
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random667
Raw:-5.698859,-5.575685,12.372859,33.264816,-22.668404,12.14627,-52.84082,9.065331,8.317181,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random668
Raw:-5.698861,-5.5756855,12.372862,33.264824,-22.66841,12.146274,-52.84083,9.065333,8.317182,3.045022
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random669
Raw:-5.698856,-5.575685,12.372861,33.264824,-22.668402,12.146273,-52.840828,9.065335,8.317182,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random670
Raw:-5.698867,-5.575702,12.372844,33.2648,-22.668394,12.146258,-52.840813,9.065316,8.31717,3.0450125
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random671
Raw:-5.6988564,-5.575682,12.372863,33.264824,-22.668406,12.146274,-52.840828,9.065336,8.317183,3.0450244
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random672
Raw:-5.6988516,-5.57567,12.372873,33.26483,-22.668413,12.146282,-52.840828,9.065345,8.317188,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random673
Raw:-5.6988535,-5.575676,12.372869,33.264828,-22.66841,12.146278,-52.84083,9.065342,8.317186,3.0450277
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random674
Raw:-5.6988583,-5.5756855,12.372859,33.26482,-22.668402,12.146272,-52.840828,9.065333,8.317181,3.0450244
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random675
Raw:-5.6988516,-5.575675,12.37287,33.26483,-22.66841,12.146279,-52.840836,9.065344,8.317186,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random676
Raw:-5.6988554,-5.5756783,12.372867,33.264824,-22.668407,12.1462755,-52.840828,9.065338,8.317184,3.0450258
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random677
Raw:-5.6988506,-5.5756774,12.372865,33.264824,-22.668402,12.146276,-52.840828,9.065341,8.317184,3.0450315
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317177,3.045023
Random678
Raw:-5.6988573,-5.575682,12.372863,33.264824,-22.668407,12.146273,-52.840824,9.065334,8.317182,3.0450225
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
Random679
Raw:-5.69886,-5.575695,12.372851,33.264812,-22.668394,12.146266,-52.840824,9.065327,8.317176,3.045021
EFT:-5.6988597,-5.575691,12.372855,33.264816,-22.668398,12.146268,-52.840824,9.065329,8.317178,3.045023
