Original
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random619
Raw:8.05661,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072975844,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random620
Raw:8.05661,8.375116,10.831878,9.711823,19.545372,13.352159,-0.07297489,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random621
Raw:8.056612,8.375119,10.8318815,9.711825,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random622
Raw:8.05661,8.375114,10.831877,9.711824,19.54537,13.352157,-0.07297966,13.444397,8.715511,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random623
Raw:8.05661,8.375115,10.831878,9.711824,19.54537,13.352158,-0.072978705,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random624
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random625
Raw:8.056613,8.375118,10.831881,9.711826,19.545376,13.352162,-0.072975844,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random626
Raw:8.056611,8.375117,10.83188,9.711823,19.545374,13.3521595,-0.07297298,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random627
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random628
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random629
Raw:8.056609,8.3751135,10.831876,9.7118225,19.545368,13.352156,-0.07297775,13.444395,8.715511,19.619417
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random630
Raw:8.05661,8.375115,10.831878,9.711824,19.54537,13.352158,-0.072978705,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random631
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random632
Raw:8.056613,8.37512,10.831882,9.711826,19.54538,13.352163,-0.072971076,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random633
Raw:8.056612,8.375118,10.831881,9.711826,19.545378,13.352161,-0.07297489,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random634
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random635
Raw:8.056613,8.375121,10.831883,9.711826,19.545382,13.352165,-0.07296917,13.444403,8.715517,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random636
Raw:8.056611,8.375115,10.831878,9.711824,19.54537,13.352158,-0.07297775,13.444398,8.715512,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random637
Raw:8.056612,8.375116,10.83188,9.711826,19.545374,13.3521595,-0.07298061,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random638
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random639
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random640
Raw:8.05661,8.375117,10.831879,9.7118225,19.545372,13.352159,-0.07297203,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random641
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random642
Raw:8.056611,8.375119,10.8318815,9.711824,19.545376,13.352161,-0.072971076,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random643
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.352161,-0.072978705,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random644
Raw:8.05661,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072975844,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random645
Raw:8.056611,8.37512,10.8318815,9.711824,19.545378,13.352162,-0.07296917,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random646
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random647
Raw:8.056613,8.375118,10.8318815,9.711828,19.545378,13.352162,-0.072978705,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random648
Raw:8.056612,8.375117,10.83188,9.711826,19.545374,13.35216,-0.07297775,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random649
Raw:8.056613,8.375118,10.8318815,9.711826,19.545378,13.352162,-0.0729768,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random650
Raw:8.056611,8.375115,10.831878,9.711824,19.54537,13.352158,-0.07297775,13.444398,8.715512,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random651
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random652
Raw:8.056611,8.375116,10.83188,9.711825,19.545372,13.3521595,-0.07297966,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random653
Raw:8.056609,8.375116,10.831878,9.7118225,19.54537,13.352158,-0.07297394,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random654
Raw:8.056609,8.375117,10.831879,9.7118225,19.545372,13.352159,-0.072971076,13.444397,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random655
Raw:8.056612,8.375117,10.831881,9.711826,19.545374,13.35216,-0.072978705,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random656
Raw:8.056612,8.375116,10.83188,9.711825,19.545374,13.35216,-0.072978705,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random657
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random658
Raw:8.056613,8.375118,10.8318815,9.711827,19.545378,13.352162,-0.072978705,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random659
Raw:8.056612,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297394,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random660
Raw:8.05661,8.375117,10.83188,9.711823,19.545372,13.352159,-0.07297298,13.444399,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random661
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random662
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random663
Raw:8.056612,8.375118,10.831881,9.711826,19.545378,13.352161,-0.07297489,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random664
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random665
Raw:8.056612,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297394,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random666
Raw:8.056613,8.375118,10.831881,9.711826,19.545376,13.352162,-0.072975844,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random667
Raw:8.056613,8.375118,10.8318815,9.711826,19.545376,13.352162,-0.0729768,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random668
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random669
Raw:8.056612,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297394,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random670
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random671
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random672
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297298,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random673
Raw:8.056614,8.375117,10.831881,9.711828,19.545376,13.352162,-0.07298061,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random674
Raw:8.056612,8.375119,10.8318815,9.711825,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random675
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random676
Raw:8.056611,8.375118,10.83188,9.711824,19.545374,13.35216,-0.07297203,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random677
Raw:8.056609,8.375116,10.831878,9.711822,19.54537,13.352157,-0.07297203,13.444396,8.715512,19.61942
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random678
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297489,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random679
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random680
Raw:8.056612,8.375116,10.83188,9.711825,19.545374,13.35216,-0.072978705,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random681
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.072975844,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random682
Raw:8.056612,8.375117,10.83188,9.711826,19.545374,13.35216,-0.07297775,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random683
Raw:8.056609,8.375115,10.831878,9.7118225,19.54537,13.352157,-0.0729768,13.444395,8.715511,19.61942
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random684
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random685
Raw:8.056613,8.375117,10.83188,9.711826,19.545376,13.352161,-0.07297775,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random686
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random687
Raw:8.056613,8.375116,10.83188,9.711827,19.545374,13.352161,-0.072981566,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random688
Raw:8.056611,8.375116,10.83188,9.711825,19.545372,13.3521595,-0.07297966,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random689
Raw:8.056611,8.375117,10.83188,9.711823,19.545374,13.3521595,-0.07297298,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random690
Raw:8.056611,8.375118,10.83188,9.711823,19.545374,13.35216,-0.072971076,13.444399,8.715514,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random691
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.3521595,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random692
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random693
Raw:8.056608,8.375115,10.831877,9.711821,19.545368,13.352157,-0.07297394,13.444395,8.715511,19.619417
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random694
Raw:8.05661,8.375116,10.831878,9.711823,19.545372,13.352159,-0.07297489,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random695
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random696
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random697
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.072971076,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random698
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.352161,-0.072978705,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random699
Raw:8.056611,8.375119,10.8318815,9.711824,19.545376,13.352161,-0.072971076,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random700
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random701
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.35216,-0.0729768,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random702
Raw:8.056612,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297394,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random703
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.072975844,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random704
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297489,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random705
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.07297775,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random706
Raw:8.056612,8.375117,10.83188,9.711825,19.545374,13.35216,-0.072975844,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random707
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random708
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random709
Raw:8.056611,8.375115,10.831878,9.711824,19.54537,13.352159,-0.07297966,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random710
Raw:8.05661,8.375116,10.831878,9.711823,19.545372,13.352159,-0.072975844,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random711
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
