Original
Raw:-20.827421,-20.639713,-10.4140215,4.365782,-25.56096,-2.5858908,-25.20216,-15.2536125,-7.0609827,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random613
Raw:-20.82741,-20.639696,-10.414005,4.365792,-25.56095,-2.5858874,-25.202152,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random614
Raw:-20.827408,-20.639692,-10.414002,4.3657923,-25.560946,-2.585887,-25.20215,-15.253597,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random615
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random616
Raw:-20.82742,-20.639708,-10.414011,4.365792,-25.56096,-2.5858889,-25.202164,-15.253607,-7.060976,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random617
Raw:-20.827417,-20.639708,-10.414016,4.365785,-25.560957,-2.5858893,-25.202158,-15.253609,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random618
Raw:-20.827425,-20.639719,-10.414028,4.365776,-25.560965,-2.585892,-25.202162,-15.253618,-7.0609875,-19.503696
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random619
Raw:-20.827412,-20.639696,-10.414006,4.3657913,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random620
Raw:-20.827402,-20.639685,-10.413995,4.3657975,-25.56094,-2.5858855,-25.202147,-15.25359,-7.0609636,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random621
Raw:-20.827408,-20.639688,-10.413996,4.365799,-25.560947,-2.585886,-25.202152,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random622
Raw:-20.827412,-20.639696,-10.414006,4.3657913,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random623
Raw:-20.82742,-20.639708,-10.414015,4.365787,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random624
Raw:-20.827412,-20.6397,-10.41401,4.3657875,-25.560951,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random625
Raw:-20.827404,-20.639685,-10.413992,4.365803,-25.560946,-2.5858853,-25.202152,-15.253591,-7.0609627,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random626
Raw:-20.827417,-20.639708,-10.414016,4.3657846,-25.560957,-2.5858898,-25.202158,-15.253609,-7.060979,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random627
Raw:-20.827408,-20.639692,-10.414003,4.365792,-25.560946,-2.5858872,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random628
Raw:-20.827415,-20.639704,-10.414014,4.3657856,-25.560953,-2.585889,-25.202156,-15.253607,-7.060977,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random629
Raw:-20.827415,-20.639706,-10.414015,4.365786,-25.560957,-2.5858893,-25.202158,-15.253607,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random630
Raw:-20.827415,-20.639704,-10.414012,4.3657875,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random631
Raw:-20.827406,-20.639688,-10.413997,4.3657975,-25.560946,-2.5858862,-25.202152,-15.253593,-7.0609665,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random632
Raw:-20.827412,-20.639698,-10.414008,4.3657875,-25.560947,-2.5858881,-25.20215,-15.253601,-7.060973,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random633
Raw:-20.827404,-20.639688,-10.413997,4.3657956,-25.560942,-2.585886,-25.202148,-15.253592,-7.0609655,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random634
Raw:-20.827408,-20.639694,-10.414005,4.36579,-25.560946,-2.5858874,-25.202148,-15.253598,-7.0609713,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random635
Raw:-20.827406,-20.639688,-10.414,4.365794,-25.560944,-2.5858865,-25.202148,-15.253595,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random636
Raw:-20.827408,-20.639696,-10.414006,4.3657894,-25.560946,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random637
Raw:-20.827414,-20.639702,-10.414012,4.3657866,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060976,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random638
Raw:-20.827406,-20.639692,-10.414002,4.3657913,-25.560944,-2.585887,-25.202148,-15.253596,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random639
Raw:-20.8274,-20.639685,-10.413999,4.365791,-25.560938,-2.5858862,-25.202143,-15.253592,-7.0609674,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random640
Raw:-20.827408,-20.639694,-10.414003,4.3657928,-25.56095,-2.5858872,-25.202152,-15.253599,-7.0609703,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random641
Raw:-20.827408,-20.63969,-10.413998,4.365798,-25.56095,-2.5858865,-25.202154,-15.253595,-7.0609665,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random642
Raw:-20.82742,-20.639708,-10.414016,4.3657856,-25.560959,-2.5858898,-25.20216,-15.25361,-7.06098,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random643
Raw:-20.82742,-20.639708,-10.414016,4.365786,-25.560959,-2.5858896,-25.20216,-15.253609,-7.060979,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random644
Raw:-20.827412,-20.639702,-10.414015,4.3657823,-25.56095,-2.585889,-25.202152,-15.253605,-7.060978,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random645
Raw:-20.827406,-20.639692,-10.414004,4.3657894,-25.560944,-2.5858872,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random646
Raw:-20.827427,-20.639719,-10.414026,4.3657794,-25.560966,-2.5858917,-25.202164,-15.253618,-7.0609865,-19.503698
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random647
Raw:-20.827408,-20.639692,-10.414002,4.3657923,-25.560946,-2.585887,-25.20215,-15.253597,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random648
Raw:-20.827404,-20.639687,-10.413996,4.365796,-25.560942,-2.585886,-25.202147,-15.253592,-7.0609655,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random649
Raw:-20.827404,-20.639687,-10.413996,4.3657975,-25.560942,-2.5858858,-25.202148,-15.253592,-7.0609646,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random650
Raw:-20.82742,-20.639708,-10.414014,4.3657885,-25.560959,-2.5858893,-25.20216,-15.253609,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random651
Raw:-20.827406,-20.639688,-10.413994,4.365802,-25.560947,-2.5858855,-25.202152,-15.253592,-7.0609636,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random652
Raw:-20.827417,-20.639704,-10.414013,4.365788,-25.560957,-2.585889,-25.202158,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random653
Raw:-20.827412,-20.639698,-10.414006,4.365791,-25.560951,-2.585888,-25.202154,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random654
Raw:-20.827404,-20.639688,-10.413999,4.3657947,-25.560944,-2.5858865,-25.202148,-15.253593,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random655
Raw:-20.827402,-20.639685,-10.413994,4.365799,-25.560942,-2.5858855,-25.202148,-15.25359,-7.0609636,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random656
Raw:-20.827415,-20.639704,-10.414011,4.365789,-25.560955,-2.5858889,-25.202158,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random657
Raw:-20.827414,-20.6397,-10.414007,4.3657913,-25.560953,-2.5858881,-25.202156,-15.253602,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random658
Raw:-20.827417,-20.639708,-10.414018,4.3657827,-25.560957,-2.58589,-25.202156,-15.253609,-7.06098,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random659
Raw:-20.827417,-20.639708,-10.414018,4.3657827,-25.560957,-2.58589,-25.202156,-15.253609,-7.06098,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random660
Raw:-20.827404,-20.639685,-10.413995,4.3657985,-25.560942,-2.5858855,-25.202148,-15.253592,-7.0609636,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random661
Raw:-20.827415,-20.639706,-10.414015,4.365786,-25.560957,-2.5858893,-25.202158,-15.253607,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random662
Raw:-20.8274,-20.639683,-10.413992,4.3658,-25.56094,-2.585885,-25.202147,-15.25359,-7.0609627,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random663
Raw:-20.827415,-20.639708,-10.41402,4.36578,-25.560953,-2.58589,-25.202156,-15.253611,-7.0609818,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random664
Raw:-20.827408,-20.639694,-10.414006,4.3657885,-25.560944,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random665
Raw:-20.827412,-20.6397,-10.414013,4.365784,-25.56095,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random666
Raw:-20.827408,-20.639696,-10.414007,4.3657875,-25.560946,-2.585888,-25.20215,-15.253599,-7.060973,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random667
Raw:-20.827404,-20.639688,-10.413996,4.365797,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random668
Raw:-20.827408,-20.639692,-10.414003,4.365791,-25.560946,-2.585887,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random669
Raw:-20.827421,-20.639715,-10.414023,4.3657794,-25.56096,-2.585891,-25.20216,-15.253614,-7.0609837,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random670
Raw:-20.827415,-20.639706,-10.414016,4.365784,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random671
Raw:-20.827406,-20.639692,-10.414005,4.365788,-25.560944,-2.5858874,-25.202147,-15.253597,-7.0609713,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random672
Raw:-20.827412,-20.6397,-10.414008,4.3657894,-25.560951,-2.5858884,-25.202154,-15.253603,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random673
Raw:-20.827414,-20.6397,-10.414009,4.365789,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random674
Raw:-20.827408,-20.639692,-10.414004,4.3657904,-25.560946,-2.5858874,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random675
Raw:-20.827412,-20.639696,-10.414005,4.3657928,-25.560951,-2.5858877,-25.202154,-15.2536,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random676
Raw:-20.82742,-20.639706,-10.414013,4.365789,-25.560959,-2.585889,-25.20216,-15.253607,-7.060977,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random677
Raw:-20.827396,-20.639677,-10.41399,4.365798,-25.560934,-2.5858846,-25.202143,-15.253586,-7.060961,-19.503675
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random678
Raw:-20.827406,-20.639694,-10.414006,4.365787,-25.560946,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random679
Raw:-20.82741,-20.6397,-10.414011,4.365784,-25.560947,-2.5858884,-25.20215,-15.253602,-7.060975,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random680
Raw:-20.827414,-20.639702,-10.414012,4.3657866,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060976,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random681
Raw:-20.827417,-20.639704,-10.414011,4.36579,-25.560957,-2.5858889,-25.20216,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random682
Raw:-20.827406,-20.63969,-10.414,4.365795,-25.560946,-2.5858865,-25.20215,-15.253595,-7.0609674,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random683
Raw:-20.827415,-20.639704,-10.414013,4.365787,-25.560955,-2.5858889,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random684
Raw:-20.827414,-20.6397,-10.414006,4.365793,-25.560953,-2.585888,-25.202156,-15.253601,-7.060972,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random685
Raw:-20.827396,-20.63968,-10.413992,4.365797,-25.560934,-2.585885,-25.202143,-15.253588,-7.0609627,-19.503675
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random686
Raw:-20.827412,-20.6397,-10.414013,4.365784,-25.56095,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random687
Raw:-20.827412,-20.639696,-10.414003,4.3657937,-25.56095,-2.5858872,-25.202154,-15.253599,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random688
Raw:-20.827408,-20.639692,-10.414,4.365796,-25.560947,-2.5858867,-25.202152,-15.253596,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random689
Raw:-20.827427,-20.639719,-10.414027,4.365779,-25.560966,-2.5858917,-25.202166,-15.253619,-7.0609875,-19.503698
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random690
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random691
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random692
Raw:-20.827404,-20.639688,-10.413996,4.365797,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random693
Raw:-20.82741,-20.639696,-10.414005,4.365791,-25.560947,-2.5858874,-25.20215,-15.253599,-7.0609713,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random694
Raw:-20.827412,-20.639704,-10.414015,4.365783,-25.56095,-2.585889,-25.202154,-15.253605,-7.060978,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random695
Raw:-20.827417,-20.639704,-10.414011,4.36579,-25.560957,-2.5858889,-25.20216,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random696
Raw:-20.827404,-20.639688,-10.413997,4.3657966,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random697
Raw:-20.82741,-20.639694,-10.414002,4.365794,-25.56095,-2.5858872,-25.202154,-15.253598,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random698
Raw:-20.827415,-20.639704,-10.41401,4.3657894,-25.560955,-2.5858886,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random699
Raw:-20.82741,-20.639692,-10.4140005,4.3657966,-25.56095,-2.585887,-25.202154,-15.253597,-7.0609684,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random700
Raw:-20.827414,-20.6397,-10.414006,4.365792,-25.560953,-2.585888,-25.202156,-15.253602,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random701
Raw:-20.827414,-20.639702,-10.414013,4.365785,-25.560951,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503687
