Original
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random605
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random606
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random607
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random608
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random609
Raw:-23.254597,-33.415596,-31.816526,-19.042078,-23.315495,-6.144267,-16.794708,-27.10009,-21.292543,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random610
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random611
Raw:-23.254587,-33.41559,-31.816515,-19.042072,-23.315483,-6.144265,-16.794699,-27.10008,-21.292536,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random612
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random613
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random614
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794704,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random615
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random616
Raw:-23.2546,-33.4156,-31.816528,-19.042078,-23.315496,-6.1442676,-16.79471,-27.100094,-21.292545,-18.035719
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random617
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random618
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random619
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random620
Raw:-23.254587,-33.41559,-31.816515,-19.042072,-23.315483,-6.144265,-16.794699,-27.10008,-21.292536,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random621
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random622
Raw:-23.254593,-33.415596,-31.816523,-19.042076,-23.31549,-6.1442666,-16.794703,-27.100088,-21.29254,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random623
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random624
Raw:-23.254595,-33.415596,-31.816526,-19.042078,-23.315493,-6.144267,-16.794706,-27.10009,-21.292543,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random625
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random626
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random627
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random628
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random629
Raw:-23.254583,-33.415577,-31.816505,-19.042065,-23.31548,-6.1442633,-16.794697,-27.100073,-21.292528,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random630
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random631
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random632
Raw:-23.25459,-33.41559,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794704,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random633
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random634
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794703,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random635
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random636
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random637
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random638
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random639
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random640
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random641
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random642
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random643
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random644
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random645
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random646
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random647
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random648
Raw:-23.254581,-33.41558,-31.816507,-19.042068,-23.315477,-6.1442637,-16.794693,-27.100075,-21.29253,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random649
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random650
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random651
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random652
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random653
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random654
Raw:-23.254593,-33.415596,-31.816523,-19.042076,-23.31549,-6.1442666,-16.794703,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random655
Raw:-23.254595,-33.415596,-31.816523,-19.042076,-23.315493,-6.1442666,-16.794704,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random656
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random657
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random658
Raw:-23.254581,-33.415577,-31.816505,-19.042065,-23.315477,-6.1442633,-16.794695,-27.100073,-21.292528,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random659
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.794703,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random660
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random661
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random662
Raw:-23.254597,-33.4156,-31.816523,-19.042074,-23.315495,-6.1442666,-16.794708,-27.10009,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random663
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random664
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random665
Raw:-23.254593,-33.415596,-31.816523,-19.042076,-23.31549,-6.1442666,-16.794703,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random666
Raw:-23.25459,-33.41559,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794704,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random667
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random668
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random669
Raw:-23.254585,-33.41558,-31.816507,-19.042067,-23.315483,-6.1442637,-16.794699,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random670
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random671
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random672
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random673
Raw:-23.254583,-33.41558,-31.816507,-19.042068,-23.31548,-6.1442637,-16.794695,-27.100077,-21.29253,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random674
Raw:-23.254585,-33.415585,-31.816511,-19.04207,-23.315481,-6.1442647,-16.794697,-27.100079,-21.292534,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random675
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random676
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random677
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random678
Raw:-23.254587,-33.415585,-31.816507,-19.042065,-23.315485,-6.1442637,-16.7947,-27.100079,-21.29253,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random679
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random680
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random681
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random682
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random683
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.794703,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random684
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random685
Raw:-23.254593,-33.415596,-31.816523,-19.042076,-23.31549,-6.1442666,-16.794703,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random686
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random687
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random688
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random689
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random690
Raw:-23.254591,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random691
Raw:-23.254585,-33.41558,-31.816507,-19.042067,-23.315483,-6.1442637,-16.794699,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random692
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
