Original
Raw:4.736355,6.3548293,27.843603,9.549496,-3.85188,-13.174626,-7.154925,-3.3726068,5.7131605,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random585
Raw:4.7363644,6.354837,27.843615,9.549501,-3.85188,-13.174632,-7.1549225,-3.3726077,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random586
Raw:4.7363853,6.354857,27.843653,9.549517,-3.851881,-13.17465,-7.1549215,-3.372612,5.7131805,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random587
Raw:4.7363605,6.354834,27.843613,9.5494995,-3.8518806,-13.174631,-7.154924,-3.3726077,5.7131643,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random588
Raw:4.736374,6.354846,27.84363,9.549508,-3.8518806,-13.174641,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random589
Raw:4.736371,6.3548436,27.843626,9.549505,-3.85188,-13.174638,-7.154921,-3.3726091,5.713171,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random590
Raw:4.736395,6.354865,27.843664,9.549522,-3.851881,-13.174657,-7.15492,-3.3726134,5.7131863,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random591
Raw:4.7363515,6.354826,27.843603,9.549495,-3.851881,-13.174626,-7.154927,-3.3726063,5.7131586,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random592
Raw:4.7363873,6.3548574,27.843649,9.549516,-3.85188,-13.174649,-7.1549196,-3.372612,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random593
Raw:4.7363853,6.3548555,27.843645,9.549515,-3.85188,-13.174647,-7.15492,-3.3726115,5.7131796,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random594
Raw:4.736355,6.3548284,27.843603,9.549496,-3.85188,-13.174626,-7.154925,-3.3726068,5.7131605,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random595
Raw:4.736378,6.3548493,27.843632,9.549509,-3.8518791,-13.174641,-7.154919,-3.3726096,5.713175,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random596
Raw:4.736374,6.3548465,27.84363,9.549507,-3.85188,-13.17464,-7.154921,-3.3726096,5.713173,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random597
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random598
Raw:4.736395,6.3548646,27.843658,9.5495205,-3.8518796,-13.174654,-7.1549172,-3.3726125,5.7131863,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random599
Raw:4.736356,6.35483,27.843607,9.549498,-3.8518806,-13.174628,-7.154925,-3.3726068,5.7131605,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random600
Raw:4.7363586,6.354831,27.843603,9.549496,-3.8518791,-13.174626,-7.154923,-3.3726068,5.7131615,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random601
Raw:4.7363815,6.354853,27.843645,9.549514,-3.851881,-13.174647,-7.1549225,-3.3726115,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random602
Raw:4.736376,6.3548484,27.843637,9.549511,-3.851881,-13.1746435,-7.154923,-3.3726106,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random603
Raw:4.73637,6.354842,27.843622,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random604
Raw:4.736382,6.354853,27.843645,9.549513,-3.8518806,-13.174647,-7.1549215,-3.372611,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random605
Raw:4.73636,6.3548336,27.843607,9.549499,-3.8518796,-13.174628,-7.154922,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random606
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random607
Raw:4.7363777,6.3548493,27.843641,9.549511,-3.851881,-13.174644,-7.154923,-3.3726106,5.713175,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random608
Raw:4.73637,6.354842,27.843622,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random609
Raw:4.7363806,6.354852,27.843637,9.549511,-3.8518796,-13.1746435,-7.1549196,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random610
Raw:4.736388,6.3548584,27.84365,9.549517,-3.85188,-13.17465,-7.154919,-3.372612,5.7131815,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random611
Raw:4.7363844,6.354855,27.843643,9.549514,-3.8518796,-13.174647,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random612
Raw:4.7363777,6.354849,27.843634,9.549509,-3.8518796,-13.174642,-7.154921,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random613
Raw:4.736393,6.354864,27.843664,9.549521,-3.851881,-13.174656,-7.15492,-3.3726134,5.7131853,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random614
Raw:4.736374,6.354846,27.84363,9.549508,-3.8518806,-13.174641,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random615
Raw:4.7363963,6.3548665,27.843664,9.549522,-3.8518806,-13.174657,-7.154919,-3.3726134,5.713187,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random616
Raw:4.736373,6.354846,27.843634,9.549509,-3.8518815,-13.174642,-7.154924,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random617
Raw:4.736367,6.35484,27.843618,9.549503,-3.85188,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random618
Raw:4.73638,6.354852,27.843641,9.549513,-3.8518806,-13.174645,-7.1549215,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random619
Raw:4.7363863,6.354857,27.843649,9.549515,-3.85188,-13.174649,-7.1549196,-3.3726115,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random620
Raw:4.7363477,6.354822,27.84359,9.54949,-3.85188,-13.174621,-7.1549244,-3.3726053,5.7131557,-32.097
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random621
Raw:4.7363596,6.354833,27.843609,9.549498,-3.85188,-13.174629,-7.1549234,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random622
Raw:4.736371,6.354843,27.843624,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random623
Raw:4.736374,6.3548455,27.843628,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random624
Raw:4.7363834,6.3548546,27.843641,9.549513,-3.8518796,-13.174646,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random625
Raw:4.7363796,6.354851,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random626
Raw:4.7363763,6.3548484,27.843637,9.54951,-3.8518806,-13.1746435,-7.154922,-3.37261,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random627
Raw:4.736375,6.3548465,27.84363,9.549508,-3.85188,-13.174641,-7.1549215,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random628
Raw:4.73638,6.3548512,27.843634,9.549511,-3.8518791,-13.174642,-7.154919,-3.37261,5.713176,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random629
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random630
Raw:4.7363877,6.3548584,27.843653,9.549517,-3.8518806,-13.174651,-7.15492,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random631
Raw:4.7363787,6.3548493,27.843634,9.54951,-3.8518796,-13.174643,-7.154921,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random632
Raw:4.736373,6.3548455,27.843634,9.549509,-3.8518815,-13.174642,-7.154924,-3.37261,5.713172,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random633
Raw:4.736373,6.3548446,27.843626,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713172,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random634
Raw:4.736362,6.354835,27.84361,9.5494995,-3.8518796,-13.17463,-7.154922,-3.3726072,5.7131643,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random635
Raw:4.736362,6.354835,27.843615,9.549501,-3.851881,-13.174633,-7.154925,-3.3726082,5.7131653,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random636
Raw:4.736367,6.35484,27.843618,9.549503,-3.85188,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random637
Raw:4.7363806,6.3548512,27.843634,9.549509,-3.8518782,-13.174642,-7.154918,-3.3726096,5.713176,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random638
Raw:4.736376,6.354847,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random639
Raw:4.7363586,6.354832,27.843607,9.549498,-3.85188,-13.174628,-7.1549234,-3.3726072,5.7131624,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random640
Raw:4.7363615,6.354835,27.84361,9.5494995,-3.85188,-13.17463,-7.154923,-3.3726072,5.7131643,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random641
Raw:4.7363777,6.3548503,27.843641,9.549512,-3.851881,-13.174645,-7.154923,-3.372611,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random642
Raw:4.7363677,6.3548408,27.843624,9.549505,-3.851881,-13.174638,-7.154924,-3.3726091,5.713169,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random643
Raw:4.736408,6.3548775,27.843683,9.54953,-3.8518806,-13.174666,-7.1549177,-3.3726153,5.713195,-32.097088
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random644
Raw:4.736374,6.3548455,27.843628,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random645
Raw:4.7363796,6.3548512,27.843637,9.549511,-3.8518796,-13.1746435,-7.15492,-3.37261,5.713176,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random646
Raw:4.7363863,6.354857,27.843645,9.549515,-3.8518796,-13.174648,-7.1549196,-3.3726115,5.7131805,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random647
Raw:4.736382,6.354853,27.843645,9.549513,-3.8518806,-13.174647,-7.1549215,-3.372611,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random648
Raw:4.736392,6.3548627,27.84366,9.5495205,-3.851881,-13.174655,-7.1549206,-3.372613,5.7131844,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random649
Raw:4.736379,6.354851,27.843641,9.549512,-3.8518806,-13.174645,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random650
Raw:4.7363844,6.354855,27.843643,9.549514,-3.8518796,-13.174647,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random651
Raw:4.736379,6.354851,27.843641,9.549512,-3.8518806,-13.174645,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random652
Raw:4.7363544,6.3548284,27.8436,9.549495,-3.8518796,-13.174624,-7.1549234,-3.3726063,5.7131596,-32.097008
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random653
Raw:4.736396,6.354865,27.84366,9.5495205,-3.8518796,-13.174655,-7.154918,-3.372613,5.7131863,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random654
Raw:4.736377,6.3548484,27.843634,9.549509,-3.85188,-13.174642,-7.154921,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random655
Raw:4.7363634,6.3548365,27.843615,9.549501,-3.85188,-13.174632,-7.154924,-3.3726082,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random656
Raw:4.736363,6.354836,27.84361,9.5494995,-3.8518796,-13.17463,-7.154922,-3.3726077,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random657
Raw:4.736356,6.35483,27.843607,9.549498,-3.8518806,-13.174628,-7.154925,-3.3726068,5.7131605,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random658
Raw:4.736385,6.3548555,27.843649,9.549515,-3.8518806,-13.174649,-7.154921,-3.3726115,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random659
Raw:4.736398,6.3548675,27.843668,9.549523,-3.8518806,-13.174658,-7.1549187,-3.3726134,5.713188,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random660
Raw:4.736367,6.35484,27.843622,9.549503,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random661
Raw:4.7363806,6.354852,27.843637,9.549512,-3.8518796,-13.174644,-7.1549206,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random662
Raw:4.7363577,6.3548317,27.843609,9.549498,-3.8518806,-13.174629,-7.1549244,-3.3726072,5.7131624,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random663
Raw:4.736391,6.354861,27.843653,9.549518,-3.8518796,-13.174651,-7.154919,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random664
Raw:4.7363567,6.3548303,27.843607,9.549498,-3.8518806,-13.174628,-7.154925,-3.3726072,5.7131615,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random665
Raw:4.736377,6.3548484,27.843634,9.549509,-3.85188,-13.174642,-7.154921,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random666
Raw:4.7363853,6.354856,27.843647,9.549515,-3.85188,-13.174648,-7.15492,-3.3726115,5.7131796,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random667
Raw:4.736405,6.3548737,27.843676,9.549528,-3.85188,-13.174663,-7.1549172,-3.3726149,5.713193,-32.097084
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random668
Raw:4.7363873,6.354858,27.843649,9.549516,-3.8518796,-13.174649,-7.1549196,-3.3726115,5.7131815,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random669
Raw:4.7363844,6.3548555,27.843649,9.549516,-3.851881,-13.174649,-7.154922,-3.372612,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random670
Raw:4.7363834,6.354855,27.843641,9.549513,-3.8518796,-13.174645,-7.154919,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random671
Raw:4.7363644,6.3548374,27.843618,9.549502,-3.8518806,-13.174634,-7.1549234,-3.3726082,5.713166,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random672
Raw:4.736368,6.3548408,27.843622,9.549504,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random673
Raw:4.736369,6.354841,27.843622,9.549504,-3.85188,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random674
Raw:4.7363577,6.3548317,27.843607,9.549498,-3.85188,-13.174628,-7.1549244,-3.3726072,5.7131624,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random675
Raw:4.73636,6.354833,27.843607,9.549498,-3.8518796,-13.174628,-7.1549225,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random676
Raw:4.736387,6.354858,27.843653,9.549517,-3.8518806,-13.174651,-7.1549206,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random677
Raw:4.736372,6.3548446,27.843626,9.549505,-3.85188,-13.174638,-7.154921,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random678
Raw:4.736364,6.354837,27.84361,9.5495,-3.8518796,-13.174631,-7.154922,-3.3726077,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random679
Raw:4.7363715,6.354844,27.84363,9.549507,-3.851881,-13.17464,-7.154923,-3.3726096,5.713171,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random680
Raw:4.736357,6.3548307,27.843603,9.549497,-3.8518796,-13.174626,-7.154923,-3.3726068,5.7131615,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random681
Raw:4.7363806,6.354852,27.843637,9.549512,-3.8518796,-13.174644,-7.1549206,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
