Original
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random608
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random609
Raw:5.77536,6.5057135,8.958821,8.374918,5.6082234,6.0684385,4.2683306,4.7778487,10.927189,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random610
Raw:5.7753596,6.505713,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random611
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random612
Raw:5.7753572,6.5057106,8.95882,8.374915,5.60822,6.0684347,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random613
Raw:5.7753606,6.505714,8.958821,8.374919,5.608224,6.06844,4.2683315,4.777849,10.92719,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random614
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random615
Raw:5.7753572,6.5057106,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random616
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random617
Raw:5.775363,6.505717,8.958821,8.374921,5.608227,6.0684433,4.268335,4.7778516,10.927194,4.5915165
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random618
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684342,4.268327,4.7778463,10.927184,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random619
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random620
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.068436,4.2683277,4.7778473,10.927186,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random621
Raw:5.7753615,6.5057154,8.958823,8.37492,5.6082253,6.068441,4.2683325,4.77785,10.927192,4.5915127
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random622
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random623
Raw:5.7753572,6.5057106,8.958821,8.374916,5.60822,6.0684347,4.268327,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random624
Raw:5.77536,6.5057135,8.958821,8.374918,5.6082234,6.068439,4.268331,4.7778487,10.927189,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random625
Raw:5.775363,6.5057173,8.958825,8.374923,5.608227,6.068443,4.268334,4.7778516,10.927195,4.5915136
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random626
Raw:5.7753587,6.5057125,8.958822,8.374917,5.6082225,6.068437,4.268329,4.7778482,10.927188,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random627
Raw:5.775355,6.5057087,8.95882,8.374913,5.6082187,6.0684323,4.2683253,4.777845,10.927182,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random628
Raw:5.775363,6.505717,8.958822,8.374921,5.608227,6.0684433,4.2683344,4.7778516,10.927194,4.5915155
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random629
Raw:5.77536,6.5057135,8.958824,8.37492,5.608223,6.0684385,4.26833,4.777849,10.92719,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random630
Raw:5.775354,6.505708,8.958817,8.374911,5.6082177,6.068432,4.2683253,4.7778444,10.92718,4.5915017
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random631
Raw:5.7753553,6.5057087,8.958818,8.374912,5.608219,6.0684333,4.2683263,4.7778454,10.927182,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random632
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684342,4.2683268,4.7778463,10.927184,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random633
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random634
Raw:5.775359,6.505713,8.95882,8.374917,5.608223,6.068438,4.26833,4.7778482,10.927188,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random635
Raw:5.775355,6.5057087,8.958816,8.374911,5.6082187,6.0684333,4.2683263,4.777845,10.927181,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random636
Raw:5.7753572,6.5057106,8.958821,8.374916,5.60822,6.0684347,4.268327,4.777847,10.927185,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random637
Raw:5.7753572,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random638
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.2683268,4.777846,10.927183,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random639
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.0684357,4.268328,4.777848,10.927187,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random640
Raw:5.7753606,6.505714,8.958821,8.374919,5.608224,6.06844,4.2683315,4.777849,10.92719,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random641
Raw:5.7753572,6.5057106,8.95882,8.374915,5.60822,6.0684347,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random642
Raw:5.7753587,6.5057125,8.958823,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random643
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.0684366,4.2683287,4.7778482,10.927188,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random644
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random645
Raw:5.7753572,6.5057106,8.958821,8.374916,5.60822,6.0684347,4.268327,4.777847,10.927185,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random646
Raw:5.775358,6.505712,8.958822,8.374917,5.6082215,6.068436,4.2683287,4.777848,10.927187,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random647
Raw:5.7753572,6.505711,8.958824,8.374916,5.60822,6.0684342,4.2683263,4.777847,10.927186,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random648
Raw:5.7753577,6.505711,8.9588175,8.374914,5.608221,6.068436,4.268329,4.7778473,10.927185,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random649
Raw:5.775362,6.5057154,8.958825,8.374921,5.6082253,6.068441,4.2683315,4.7778506,10.927193,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random650
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.0684404,4.2683315,4.77785,10.927192,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random651
Raw:5.775356,6.5057096,8.958819,8.374913,5.6082196,6.0684342,4.2683268,4.777846,10.927183,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random652
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random653
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random654
Raw:5.7753544,6.5057087,8.958817,8.374911,5.608218,6.0684333,4.2683263,4.777845,10.927181,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random655
Raw:5.7753606,6.505714,8.958821,8.374919,5.608224,6.06844,4.2683315,4.777849,10.92719,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random656
Raw:5.77536,6.505714,8.958823,8.374919,5.6082234,6.068439,4.2683306,4.777849,10.92719,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random657
Raw:5.775356,6.50571,8.958821,8.374915,5.6082196,6.068434,4.2683263,4.7778463,10.927184,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random658
Raw:5.7753572,6.5057106,8.95882,8.374915,5.60822,6.0684347,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random659
Raw:5.7753572,6.5057106,8.95882,8.374915,5.6082206,6.068435,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random660
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.068438,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random661
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.06844,4.268331,4.77785,10.927192,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random662
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random663
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.2683268,4.777846,10.927183,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random664
Raw:5.7753577,6.5057116,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random665
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.0684376,4.2683296,4.7778482,10.927188,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random666
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random667
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.0684357,4.268328,4.7778473,10.927187,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random668
Raw:5.77536,6.5057135,8.95882,8.374918,5.6082234,6.068439,4.268331,4.7778487,10.927189,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random669
Raw:5.775361,6.505715,8.958821,8.374919,5.6082244,6.0684404,4.268332,4.7778497,10.927191,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random670
Raw:5.775354,6.505708,8.958819,8.374912,5.6082177,6.068432,4.268325,4.777845,10.927181,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random671
Raw:5.7753606,6.505714,8.95882,8.374918,5.608224,6.06844,4.268332,4.7778497,10.92719,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random672
Raw:5.77536,6.5057144,8.958826,8.37492,5.608223,6.068438,4.2683296,4.777849,10.927191,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random673
Raw:5.77536,6.505714,8.958822,8.374919,5.6082234,6.0684395,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random674
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random675
Raw:5.775361,6.5057154,8.958824,8.37492,5.608225,6.0684404,4.2683315,4.77785,10.927192,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random676
Raw:5.77536,6.5057135,8.958824,8.37492,5.608223,6.0684385,4.26833,4.777849,10.92719,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random677
Raw:5.775364,6.5057178,8.958829,8.374925,5.608227,6.068443,4.2683334,4.7778525,10.9271965,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random678
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random679
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.0684376,4.2683296,4.7778482,10.927188,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random680
Raw:5.775358,6.505712,8.958822,8.374917,5.6082215,6.068436,4.268328,4.777848,10.927187,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random681
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random682
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random683
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random684
Raw:5.775354,6.505708,8.958818,8.374912,5.6082177,6.0684323,4.2683253,4.777845,10.927181,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random685
Raw:5.775359,6.505713,8.958825,8.374919,5.608222,6.068437,4.2683287,4.7778482,10.927189,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random686
Raw:5.7753587,6.5057125,8.958822,8.374917,5.608222,6.068437,4.268329,4.7778482,10.927188,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random687
Raw:5.7753587,6.5057125,8.958823,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random688
Raw:5.77536,6.5057144,8.958825,8.37492,5.6082234,6.0684385,4.26833,4.7778497,10.927191,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random689
Raw:5.775363,6.5057173,8.958825,8.374923,5.6082263,6.068443,4.268334,4.7778516,10.927195,4.5915136
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random690
Raw:5.775361,6.505715,8.958821,8.374919,5.6082244,6.06844,4.268332,4.7778497,10.927191,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random691
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.06844,4.268331,4.7778497,10.927191,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random692
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.5915027
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random693
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.06844,4.268331,4.7778497,10.927191,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random694
Raw:5.775363,6.505717,8.958823,8.374922,5.6082263,6.068443,4.268334,4.777851,10.927194,4.5915136
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random695
Raw:5.775361,6.505715,8.958822,8.374919,5.6082244,6.06844,4.268332,4.7778497,10.927191,4.5915112
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random696
Raw:5.775356,6.5057096,8.958819,8.374913,5.6082196,6.0684342,4.2683263,4.777846,10.927183,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random697
Raw:5.7753544,6.505708,8.958818,8.374912,5.6082177,6.0684323,4.2683253,4.777845,10.927181,4.5915008
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random698
Raw:5.7753606,6.505714,8.958821,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.92719,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random699
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.2683268,4.777846,10.927183,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random700
Raw:5.775362,6.505716,8.958824,8.374921,5.6082253,6.068441,4.268332,4.7778506,10.927193,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random701
Raw:5.7753625,6.5057163,8.958825,8.374922,5.608226,6.068442,4.268333,4.777851,10.927194,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random702
Raw:5.775364,6.5057178,8.958829,8.374925,5.608227,6.068443,4.2683334,4.7778525,10.9271965,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random703
Raw:5.7753572,6.505711,8.958823,8.374916,5.60822,6.0684347,4.2683263,4.777847,10.927186,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random704
Raw:5.775359,6.505713,8.958824,8.374919,5.6082225,6.068437,4.268329,4.7778487,10.927189,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random705
Raw:5.7753596,6.5057135,8.958824,8.37492,5.608223,6.068438,4.26833,4.777849,10.92719,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random706
Raw:5.775356,6.5057096,8.958819,8.374913,5.608219,6.068434,4.2683263,4.777846,10.927183,4.5915027
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random707
Raw:5.7753596,6.505713,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random708
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684342,4.268327,4.7778463,10.927184,4.5915036
